flow_ID proc_time
57871 1023
62534 796
21578 3842
21578 5328
39434 5349
46318 4402
34179 5257
2931 4013
60025 4061
43495 3767
53467 2567
43495 3288
49047 3910
49047 3937
43495 10334
49074 10294
53467 8493
3328 446
3328 454
3328 1007
22411 1730
3328 6262
22411 1734
3328 1110
22411 2729
3328 1063
3328 534
3328 1735
22411 3947
22411 1774
3328 983
22411 4701
22411 173
3328 712
22411 680
3328 1377
22411 364
3328 1414
22411 8449
58148 6617
2854 2552
27102 5177
2522 3656
58148 309
2854 4591
2522 4340
27102 7362
2522 1877
58148 1219
58148 286
27102 4947
2854 2824
2854 3047
51758 1344
2522 208
58148 3686
27102 2000
2854 8052
42910 1136
42910 765
42910 1938
27102 3892
2854 4027
62860 5543
64226 5545
44227 5550
59611 5538
27102 6666
25680 4762
27102 336
2854 4239
2854 5533
42910 990
51758 899
42910 3442
3328 1403
3328 565
3328 1098
3328 614
2854 3961
2854 4559
45923 5578
8992 5647
52002 7825
3328 886
3328 428
3328 811
3328 1033
3328 3493
24795 8723
2424 6300
59611 4773
600 2416
44227 3648
37820 2905
62860 4241
22411 3892
3328 593
22411 2578
22411 15
3328 1218
64226 4376
3328 1570
2522 5447
22411 440
3328 184
3328 3067
3328 839
22411 2731
3328 2469
3328 833
22411 4730
3328 2415
51671 3722
8992 788
42910 6421
51758 5373
8992 1741
27102 1298
42910 6389
13590 3903
45923 3780
22411 463
43475 6302
52002 6289
27102 5314
17116 7478
45923 4968
52002 4320
22411 1758
22411 1487
3328 3853
22411 2184
3328 5865
22411 1483
22411 793
3328 4983
22411 3833
3328 4065
22411 2886
3328 3852
27102 1823
2854 4703
44271 4696
27102 307
27102 525
2854 3966
22192 2693
25680 4356
27102 3774
2854 589
27102 4599
27102 2779
27102 1240
2854 3767
27102 4063
27102 963
2854 4415
27102 42
2854 3785
27102 4072
2854 3868
27102 1907
2854 184
27102 4576
27102 4101
2854 3821
27102 2921
2854 4893
27102 945
2854 3950
8992 3756
27102 2439
2854 3889
27102 6186
2854 6304
22411 2733
3328 6318
16359 3828
40929 4381
8992 4320
22411 4286
45785 4349
3328 5986
22411 8020
3328 858
22411 3667
22411 2086
22411 1542
3328 3668
22411 5008
22411 3677
3328 4540
12276 9481
23786 5945
51671 2333
8992 3638
22411 1534
3328 3633
22411 6058
51671 3265
20885 9099
51671 3725
8992 2293
13590 1558
22411 4174
3328 4577
22411 3089
3328 5300
43475 4901
13590 4808
45923 3670
45923 7825
43475 8489
52002 4258
22411 851
22411 1760
3328 1303
32399 3649
44271 169
37572 7055
31769 7048
65507 7048
28666 6145
51771 6984
17116 2359
51671 4471
8992 4130
13590 3761
45923 4265
51671 3764
43475 7677
45923 6210
14317 6208
52002 5215
65372 8467
40929 746
51671 6645
65366 5098
16359 4144
16359 4066
51671 1601
8992 4165
8992 3257
2854 5393
51671 3232
32384 3784
23786 1723
20241 3643
20885 6048
20885 4561
13590 1023
45923 916
45923 1645
43475 3203
52002 2257
11765 3907
12276 1744
2854 3106
32399 3817
44271 3804
51764 7658
45785 4135
32399 1948
44271 910
44271 561
44271 2118
44271 1562
65403 6441
28666 5536
16219 5533
65507 5520
3389 9330
31769 8024
36811 7001
37572 5402
65507 4794
28666 4344
13590 3684
43475 3636
52002 3715
65372 3693
65366 3640
65372 2384
65403 3952
28666 3379
65403 681
28666 1966
28666 1589
32399 3954
44271 5715
32399 248
65372 2970
65372 843
40929 3684
32399 5473
44271 5253
32399 3606
32399 1339
44271 9074
65372 580
40929 7215
65372 2618
65366 1005
65366 75
16359 2251
65366 7888
65372 879
40929 5952
51764 4849
51764 6198
45785 5857
51764 6560
45785 5034
65372 6147
40929 7434
51764 7326
45785 2379
32399 114
44271 5249
44271 1978
32399 3061
40929 4533
2854 4754
32399 4229
44271 4809
28089 3871
17855 4110
32399 6938
44271 5501
19926 5488
43475 6139
52002 6126
19926 1173
14317 702
19926 5020
14317 5157
49509 6156
32399 2219
44271 3758
13590 3832
28948 2937
28089 3868
53533 2352
17855 7205
51246 4133
208 8931
3328 7854
22411 1099
27102 5204
2854 3936
22411 395
3328 227
22411 680
3328 171
22411 5468
3328 4301
32399 4358
22411 644
3328 1473
22411 2561
3328 1043
58085 4875
27102 6790
49509 6828
32384 2211
44271 3691
27102 6
2854 4078
27102 9155
65507 9046
28666 9110
38915 7745
20241 223
20885 3872
16219 980
65507 1004
16219 6573
65507 6709
20885 5407
65403 298
65403 186
28666 392
11765 1301
11765 3285
12276 1531
11765 4034
12276 3932
11765 4815
11765 2055
12276 195
11765 651
12276 3946
11765 3582
11765 3614
12276 7321
11765 692
12276 3749
11765 4142
11765 1467
12276 3673
11765 2239
65403 7467
28666 6112
11765 4860
23781 3929
65366 3671
54448 5014
35629 4159
64130 5347
54025 3775
54448 3667
18207 1160
42482 5016
29332 7336
52603 6861
16219 6735
65507 5440
44094 2013
38510 3753
32399 3619
20241 4251
7809 4017
58603 5811
32399 9830
20241 4762
20885 3053
58603 1225
58603 1662
20241 4105
20885 3959
20241 4204
20885 79
13274 4352
51771 3772
17116 4206
32384 3790
32399 98
44271 3826
32399 6092
51764 7316
45785 818
51764 5942
32399 4194
44271 3711
32658 3622
9915 3657
32399 4370
44271 2171
32399 2384
32399 1255
44271 408
17116 4694
32399 2437
44271 1548
54025 5405
54448 5405
32399 503
32399 4131
44271 3745
32404 3631
23781 4787
23781 3638
32399 3999
44271 3175
32399 4070
32399 5369
64130 7046
35629 7987
44271 2348
17874 7977
32399 4523
7809 4064
58603 4020
54025 3665
32399 4081
44271 3844
32399 1892
44271 6313
32399 4954
44271 3762
32399 4172
44271 4147
32399 3153
44271 1434
7809 548
20241 4218
7809 4575
58603 612
58603 1087
32399 4101
44271 4093
32399 5083
44271 2314
44271 2026
32399 4920
51771 3935
32399 4022
44271 4027
32404 3857
23781 3730
32399 37
44271 5284
44271 3750
32399 4082
32399 4636
44271 4050
51771 6482
17116 6673
51758 847
51758 2022
32399 4202
44271 3880
32404 3706
32404 4779
32399 9200
44271 8204
32404 5607
23781 3737
32404 2319
23781 957
32399 506
44271 7001
47449 6034
44271 4696
32399 4547
44271 4133
32399 909
44271 4658
44271 4307
17874 3758
32399 5280
32399 3510
44271 3814
32399 2487
44271 1442
32399 4794
44271 4460
32399 4177
44271 3645
32399 529
44271 7575
14756 7557
12807 6630
51758 5646
44271 4142
32399 4069
44271 3763
32399 3843
44271 2480
12276 5095
32399 4085
44271 3752
3328 1584
3328 2433
32399 5571
44271 7230
42910 70
42910 208
51758 4572
32404 2092
23781 4102
44094 1160
38510 2749
42910 5643
51758 4510
42910 560
51758 1417
42910 1109
51758 877
42910 463
42910 1799
51758 3489
51758 3802
54992 3746
42910 4012
64120 2273
22411 4039
22411 583
32399 7247
22411 3732
22411 1499
3328 4994
22411 37
3328 547
22411 997
3328 632
22411 2083
3328 1017
22411 2825
3328 2472
53136 3646
42910 3887
32399 3764
11765 3617
12807 4475
11765 8108
44094 8092
50876 8078
37940 6938
31705 5992
4432 5044
54992 2462
25701 1958
14756 3635
6369 3881
53136 3776
53136 8665
10035 7197
37940 7204
50876 7107
13720 8432
8306 3254
4432 2716
4432 594
54992 5263
4432 3564
54992 2727
4432 2269
54992 561
54992 945
54992 129
6369 3766
6369 5123
53136 1836
31705 3639
4432 19
4432 915
4432 1994
54992 2891
54992 4041
4432 5797
4432 1239
54992 4146
4432 637
54992 3162
6369 3303
54992 738
54992 154
54992 4563
53136 6169
4432 4615
54992 4216
51758 668
51758 309
51758 712
51758 613
42910 3651
51758 3869
42910 223
4432 4250
54992 4177
42910 825
4432 4805
42910 2010
42910 500
4432 673
42910 5243
4432 682
42910 4525
4432 781
54992 3936
42910 3987
51758 1475
42910 2147
51758 902
42910 5005
51758 938
51758 2658
42910 5228
14205 8310
26494 9266
4432 1215
54992 3662
4432 4053
4432 4151
54992 5415
42910 2806
51758 5852
4432 817
54992 4109
42910 1436
51758 5093
42910 8981
24325 7797
4432 4881
54992 4080
63964 4755
55345 4696
14814 3780
59440 3685
22997 4005
61495 3626
4432 1808
55345 8027
59440 7961
61495 7301
54992 5617
200 4791
26494 3847
205 3644
14205 3753
4432 5512
26494 8045
14205 7910
4432 3159
54992 7686
4432 4051
54992 3704
4432 2392
4432 4843
54992 6620
43163 3741
24325 3684
4432 5694
54992 5324
24325 4699
4432 5857
54992 5362
51758 7502
63964 2597
55345 4768
63964 12
55345 3651
55345 3852
53136 5144
55345 7195
14814 6340
4432 4199
54992 4045
22997 4718
200 3874
59440 5250
14814 7655
14814 4597
59440 534
22997 5479
55345 5341
61495 4409
59440 2308
22997 5541
61495 1027
61495 2598
55345 6197
200 5846
26494 5187
200 5849
26494 5780
26494 5427
205 5409
4432 1442
54992 3844
205 1466
14205 4795
14205 2598
4432 2855
54992 5745
4432 6137
54992 6121
4432 4492
54992 6518
43163 5028
24325 2064
4432 4072
4432 4048
54992 3796
4432 1841
54992 314
4432 5840
54992 4022
59440 3964
55345 3701
61495 5677
26494 8097
4432 6958
54992 6752
63964 4720
4432 4095
4432 4192
54992 4759
63964 2075
55345 6506
63964 6509
55345 6947
4432 6302
54992 4056
14205 5106
4432 159
54992 427
54992 184
4432 7112
54992 3400
24325 5902
54992 1534
55345 3962
54992 668
54992 24
54992 446
54992 1400
55345 6683
26494 6684
4432 1750
54992 3684
205 3892
14205 4020
63964 4834
4432 685
63964 8652
4432 1238
54992 8597
54992 3986
22997 1008
61495 5768
22997 4512
61495 1739
4432 2496
54992 5028
200 3811
200 8854
26494 6437
4432 4444
54992 3893
4432 1458
54992 3635
24325 3907
200 2930
200 200
26494 8221
26494 4790
200 4368
26494 6228
55345 8346
200 5116
26494 4192
51758 4106
200 4190
200 4103
26494 4116
205 4681
14205 4634
43163 4011
24325 4061
4432 1965
54992 5212
4432 5582
54992 5430
6369 5426
43163 877
24325 5063
54992 4124
4432 4190
54992 3909
4432 6964
54992 7538
43163 1193
24325 364
4432 1865
54992 5037
4432 2767
54992 1806
4432 3740
63964 3898
55345 3789
4432 4094
54992 4018
63964 4001
14814 5324
59440 6273
200 5278
22997 5887
61495 5166
4432 276
4432 380
54992 4155
54992 3671
4432 4222
54992 4096
63964 4901
4432 1691
4432 77
205 5218
54992 5242
14205 5222
54992 3753
26494 5103
63964 3867
200 3914
4432 4422
54992 5417
42910 878
51758 4853
42910 4119
4432 4110
4432 4168
54992 4010
42910 3830
51758 1143
42910 2142
51758 1811
42910 142
51758 1978
4432 4063
4432 3272
54992 4366
4432 62
4432 4108
54992 3938
43163 3831
4432 2957
54992 7565
4432 830
54992 5221
54992 3765
200 4183
4432 4081
54992 3853
43163 4249
4432 49
54992 5965
54992 3713
4432 5321
54992 1031
4432 3896
4432 647
54992 4328
205 3915
14205 4147
42910 4300
51758 3721
42910 4107
51758 2793
4432 4077
54992 3705
52708 4661
24212 3926
433 4267
4432 2758
54992 6289
4432 4107
54992 3624
4432 4243
4432 4582
54992 3729
4432 4085
54992 3650
4432 4060
54992 4779
4432 3982
54992 2022
4432 744
4432 371
54992 3669
4432 4750
54992 5114
4432 2007
54992 97
4432 107
54992 5181
4432 1806
54992 808
4432 4139
54992 4423
4432 4157
4432 5132
54992 4282
4432 984
54992 4331
4432 2695
54992 1842
4432 281
54992 3793
42910 4409
42910 1199
4432 5703
54992 4616
42910 1429
42910 1033
51758 3651
42910 2183
51758 3728
42910 4638
53136 8070
4432 6434
54992 6432
4432 5301
54992 4384
4432 4605
54992 4276
6369 4321
53136 5959
6369 6143
4432 4114
54992 3875
6369 4052
53136 3973
6369 4716
53136 3820
6369 7862
42910 1329
42910 258
42910 1260
42910 2013
51758 3754
42910 1701
51758 637
42910 7543
3328 143
3328 852
3328 900
23951 3892
18274 7605
53136 2256
6369 3265
6369 542
53136 3779
6369 4121
53136 3782
6369 1940
53136 695
6369 1962
6369 4051
53136 3652
6369 5224
53136 1956
6369 8120
6369 1958
53136 412
6369 2416
53136 5333
6369 412
53136 3740
22411 3985
3328 5118
3328 1635
22411 301
3328 809
3328 1312
3328 1460
22411 3888
3328 2042
22411 2673
3328 1692
6369 5459
53136 4597
22411 447
22411 3243
3328 2294
3328 1479
3328 3891
3328 6050
19051 4619
6369 9701
53136 8601
22411 2377
3328 3822
53136 4092
6369 4382
53136 3457
6369 1082
44878 6124
39791 4874
53136 4636
3328 4505
22411 1927
3328 6828
6369 2369
53136 1561
6369 4210
6369 4026
53136 3677
6369 5461
53136 4634
22411 3219
22411 563
3328 3697
6369 4216
53136 3653
22411 1554
22411 31
3328 3757
22411 1001
22411 411
22411 884
3328 1853
6369 6154
53136 4003
65462 3639
18359 3819
55155 3597
22411 3802
3328 5037
22411 606
3328 2107
22411 351
22411 318
22411 964
3328 4715
22411 5517
3328 910
22411 2763
22411 425
22411 2706
3328 5846
22411 826
36666 3825
63295 3725
22311 3859
42786 3711
32545 3771
50991 3677
1835 6238
14122 4104
22299 8366
3328 8509
22411 8486
6369 7053
53136 5520
55358 5148
6369 4337
53136 3888
3328 1629
3328 3916
6369 7646
53136 5507
65373 3517
6054 3900
22411 1874
22411 1598
3328 4259
22411 2108
3328 2772
22411 1572
3328 4675
22411 749
22411 889
3328 3837
22411 2365
3328 3726
22411 2854
3328 4483
22411 1617
10130 4577
34708 3795
3328 3815
6369 4188
53136 4154
6369 5942
53136 5125
22411 2393
3328 3650
22411 3735
6369 4072
53136 3813
49485 5880
63110 6534
65462 3137
38535 5433
22411 6264
18359 6387
3328 5946
22411 336
18359 4431
22411 1956
3328 4188
60790 4206
55358 4205
55358 5999
22411 3238
22411 424
3328 2744
22411 2002
22411 143
3328 4033
22411 4340
3328 4221
22411 9127
48583 9130
55155 8062
24848 6947
14122 5900
41219 4735
22311 3721
14122 4562
41234 4904
1835 3937
41228 5230
42786 4291
266 4342
32545 8259
41249 7087
22311 7003
63295 7168
24863 8233
50991 7023
301 4712
36666 4518
41299 4070
22299 3653
1835 4572
50991 5071
32545 4141
42786 8166
63295 6735
22299 6698
36666 8929
61210 7774
14105 5807
7967 5515
63110 2623
30959 3673
34708 3811
30949 4028
10130 3935
38535 4082
34708 7166
38535 9085
10130 10161
60790 8855
24928 7893
25325 6595
16673 1012
3328 3771
63110 5041
65462 4597
63110 1995
65462 504
60790 4913
55358 5752
60790 4372
55358 5179
60790 7226
38535 5049
18359 5062
55358 3984
38535 4795
18359 3914
38535 6603
18359 7164
12597 6265
53872 2732
43583 2680
43583 400
16673 3862
10474 4340
49485 1908
30959 8061
30949 7967
30959 7694
34708 6047
30959 4405
34708 7917
30949 2776
10130 2215
30959 3983
34708 3738
30949 5411
10130 5630
34708 5195
34708 7498
10130 6150
25325 6963
63110 3057
24928 3848
63110 1535
65462 4045
24848 4879
14122 1032
24848 7124
14122 2085
14122 2383
14122 1226
14122 300
14122 1287
14122 1184
14122 5946
48583 4000
55155 6799
41219 3814
22311 4393
55155 3611
41219 4265
22311 4684
28566 3742
41219 3937
22311 913
22311 2322
22311 34
65462 4044
24916 3932
14105 3598
41234 1924
1835 297
41234 2213
49490 3836
61210 3799
49501 3828
7967 3729
266 3806
1835 3328
14317 9031
60790 620
55358 6462
24863 4000
41228 3738
24863 5496
50991 5750
266 4858
32545 4739
24863 6866
50991 5838
266 602
32545 4046
32545 3763
41249 3660
50991 3676
50991 4736
32545 8960
41228 2618
42786 1102
41228 1065
42786 3679
41249 4885
63295 6091
42786 4910
41249 7968
63295 6787
41299 2708
22299 4125
41299 4575
22299 4559
63295 4964
41299 5064
22299 7983
301 4652
301 685
36666 4876
36666 3777
22299 1149
301 4016
36666 652
38535 1562
55358 7838
18359 6615
63110 4003
65462 4024
63110 4215
65462 1080
63110 2993
34708 5238
63110 4565
65462 3913
10130 3832
65462 3081
63110 4486
63110 730
65462 977
63110 1455
65462 3759
18359 3739
63110 712
65462 6855
63110 244
63110 971
65462 3951
63110 2827
65462 1712
30959 1659
34708 4521
30949 2209
10130 3813
10474 2222
49485 7686
63110 4059
65462 3638
49485 1501
63110 4490
65462 7910
30949 1354
10130 6953
30959 4656
10130 3840
6379 3788
28566 4147
30949 5169
28566 6595
30949 2116
10130 9002
30949 323
60790 4344
10130 4301
30949 4043
14122 3774
41219 3855
22311 1761
41219 1050
41219 4152
22311 7385
41219 2462
22311 4454
41219 845
22311 3645
41219 2412
22311 4293
24848 5481
14122 4236
41219 4151
41219 9273
22311 6554
63110 5557
65462 5559
63110 4226
65462 4038
1835 3812
24848 4440
14122 4557
63110 4450
65462 5276
63110 5067
65462 4470
41219 5424
22311 3960
38535 6779
63110 3327
65462 2188
24848 4697
14122 3769
41234 2749
63110 2703
65462 8049
63110 2186
65462 380
32545 8248
50991 6626
63110 5430
65462 5218
63110 4692
65462 5491
22411 1443
3328 4563
22411 324
3328 3695
22411 2598
3328 4139
22411 4809
3328 3966
22411 7196
3328 5998
63110 1610
65462 559
22411 368
3328 1556
22411 1400
3328 315
63110 6613
65462 5256
34441 7240
5761 8217
3718 8966
24202 7215
65164 6274
34435 5272
18055 3792
63295 3788
42786 3752
63110 4308
65462 5099
24863 7554
22299 6839
266 5850
63110 660
65462 6575
65462 4973
30959 5400
63110 4100
65462 3890
63110 7772
65462 6603
41234 2093
1835 170
1835 433
41234 3820
30949 3909
41228 1408
42786 77
41228 5854
63110 84
65462 191
36666 3878
24863 3795
50991 770
50991 6391
24863 7346
266 5626
32545 3706
266 114
32545 13
41249 3759
41249 1840
63295 4932
63110 4449
65462 3809
41249 1676
63295 950
63110 6402
65462 5556
41299 1135
22299 1948
22299 1657
41299 1282
22299 675
63110 5632
65462 6000
301 2062
36666 2789
36666 815
301 513
36666 780
30959 5411
34708 4176
30949 7214
10130 2564
30949 517
10130 3925
24848 3312
41219 6354
14122 6714
24848 4257
14122 3763
24848 4029
14122 3882
65158 3626
5764 5379
30345 5599
9866 5601
5771 4630
3724 5518
24848 4445
14122 4329
41219 5080
22311 5175
24848 4178
24848 8518
14122 7437
41219 4844
22311 4091
41234 3822
1835 3627
24848 236
14122 4432
41219 6697
22311 5878
65462 4816
24848 508
14122 5365
41219 4100
22311 5407
24848 6955
14122 7107
41219 254
22311 4198
15994 3871
65164 3806
24163 3840
18055 7100
15969 5772
3718 5767
40558 6649
34435 6642
24170 5327
5761 7694
15984 5388
24202 4610
24848 6852
65164 4815
14122 4467
3718 4756
5761 6744
18055 5430
24202 9573
34435 7940
40566 6509
34441 5781
22311 3974
34441 4019
266 3682
32545 4062
50991 8489
24863 8506
24848 7134
14122 6328
41219 4543
22311 4467
63110 2709
65462 4172
41219 4149
41234 4497
41219 1650
22311 4084
1835 8408
41228 3923
42786 3724
41249 3666
63295 3858
41219 4048
22311 3984
41299 5830
22299 8464
41249 9355
63295 9352
24863 8272
50991 8271
266 6681
32545 5014
41219 4313
22311 3841
41228 4029
42786 3870
41234 4243
1835 5361
42786 4129
41228 8606
22299 8557
41299 8586
301 7638
36666 6518
24863 3721
50991 3657
266 3784
32545 3668
41249 3802
63295 1265
301 8055
36666 8979
41299 3447
22299 2240
41249 8032
41228 3837
42786 4258
41234 3757
1835 3677
301 3999
36666 3754
266 3832
32545 4330
50991 6719
24863 6731
301 6727
36666 5839
30949 1507
10130 912
10474 3662
6379 2145
6379 1314
28566 4072
10474 7774
49485 6323
24166 6310
40565 5315
5764 6317
30345 6896
9866 4762
40560 5971
24178 3745
5771 3933
15970 4200
65158 4418
5764 4537
15993 3906
3724 8997
5771 8060
9866 6808
30345 6267
65158 5080
63110 4760
24848 4189
14122 4494
6379 7754
14122 6243
24848 6388
41234 6767
1835 4656
24848 1610
14122 4034
24848 981
24848 4440
14122 5662
24848 4252
14122 3827
28566 3618
41219 4069
22311 3850
24848 6406
14122 221
41219 8746
22311 7622
24848 4564
41228 3801
42786 3863
24863 3836
50991 3605
24848 2837
14122 7201
266 6274
32545 6152
41219 98
22311 4255
15994 3652
15969 3884
24170 7610
24163 5710
15984 9019
40558 9958
65164 2053
15994 3248
15994 1893
65164 1950
65164 5360
15969 6895
3718 8681
65164 2108
65164 1193
15969 5342
3718 3355
15969 6963
3718 1363
40566 7822
40558 7869
34435 6533
3718 2404
65164 3881
40558 766
34435 4102
34435 2049
24170 5282
5761 8809
65164 4199
24170 766
5761 369
40566 3149
5761 5979
34441 4403
40566 250
40566 1605
34441 1499
34441 2329
24163 435
18055 2617
65164 8086
34441 8155
24163 1569
24163 174
18055 471
18055 2508
24848 5773
18055 7935
65164 7906
14122 5594
15984 111
24202 4084
15984 856
24202 3656
24202 4220
41219 339
22311 4619
24848 2573
14122 5740
41249 3849
63295 8206
24848 3786
14122 7270
34179 6318
46318 5176
41219 896
24848 4272
24848 4743
14122 7023
41299 6967
22299 6058
41219 5087
22311 3765
24848 5481
14122 5351
41219 4573
22311 8692
24848 6935
14122 6215
41219 416
22311 4223
24848 4380
24848 6892
14122 5626
301 5549
36666 5408
41219 36
22311 3764
22311 5192
41219 5135
22311 5121
41219 625
22311 3789
24166 4045
15993 3666
24178 3774
40560 3871
40565 3723
15970 3680
24166 2902
5764 2070
24166 596
5764 1397
15993 4238
3724 1486
3724 2957
24178 1691
5771 1654
24178 6088
5771 4676
40560 5405
9866 5147
40560 1282
9866 220
9866 4243
40565 1188
30345 2759
30345 2088
15970 4859
65158 4900
30345 6686
15970 4446
65158 1197
