flow_ID proc_time
27133 3718
32409 3679
25566 3786
4052 3657
10567 3780
46717 3779
63056 3921
14167 4663
22546 3729
28768 5122
22404 3904
12779 3640
14630 3867
61095 3643
4052 3656
25566 3806
61692 3795
12620 3803
14167 3728
32409 3843
5831 3640
63056 3864
10567 4495
47903 4213
46717 4035
27133 3662
22404 3687
61095 4707
28768 3737
14630 5093
12620 3775
12779 3785
22546 4212
61692 3632
47903 3779
32409 3659
27133 3726
25566 3758
4052 3675
10567 3652
46717 4230
63056 4382
14167 3826
22546 3953
12779 3658
28768 3795
22404 3793
4052 4730
14630 3967
61095 4990
25566 3917
61692 3816
12620 3814
14167 4354
32409 4320
5831 4132
10567 3865
47903 3867
63056 3658
46717 3769
27133 3692
22404 3843
61095 3913
28768 3636
14630 3682
12620 3692
12779 3926
22546 4605
5831 3712
32409 4938
25566 3808
4052 3858
27133 3962
46717 3645
63056 3928
14167 3662
22546 3720
51621 3772
12779 3645
51235 3617
28768 3824
22404 4205
14630 3796
61095 3684
4052 4175
61692 3771
12620 5515
25566 3705
14167 3833
32409 5883
5831 4996
63056 3726
46717 3796
27133 3792
22404 3776
61095 3728
12620 4255
28768 3650
14630 3652
12779 3852
22546 3666
51235 3815
51621 3677
5831 3962
61692 3760
32409 3705
25566 4650
4052 3936
27133 4869
46717 3700
63056 5127
14167 4329
22546 3723
51621 3684
12779 3825
51235 3788
14630 4410
61095 3612
28768 3806
22404 3680
25566 3675
61692 3851
12620 3813
5831 4195
14167 3740
63056 3939
46717 3817
27133 4725
61095 3712
22404 5731
14630 4908
12779 3772
22546 3674
12620 3728
28768 3761
51235 3925
51621 3782
5831 3719
61692 3775
27133 3740
25566 3815
4052 3620
32409 3855
46717 3771
22546 3725
63056 3816
51621 4710
12779 3739
51235 5181
14630 3941
61095 3694
28768 3788
4052 3774
22404 3730
25566 3633
61692 4061
12620 3655
14167 3708
32409 4205
5831 3752
63056 3670
46717 3825
27133 4121
61095 4448
22404 3693
14630 3894
12779 4802
22546 3684
28768 4999
61095 3902
22404 3863
22546 3705
14630 3688
28768 3797
51235 4492
51621 3875
12620 3883
5831 5242
61692 3817
32409 3800
27133 5174
25566 3851
4052 3649
46717 3698
51621 3721
63056 3851
14167 3706
12779 3749
51235 4257
14630 3814
61095 3648
28768 3941
22404 3709
4052 3744
25566 3759
61692 4056
12620 3626
32409 4914
5831 4249
14167 5133
46717 3988
27133 3621
63056 4184
61095 3697
22404 3734
14630 4220
28768 3694
12779 3912
22546 3657
51235 4344
51621 3670
12620 3703
5831 3845
61692 3679
32409 3666
27133 4176
25566 3823
4052 3662
46717 4705
22546 3697
51621 5153
63056 3819
14167 3655
47903 3685
51235 3665
12779 4110
14630 3982
61095 3788
4052 3839
28768 4350
22404 4136
10567 3814
25566 3783
61692 3952
12620 3662
32409 3809
5831 3683
14167 4212
46717 4849
27133 3738
63056 5017
61095 4168
22404 3758
14630 3835
51235 3962
51621 3653
12779 3782
22546 3641
28768 3659
12620 3745
5831 3732
10567 3801
47903 4311
61692 4077
32409 3660
27133 3722
25566 3834
4052 3756
46717 4210
51621 4691
22546 3837
63056 5163
14167 3944
47903 4002
14630 3915
61095 3727
28768 3924
22404 4123
4052 3762
10567 3778
25566 4119
61692 3929
12620 3683
32409 3990
5831 3759
14167 3689
46717 3781
27133 5083
63056 4244
61095 5044
22404 3728
14630 3703
51235 3840
51621 3665
12779 3849
22546 3766
28768 3818
12620 3855
5831 3881
10567 4284
47903 3764
61692 3714
32409 3753
27133 3721
25566 3933
4052 3772
46717 4807
51621 3680
63056 6091
14167 5346
51235 3794
12779 3711
47903 3728
14630 3794
61095 3646
28768 3829
22404 3799
4052 3993
10567 3699
25566 3796
61692 3913
12620 3678
32409 3922
5831 3675
14167 3696
46717 3846
27133 4694
61095 3866
63056 5909
22404 5003
14630 3686
51235 4199
51621 3755
12779 3771
22546 3795
28768 3746
12620 3828
5831 3690
10567 3941
47903 3656
27133 4488
61692 3644
25566 3812
4052 3726
32409 3789
51621 3713
46717 3759
22546 4667
63056 3802
14167 5080
51235 4019
12779 3781
47903 3832
14630 3780
61095 3721
28768 3786
22404 3740
10567 3774
4052 4390
61692 3882
12620 3657
25566 3700
14167 3690
32409 3859
5831 4187
61095 3758
46717 3801
27133 3729
22404 4737
63056 3960
14630 3659
51235 5221
51621 4086
12779 4439
22546 3838
28768 3721
12620 3982
46717 3736
27133 3663
61095 3705
14167 3699
22404 3700
51235 3803
51621 3766
14630 4791
63056 3786
12779 5129
22546 3823
28768 3637
12620 3733
10567 3793
47903 3666
5831 3876
27133 4681
25566 4046
4052 3814
32409 3656
46717 3777
51621 3776
22546 3854
51235 3705
12779 3650
47903 3756
14630 5003
61095 3725
28768 3819
22404 5053
63056 3936
14167 3634
4052 3709
10567 3754
61692 4406
12620 4196
25566 3656
46717 3755
27133 3832
32409 3927
5831 3684
61095 3698
51235 3732
51621 3796
22404 3677
14167 3701
14630 3697
12779 5225
22546 3627
28768 5035
12620 4001
63056 3767
47903 3971
61692 3645
27133 3708
5831 3745
46717 3663
51621 3710
32409 3646
25566 3854
4052 3683
22546 3740
51235 4397
12779 3663
47903 3816
14630 4021
61095 3666
63056 4821
14167 4713
28768 5123
22404 3781
10567 3676
61692 3926
12620 3694
4052 3771
25566 3789
46717 3953
27133 3675
32409 4239
5831 3669
61095 3731
51235 3960
51621 3813
14167 3840
22404 3878
14630 3721
12779 3793
22546 4692
12620 3717
63056 5374
28768 4247
10567 3937
47903 3687
61692 3691
27133 3882
5831 3922
46717 3691
51621 3735
32409 3762
25566 4006
4052 3647
22546 3682
12779 3679
47903 3695
14630 3753
61095 3804
14167 3763
10567 3661
28768 5277
22404 6030
61692 3854
12620 3772
4052 3684
25566 3671
46717 3745
27133 3668
32409 4799
5831 4274
61095 3733
51235 5052
51621 4060
14167 3707
22404 3739
12779 3754
22546 3680
14630 3657
12620 4612
63056 3782
28768 3803
10567 3943
47903 3701
61692 3639
27133 3819
5831 3720
51621 3731
46717 3802
32409 3670
22546 4708
25566 4017
4052 4983
51235 3718
12779 4134
47903 4142
14630 3775
61095 3658
10567 3627
63056 4382
14167 4102
28768 3983
22404 3697
61692 3820
12620 3637
4052 3852
25566 3655
46717 4328
27133 3657
32409 4792
5831 3676
51235 5121
51621 3778
22546 3801
22404 3790
14167 3762
14630 3652
12620 3751
28768 3769
63056 3664
10567 3864
47903 3675
14630 3900
61095 3656
10567 3623
28768 3892
22404 3747
63056 3778
14167 4727
61692 3997
12620 4221
4052 4737
25566 3804
46717 3773
27133 3814
61095 3722
12779 4034
22546 3690
22404 3889
14630 4180
14167 3717
12620 3783
28768 3708
10567 3871
47903 3674
63056 3756
61692 4128
27133 3713
46717 4847
22546 3780
25566 3876
4052 5003
12779 3874
47903 3803
10567 3815
14630 3767
61095 3635
28768 4382
22404 3833
61692 4034
12620 3781
63056 3801
4052 4319
46717 3836
27133 3767
25566 3646
61095 4280
22404 3729
12779 3764
22546 4726
14630 4219
14167 5461
10567 4006
28768 3663
61692 3807
63056 3657
27133 3944
46717 3669
22546 3698
25566 3862
4052 3791
12779 3629
10567 3696
14630 3926
61095 3814
28768 4988
22404 3705
61692 5261
12620 3955
63056 4461
14167 3653
4052 3687
46717 4001
27133 3642
25566 3643
61095 3721
22404 3715
12779 3893
22546 3672
12620 4256
14630 3618
28768 3713
10567 3927
47903 3677
61692 4880
63056 3722
27133 3770
46717 4965
22546 4089
25566 4092
4052 4097
47903 3704
14630 3754
61095 3670
10567 3657
28768 3938
22404 3854
61692 4324
12620 3674
63056 3843
14167 3626
4052 3792
46717 3810
27133 4691
61095 5163
22404 4099
12779 3807
22546 3657
12620 4333
14630 3624
14167 4128
28768 3801
10567 3769
47903 3819
61692 3654
63056 4089
5831 3704
27133 4396
32409 3627
46717 3678
22546 3828
25566 3901
4052 4671
47903 3853
12779 3643
10567 5137
14630 4772
61095 3772
28768 3893
22404 3689
61692 3940
12620 3700
63056 4015
14167 3665
4052 3691
32409 3828
5831 3634
46717 10311
27133 8443
25566 6163
61095 3743
22404 4367
12620 3740
14167 3738
14630 3788
12779 3808
22546 3648
28768 3648
10567 3960
47903 3670
61692 3822
63056 3805
5831 3701
27133 3680
32409 3761
46717 3660
25566 3927
4052 4654
47903 3719
10567 3882
14630 5088
61095 4184
28768 3792
22404 3704
61692 3969
12620 3670
63056 3783
14167 4210
4052 3733
32409 3750
5831 3656
46717 3804
27133 4193
25566 4209
61095 3825
22404 3858
12620 3719
14167 4895
14630 3835
28768 3821
61692 5112
10567 3914
47903 3652
63056 3676
5831 3710
27133 3684
32409 4186
46717 3801
25566 4134
4052 3830
47903 3744
10567 3664
51621 3716
14630 3986
61095 3665
28768 3942
22404 3645
61692 3832
12620 4641
63056 3947
51235 5364
14167 4943
4052 3807
32409 4071
5831 4126
46717 4050
27133 3802
25566 3760
61095 3852
12620 3876
14167 3696
14630 4227
28768 3651
10567 4259
47903 3679
61692 3701
63056 3645
5831 3780
27133 4693
51235 3940
51621 5247
32409 3957
25566 4014
4052 3620
47903 3844
10567 3640
51621 3662
14630 4371
61095 3702
28768 3858
61692 3928
12620 3649
51235 3689
63056 4464
14167 3684
4052 3744
32409 4775
5831 4225
46717 4548
27133 4629
25566 3650
61095 3699
22404 4129
12620 4219
14630 3671
14167 3747
28768 3676
10567 3837
47903 3661
61692 3711
5831 3737
63056 3656
27133 3699
51235 3807
51621 3627
32409 4019
46717 3689
25566 3819
4052 4647
47903 3736
10567 5197
51621 4325
14630 3940
61095 3799
28768 3996
22404 4182
61692 3953
12620 3709
51235 3781
63056 3886
14167 3682
4052 3680
46717 3813
27133 3646
32409 3782
5831 3625
25566 3699
61095 4782
22404 3786
12620 5077
14167 3961
14630 3657
10567 3978
47903 3678
28768 3662
61692 3646
63056 4214
27133 3774
5831 3719
51235 3974
51621 3683
46717 4236
32409 3643
25566 3807
4052 3666
47903 3682
10567 3730
51621 5181
14630 3919
61095 3672
28768 5229
22404 4048
51235 3743
61692 3892
63056 3787
14167 3754
4052 3859
46717 3987
27133 3689
32409 3954
25566 3664
61095 3679
22404 3819
12620 3798
14167 3833
10567 3910
47903 4668
14630 4369
28768 5823
61692 4715
63056 4046
27133 3857
5831 3894
51235 3799
51621 3913
46717 3673
32409 3680
25566 4299
4052 3649
47903 3858
51621 3822
10567 3678
28768 3806
22404 3650
51235 3691
14630 3876
61095 3669
63056 4846
14167 3780
61692 5157
12620 4222
4052 3702
46717 3832
27133 3687
32409 3826
5831 3769
25566 3722
22404 4119
61095 3889
12620 3814
14167 3719
28768 3745
10567 3807
47903 3659
14630 3840
27133 3732
63056 4744
61692 3664
51235 5874
51621 4945
5831 4347
46717 3671
32409 3701
22546 4113
25566 3797
4052 3651
47903 3675
51621 3693
12779 3796
10567 3641
28768 3808
51235 3646
14630 3802
61095 3636
61692 3817
12620 4662
63056 4698
14167 5009
4052 3727
46717 3825
27133 3728
32409 3868
5831 3630
25566 3786
22404 3720
22546 3709
47903 3712
51621 3814
12779 3794
10567 3842
51235 3641
28768 3770
22404 3648
61095 3697
63056 4830
61692 3806
12620 5011
14167 3803
46717 3756
27133 3666
32409 3767
5831 3667
25566 4239
22404 3728
61095 3743
12620 4341
14167 3725
12779 3937
22546 3696
28768 3737
14630 3702
10567 3747
47903 4107
27133 3763
5831 3721
51235 5211
51621 5212
61692 4210
63056 3636
46717 3647
32409 3698
25566 3940
4052 3669
22546 3790
47903 3693
12779 3675
10567 3802
28768 3920
22404 3690
14630 3879
61095 3682
4052 3762
61692 3957
12620 3944
63056 5372
14167 3861
46717 3905
27133 5005
25566 4371
32409 4036
5831 3639
22404 3716
61095 3703
12620 3736
12779 3818
22546 3654
14167 3699
28768 3630
14630 3680
27133 3691
10567 3763
47903 3764
5831 3902
61692 3652
63056 3629
32409 3631
25566 4849
4052 3647
22546 3748
47903 5024
12779 4094
10567 3625
28768 3800
22404 3667
14630 3928
61095 4407
4052 3694
61692 3816
12620 3770
14167 3689
46717 3788
27133 3817
25566 3651
32409 5614
5831 3761
22404 3776
61095 5085
12620 3936
12779 3810
22546 3785
14167 3703
28768 3642
14630 3681
27133 3834
61692 3626
5831 3808
10567 3789
47903 3813
63056 3707
46717 3657
32409 3649
25566 3830
4052 3700
22546 3796
47903 4800
12779 3691
10567 4287
28768 5171
22404 4278
14630 3974
61095 3638
61692 4072
12620 3690
63056 4022
14167 3626
46717 3795
27133 3651
32409 3756
5831 3936
25566 3644
22404 3675
61095 3851
12620 3767
12779 3817
22546 4762
14167 3922
28768 5144
27133 4244
14630 4221
5831 3751
10567 3939
47903 3643
63056 6114
46717 4095
32409 3634
25566 3966
4052 4136
22546 3733
47903 3901
12779 3646
10567 3772
28768 4381
22404 3783
14630 3923
61095 3692
4052 4690
61692 3788
12620 5154
63056 3974
14167 3785
25566 3752
46717 3961
27133 3684
32409 3811
61692 4021
12620 4962
51621 3713
63056 3816
14167 3663
25566 3665
46717 3810
27133 4234
32409 3873
5831 3634
51235 3782
12779 4937
22546 4305
22404 5431
61095 4257
12620 4290
14167 3713
28768 3805
14630 3683
61692 3742
27133 3856
5831 3760
63056 3658
32409 3667
25566 4336
4052 3626
22546 3885
51235 4004
51621 3718
12779 3739
4052 3682
28768 5273
22404 5133
14630 3866
61095 3679
61692 3767
12620 3677
51621 3842
63056 3934
14167 3673
25566 3806
46717 3776
27133 3782
32409 4751
5831 3849
51235 3895
12779 3920
22546 3776
22404 3813
61095 3784
12620 3874
28768 4734
14167 3779
14630 4969
61692 4300
27133 3721
5831 4341
63056 4096
46717 3662
32409 3751
25566 3979
4052 3664
22546 3849
51235 3758
51621 3669
12779 3795
28768 3897
22404 3651
14630 3801
61095 3696
4052 3716
61692 4953
12620 3656
51621 5373
63056 3889
14167 4275
25566 3669
32409 3930
5831 3813
46717 3902
27133 3670
51235 3692
22404 4644
61095 3716
12620 4153
28768 3692
14167 4707
14630 3648
61692 4461
5831 4503
27133 3820
63056 3630
32409 3665
46717 3623
25566 4133
4052 3676
22546 3691
51235 3925
51621 3668
12779 3748
14630 3781
61095 4238
28768 4261
22404 3761
4052 3733
61692 4316
12620 4922
51621 3848
63056 5837
14167 5028
25566 3868
32409 3782
5831 3777
46717 3885
27133 3737
51235 3769
12779 3758
22546 3702
61095 3718
22404 3677
12620 3802
14630 3636
28768 3661
14167 3699
61692 4207
5831 3810
27133 3691
63056 4689
32409 3769
46717 5027
22546 3677
25566 3951
4052 3672
51235 3766
51621 3638
12779 3713
14630 3845
61095 4077
28768 4034
22404 3670
61692 3788
12620 4118
4052 3772
51621 3664
25566 4254
63056 3923
14167 3658
51235 4734
32409 3793
5831 5070
46717 3799
27133 3679
61095 3714
22404 3676
12779 3861
22546 3806
12620 3814
14630 3792
28768 4372
61692 3712
14167 3741
5831 3764
27133 3701
63056 3731
32409 3802
46717 3648
25566 4724
4052 4139
22546 3820
51235 6038
51621 5387
12779 3770
14630 3908
61095 3683
28768 3870
22404 3675
61692 3977
12620 3684
4052 3713
51621 3750
25566 3811
63056 3971
14167 3768
51235 3723
32409 3798
5831 3642
46717 4439
27133 4591
12779 3931
22546 5007
61095 3688
22404 3685
12620 3744
14630 3757
28768 3772
61692 3668
14167 4399
5831 3696
27133 3712
63056 3801
32409 3703
4052 3652
46717 3845
22546 3694
51235 3772
51621 3680
47903 3678
12779 3613
10567 5206
28768 3864
22404 3682
14630 5152
61095 4015
61692 3789
12620 3642
51621 3696
25566 4105
63056 3906
14167 3743
51235 3791
32409 4004
5831 3727
46717 3877
12779 3808
22546 3701
22404 4699
61095 3806
12620 3754
10567 5112
47903 4022
28768 4242
14630 3654
61692 3779
14167 3846
5831 3947
27133 3729
63056 3665
32409 3788
46717 3667
25566 3884
4052 3642
51235 3797
51621 3653
22546 3703
12779 3677
47903 3795
10567 3638
28768 4800
22404 3743
14630 5696
61095 4921
4052 3757
61692 3821
12620 3665
51621 3767
25566 3643
51235 3676
63056 3791
14167 3670
32409 4106
5831 3667
46717 3910
27133 4129
12779 3813
22546 3684
22404 3916
61095 4148
12620 4863
28768 3705
14630 3697
10567 5172
47903 3659
61692 3701
14167 3704
5831 3800
27133 4657
63056 3900
32409 3639
46717 3659
22546 3688
51235 3815
51621 3655
25566 3782
4052 4117
12779 3782
47903 3765
10567 3726
28768 3826
22404 4920
14630 6022
61095 5083
61692 4272
12620 3745
51621 3877
4052 4211
51235 3731
63056 3957
14167 3664
25566 3895
46717 3990
27133 3748
32409 3893
5831 3647
22546 3685
22404 3805
12620 3714
28768 3663
14630 4639
10567 5522
47903 4303
61692 3757
14167 3830
27133 3788
5831 3707
63056 3737
22546 3805
46717 3663
32409 3737
51235 3752
51621 3744
25566 3804
4052 3656
12779 3670
47903 3707
51621 4229
4052 3692
28768 3824
22404 4639
14630 3832
61095 5267
63056 3787
14167 3681
10567 3649
61692 4279
12620 3675
32409 3931
5831 3693
46717 3798
27133 3754
25566 3619
51235 3734
12779 3778
22546 3673
22404 4159
61095 3736
12620 3711
5831 4786
27133 3717
28768 5243
14630 4365
63056 3683
61692 3843
32409 3730
10567 3913
47903 3818
46717 4350
12779 3704
25566 3870
4052 3659
51235 3748
51621 3690
47903 3709
28768 3798
22404 3617
10567 3786
14630 3961
61095 4642
63056 3820
14167 5268
61692 4310
12620 3679
4052 3730
51621 3714
32409 3877
5831 4082
46717 3853
27133 3680
25566 4216
51235 3765
12779 4391
22546 3629
22404 3735
61095 3701
14167 3746
12620 3672
5831 3742
27133 5668
28768 3784
14630 3711
63056 5026
61692 5525
12620 4672
51621 3952
4052 4267
32409 4066
5831 3676
46717 3799
27133 3624
51235 3943
25566 4391
12779 4181
22404 3843
61095 3784
14167 3888
12620 3733
5831 4245
28768 4320
14630 3845
63056 3688
27133 4756
61692 3662
10567 3870
47903 4967
32409 4226
46717 3791
22546 3811
51235 3762
51621 3632
25566 3972
4052 3715
12779 3654
47903 3699
14630 3820
61095 3650
28768 3970
10567 3676
22404 3672
63056 4853
14167 4109
61692 3952
12620 5463
51621 3954
4052 3847
32409 3972
5831 3666
27133 3674
51235 3620
25566 3713
12779 3734
22546 3680
61095 3679
22404 3713
14167 3719
12620 3678
14630 3684
5831 3840
28768 5571
27133 3949
63056 3860
61692 5193
10567 4085
47903 3814
32409 3636
46717 3695
51235 3804
51621 3661
25566 3802
4052 3683
12779 3683
47903 3739
14630 4416
61095 3930
10567 3679
28768 3923
22404 3666
14167 4755
61692 3800
12620 5126
32409 3990
5831 3668
51621 4301
4052 3717
46717 3964
27133 3854
51235 3675
25566 3820
12779 3902
22546 3772
22404 3732
14167 3707
12620 3723
14630 3645
5831 3697
28768 3715
63056 4662
27133 3790
61692 3849
32409 4963
10567 3848
46717 4098
22546 3822
51235 3846
51621 3732
25566 3922
4052 3639
12779 3681
47903 3717
14630 3864
61095 3662
63056 3804
14167 4161
28768 3793
22404 4442
10567 4665
61692 3810
12620 3698
32409 5101
5831 4062
51621 3809
4052 3716
46717 3903
27133 3682
51235 3708
25566 3650
61095 3851
12779 4037
22546 3788
14167 3869
12620 3694
14630 3706
5831 4159
27133 3796
28768 5335
63056 4041
61692 3790
32409 5201
10567 3902
47903 3675
46717 3740
22546 3719
51235 3793
51621 3795
25566 3881
4052 3740
12779 3648
14630 3964
61095 3672
28768 3989
22404 3679
63056 3844
10567 3879
14167 3632
61692 6139
12620 4413
51621 3882
32409 3922
5831 3807
46717 3838
27133 4223
51235 3770
25566 4247
12779 3833
22546 4682
61095 3829
22404 5063
51235 3745
25566 3667
61095 3692
22404 3734
14167 3706
14630 3651
12620 3786
5831 3692
27133 4749
28768 3735
63056 3906
61692 5572
10567 3791
47903 3708
32409 3680
46717 3627
25566 3831
4052 3661
51235 3860
51621 3623
47903 3805
14630 3797
61095 3651
10567 3720
28768 3823
22404 4762
63056 3909
14167 3712
4052 5470
51621 4250
61692 3928
12620 3742
46717 3870
27133 3662
32409 3926
5831 3739
25566 4096
61095 3780
14167 3725
12620 3793
14630 3728
5831 4254
28768 3664
63056 3897
61692 4776
10567 3755
47903 5169
32409 4307
25566 3792
4052 3816
51235 3767
51621 3818
14630 3818
61095 4262
10567 3662
28768 4078
22404 3647
63056 3942
14167 3669
61692 4034
12620 3632
4052 3833
51621 3770
32409 4936
5831 3652
25566 3762
51235 5031
61095 3925
22404 3682
14167 3681
12620 3711
14630 3668
5831 4225
28768 3621
63056 3680
61692 3696
10567 3910
47903 3663
32409 3762
25566 3977
4052 3697
51235 3881
51621 3716
47903 3871
14630 4793
61095 4144
10567 3817
28768 5115
22404 4229
63056 3954
14167 3690
4052 3688
61692 3791
12620 3685
51621 3710
32409 3808
5831 3653
25566 3925
51235 3910
61095 3795
22404 3730
14167 3717
12620 4315
14630 3821
5831 5445
28768 3733
63056 3784
10567 5280
47903 4485
61692 3775
32409 3788
25566 3909
4052 3664
51235 3832
51621 3692
47903 3726
14630 3777
61095 4207
28768 3818
22404 3623
10567 3700
63056 3895
14167 3890
61692 3939
12620 3640
32409 4747
5831 4086
4052 5208
51621 3895
61095 3716
25566 3675
22404 4005
51235 3656
14630 3727
14167 3981
28768 3774
12620 4312
5831 3708
63056 3685
61692 3652
32409 3687
10567 3942
47903 3674
25566 3825
51235 4456
51621 3658
47903 4656
14630 3808
61095 5218
28768 3835
22404 3673
10567 4049
61692 3803
12620 4232
63056 3978
14167 3631
32409 4000
5831 3802
4052 3662
51621 3735
25566 4212
61095 3938
22404 3793
51235 3662
14630 4674
12620 3761
14167 5499
5831 3850
61692 4264
63056 4236
32409 3747
10567 3881
47903 3680
25566 3790
