flow_ID proc_time
54862 2655
54862 4874
12663 3925
54862 2195
12663 5188
54862 4424
54862 6387
12663 3962
54862 4288
54862 4316
54862 4405
12663 5012
54862 1798
54862 2945
12663 9880
54862 10
12663 5275
54862 806
12663 4420
54862 1326
54862 520
12663 9982
12663 3969
54862 4270
12663 4476
54862 4293
54862 4746
54862 4599
12663 7936
54862 4285
54862 5271
12663 3942
54862 1062
54862 8061
12663 8177
54862 6212
54862 6405
12663 5222
54862 2367
12663 4424
54862 4328
54862 719
12663 4295
54862 451
54862 981
12663 7542
54862 1194
54862 4222
54862 5077
54862 1229
12663 12324
12663 3597
54862 1350
12663 3844
54862 4785
12663 4522
54862 4122
12663 9039
54862 165
54862 523
12663 3869
54862 4397
54862 728
12663 10008
12663 3960
45393 4085
14673 3857
54862 1696
12663 5065
54862 1835
12663 8137
54862 4361
12663 3849
54862 4716
54862 5254
12663 127
54862 2859
12663 3779
54862 4254
54862 5526
12663 4002
54862 2093
12663 4294
54862 4259
12663 4138
54862 3954
54862 169
54862 1479
54862 699
12663 3921
9113 5880
33690 4151
54862 2174
12663 9589
54862 401
12663 4477
54862 1506
12663 3945
54862 4112
54862 133
12663 3756
54862 21
12663 4030
12663 3972
54862 1417
12663 590
54862 1160
12663 3986
54862 1070
12663 5585
12663 1941
54862 5683
12663 4343
54862 4399
12663 1166
54862 4265
54862 5705
12663 5687
54862 7176
12663 3561
54862 187
12663 5640
12663 3991
54862 4456
12663 5133
54862 1017
12663 266
54862 4298
12663 4022
54862 6740
12663 5540
54862 1586
12663 4552
54862 5994
54862 532
12663 3913
54862 4396
12663 3771
54862 4348
12663 1552
54862 4586
54862 146
12663 48
54862 4239
12663 4253
54862 652
12663 7133
12663 5213
54862 4471
12663 5379
54862 4468
12663 4483
54862 4648
12663 6773
54862 2525
12663 3966
54862 894
12663 6152
12663 6849
54862 4271
12663 3937
54862 4255
12663 4354
54862 1343
12663 1032
54862 4416
54862 4217
12663 3906
54862 4459
12663 3766
54862 4180
12663 4030
54862 10438
12663 9953
54862 5578
12663 3596
54862 49
12663 4060
12663 4309
54862 4276
12663 5336
54862 2416
12663 6622
54862 793
12663 6818
12663 3985
54862 4247
12663 4251
54862 4294
12663 4008
54862 7121
12663 5665
54862 5803
12663 4801
54862 4309
12663 3919
54862 4208
12663 4412
54862 4216
12663 1542
54862 227
12663 5044
12663 4842
54862 6238
12663 5052
54862 4070
12663 3912
54862 6266
54862 6276
12663 3838
28713 3669
54862 6212
12663 4815
54862 5403
12663 4327
54862 4358
12663 4001
54862 4383
12663 3869
54862 4155
54862 2571
12663 68
54862 4281
54862 4288
12663 4249
54862 4203
54862 5034
12663 3155
54862 1815
12663 3820
54862 6446
12663 5442
12663 3702
54862 1655
12663 4993
54862 4377
54862 5783
12663 4828
54862 7938
12663 6771
26117 5661
54862 4229
54862 4734
12663 4148
54862 5883
54862 6243
12663 5179
54862 5600
12663 4351
54862 4437
54862 4322
12663 4164
54862 5488
12663 9978
54862 596
12663 3933
54862 774
12663 5483
54862 4331
54862 5741
12663 11228
54862 4292
12663 3704
54862 4368
12663 3855
54862 5267
12663 703
54862 938
12663 3727
54862 4275
12663 4202
54862 4177
54862 4958
12663 7050
54862 2431
54862 4502
12663 3976
3434 6806
14381 4759
54862 4647
54862 1587
12663 5922
54862 979
54862 2359
54862 4334
12663 4345
54862 3333
54862 4745
12663 3822
3017 4935
12663 3854
54862 5739
54862 1364
12663 9238
54862 395
54862 7365
12663 1946
54862 4584
12663 160
44052 6905
54862 4251
54862 4354
12663 3833
54862 5213
54862 1148
12663 7199
54862 4548
12663 4025
54862 4245
54862 4262
54862 4353
12663 4010
54862 5556
54862 1105
54862 692
12663 4190
54862 259
12663 3962
54862 12071
54862 4348
12663 8737
54862 4173
12663 3820
54862 4193
54862 5186
12663 5006
54862 2408
54862 4627
12663 1364
54862 4367
12663 4462
54862 4205
54862 5785
54862 2474
12663 1416
54862 4470
12663 4168
54862 4280
54862 4499
12663 3970
54862 1760
12663 8277
12663 5614
54862 4286
12663 3914
54862 4394
54862 307
12663 6876
54862 94
12663 3966
54862 1010
54862 4634
12663 1013
54862 3822
13722 4016
59969 4080
56570 4077
16029 3916
59936 8074
13722 11648
59969 1188
56570 3620
16029 1180
54862 4378
12663 3728
54862 267
54862 1217
12663 3774
54862 4400
54862 12334
54862 6669
54862 5685
54862 4445
12663 4987
54862 1533
12663 5799
54862 12593
12663 11273
716 7577
56570 5957
54862 2992
12663 4049
54862 2013
54862 2559
54862 4247
12663 3985
54862 4529
12663 3870
54862 2102
12663 4785
54862 5057
54862 119
54862 4455
54862 4770
54862 147
12663 13062
54862 5321
12663 5411
54862 4389
54862 329
12663 6279
54862 1546
12663 4499
54862 4308
54862 5285
54862 2842
54862 4165
54862 572
54862 4146
12663 3879
54862 5864
12663 3993
44052 9737
26117 8759
54862 4407
54862 4237
12663 4295
54862 6588
54862 5722
12663 5641
54862 265
54862 4388
12663 3865
54862 207
54862 1889
12663 4347
54862 3412
54862 4276
12663 4040
54862 4476
54862 5215
12663 5035
54862 3686
54862 1110
54862 4337
12663 3801
54862 4655
12663 8231
54862 2427
54862 424
54862 651
54862 5370
12663 5104
54862 3906
12663 4324
54862 562
12663 4016
54862 2663
12663 4323
54862 4290
54862 4500
12663 4321
54862 5274
54862 1105
54862 4260
54862 1503
12663 4294
54862 10734
12663 9020
56520 2449
56520 603
16029 3902
54862 995
12663 3550
54862 5372
54862 1419
54862 1964
12663 5189
54862 5210
12663 9807
54862 321
12663 3864
54862 4384
54862 233
12663 8436
54862 4583
54862 3239
54862 4274
54862 4329
54862 4760
54862 4660
12663 7660
54862 3480
54862 761
54862 1591
12663 4231
54862 4202
12663 3952
54862 2993
12663 10017
54862 5548
12663 5328
54862 12257
7886 7202
12663 11746
59969 5002
51558 939
13722 4094
5097 1950
59936 4272
54862 5178
12663 3966
54862 3779
12663 10147
54862 4268
12663 6068
54862 4523
54862 5403
54862 749
12663 460
54862 4245
54862 5693
54862 3184
54862 3147
12663 3976
54862 4399
12663 4875
54862 2054
54862 4377
12663 3062
54862 1017
12663 4575
54862 4303
12663 5511
54862 6561
12663 3986
54862 434
54862 742
54862 4474
54862 142
54862 3089
12663 10290
12663 3873
54862 1471
54862 1939
54862 4366
54862 11390
12663 9931
54862 2315
12663 1773
54862 3923
54862 1371
54862 4427
54862 1220
12663 6930
54862 2522
12663 3881
54862 1086
12663 3838
54862 4259
54862 3362
12663 11847
54862 110
54862 745
12663 6232
54862 1845
54862 1435
54862 3688
12663 3990
54862 5692
12663 4211
54862 2493
12663 1149
54862 336
12663 3903
54862 213
54862 720
12663 1949
54862 4378
54862 5886
54862 4267
12663 3953
54862 93
12663 4356
54862 8068
12663 3902
54862 2765
12663 3977
54862 6394
12663 671
54862 2424
54862 762
12663 5312
54862 5728
12663 3969
54862 819
12663 4809
54862 4947
54862 4458
12663 3846
54862 977
12663 4050
54862 2737
54862 4007
12663 4082
54862 4258
54862 4497
12663 10080
54862 3565
12663 7374
54862 889
12663 3753
54862 4326
54862 5246
12663 1601
54862 3946
54862 426
12663 5452
12663 3927
54862 5363
54862 4446
12663 2298
54862 4460
12663 2235
54862 3183
54862 884
12663 3866
54862 3211
12663 8213
12663 3768
54862 4131
54862 771
54862 4249
54862 6431
12663 4998
54862 5319
54862 6453
12663 4223
54862 4181
54862 4183
12663 3869
54862 6200
12663 2243
54862 4790
12663 4370
54862 4355
12663 3883
54862 6951
54862 2769
12663 8335
54862 6403
12663 5431
54862 4370
12663 4379
54862 4386
54862 1162
12663 10231
12663 4822
54862 4353
12663 4032
54862 2172
12663 7690
54862 4283
12663 3783
54862 4669
12663 4766
54862 4253
54862 7112
12663 6367
54862 4769
54862 1892
12663 3987
54862 4620
54862 659
12663 10795
12663 4150
54862 269
12663 4331
54862 7184
12663 6762
54862 6264
12663 3510
54862 1022
12663 3811
54862 5621
12663 4085
54862 1148
12663 9875
12663 4245
54862 739
12663 3686
54862 4207
54862 7790
12663 4420
54862 4455
12663 4072
54862 1304
54862 2797
12663 7405
54862 1543
12663 4062
54862 4461
12663 6426
54862 4214
12663 4317
54862 1949
12663 3996
54862 4379
12663 5627
54862 8477
54862 1250
12663 5093
54862 4440
12663 3843
54862 4599
12663 5272
54862 1432
54862 2165
12663 5164
54862 6985
54862 3944
12663 12412
54862 2785
12663 8915
12663 3919
54862 439
12663 4505
54862 2661
54862 7840
12663 5948
54862 4357
54862 2981
54862 40
54862 88
12663 5933
54862 518
12663 11038
54862 1360
54862 41
12663 7245
54862 1324
54862 3545
12663 2653
16070 10022
54862 4360
12663 4067
54862 4463
54862 4199
54862 4204
54862 3485
12663 10996
54862 5029
12663 3898
54862 4422
12663 4369
54862 2531
54862 5302
12663 10632
22593 10178
54862 872
12663 4705
54862 690
12663 3880
54862 7132
12663 3986
54862 1271
12663 4632
12663 3839
54862 5860
12663 497
54862 2731
12663 3737
54862 4185
54862 1655
12663 7674
12663 3752
54862 664
12663 3857
54862 4272
54862 10794
12663 9557
54862 3412
12663 3802
54862 5346
12663 4319
54862 2032
12663 395
54862 2503
54862 4279
12663 4133
54862 4249
12663 4000
54862 5415
54862 510
12663 4818
54862 4695
12663 3958
54862 4270
54862 4631
12663 2746
54862 1184
54862 4409
12663 5221
54862 1393
12663 6924
54862 1128
12663 10415
12663 4104
54862 2670
12663 4279
54862 4275
12663 4291
54862 363
12663 7201
12663 4079
54862 4319
12663 4877
54862 6039
54862 377
12663 1851
54862 3861
54862 1776
54862 121
54862 240
12663 927
54862 6837
12663 4342
54862 4433
12663 4267
54862 2847
12663 4284
54862 1992
12663 5089
54862 4332
54862 5927
12663 3173
54862 4304
54862 4313
12663 4076
54862 5460
12663 3994
54862 4787
12663 1771
54862 4727
12663 4614
54862 4342
54862 2018
12663 6950
54862 4457
12663 4724
54862 783
12663 4154
54862 2598
12663 7606
54862 262
54862 1228
12663 3971
54862 4261
12663 1486
54862 4766
54862 4265
12663 3898
54862 4314
12663 4935
54862 4383
54862 888
12663 11108
12663 5771
54862 4315
54862 4542
12663 3985
12663 6949
54862 4272
54862 2699
12663 3797
54862 390
54862 94
12663 3885
54862 4360
54862 8554
12663 10208
54862 3028
12663 3846
54862 1150
12663 5156
54862 4355
54862 7019
12663 4259
54862 4284
12663 360
54862 4460
54862 5427
12663 912
54862 2411
12663 4207
54862 4276
12663 4113
54862 4258
12663 4223
54862 628
12663 2452
54862 5388
54862 4406
12663 3960
54862 4381
54862 6938
12663 3095
54862 4305
12663 4323
54862 5291
12663 5275
54862 5704
12663 2704
54862 4426
12663 4183
54862 4301
54862 2545
12663 2294
54862 6140
54862 4210
12663 3993
54862 4359
12663 4201
54862 4303
12663 4373
54862 4346
12663 4188
54862 1041
12663 4023
54862 6919
54862 9663
12663 6336
54862 4222
12663 4032
54862 4298
12663 3928
54862 688
12663 151
54862 4366
12663 3886
54862 1222
12663 8113
12663 4199
54862 4372
12663 4224
54862 4439
12663 4493
12663 700
54862 4968
54862 4309
12663 4463
54862 4754
12663 37
54862 5420
54862 10782
12663 9126
54862 1738
12663 1586
54862 4488
12663 4385
54862 623
12663 5304
12663 3884
54862 4325
12663 4056
54862 4446
12663 4247
54862 4272
12663 4221
54862 1509
12663 5478
12663 4011
54862 5757
12663 5846
54862 4475
12663 4218
54862 4282
12663 1755
54862 1244
12663 2430
54862 6099
12663 2909
54862 1204
12663 7256
12663 135
54862 4281
12663 3989
4800 3812
28188 3852
54862 4264
12663 5406
54862 3465
12663 3017
54862 4772
12663 3879
54862 4270
54862 4257
12663 3949
54862 4674
54862 549
12663 5527
54862 752
12663 7593
12663 4462
54862 4523
12663 4317
54862 1406
12663 772
54862 2409
54862 5235
12663 4185
54862 5825
12663 4469
54862 3071
12663 11240
54862 6345
12663 4349
12663 4005
54862 4670
12663 4040
54862 5412
12663 10263
54862 4490
12663 3749
54862 394
12663 4087
54862 442
12663 4035
54862 4349
54862 773
12663 6728
12663 4591
54862 4335
12663 3860
54862 914
54862 4466
12663 13018
29702 13950
33104 12675
26962 9819
43365 8453
16743 5856
29030 3903
54862 441
12663 3975
54862 4263
54862 8214
12663 6618
54862 98
12663 4034
33745 4029
17363 5014
9116 5133
58325 3907
17304 13733
11769 12382
54862 2590
12663 8530
54862 539
54862 4271
12663 3833
54862 1340
12663 2698
54862 5299
12663 3735
54862 1224
54862 4424
12663 6295
54862 3093
54862 5128
12663 3812
54862 104
12663 3959
54862 76
12663 3891
54862 10713
54862 744
12663 8113
12663 3831
54862 1522
12663 4290
54862 379
54862 10735
12663 8817
39268 7075
12153 5213
9175 4526
54862 2012
12663 4660
54862 4357
12663 3961
54862 7158
12663 3463
50854 10196
54862 1232
12663 186
54862 870
12663 475
54862 6819
54862 1067
12663 3968
54862 4383
12663 4510
54862 4322
54862 3735
47633 13656
12663 1639
47633 180
3856 4705
54862 4802
54862 4441
54862 3230
54862 528
12663 5627
12663 5489
54862 4277
12663 3998
54862 4299
54862 375
12663 4425
54862 2035
54862 778
12663 669
54862 4482
12663 9823
54862 1387
12663 4040
54862 4171
12663 5236
54862 4249
12663 5148
54862 1468
54862 5081
12663 3085
54862 4563
12663 219
54862 4247
54862 4430
12663 5624
54862 2194
12663 573
46082 3727
60916 3742
54862 4199
12663 4386
54862 4191
12663 4043
54862 1414
12663 7819
12663 4470
54862 5093
12663 4182
54862 4300
12663 4156
54862 10445
12663 9235
10746 7405
9858 5373
54862 1533
12663 5729
54862 366
54862 6449
12663 4488
54862 4235
12663 3839
54862 4255
54862 144
12663 5061
54862 682
54862 944
12663 5143
54862 4348
54862 4481
54862 3137
12663 10412
54862 5339
54862 4444
54862 330
12663 5072
54862 119
54862 2886
12663 2535
54862 4559
12663 1975
54862 482
54862 548
12663 3848
54862 2797
12663 768
54862 595
54862 4542
12663 3852
54862 680
12663 5782
54862 2349
12663 6810
12663 3873
54862 90
54862 5076
12663 4944
54862 2826
12663 3788
54862 5493
12663 5025
54862 980
12663 4007
54862 4464
12663 4025
54862 5595
12663 3104
54862 5329
54862 4276
12663 4008
54862 5109
12663 4860
54862 4277
12663 4162
54862 7391
54862 4322
12663 4201
54862 4260
12663 3869
22020 3886
27670 4024
22020 351
27670 10116
54862 6333
12663 4870
22020 354
54862 5446
12663 4879
54862 4048
12663 3578
54862 2391
12663 1375
31907 9020
54862 4127
12663 4004
54862 5056
12663 5011
43528 3633
27670 487
7060 14384
3064 13853
38006 11939
54862 7258
12663 4035
34634 3861
33473 4357
54862 4175
12663 4212
54862 4207
12663 3961
3064 12258
54862 4298
12663 2934
16424 3941
33473 3786
54862 4288
12663 5196
54862 4209
12663 3708
54862 6067
12663 3607
54862 4483
54862 5353
12663 1847
54862 5282
12663 4698
54862 4428
12663 5183
54862 6340
12663 5313
54862 4443
12663 5496
54862 746
54862 4729
12663 3945
28188 3832
4800 4600
28188 5474
4800 6479
54862 9758
12663 6185
54862 4262
12663 4054
54862 4295
54862 1925
12663 5359
12663 4365
54862 5721
12663 5105
54862 5633
12663 5372
54862 4236
12663 4199
54862 1650
12663 447
54862 3176
12663 743
54862 4445
12663 4178
54862 5273
54862 5247
12663 2182
54862 4243
12663 3932
54862 4261
54862 2970
12663 4639
54862 3167
54862 1950
12663 1502
54862 135
12663 3754
54862 4450
54862 5097
12663 5312
48336 4198
14036 4064
64406 3891
35104 3990
41410 4108
47274 3899
24322 4149
54862 5471
12663 3665
54862 1150
54862 881
54862 10980
12663 13660
54862 2435
12663 8089
12663 3852
51605 3906
54862 4264
54862 5049
12663 7142
54862 2682
54862 11699
12663 11692
38220 8755
61982 5433
9805 3959
54862 369
54862 5686
12663 3412
57118 9307
54862 851
54862 5711
12663 5791
12663 2654
54862 5576
54862 4435
12663 1982
54862 6288
12663 4172
54862 4315
54862 1876
12663 9399
54862 4254
54862 1852
12663 4499
54862 3373
12663 9512
54862 4377
54862 4261
54862 4349
12663 3971
54862 487
12663 10652
54862 219
12663 7018
54862 4342
12663 4279
54862 513
12663 11860
12663 4445
54862 1614
54862 782
54862 3232
12663 3233
54862 3412
12663 1040
54862 3726
54862 4469
54862 5993
45393 5447
12663 2470
14673 13798
33690 12153
9113 9953
54862 5526
54862 4390
12663 3859
54862 2612
12663 5958
54862 3326
54862 6182
12663 5354
54862 4376
12663 3831
54862 309
12663 4126
54862 12426
12663 11111
54862 3396
54862 4280
54862 1856
12663 8410
12663 3963
54862 4272
54862 5302
12663 3881
54862 4776
54862 884
12663 7428
54862 4338
54862 516
12663 5768
12663 3938
54862 5736
54862 8331
12663 6802
54862 485
54862 4264
54862 4484
12663 3723
54862 5207
54862 2069
12663 4105
54862 4318
54862 4476
12663 4974
54862 4928
12663 3802
54862 2477
12663 5090
54862 2874
54862 4861
12663 11092
54862 4485
12663 3782
54862 4540
12663 3811
54862 4373
3434 4194
12663 4080
3017 4871
54862 1362
12663 3884
54862 996
54862 4367
12663 3778
54862 1454
54862 10287
12663 7623
54862 6664
12663 5669
41959 4582
54862 1977
12663 7902
12663 6110
54862 4334
12663 3823
54862 853
12663 863
54862 662
54862 4180
54862 4678
12663 3972
12663 11873
54862 523
54862 830
12663 3786
54862 4246
54862 1444
12663 6091
54862 5174
12663 3989
54862 6235
12663 5240
54862 1616
12663 12234
54862 4321
12663 3849
54862 4237
54862 5247
12663 4041
54862 1077
12663 10310
12663 4003
54862 4391
33149 3224
41959 4245
12663 3871
54862 4254
12663 13390
54862 5103
54862 4275
54862 4258
12663 3825
54862 4207
12663 3933
54862 1238
12663 8805
54862 439
12663 5688
54862 3938
12663 5238
54862 12543
54862 568
54862 4333
54862 4461
54862 4279
12663 2112
54862 2882
12663 4008
54862 641
12663 4340
54862 4221
12663 3835
54862 5101
54862 85
12663 5030
54862 4238
12663 3901
54862 4250
54862 4421
12663 6661
54862 883
12663 6228
54862 4242
54862 1643
12663 173
54862 4171
54862 529
54862 1295
54862 5603
54862 4314
12663 2256
54862 3937
54862 1279
12663 3783
54862 4259
54862 2127
54862 334
12663 3832
54862 5289
12663 5113
54862 1568
12663 7685
54862 775
12663 4508
54862 4751
12663 4614
54862 4397
12663 4482
54862 1621
12663 8734
54862 4458
12663 3906
54862 4457
54862 4227
12663 3842
54862 12364
54862 51
54862 5309
12663 4317
54862 6052
12663 3867
54862 1137
12663 6601
54862 4245
12663 4175
54862 4301
12663 4003
54862 1375
54862 421
12663 14420
54862 4307
12663 3964
54862 4367
54862 2961
12663 594
54862 467
12663 4584
11659 3948
54862 2865
12663 7012
54862 2359
54862 5713
12663 3794
54862 8487
12663 6018
54862 2834
54862 699
54862 407
54862 3668
12663 1407
54862 59
12663 4664
12663 1317
54862 3552
54862 1919
54862 4374
12663 4522
54862 435
54862 2357
12663 4441
54862 7499
12663 9520
54862 2702
54862 4282
12663 3776
54862 9231
12663 8097
54862 32
54862 637
54862 4271
12663 11672
54862 1647
12663 5177
54862 4287
12663 4194
54862 4261
54862 4431
12663 3872
54862 3427
12663 9167
54862 2510
54862 1950
12663 3999
54862 3262
54862 4174
12663 2103
10297 587
11659 4030
54862 14
12663 4012
54862 278
12663 5622
54862 4150
54862 4265
54862 4242
12663 3734
54862 4279
12663 13219
54862 1466
54862 4225
12663 4838
54862 2435
12663 1183
54862 2187
12663 4263
54862 84
12663 10421
54862 430
54862 4673
12663 3784
54862 4319
54862 5453
12663 3836
54862 1480
12663 6950
12663 3847
54862 128
12663 3828
54862 4227
54862 268
54862 1628
12663 3730
54862 4207
54862 1341
54862 628
12663 6764
54862 849
12663 5247
54862 4591
12663 4208
54862 4377
54862 7589
54862 39
12663 6043
12663 3879
54862 676
12663 3986
54862 5559
54862 7938
12663 4782
54862 4433
12663 3769
54862 358
54862 6718
12663 9854
54862 7690
54862 6388
12663 5825
54862 1495
12663 4251
54862 935
12663 4545
54862 5172
12663 6529
54862 2426
54862 5311
12663 4168
54862 6322
12663 5566
54862 4650
12663 10173
54862 6169
12663 4179
54862 4513
54862 4263
12663 6088
54862 3157
12663 732
54862 4305
12663 4193
54862 4442
12663 4211
54862 6334
12663 3327
54862 1053
54862 4367
54862 4235
12663 4048
54862 6549
12663 4840
54862 966
54862 887
54862 4346
54862 6376
12663 4905
54862 2669
12663 4255
54862 5325
12663 3899
54862 5816
12663 5697
54862 691
54862 1821
12663 7348
12663 3835
54862 6000
12663 2517
54862 278
12663 4242
54862 1322
12663 4082
54862 818
12663 6967
12663 3853
54862 548
12663 5102
54862 4234
54862 3542
12663 9635
54862 4761
12663 3790
54862 4584
12663 3833
54862 6651
12663 6082
54862 2344
54862 4747
12663 4016
54862 275
