flow_ID proc_time
57242 4913
33811 4260
9245 3783
35455 4174
24397 3926
9245 3838
836 2362
836 0
39582 3733
33811 4277
9245 1333
49094 4321
43357 4114
33811 4148
40097 3883
57795 3128
57795 0
33811 6239
28210 5478
1714 4102
40097 2316
39582 284
33811 4964
40579 3805
33811 4443
39582 4549
18208 4298
33811 4460
60267 4302
18208 4903
37216 5582
2384 3990
57637 3960
22820 3886
60867 5724
33811 5573
5559 4542
5559 0
33811 4279
52909 3828
35623 3979
33811 4626
18350 4369
8015 4010
33811 4447
32555 4734
33811 4278
8015 5489
15575 5340
2590 4417
33811 5354
51779 6506
7846 6477
25990 4346
57242 3951
27176 4065
46260 4102
7846 4977
113 4993
7846 4274
113 4450
33811 4218
1137 3992
53303 4060
33811 4173
28210 3982
846 4148
58154 4268
28210 4339
846 4054
33811 5677
33579 4743
58267 5734
28210 2584
846 1430
28210 0
846 0
39582 4117
33811 808
33811 4325
31425 4034
31425 4987
60867 5194
55943 1118
18350 1323
55943 1698
18350 0
55943 0
18350 3787
9994 5011
39702 3810
9994 1023
2590 6448
9994 811
2590 95
9994 0
2590 0
45151 4080
13478 3855
13478 4982
32555 4732
13478 5213
32555 4116
13478 4443
32555 4233
5804 5545
51779 5373
5804 4333
51779 5029
64745 4326
57242 4196
45151 6643
60267 5829
37216 4578
39582 4381
15575 5943
113 5363
46260 4538
24397 4404
25990 3078
25990 0
45516 4390
18208 250
37216 294
18208 0
37216 0
65474 3830
1137 2310
39917 3911
41789 3992
39582 4052
36183 4775
39582 489
8015 2291
15575 964
8015 0
15575 0
52029 4073
1776 3873
39917 4024
1776 4945
45516 4815
1776 4272
45516 4375
33811 4619
33811 1652
33811 0
33811 5732
1362 4757
1714 1751
19203 4293
1714 0
33811 4262
33112 3933
33117 3878
42479 4186
33112 4062
33117 4438
60682 1950
60682 0
33811 4353
33811 4294
43266 4340
36107 2365
36107 0
33811 1495
33811 5625
23465 4250
29332 6653
33811 4360
65474 4241
33811 813
33811 671
39582 3887
52909 3817
35623 3804
33811 4237
57692 4136
39582 3849
33811 4305
43621 4056
39582 4805
33811 5690
39582 5692
64745 5351
43621 1312
52029 1116
43621 0
52029 0
33811 1889
39582 6587
33811 126
10358 4489
62488 4010
62956 2344
62956 0
42479 363
27327 4069
42479 0
30123 1929
30123 0
33811 1524
52650 4349
52650 0
1137 1646
1137 0
33811 4144
3434 553
3434 0
39582 3898
33811 4154
39582 4455
5559 4685
64745 4641
36363 2322
36363 0
33811 4282
33811 5459
23465 6581
43266 4191
43266 0
33811 4241
43266 3761
43266 4245
5559 4257
64745 4151
39582 4268
57242 1312
57242 0
33811 5161
40097 4312
55081 1435
55081 0
62488 5289
33811 471
40097 989
1137 797
40097 0
39582 3963
33811 4301
50186 4399
50186 5617
10358 5490
33811 4153
39917 4349
33811 687
39582 4193
57242 4053
60867 6754
33811 5476
28 4142
28 0
39582 3801
29332 4063
3017 2519
3017 0
29332 5316
23465 4363
33811 4313
39582 4192
33112 4046
33811 4201
33117 4030
33811 4240
60682 3788
36107 4032
26398 6165
39917 2806
39917 0
25990 4640
57242 4618
26398 4809
39917 826
39917 808
51939 5738
45034 5131
40659 3999
17646 3965
16070 4247
45034 5710
26398 4190
40659 3942
17646 5881
50576 5432
65234 4187
64751 3970
60931 3786
29627 4009
39917 4133
24397 3877
40659 3719
17646 3932
52029 3966
10358 4075
65234 4332
64751 4357
23927 7007
43357 6791
50186 2961
50186 0
10358 3977
43621 4019
40659 145
17646 562
40659 0
17646 2511
17646 0
43621 4111
52029 3956
65234 4819
64751 3896
57689 760
19949 1264
57689 0
19949 2616
19949 0
3044 3918
35455 4077
24397 4237
3044 4706
23927 2247
23927 0
49094 2470
49094 0
43357 3970
40659 3801
17646 3996
32082 3788
65234 377
64751 346
57689 5918
65234 0
64751 2784
64751 0
17328 4316
40659 1010
17646 4552
65234 3768
64751 4876
4791 4018
17328 3932
33811 5480
39582 1164
17328 4571
39582 0
3044 3690
33811 105
33811 2532
39582 3880
51939 3849
4791 3897
51939 5168
45034 5316
51939 4213
45034 3917
4791 5653
17328 5322
33811 4759
33811 405
33811 3202
45034 4571
39582 2339
1137 2457
65234 1079
64751 4012
26133 3851
31126 3802
37268 3761
39582 412
28039 3957
40097 3699
33811 2158
40097 3008
17328 4327
1137 4193
33811 782
33811 2758
39582 6441
33811 560
60931 3905
33811 6560
39582 7327
1137 4545
33811 4345
39582 4563
33811 1845
39582 1096
33811 862
39582 835
4791 4392
33811 4339
33811 4260
39582 4044
33811 4141
39582 2320
65234 3840
40097 3896
33811 4174
39582 4363
40097 1689
1137 4340
33811 5159
39582 3877
50576 4147
33811 4606
33811 610
39582 597
33811 4159
39582 3875
33811 4329
39582 4256
33811 4192
39582 4007
33811 4248
39582 3957
39582 4340
33811 5752
39582 4428
39582 235
33811 227
39582 139
33811 4280
39582 4063
39582 4417
33811 4286
39582 3968
17328 5181
33811 2307
39582 457
33811 4195
33811 4778
39582 813
33811 4241
39582 5343
33811 3673
33811 0
39582 4239
33811 4173
39582 3850
33811 4235
39582 3777
33811 5168
39582 4360
33811 2903
39582 3961
33811 4172
33811 611
39582 511
33811 4410
39582 2802
33811 4167
39582 1976
33811 2374
39582 2536
3434 4808
33811 1041
39582 5856
39582 4014
33811 620
39582 3999
33811 1212
39582 3853
33811 647
39582 4566
33811 125
39582 4432
33811 5420
39582 4201
33811 4705
39582 2127
39582 2198
3017 4102
3434 3910
39582 3796
33811 4400
39582 4515
33811 4201
39582 3960
33811 4194
39582 3907
33811 4293
39582 4309
33811 1081
39582 5111
39582 6601
33811 4107
39582 4555
33811 2314
33811 1354
39582 4609
33811 974
39582 4652
33811 5294
39582 5214
33811 4185
39582 1072
39582 0
33811 4333
39582 358
33811 1418
39582 1392
33811 4113
39582 3894
39582 3805
33811 256
33811 1539
39582 1341
33811 4240
39582 4978
33811 4268
39582 5310
33811 4812
39582 4597
33811 4716
39582 4591
33811 316
33811 124
33811 4147
33811 289
39582 6068
33811 4155
39582 4061
33811 559
39582 5315
33811 49
33811 775
33811 0
39582 3929
33811 4197
39582 2317
33811 4208
39582 3817
33811 1822
33811 278
39582 5560
33811 4309
33811 1120
39582 994
33811 4156
39582 4186
51939 3924
33811 5144
39582 5121
45034 3171
45034 0
33811 681
39582 2362
33811 4391
33811 1772
39582 274
33811 5431
39582 3971
33811 5558
39582 5433
33811 1089
39582 4372
33811 671
39582 6293
33811 771
39582 4012
33811 40
33811 6109
39582 4930
33811 13
33811 1264
39582 227
33811 4245
39582 4015
33811 4399
39582 4507
1137 2703
1137 0
33811 4160
39582 4164
33811 4248
39582 3733
39582 4239
33811 4251
39582 3765
33811 301
39582 4189
39582 6467
39582 3831
33811 4140
39582 4307
33811 4310
39582 4461
33811 1316
39582 4166
33811 4285
33811 1225
33811 892
39582 5528
33811 4275
39582 4331
33811 4220
33811 4422
39582 4553
33811 4313
33811 4374
39582 4220
33811 4368
39582 4108
40097 554
33811 3893
40097 2318
40097 0
1137 3806
39582 222
10213 3879
33811 1159
39582 1096
33811 4241
39582 3983
33811 220
39582 4399
33811 4288
39582 4030
33811 276
39582 4458
33811 4448
39582 5117
33811 4613
39582 5383
33811 4371
39582 4124
33811 2329
39582 5409
33811 949
33811 0
39582 3791
33811 4202
39582 4362
33811 4302
39582 5021
33811 67
39582 7005
39582 2313
39582 1434
39582 2405
39582 0
33811 801
39582 4271
33811 2638
39582 3996
33811 4198
39582 4290
33811 4333
39582 4096
33811 430
39582 4152
39582 5065
33811 1494
39582 4509
33811 4250
39582 3928
33811 4339
33811 4422
39582 3202
39582 454
33811 4264
39582 1001
33811 4279
33811 4318
39582 4471
33811 863
39582 3979
33811 201
39582 5797
39582 4081
33811 4289
39582 4190
33811 1637
39582 4338
33811 4388
39582 4027
33811 478
39582 5014
33811 385
39582 643
33811 5296
33811 2680
39582 4657
33811 4424
39582 4712
33811 162
39582 4260
33811 3622
39582 4852
33811 4504
39582 4690
33811 4506
39582 4337
33811 817
39582 392
33811 19
39582 5700
33811 4242
39582 3886
33811 4197
39582 3871
33811 4266
39582 3976
33811 4184
39582 3775
33811 1296
39582 4733
33811 70
39582 4642
33811 741
39582 2163
33811 111
39582 5385
33811 2990
39582 4231
33811 4390
39582 4059
33811 1128
33811 120
39582 3837
33811 4230
33811 4188
39582 3820
33811 4216
33811 94
39582 3849
33811 1089
33811 1005
39582 3997
33811 4175
39582 3919
33811 1101
39582 3896
33811 869
33811 932
33811 222
33811 560
39582 7575
39582 4693
33811 4228
33811 4352
39582 3992
33811 4430
39582 2797
33811 44
39582 3951
33811 71
33811 279
39582 4037
33811 1412
39582 4812
33811 4231
33811 4143
39582 3735
33811 1008
33811 2090
33811 2334
39582 4410
33811 1025
39582 4580
33811 2412
39582 4555
33811 4531
33811 4446
39582 4293
33811 309
33811 164
39582 4952
33811 1056
39582 6876
33811 792
39582 4252
33811 885
39582 3908
33811 3423
33811 1045
39582 6233
33811 4317
39582 4104
33811 4186
39582 4109
33811 4350
39582 4139
33811 4155
39582 3827
33811 1700
39582 6349
28039 4249
29627 5415
33811 1090
39582 5394
28713 5096
14381 3750
33811 4193
33811 614
33811 4523
39582 4450
33811 82
33811 0
39582 4553
33811 17
39582 5195
33811 2671
39582 5632
33811 4315
39582 4248
33811 4166
33811 4413
39582 4689
33811 957
33811 2666
39582 7280
33811 846
39582 4009
33811 2543
39582 1474
39582 1352
39582 2645
39582 0
33811 1094
33811 4591
39582 4405
33811 4241
33811 4250
39582 4179
33811 1170
39582 3969
39582 4512
33811 2327
33811 1193
39582 4500
33811 4288
39582 4162
33811 4304
33811 18
39582 4292
33811 1269
39582 1384
33811 1228
39582 4887
33811 383
39582 3860
33811 4363
39582 4090
33811 4634
39582 4530
31271 4067
33811 4290
33811 1024
39582 5742
31271 2398
31271 0
39582 3769
33811 4181
33811 249
39582 5143
33811 2700
33811 4163
39582 2101
33811 904
33811 1747
39582 1326
33811 1261
33811 4130
39582 4137
33811 772
33811 545
33811 2391
39582 4409
39582 4190
33811 1011
39582 5465
39582 4620
33811 1087
33811 4383
39582 4427
33811 2086
39582 4342
33811 5748
39582 6005
33811 4295
39582 3717
33811 4357
39582 3935
33811 2679
39582 7285
33811 1132
33811 213
39582 4146
33811 874
33811 231
39582 4394
39582 5056
33811 141
39582 4254
33811 875
39582 4565
33811 4292
39582 4289
33811 4487
33811 4312
39582 4081
33811 1030
33811 1481
33811 1164
39582 6228
33811 789
33811 2339
33811 1037
39582 924
33811 198
39582 4121
39582 4084
33811 4227
39582 3963
51939 4166
39582 3927
33811 4406
39582 4237
33811 4280
39582 4403
33811 386
39582 79
33811 15
39582 4223
33811 4284
39582 750
33811 4429
33811 4188
39582 4312
33811 4673
39582 4395
33811 4463
39582 4870
33811 4219
39582 4031
33811 4611
39582 4851
33811 4343
39582 5200
33811 4435
39582 4161
33811 4243
39582 3949
33811 1266
39582 1209
33811 0
39582 0
33811 4329
39582 3939
33811 4160
39582 4236
33811 4253
39582 3992
33811 4320
39582 5239
33811 4346
39582 3421
33811 564
39582 131
33811 10
39582 240
33811 4481
39582 4123
33811 4202
39582 4083
33811 4222
39582 4377
33811 4511
39582 4386
33811 4295
39582 4081
33811 5272
39582 4018
33811 1078
39582 1369
33811 4214
39582 3880
27380 4058
10213 4269
33811 4195
39582 4134
10213 4813
39582 4132
33811 4289
33811 1496
39582 6574
33811 1025
39582 5674
33811 1252
39582 4512
33811 1023
33811 4310
39582 4374
33811 4186
33811 4282
39582 4454
33811 4365
39582 4561
33811 1200
33811 600
33811 1775
39582 5188
33811 1020
39582 4025
39582 4176
33811 109
33811 1108
33811 275
39582 6592
33811 919
33811 444
39582 4260
33811 1154
39582 3933
33811 4393
39582 4482
33811 622
33811 4330
39582 4007
33811 4201
33811 1044
39582 3844
33811 795
39582 4261
39582 5896
33811 13
33811 858
39582 4675
33811 755
33811 48
39582 3913
33811 3195
33811 428
39582 506
33811 781
33811 958
33811 897
39582 4340
33811 1261
39582 4479
33811 4735
39582 4456
33811 104
39582 4066
54241 2890
54241 0
31271 4654
16070 4560
22593 5277
27380 4160
27380 6756
10213 5015
27380 4446
10213 247
10213 0
27380 479
27380 292
10213 323
27380 0
27380 4410
10213 4739
4800 4955
28188 4988
27380 5316
10213 4102
27380 5956
10213 2669
42334 1387
27309 4051
42334 2071
42334 0
27309 4097
27309 0
27309 4945
42334 5128
27309 4424
42334 2118
1137 2415
1137 0
27309 4030
40097 6172
27380 4501
42334 4315
29702 4247
33104 8069
26962 7112
43365 5538
16743 4385
29030 5718
52615 4461
49559 4249
56412 1248
26133 1143
56412 0
26133 2629
26133 0
17363 4038
33745 4509
17304 4544
58325 4207
9116 3879
11769 3963
36199 3868
56412 3759
40097 2529
40097 0
1137 4370
51323 4789
32082 2412
32082 0
51323 1238
51323 0
32082 5316
51323 6835
32082 4174
1417 2931
1417 0
31126 5901
31126 0
25997 1736
37268 457
25997 0
37268 2491
37268 0
51323 1049
32082 3799
25992 4283
1137 1080
1137 718
40097 3788
1137 4466
40097 3765
1417 4166
31126 4339
25997 4616
37268 7011
1137 3695
40097 4079
1137 690
1137 788
1137 643
40097 495
1137 1775
40097 651
12663 4524
55622 4790
24903 4437
59719 4403
20806 4528
47428 4767
40097 5010
1417 4933
25997 2809
40097 2677
1137 526
40097 2710
1137 972
39268 5859
12153 5534
40097 1161
40097 978
40097 1044
1137 2042
40097 5548
9175 4645
54862 3882
12663 3828
5645 4077
20806 4318
30217 4723
47428 4480
46606 4320
55622 4381
30220 5332
59719 4208
54799 4960
24903 5161
12663 4722
55622 4497
24903 7192
59719 4432
20806 4245
47428 5585
50854 5894
25992 2309
49559 1388
25992 0
49559 2355
49559 0
54862 4105
54862 472
12663 4768
54862 0
12663 5464
46606 3840
54799 3765
30220 4120
5645 3908
46606 5100
55622 5040
46606 4236
55622 4367
30217 4110
5645 595
20806 4453
5645 772
20806 672
5645 0
20806 0
12663 4119
5645 4341
20806 3972
12663 2775
12663 0
54799 4978
24903 4191
54799 4445
24903 4513
30220 5091
59719 5756
55622 5508
30220 4738
59719 5680
30217 2621
47428 2198
30217 971
47428 1213
30217 0
47428 0
30217 4263
47428 4042
40097 841
40097 247
40097 1402
40097 185
20806 4569
12663 728
12663 1139
12663 1727
1137 1206
1137 1198
1137 1167
47428 3779
12663 5991
55622 5319
24903 3992
40097 132
1137 6737
40097 808
59719 3921
20806 3838
12663 3809
1137 343
47428 3902
24903 4391
59719 4036
40097 3706
1137 2966
54862 503
12663 1171
54862 1215
12663 234
54862 2993
46606 2469
46606 0
12663 770
12663 724
5645 2557
54862 4359
12663 2613
54862 4242
12663 4141
54862 4112
12663 4016
325 5348
35141 5409
12612 3905
6466 4751
41283 4062
10563 4426
12663 4701
12663 598
12663 339
12663 1415
12663 1343
37186 3896
31040 4430
49473 3904
30217 2337
55622 4011
20806 574
55622 2296
55622 0
47428 1330
46606 4050
55622 3809
54799 2317
54799 0
18753 4147
24903 1269
24903 0
61760 5655
5645 5194
20806 3941
30220 2380
30220 0
59719 913
59719 0
54862 3735
12663 1206
30217 4589
47428 4410
6477 4632
30220 4251
59719 4055
54799 6025
24903 5766
25992 4056
49559 3912
41292 4277
10572 4150
54862 5427
12663 860
54862 920
12663 4314
55622 6666
30214 5512
18753 5317
5639 6778
61760 5562
54799 3984
24903 3989
18753 4523
54862 4585
30220 4207
59719 4331
61760 5847
54862 5348
30231 5380
6477 1788
6477 0
12663 4793
5654 4427
41292 2218
41292 0
46613 4136
10572 2410
10572 0
25992 4877
54862 2625
54862 4382
12663 4120
54862 4665
12663 4360
54794 4295
46603 3969
5640 5727
54794 64
12612 6030
54794 0
12612 4173
54794 6915
12612 6671
46603 4997
35141 5129
46603 5490
5634 4133
35141 5281
5640 265
325 222
5640 0
325 0
5640 4144
325 3800
5640 4324
325 4466
46593 4498
5634 2
41283 4898
5634 0
41283 3875
5634 146
41283 5015
41283 4602
30211 4691
12612 2929
12612 0
54789 7281
46593 4941
10563 4465
46593 4338
10563 4137
46593 4119
10563 3854
30211 633
6466 5144
30211 0
6466 4243
30211 4224
6466 3904
35141 3999
325 3869
46596 4018
54789 1069
49473 316
54789 0
49473 0
54789 4418
49473 4154
54784 4433
54862 4254
12663 3859
54862 694
12663 865
54862 4248
12663 4361
12663 789
46596 1019
31040 4749
46596 0
31040 5452
54784 4867
37186 4592
54784 4415
37186 4132
41283 3829
30214 3724
5639 3787
30214 4933
18753 4463
30214 4187
18753 3891
30214 4343
18753 5126
5639 5092
61760 4801
5639 6101
61760 6231
35141 5418
30231 3996
54862 4381
12663 5259
30231 4967
6477 4602
30231 4300
6477 4442
5654 6545
18753 5976
5654 595
41292 342
5654 0
5654 4199
41292 4351
5654 5221
41292 3752
46613 4028
61760 4100
46613 6601
10572 6183
325 4844
46613 4142
10572 4287
49473 3974
54862 4130
12663 4069
54862 4325
12663 3887
31040 3979
37186 3795
10563 3836
41283 4338
54794 2784
6466 4117
46603 3650
46603 0
5640 2681
54862 6029
12663 5620
54862 4347
12663 4064
54862 4398
12663 4387
54862 4679
12663 4331
54862 4768
6466 3912
5639 3642
5639 0
5640 4220
54789 4555
49473 4560
54862 4309
12663 4097
54862 4275
54862 4147
6477 3795
60916 3828
46596 1047
31040 629
31040 0
40097 490
40097 760
40097 0
54784 1077
37186 1186
54784 0
37186 0
41292 6976
46593 2358
10563 1953
46593 0
10563 0
5634 3873
30211 679
6466 844
6466 0
61760 5762
325 4641
54862 4291
12663 3902
54862 940
54862 0
54862 4267
54862 4239
10572 4162
41283 4027
41283 0
325 2408
35141 3281
35141 0
12612 2701
12663 5444
40097 4900
1137 4669
54862 2398
54862 211
54862 622
54862 4200
54862 2363
5639 5177
61760 4227
30214 4256
54789 3798
49473 5885
46596 4331
31040 4350
46593 4486
10563 4327
54784 4194
37186 3675
30211 3943
6466 3681
30231 893
6477 753
30231 0
54862 4166
12663 2082
12663 61
12663 684
12663 0
5654 925
41292 951
12663 2827
1137 3064
1137 0
6477 3826
41292 5032
18753 5183
10572 5399
10563 2628
37186 2811
31040 2777
49473 2422
61760 2631
61760 0
18753 2889
18753 0
6466 2261
1137 2068
40097 3735
54862 1055
12663 4308
54862 5372
40097 1417
1137 3472
12663 5776
46613 938
10572 612
46613 0
46603 3834
35141 3859
12663 2323
54794 4333
12612 4460
54862 4264
54862 4340
54862 4289
54862 1062
41292 2911
6477 2694
10572 3420
12663 4068
40097 3058
40097 1234
1137 1912
37197 4460
31055 7294
12663 3809
49486 4055
18766 4138
61775 4625
54862 1858
54862 273
12663 4050
54862 2893
30231 4311
6477 4078
5654 3835
41292 3910
46613 4013
10572 4737
46593 3951
10563 3703
54789 3931
49473 5004
31040 3831
46596 6256
54784 3832
37186 3777
30214 3876
18753 3786
30211 3991
6466 4130
5639 6277
61760 6078
54862 4156
12663 4273
54862 1065
12663 4236
54862 1212
12663 4395
54862 2007
12663 5298
46613 5020
10572 3852
5654 5103
41292 5283
54862 4202
12663 4257
30231 4218
6477 3859
54862 4357
12663 4452
54862 4163
12663 3810
54862 4244
54804 4387
37197 3998
46608 4035
31055 3843
37197 4666
31055 4193
54804 6688
37197 5419
46608 5174
31055 4807
46608 4261
31055 3976
46608 4177
31055 4325
54801 4082
5651 3705
37197 3936
54801 5033
49486 3916
54801 4291
49486 4270
30226 4494
5651 5186
61775 549
5651 4312
61775 0
30226 1634
18766 2257
30226 0
18766 0
30226 6937
18766 7577
31055 575
37197 3738
37197 0
31055 0
61775 3955
54862 4212
12663 4336
54862 5099
12663 4041
54862 4214
12663 4447
54862 5
12663 4299
12663 5071
54862 4227
12663 4043
54862 4415
12663 4397
54862 4278
12663 4076
54862 4217
12663 4215
54862 4706
12663 4448
54862 4238
12663 4429
54862 4259
12663 4058
54862 5673
12663 5916
54862 3119
12663 1166
54862 4279
12663 3887
54862 4223
12663 4250
12663 3969
54862 4137
12663 4295
54862 4352
12663 331
54862 4260
54862 4346
12663 4032
18766 5232
49486 3830
61775 2154
18766 5288
49486 4319
54862 4601
12663 4345
12663 3880
54862 4245
12663 3901
54862 4300
12663 4463
54862 728
12663 506
54862 4256
12663 4027
54862 870
12663 4561
54862 1178
54862 881
54862 1820
54862 634
54862 4769
12663 4945
61775 2718
54862 4452
12663 3935
54862 5520
12663 3825
54862 781
12663 674
54862 4140
12663 4045
54862 687
12663 5583
54862 908
12663 658
54862 4134
12663 4320
54804 2342
54804 0
37197 1658
46608 2712
46608 0
31055 1369
54804 4233
54804 483
37197 5300
54804 779
37197 4053
54804 4047
37197 3955
46608 3843
31055 3797
5651 2296
5651 0
61775 2373
54862 4318
12663 4437
54862 4337
12663 4413
54862 2531
12663 1529
54862 585
12663 269
54862 4232
12663 4261
54862 4263
12663 55
54862 4370
12663 0
54862 4391
12663 4133
54862 4445
12663 4703
54862 4234
12663 165
54862 5362
54862 1553
12663 1122
54862 0
54862 4250
12663 4315
54862 4225
12663 4411
54862 4317
12663 4089
54862 7549
12663 7332
54862 4425
12663 4130
54862 5343
12663 4482
54862 5748
12663 6345
30226 4075
54862 4321
12663 4349
18766 1288
54801 2623
54801 0
49486 964
49486 0
5651 2083
5651 535
61775 3922
5651 4188
30226 3799
18766 4255
54801 5249
49486 4556
54862 4442
12663 4419
54862 1975
12663 1900
54862 4639
12663 4402
54862 4333
12663 4364
12663 3866
54862 4290
12663 3867
54862 1303
54862 617
