flow_ID proc_time
18496 4605
41496 8240
49216 6311
49216 3839
41496 4154
41496 6115
49216 4559
49216 3797
41496 3648
41496 7297
49216 5419
41496 6523
49216 4891
41496 6488
49216 5366
41496 7170
49216 5096
41496 7127
49216 4979
41496 7033
49216 5268
41496 7025
49216 4962
41496 6610
49216 6519
41496 6418
49216 5467
41496 6435
49216 3666
41496 3783
49216 3601
30785 4789
49689 4983
30785 3891
30785 3887
49689 4445
49689 7179
30785 5096
30785 3857
49689 3925
49689 3764
30785 5101
30785 5199
49689 3914
30785 6335
49689 5315
49689 5099
30785 4102
49689 3698
30785 4093
49689 3767
30785 3813
20551 3636
25104 6106
20551 3702
20551 3950
25104 4129
25104 7122
20551 5014
20551 5134
25104 3706
25104 3799
20551 4649
20551 5300
25104 3694
25104 6952
25104 3727
20551 4159
20551 3659
59462 4130
529 3656
59462 3739
59462 6359
529 3725
529 7236
59462 4488
59462 4703
529 5085
529 4036
59462 3682
59462 6138
529 3677
59462 3747
529 3738
529 6060
59462 3834
529 3653
59462 4185
529 3638
59462 4253
24646 4741
41490 5084
24646 3661
24646 4112
41490 4385
41490 7418
24646 5141
24646 3725
41490 3765
41490 4286
24646 4809
24646 5145
41490 3701
41490 6113
41490 4087
24646 3672
24646 3648
55367 3630
49683 3657
55367 5322
55367 6501
49683 3631
49683 7193
55367 5704
55367 4745
49683 5075
49683 4375
55367 3725
55367 6157
49683 3810
55367 3759
49683 4715
49683 5072
49683 3635
55367 3622
55367 4710
12357 3699
41495 3643
12357 4683
12357 5425
41495 3734
41495 7943
12357 4773
12357 6053
41495 3836
41495 4248
12357 3620
12357 6287
41495 3810
41495 4772
41495 5047
12357 3650
12357 3640
34884 3672
49686 3621
34884 3742
34884 6279
49686 3988
49686 8124
34884 6246
34884 4230
49686 4817
49686 5180
34884 4351
34884 6214
49686 3750
34884 4241
49686 3715
49686 6097
34884 3752
49686 3651
34884 3705
49686 4136
34884 4159
68 4680
25109 5153
68 4329
68 3959
25109 3841
25109 8153
68 6041
68 5080
25109 3703
25109 3972
68 5193
68 5173
25109 3677
25109 6287
25109 3779
68 419
47173 3789
532 3679
47173 3708
47173 6443
532 3939
532 6971
47173 3655
47173 4717
532 5045
532 3807
47173 3671
47173 6133
532 3673
47173 3850
532 5554
532 5111
532 3718
47173 3876
47173 3954
20552 3671
25092 5657
20552 3796
20552 5407
25092 3774
25092 8002
20552 6006
20552 6094
25092 3729
25092 3795
20552 3659
20552 6171
25092 3644
25092 4769
25092 5025
20552 3804
20552 3820
59465 3784
517 3750
59465 3666
59465 6468
517 3709
517 8161
59465 6106
59465 3760
517 4087
517 6118
59465 4198
59465 6149
517 3712
59465 4889
517 4933
517 3782
517 4247
59465 3645
59465 3810
24649 3670
41478 4663
24649 6265
24649 3927
41478 3723
41478 8014
24649 6098
24649 5135
41478 3716
41478 3808
24649 5163
24649 5194
41478 3630
41478 6317
41478 3802
24649 3626
24649 3723
55368 3655
49671 3643
55368 3772
55368 6400
49671 3817
49671 7220
55368 4579
55368 5256
49671 5540
49671 3773
55368 3660
55368 6139
49671 3722
55368 4888
49671 4995
49671 3761
49671 3658
55368 3659
55368 3781
12362 3629
41475 5223
12362 5016
12362 4075
41475 3634
41475 7425
12362 4779
12362 5219
41475 3635
41475 3922
12362 4650
12362 5138
41475 3675
41475 5151
12362 5001
41475 3722
12362 3766
41475 3738
12362 3829
34891 4303
49666 3737
34891 3862
34891 6199
49666 4182
49666 8209
34891 6442
34891 6389
49666 4320
49666 3807
34891 3849
34891 6202
49666 3801
49666 3708
34891 3645
49666 5079
34891 5445
49666 3723
34891 4556
75 3689
25089 3901
75 3740
75 6432
25089 3640
25089 7255
75 3719
75 3693
25089 3680
25089 6296
75 3735
75 6975
25089 4721
25089 4285
75 3659
25089 4869
75 3723
25089 5433
75 3643
47178 3673
512 3648
47178 4373
47178 5189
512 5134
512 7385
47178 3794
47178 3892
512 3674
512 6098
47178 3866
47178 4897
512 5397
47178 3911
512 3803
512 4907
512 5000
47178 3642
47178 3786
36940 3649
41481 3674
36940 3811
36940 5645
41481 5010
41481 7343
36940 5935
36940 4364
41481 3648
41481 6172
36940 3829
36940 6204
41481 3860
41481 3780
36940 509
10317 4998
49672 3790
10317 3670
10317 4299
49672 4392
49672 6857
10317 3840
10317 3776
49672 3818
49672 6122
10317 4514
10317 3807
49672 4163
10317 6644
49672 4407
49672 5695
10317 3399
41037 924
25099 3813
41037 1700
25099 4494
25099 7608
41037 5062
41037 3697
25099 4194
25099 6600
41037 3696
41037 4778
25099 5085
25099 3775
25099 3662
41037 3661
41037 4712
6220 5112
522 3790
6220 3836
6220 4215
522 4127
522 7165
6220 5384
6220 3768
522 3699
522 4854
6220 5089
6220 3821
522 3623
6220 6487
522 5360
522 3731
6220 3675
522 3698
6220 4908
522 4718
6220 5134
61518 3696
25102 3748
61518 3777
61518 3970
25102 4880
25102 7298
61518 5398
61518 3889
25102 3720
25102 6157
61518 3872
61518 3760
25102 5107
25102 5145
61518 4107
25102 3676
61518 3693
25102 3796
61518 3702
18511 4907
527 5014
18511 3758
18511 3888
527 3669
527 7153
18511 5638
18511 3684
527 3688
527 3825
18511 5134
18511 5128
527 3684
527 6163
18511 4128
527 3677
18511 4509
527 3697
18511 3638
49231 3673
41484 4636
49231 5032
49231 4109
41484 3642
41484 7210
49231 4770
49231 5068
41484 3716
41484 3799
49231 4728
49231 5167
41484 3755
49231 6238
41484 4191
41484 4287
49231 3691
41484 3669
49231 3826
49231 4752
30798 4984
49677 3666
30798 3655
30798 5045
49677 3693
49677 7309
30798 5179
30798 3681
49677 3692
49677 5064
30798 5633
30798 3916
49677 3753
49677 6170
30798 3692
49677 3765
30798 3677
49677 3754
30798 3649
36991 4680
41549 5228
36991 3681
36991 4119
41549 3676
41549 6996
36991 4028
36991 3696
41549 4037
41549 4774
36991 5137
36991 3933
41549 3690
36991 6122
41549 3671
41549 3890
36991 4321
41549 3653
36991 5677
41549 5012
36991 3630
10366 3818
49740 3977
10366 3704
10366 6556
49740 3667
49740 7989
10366 6040
10366 3720
49740 3655
49740 6146
10366 3684
10366 6146
49740 3637
49740 3810
10366 3772
49740 3628
10366 6204
49740 3677
10366 3664
41086 4217
25167 3728
41086 3635
41086 5354
25167 5154
25167 7313
41086 5083
41086 3749
25167 4410
25167 6208
41086 4214
41086 4945
25167 5036
41086 6531
25167 3920
25167 3745
41086 5827
25167 5128
41086 4243
25167 3828
41086 3763
6271 3731
590 3662
6271 3663
6271 6946
590 3639
590 7103
6271 4944
6271 3747
590 4686
590 5128
6271 3810
6271 6285
590 4084
590 3886
590 3668
6271 667
61565 4425
25162 3681
61565 4529
61565 4173
25162 4827
25162 7552
61565 3691
61565 3883
25162 3789
25162 6108
61565 4460
61565 3952
25162 5019
61565 5286
25162 3860
25162 3785
61565 3799
25162 6113
61565 3788
25162 3892
61565 3898
18556 3803
587 4128
18556 5724
18556 6523
587 3651
587 7499
18556 4521
18556 3730
587 5302
587 5247
18556 4158
18556 6150
587 3707
587 4559
587 3654
18556 160
49276 3645
41544 3793
49276 4191
49276 4096
41544 4531
41544 6924
49276 5077
49276 3788
41544 3631
41544 6289
49276 4244
49276 3854
41544 4630
49276 5164
41544 3870
41544 4744
49276 5275
41544 3813
49276 4125
41544 3643
49276 3663
30845 3670
49737 4423
30845 3731
30845 6422
49737 3710
49737 7939
30845 6069
30845 5213
49737 5018
49737 3795
30845 4466
30845 6147
49737 3694
49737 3930
30845 3696
49737 6261
30845 3767
49737 4067
30845 4067
20603 3757
25152 3746
20603 3749
20603 6300
25152 4260
25152 7110
20603 3979
20603 3731
25152 4646
25152 5118
20603 3652
20603 6173
25152 3681
20603 6746
25152 3838
25152 4849
20603 5041
25152 3764
20603 4302
25152 3788
20603 4278
59514 3672
577 4245
59514 4643
59514 5421
577 3814
577 7337
59514 4514
59514 6055
577 3769
577 3955
59514 3655
59514 6176
577 3789
577 3704
59514 3634
577 4803
59514 5759
577 3695
59514 4245
24698 4229
41538 3686
24698 4123
24698 6216
41538 3649
41538 7203
24698 5044
24698 3761
41538 3698
41538 6107
24698 3723
24698 6210
41538 4154
41538 4004
24698 4436
24698 4111
41538 5986
24698 3604
55419 4157
49731 3704
55419 3698
55419 3875
49731 5549
49731 7123
55419 3983
55419 3772
49731 3651
49731 6155
55419 3680
55419 4910
49731 4998
55419 3786
49731 3764
49731 3835
55419 4631
49731 5473
55419 3738
49731 3855
55419 3943
12409 3919
41543 3675
12409 3732
12409 6297
41543 3683
41543 7758
12409 5720
12409 4764
41543 3721
41543 5090
12409 3803
12409 6367
41543 3833
41543 6109
12409 3819
41543 3783
12409 4562
41543 3644
12409 3798
34936 3770
49734 3655
34936 4224
34936 6283
49734 3690
49734 7281
34936 5997
34936 6044
49734 3878
49734 3795
34936 3648
34936 6309
49734 3675
49734 3704
34936 3651
49734 5988
34936 3869
34936 3764
120 4172
25157 3789
120 4203
120 6401
25157 3612
25157 7324
120 5485
120 3899
25157 4229
25157 6150
120 3674
120 6157
25157 3650
25157 3764
120 3815
25157 3673
120 3693
25157 4648
120 5013
47225 3813
580 3731
47225 3623
47225 4074
580 4638
580 7050
47225 252
580 2050
47225 6208
580 5076
580 6692
47225 3684
580 3906
47225 3646
580 3640
47225 3823
20596 3784
25172 3724
20596 5411
20596 5427
25172 4196
25172 7981
20596 6093
20596 6030
25172 3697
25172 3811
20596 3636
20596 6242
25172 3810
20596 6188
25172 3675
25172 3746
20596 3672
25172 6026
20596 4004
20596 3634
59509 3679
597 3949
59509 3723
59509 6943
597 4529
597 7386
59509 6196
59509 4200
597 4686
597 5244
59509 4236
59509 6618
597 3645
597 3972
59509 4883
597 4988
59509 3823
597 3655
59509 3649
24693 3647
41558 3787
24693 3749
24693 6581
41558 4359
41558 6854
24693 4054
24693 3752
41558 4811
41558 5112
24693 3679
24693 6138
41558 4218
24693 3958
41558 3659
41558 6075
24693 4102
41558 3693
24693 4202
41558 4098
24693 3658
55412 3697
49751 4733
55412 5083
55412 4080
49751 3662
49751 7169
55412 5122
49751 3707
49751 3765
55412 4790
55412 5171
49751 3739
49751 6102
55412 3849
49751 3689
55412 3661
49751 3761
55412 3658
12406 4695
41555 5007
12406 4559
12406 4501
41555 4416
41555 7476
12406 5556
12406 3852
41555 3683
41555 5066
12406 4141
12406 5147
41555 3764
12406 6305
41555 3667
41555 6053
12406 3801
41555 3828
12406 3756
41555 3739
12406 3667
34935 3780
49746 4682
34935 6136
34935 3904
49746 3745
49746 7569
34935 5516
34935 5189
49746 3697
49746 3770
34935 4082
34935 6265
49746 3708
49746 6107
34935 3692
49746 3699
34935 3690
49746 3747
34935 3661
119 3660
25169 4672
119 6309
119 4345
25169 3766
25169 7267
119 5415
119 5070
25169 4290
25169 3848
119 4903
119 5743
25169 3658
119 6226
25169 4144
25169 3851
119 3674
25169 4206
119 3626
25169 4777
119 5007
47222 3711
592 3811
47222 3721
47222 4068
592 4646
592 7121
47222 5586
47222 3731
592 3698
592 6592
47222 3668
47222 4893
592 3791
592 7035
47222 5662
592 6524
47222 3831
592 6556
47222 5532
592 7642
47222 6544
592 6553
47222 3680
592 6954
47222 5293
592 6411
47222 6433
592 6391
592 7029
47222 5400
592 6231
592 6971
47222 5007
592 6360
592 3657
47222 3661
36976 3809
41561 3651
36976 4666
36976 5337
41561 3799
41561 7770
36976 6384
36976 6133
41561 3790
41561 4413
36976 4109
36976 6161
41561 3862
36976 6281
41561 3683
41561 6094
36976 3646
41561 3774
36976 4212
41561 3660
36976 3650
10353 3656
49752 3651
10353 4655
10353 5396
49752 3681
49752 7681
10353 5978
10353 6221
49752 3654
49752 3893
10353 3641
10353 6168
49752 4253
49752 6694
10353 3928
49752 3676
10353 3667
49752 3792
10353 3688
41073 3656
25179 4200
41073 4637
41073 5980
25179 3647
25179 7838
41073 5773
41073 6035
25179 3619
25179 3780
41073 3795
41073 6166
25179 3690
41073 6271
25179 3730
25179 3872
41073 3742
25179 3823
41073 3777
25179 4662
41073 5027
6256 3638
602 3697
6256 3809
6256 4121
602 3737
602 7262
6256 3645
6256 3704
602 3778
602 6703
6256 3693
6256 4277
602 5656
602 5129
6256 3713
602 3662
6256 3722
602 4648
6256 5017
61554 3667
25182 3797
61554 3697
61554 4079
25182 4898
25182 7343
61554 5893
61554 3690
25182 3799
25182 6243
61554 3782
61554 4825
25182 5224
61554 3815
25182 3777
25182 3736
25182 6002
61554 4087
61554 3702
18547 3669
607 3665
18547 4275
18547 5086
607 5653
607 7115
18547 4938
18547 4451
607 3749
607 6145
18547 3670
18547 6127
607 3668
607 3780
18547 4293
607 4918
18547 5320
607 4282
18547 3755
49267 3853
41564 3857
49267 3790
49267 5282
41564 5524
41564 7076
49267 4210
49267 3881
41564 3780
41564 6350
49267 3675
49267 6250
41564 3672
49267 3816
41564 5116
41564 5169
49267 3848
41564 3741
49267 3693
41564 4718
30834 4707
49757 5076
30834 3693
30834 4102
49757 3767
49757 7109
30834 5179
30834 3932
49757 3670
49757 3988
30834 4897
30834 5342
49757 4292
49757 6143
30834 3803
49757 3664
30834 4340
49757 3648
30834 4201
20586 4660
25212 5084
20586 3649
20586 4116
25212 3638
25212 8551
20586 5296
20586 3813
25212 3822
25212 4778
20586 5034
20586 6262
25212 3755
25212 3795
20586 3816
25212 3816
20586 4704
25212 5460
20586 3687
59499 3651
637 3626
59499 3673
59499 5116
637 5715
637 6832
59499 5355
59499 3775
637 3693
637 6173
59499 3668
59499 6610
637 3648
637 3797
59499 3817
637 4624
59499 5952
637 3686
59499 3631
24683 3646
41598 3640
24683 3727
24683 6401
41598 4614
41598 6257
24683 3767
24683 6184
41598 4195
24683 4866
41598 5195
41598 3728
24683 3697
41598 3619
24683 3644
41598 3668
24683 4644
55402 5044
49791 3696
55402 3617
55402 4020
49791 3775
49791 8176
55402 6156
55402 3849
49791 3716
49791 6139
55402 3889
55402 3926
49791 5241
49791 5305
55402 4125
49791 3646
55402 3771
49791 3704
55402 4639
12392 5024
41595 4545
12392 3706
12392 4052
41595 3684
41595 7174
12392 5891
12392 3868
41595 6142
12392 3793
12392 3863
41595 5130
12392 5194
41595 3790
41595 4824
12392 5084
41595 3648
12392 3783
41595 4093
12392 4143
34921 3750
49786 3703
34921 3675
34921 6393
49786 3825
49786 8031
34921 6026
34921 6696
49786 3746
49786 3810
34921 3663
34921 6187
49786 4177
49786 3795
34921 4750
49786 5067
34921 3668
49786 3624
34921 3647
105 3649
25209 3659
105 3675
105 6453
25209 3673
25209 8109
105 5857
105 4813
25209 3701
25209 5536
105 3635
105 6242
25209 3834
25209 3940
105 4659
105 4784
25209 4215
105 3627
47208 3737
632 3673
47208 4170
47208 7199
632 4115
632 7345
47208 4949
47208 3718
632 3770
632 6096
47208 3688
41585 3662
36974 3675
36974 6650
41585 3693
632 3824
47208 3640
41585 7177
36974 5855
36974 6075
41585 3779
41585 3795
36974 3657
36974 6164
41585 3657
41585 6166
36974 4204
36974 3656
41585 3683
36974 3597
10351 3773
49776 3625
10351 3771
10351 6457
49776 3680
49776 7933
10351 6061
10351 4852
49776 5180
49776 3937
10351 6127
10351 3934
49776 339
10351 3328
49776 1579
10351 947
41071 3773
25203 3675
41071 3864
41071 4106
25203 4259
25203 7321
41071 6139
41071 4399
25203 3667
25203 6152
41071 3643
41071 3829
25203 4756
25203 5293
41071 644
25203 3937
41071 3637
6254 5589
626 4389
6254 3821
6254 4226
626 3747
626 3807
626 4818
6254 5011
6254 3787
626 3611
6254 6400
626 5067
626 3884
6254 3652
626 3665
6254 4053
626 4673
6254 5022
61548 4305
25206 3755
61548 3691
61548 4261
25206 4651
25206 7171
61548 6975
61548 3903
25206 4215
25206 6234
61548 4346
61548 5270
25206 5397
61548 4805
25206 5017
61548 3800
18541 3664
631 3661
18541 3753
18541 3830
631 4643
631 7059
18541 4547
18541 3751
631 4092
631 6152
18541 3729
18541 4840
631 5067
18541 4233
631 3732
631 4939
18541 4964
631 3704
18541 3867
631 3691
18541 4797
49261 3744
41588 3665
49261 3716
49261 6447
41588 3667
41588 7066
49261 5546
41588 3843
49261 3717
49261 6178
41588 3668
41588 4852
49261 5122
41588 3619
49261 3779
41588 3747
49261 3733
30828 3666
49781 3627
30828 3673
30828 6444
49781 3673
49781 7710
30828 5318
30828 4841
49781 5542
49781 4381
30828 3874
30828 6253
49781 4115
30828 6166
49781 3826
49781 3751
49781 3705
30828 3783
30828 3711
36961 4637
41573 5148
36961 3764
36961 3972
41573 3718
41573 7312
36961 4809
36961 3955
41573 3681
41573 3806
36961 4720
36961 5080
41573 3699
41573 6281
41573 3665
36961 3845
36961 3661
10336 3704
49764 4696
10336 5109
10336 5349
49764 3838
49764 7249
10336 5757
10336 5149
49764 3778
49764 3815
10336 3654
10336 6135
49764 3703
10336 6534
49764 3648
49764 5477
10336 3629
49764 3687
10336 3831
49764 3845
10336 3661
41056 4773
25191 5049
41056 3674
41056 4035
25191 3870
25191 7288
41056 6122
41056 3883
25191 4114
25191 4773
41056 4977
41056 3934
25191 4238
25191 6178
41056 3728
41056 4372
25191 3692
41056 3711
6241 4566
614 5385
6241 3687
6241 4428
614 3740
614 7079
6241 4284
6241 4697
6241 4738
6241 5477
614 3835
6241 6185
614 3807
614 3733
6241 3652
614 3678
6241 5499
614 4957
6241 3820
61539 3633
25186 3663
61539 3669
61539 5118
25186 5045
25186 7596
61539 6096
61539 3786
25186 3684
25186 6127
61539 3692
61539 5244
25186 4855
25186 3909
61539 3725
25186 5203
61539 4949
18530 4139
611 3753
18530 3685
18530 4119
611 4661
611 7331
18530 4104
18530 3733
611 3799
611 6247
18530 4166
18530 4835
611 5487
18530 3761
611 3705
611 4724
18530 5030
18530 3796
49250 3697
41568 4255
49250 3723
49250 5142
41568 4977
611 3649
18530 3619
41568 7265
49250 3675
49250 5155
41568 3703
41568 5102
49250 3733
49250 6086
41568 3654
41568 3802
49250 5749
41568 5164
49250 3740
41568 3727
49250 3674
30819 3648
49761 3662
30819 3685
49761 7073
30819 4818
30819 4759
49761 5689
49761 4442
30819 3724
30819 6662
30819 7051
49761 823
49761 6066
30819 3649
49761 3847
30819 3780
49761 3764
30819 4265
20581 3698
25192 4663
20581 5116
20581 4428
25192 3810
25192 7758
20581 5770
20581 5562
25192 3939
25192 3951
20581 4987
20581 5302
25192 3748
25192 4776
20581 5039
25192 3659
20581 3663
25192 4259
20581 4320
59492 3635
617 3630
59492 3673
59492 6514
617 4143
617 7283
59492 6281
59492 6202
617 3713
617 3769
59492 3683
59492 6328
617 3652
617 5196
59492 4972
617 3656
617 3657
59492 3690
24676 3818
41578 4282
24676 5064
24676 5417
41578 4324
41578 7772
24676 4668
41578 4292
24676 3683
41578 3727
24676 4742
55397 5032
49771 3726
55397 3743
55397 3944
49771 3822
49771 7887
55397 3680
55397 3744
49771 3681
49771 6157
55397 3658
55397 6478
49771 5289
49771 3853
55397 4594
49771 3698
55397 4900
49771 5127
55397 3683
12391 4108
41583 3685
12391 3636
12391 4975
41583 3822
41583 7234
12391 4241
12391 3748
41583 3700
41583 7271
12391 3709
12391 6381
41583 3703
41583 3756
12391 4444
41583 3706
12391 4228
41583 4119
12391 4715
34918 5245
49774 3684
34918 3775
34918 3938
49774 4640
49774 7321
34918 5068
34918 3962
49774 3709
49774 6321
34918 3847
34918 4272
49774 4747
49774 5206
34918 3658
49774 3804
34918 4430
49774 3775
34918 3773
102 4652
25197 5235
102 4015
102 5142
25197 3693
25197 7448
102 4474
102 3942
25197 4836
25197 4008
102 6200
102 4141
25197 4217
25197 6880
102 3871
25197 4793
102 5051
25197 3769
102 3670
47207 3678
620 3668
47207 3720
47207 5674
620 4657
620 869
47207 5271
47207 1041
47207 6684
620 3907
47207 6186
620 4148
620 3924
47207 4436
620 3869
47207 4743
620 3725
36971 4837
41597 5471
41597 7635
36971 4073
36971 4193
41597 3743
41597 6136
36971 3933
36971 5410
41597 3656
41597 5286
36971 3622
41597 3783
36971 4954
41597 5226
36971 3618
10346 3707
49788 3652
10346 3650
10346 5166
49788 5059
49788 8014
10346 5919
10346 4023
49788 5243
49788 7243
10346 3662
25215 7244
41066 4016
41066 4714
25215 5170
25215 3793
41066 3916
41066 6177
25215 3658
25215 6139
41066 3685
25215 3631
41066 4367
25215 3659
41066 4099
6251 5186
638 4821
6251 3786
6251 5540
638 3650
638 7122
6251 5527
6251 6216
638 3711
638 3801
6251 3856
6251 6191
638 3641
6251 6151
638 3781
638 4964
6251 5602
638 3651
6251 3753
638 3667
6251 3664
61545 3826
25210 3829
61545 3799
61545 6461
25210 3661
25210 7235
61545 4080
61545 6068
25210 5005
25210 3909
61545 3792
61545 7313
25210 3640
25210 6354
61545 3621
25210 3730
61545 3659
25210 3657
61545 3818
18536 3840
635 3897
18536 4801
18536 5404
635 4363
635 8011
18536 6435
18536 6188
635 3920
635 4082
18536 3969
18536 6328
635 3682
18536 5391
635 4927
635 3812
18536 3678
635 4223
18536 3845
635 3771
18536 4665
49256 5061
41592 4125
49256 4330
49256 5334
41592 4108
41592 7221
49256 4078
49256 3840
41592 3709
41592 6235
49256 3737
49256 5083
41592 3737
41592 6492
49256 3665
41592 6710
49256 5271
41592 6674
49256 4452
41592 6464
49256 3956
41592 6431
49256 4671
41592 6640
49256 6273
41592 6395
49256 6350
41592 6504
49256 6631
41592 6577
