flow_ID proc_time
23869 5269
29000 3932
29000 7748
23869 3773
23869 6204
29000 3675
29000 3817
23869 3627
23869 6128
29000 3719
29000 6114
23869 3670
23869 3752
29000 3658
23869 3692
58684 3661
4425 3694
58684 4661
58684 5410
4425 3652
4425 7516
58684 4577
58684 6039
4425 3631
4425 3853
58684 3651
58684 6175
4425 3680
58684 4876
4425 5433
4425 3870
58684 3825
4425 3714
58684 3903
4425 3667
58684 4766
27964 5022
45386 3645
27964 3662
27964 4111
45386 4271
45386 6799
27964 6879
27964 4334
45386 3792
45386 6529
27964 3688
27964 3836
45386 4654
45386 5186
27964 3638
45386 4119
27964 3790
45386 5255
27964 5115
54589 3801
53579 3779
54589 3624
54589 3980
53579 4710
53579 7377
54589 3667
54589 3817
53579 3693
53579 6129
54589 3675
54589 4948
53579 3870
54589 5128
53579 3789
53579 4204
54589 370
15679 3645
45391 4061
15679 3770
15679 4040
45391 3627
53579 5201
54589 4985
45391 7121
15679 5996
15679 3801
45391 4109
45391 6191
15679 4217
15679 6153
45391 3785
45391 3953
15679 3657
15679 5198
34110 5589
53582 3902
34110 3655
34110 3976
53582 3730
45391 4658
15679 5174
53582 7195
34110 6095
34110 3737
53582 3775
53582 6165
34110 4084
34110 6705
34110 3785
53582 3661
53582 3656
53582 6082
34110 3677
34110 3633
3390 3662
29005 3774
3390 3779
3390 6402
29005 3758
53582 3726
34110 4082
29005 7187
3390 4352
3390 6145
29005 3618
29005 4286
3390 3747
3390 6187
29005 4099
29005 6279
3390 3811
3390 4411
29005 3672
3390 3771
46399 3714
4428 3685
46399 4846
46399 5296
4428 3683
4428 7700
46399 3930
46399 6106
4428 3715
4428 3926
46399 3691
46399 6616
46399 4270
4428 31
4428 4208
46399 3780
46399 3978
40243 4232
45405 3698
40243 4659
40243 5406
45405 3679
4428 3680
46399 3626
45405 7171
40243 3699
40243 3863
45405 3678
45405 4809
40243 5698
40243 3808
45405 3739
45405 6208
40243 3720
40243 3632
9522 3792
53596 3624
9522 3677
9522 6303
53596 3815
45405 3721
40243 4060
53596 7297
9522 3761
9522 5312
53596 4111
53596 3851
9522 5476
9522 5323
53596 4296
9522 6096
53596 3684
53596 3735
9522 3632
9522 3724
44338 4759
29023 5191
44338 3825
44338 3958
29023 4361
53596 3780
9522 4624
29023 6817
44338 6739
44338 3711
29023 3625
29023 6125
44338 3839
44338 4851
29023 3778
29023 5180
44338 3736
44338 3656
29023 4974
44338 5484
5427 3685
4446 3662
5427 3736
5427 3939
4446 3687
4446 7394
5427 4193
5427 3713
4446 3838
4446 6166
5427 3785
5427 4018
4446 4651
5427 6285
4446 3698
4446 3703
5427 3631
4446 4639
5427 3911
4446 5014
5427 3682
64817 3711
29018 3802
64817 3680
64817 4938
29018 5126
29018 7160
64817 7246
64817 3687
29018 4093
29018 6141
64817 3870
64817 7053
29018 3808
29018 4414
64817 3742
64817 3671
17712 4693
4443 6221
17712 5535
17712 6483
4443 3896
29018 4696
64817 3635
4443 7774
17712 7079
17712 3844
4443 4134
4443 6439
17712 3929
17712 6312
17712 3823
4443 3643
4443 3615
4443 4748
17712 33
52528 3746
45400 3694
52528 6626
52528 4994
45400 5024
4443 3676
17712 3756
45400 7154
52528 6183
52528 5195
45400 5046
45400 3949
52528 3730
52528 6690
45400 3757
45400 4781
52528 4238
52528 5011
30001 3668
53593 3643
30001 3699
30001 3968
53593 4815
45400 4994
52528 3742
53593 7305
30001 3800
30001 3726
53593 4745
53593 5147
30001 4326
30001 6145
30001 3869
53593 4077
53593 3636
53593 7045
30001 4112
30001 3653
23863 3701
29008 3792
23863 3718
23863 6379
29008 3648
53593 3691
30001 3790
29008 7785
23863 3771
23863 4854
29008 5056
29008 3938
23863 3908
23863 6165
29008 3745
29008 6185
23863 3694
23863 3663
29008 3664
23863 3762
58678 3623
4433 3684
58678 3674
58678 6404
4433 3669
4433 7199
58678 3733
58678 4864
4433 5337
4433 3793
58678 3682
58678 6174
58678 4951
4433 4848
4433 4172
4433 3734
58678 3727
4433 3688
58678 3767
4433 5272
58678 5163
27958 3756
45394 3659
27958 3673
27958 4543
45394 4782
45394 7371
27958 3665
27958 3719
45394 3794
45394 6140
27958 3638
27958 3779
45394 4670
45394 5175
27958 3657
27958 3677
54583 4959
53587 5023
54583 3762
54583 4118
53587 3747
45394 3830
27958 4784
53587 7400
54583 5979
54583 3714
53587 3642
53587 6141
54583 4209
54583 4870
53587 5664
54583 3788
53587 4962
53587 3769
54583 4642
54583 5015
15669 4097
45399 3830
15669 3693
15669 4187
45399 3748
53587 4846
54583 4897
45399 7269
15669 3662
15669 3801
45399 4759
45399 5184
15669 4123
15669 6331
45399 3644
45399 3815
15669 5301
15669 5095
34100 3766
53590 3741
34100 3696
34100 4100
53590 3664
45399 5430
15669 4470
53590 7191
34100 4207
34100 3751
53590 3803
53590 6216
34100 3739
34100 6170
53590 3736
34100 3746
53590 3758
53590 6180
34100 4511
53590 3638
34100 3700
53590 3684
34100 3680
3380 3703
29013 3651
3380 4699
3380 5446
29013 3719
29013 7097
3380 4678
3380 5606
29013 3661
29013 3962
3380 3688
3380 6276
29013 4070
29013 6117
3380 3707
3380 4277
46389 3682
4436 4310
46389 3836
46389 6444
4436 3642
29013 3656
3380 3656
4436 7388
46389 3675
46389 6090
4436 3844
4436 3883
46389 3671
46389 6178
4436 4079
46389 6335
4436 4643
4436 5079
46389 3712
4436 3897
46389 3845
4436 3805
46389 3721
23864 4655
28996 5561
23864 3773
23864 3936
28996 3676
28996 7125
23864 5031
23864 3853
28996 3699
28996 3786
23864 5129
23864 5323
28996 3677
28996 6126
23864 3725
28996 3683
23864 3666
28996 3706
23864 3800
58681 4660
4421 5473
58681 3655
58681 3949
4421 3624
4421 7259
58681 6258
58681 3851
4421 3797
4421 4889
58681 5660
58681 3827
4421 3696
58681 6146
4421 4109
4421 4194
58681 3671
4421 5540
58681 5118
4421 4096
58681 3653
27961 3649
45382 3689
27961 4278
27961 5028
45382 5089
45382 7306
27961 3679
27961 3834
45382 3665
45382 6310
27961 3631
27961 6169
45382 3741
45382 3947
27961 3856
27961 5569
54584 5005
53575 3889
54584 4455
54584 4245
53575 3955
45382 3669
27961 4653
53575 7103
54584 7144
54584 3744
53575 3677
53575 6223
54584 3626
54584 6657
54584 3740
53575 3750
53575 3690
53575 6180
54584 5108
54584 4188
15674 4032
45379 3691
15674 3742
15674 4857
45379 5434
53575 4140
54584 3718
45379 7110
15674 3657
15674 4828
45379 3694
45379 5102
15674 3681
15674 6154
45379 3882
45379 3788
15674 4667
15674 5725
34107 3826
53570 3773
34107 4654
34107 4157
53570 4770
45379 5045
15674 3771
53570 7169
34107 6047
34107 3892
53570 4768
53570 5276
34107 4831
34107 6181
34107 4020
53570 3694
53570 4087
53570 6085
34107 3656
34107 3632
53570 3693
34107 3659
3387 3684
28993 3681
3387 4673
3387 5408
28993 3677
28993 7535
3387 3665
3387 6219
28993 3749
28993 4281
3387 3729
3387 6218
28993 3629
28993 4771
3387 5003
28993 3684
3387 3794
28993 4237
3387 3652
46394 3626
4416 3695
46394 3679
46394 7107
4416 3670
4416 7257
46394 3661
46394 4810
4416 5168
4416 3868
46394 3797
46394 6210
4416 3731
4416 3681
46394 3641
4416 4786
46394 154
40252 3698
45385 3661
40252 3761
40252 5477
45385 3651
45385 8069
40252 5050
40252 3733
45385 3756
45385 6126
40252 3831
40252 4818
45385 4105
45385 5061
40252 3699
45385 3867
40252 4870
45385 4109
40252 4748
9533 5453
53576 3730
9533 3630
9533 4135
53576 3668
53576 7759
9533 4371
9533 3758
53576 3643
53576 4725
9533 5016
9533 3803
53576 3642
53576 6248
9533 3672
53576 6386
9533 3816
53576 3699
9533 3747
44349 3681
29003 3664
44349 3957
44349 6469
29003 3813
29003 7184
44349 6055
44349 3884
29003 4662
29003 5273
44349 3703
44349 6723
29003 4619
44349 4967
29003 5024
29003 3767
44349 3721
29003 3678
44349 3646
29003 4786
44349 3795
5436 4959
4426 3775
5436 3801
5436 4213
4426 3765
4426 7217
5436 7240
5436 3734
4426 3752
4426 6117
5436 3790
5436 3919
4426 2007
4426 1230
5436 1179
4426 1160
5436 2438
64830 3622
29006 4600
64830 4459
64830 4723
29006 3754
29006 7304
64830 6109
64830 3708
29006 4234
29006 6243
64830 3677
64830 3828
29006 4902
64830 5291
29006 3669
29006 1106
64830 405
29006 795
64830 970
17727 3723
4431 3685
17727 4323
17727 6441
4431 3800
4431 7401
17727 6488
17727 3818
4431 4849
4431 5156
17727 3912
17727 6140
4431 3700
4431 3794
17727 4244
4431 3801
17727 4672
4431 5075
17727 3638
52543 3705
45388 3671
52543 3765
52543 6448
45388 3619
45388 7382
52543 3690
52543 3796
45388 3792
45388 6095
52543 3747
52543 6404
45388 3674
52543 6290
45388 3697
45388 4195
52543 3663
45388 4091
52543 3675
45388 4720
52543 5032
30014 4252
53581 3683
30014 3649
30014 3956
53581 4658
53581 7297
30014 6316
30014 4374
53581 3737
53581 6128
30014 3867
30014 4038
53581 5095
53581 5378
30014 3787
53581 3729
30014 3710
53581 4678
30014 5014
23846 3760
29036 3766
23846 3660
23846 5018
29036 3813
29036 7270
23846 6432
23846 3788
29036 3714
29036 6586
23846 3826
23846 4807
29036 4704
23846 4286
29036 4101
29036 4320
23846 4642
29036 5002
23846 3718
29036 4199
23846 3636
58663 3654
4461 3695
58663 3796
58663 6285
4461 3848
4461 7359
58663 6552
58663 4708
4461 3769
4461 5203
58663 3858
58663 6174
4461 3632
4461 6429
58663 3814
4461 6433
58663 6478
4461 6961
58663 3844
4461 6393
58663 5745
4461 6436
58663 6490
4461 6469
58663 6516
4461 6746
58663 6817
4461 6385
58663 5362
4461 6451
58663 4525
4461 7086
58663 6398
4461 2966
58663 3819
27943 3798
45422 3768
27943 3668
27943 6389
45422 3689
45422 7346
27943 7375
27943 3716
45422 5229
45422 5285
27943 3731
27943 6295
45422 3859
27943 6237
45422 3664
45422 3842
27943 3793
45422 3656
27943 4660
45422 4980
27943 3657
54566 3688
53615 3716
54566 3615
54566 5109
53615 5058
53615 7862
54566 3722
54566 4153
53615 4446
53615 6314
54566 3851
54566 6130
53615 3786
53615 3864
54566 4370
54566 3723
53615 4675
54566 5098
15652 3666
45419 3681
15652 3764
15652 4060
45419 4784
45419 7367
15652 3701
15652 3728
45419 3682
45419 6572
15652 4434
15652 3925
45419 3701
15652 6099
45419 3837
45419 3735
15652 4634
45419 5156
15652 3722
45419 4144
15652 3822
34085 4234
53610 3778
34085 4379
34085 6334
53610 3811
53610 7225
34085 7090
34085 4842
53610 3932
53610 5152
34085 3677
34085 6104
53610 3677
53610 3802
34085 3641
53610 6116
34085 3637
53610 3708
34085 3685
3365 3684
29033 3673
3365 4568
3365 6726
29033 3780
29033 7719
3365 3728
3365 3750
29033 3695
29033 6142
3365 3715
3365 6601
29033 3665
3365 3866
29033 3661
29033 6059
3365 3687
3365 3683
46372 3754
4456 3832
46372 4424
46372 6264
4456 3659
3365 3652
4456 7138
46372 3737
46372 4794
4456 5032
4456 3812
46372 3663
46372 6125
4456 3643
4456 4758
46372 5092
4456 3658
46372 3671
4456 3901
46372 3646
40226 3724
45409 3772
40226 4579
40226 6416
45409 4533
45409 7894
40226 7105
40226 6065
45409 3663
45409 3841
40226 4339
40226 6148
45409 3641
40226 4781
45409 5028
40226 3693
45409 4150
40226 3668
45409 4944
40226 5173
9507 3653
53600 3694
9507 5467
9507 3952
53600 3686
53600 7568
9507 6470
9507 3848
53600 3861
53600 6138
9507 4458
9507 3812
53600 4131
53600 6158
9507 3881
53600 4370
9507 3664
53600 3633
9507 4662
44323 5016
29027 3686
44323 3642
44323 4105
29027 3820
29027 7088
44323 3765
44323 3803
29027 3750
29027 6315
44323 3691
44323 3808
29027 4022
44323 6134
29027 3840
29027 3761
44323 3754
29027 4830
44323 4981
29027 3661
44323 3697
5410 3835
4450 4277
5410 3836
5410 6525
4450 3666
4450 7356
5410 6287
5410 4357
4450 3798
4450 6249
5410 4325
5410 6202
4450 3773
4450 3813
5410 3913
4450 3650
5410 4684
4450 5028
5410 3636
64800 3666
29030 3672
64800 3646
64800 5110
29030 6018
29030 7083
64800 3924
64800 3713
29030 3776
29030 6139
64800 3770
64800 6175
29030 4109
64800 4932
29030 4259
29030 4745
29030 3683
64800 3721
64800 3715
17697 3886
4455 5156
17697 4960
17697 4205
4455 3745
4455 7237
17697 3803
17697 5203
4455 3807
4455 3781
17697 3638
17697 6151
4455 3671
4455 6229
4455 3708
17697 3729
17697 3784
52513 3741
45412 3859
52513 4160
52513 6421
45412 3732
45412 7257
52513 6717
52513 4828
45412 4975
45412 3891
52513 3713
52513 6302
45412 3652
52513 4907
45412 5072
45412 3807
52513 4294
45412 3615
52513 3852
45412 3842
52513 4650
29984 5010
53605 3663
29984 3703
29984 4294
53605 3674
53605 7246
29984 6738
29984 3738
53605 3646
53605 6144
29984 3809
29984 4031
53605 3693
53605 6245
29984 3701
53605 3836
29984 3708
53605 3735
29984 3694
40237 3621
45429 5064
40237 4999
40237 4120
45429 3669
45429 7145
40237 5091
40237 3796
45429 4248
45429 3896
40237 5312
40237 5253
45429 4114
45429 4792
40237 4984
45429 3661
40237 3694
45429 3713
40237 3699
9516 3652
53620 3676
9516 3662
9516 6416
53620 3709
53620 7329
9516 3711
9516 5115
53620 4953
53620 3759
9516 3650
9516 6260
53620 3658
53620 4766
9516 54
53620 4240
9516 3710
44332 3681
29047 3654
44332 3735
44332 6962
29047 3659
29047 7905
44332 3679
44332 3672
29047 4857
29047 5128
44332 4843
44332 6208
44332 3822
29047 843
29047 4323
44332 3629
29047 3645
44332 3691
29047 3663
44332 3683
5421 4672
4470 5053
5421 3760
5421 4044
4470 3713
4470 7729
5421 3929
5421 3753
4470 4208
4470 4830
5421 5259
5421 4439
4470 3688
4470 6185
5421 4293
5421 3843
4470 3797
5421 3595
64815 4646
29042 5010
64815 3658
64815 4571
29042 3917
29042 7150
64815 6437
64815 5003
29042 3702
29042 4996
64815 3661
64815 5240
29042 3763
64815 6528
29042 3635
29042 3811
64815 3653
29042 3653
64815 3630
29042 4669
64815 4979
17710 3679
4467 3659
17710 3854
17710 4092
4467 4664
4467 8026
17710 4376
17710 4229
4467 3722
4467 6273
17710 3699
17710 3794
4467 4699
4467 5173
17710 3689
4467 3726
17710 4908
4467 3738
17710 5127
52526 3671
45424 3675
52526 3662
52526 4274
45424 4848
45424 1091
52526 3877
45424 2020
52526 3686
52526 3822
45424 5312
52526 5099
45424 3693
45424 3743
52526 4785
45424 5079
52526 4125
45424 3838
52526 4303
29999 3650
53617 3634
29999 3718
29999 6406
53617 3705
53617 7042
29999 3675
29999 4772
53617 3719
53617 5149
29999 3840
29999 6131
53617 3729
53617 3799
29999 4677
53617 4981
29999 4374
53617 3741
29999 3695
23849 4089
29048 3683
23849 3653
23849 6391
29048 3714
29048 7367
23849 4643
23849 3693
29048 4672
29048 5129
23849 4157
23849 6339
29048 4121
23849 6227
29048 4331
29048 6072
23849 3690
29048 3792
23849 4475
29048 3896
23849 4260
58664 3808
4473 3794
58664 4743
58664 5334
4473 3753
4473 7219
58664 3923
58664 6081
4473 3792
4473 3903
58664 4331
58664 6232
4473 3742
4473 6361
58664 3669
4473 3846
58664 3731
4473 3904
58664 4104
27944 3716
45434 3649
27944 4634
27944 5482
45434 4713
45434 7152
27944 3785
27944 6059
45434 3651
45434 3817
27944 3827
27944 6166
45434 3723
27944 3918
45434 4831
45434 5092
27944 3626
45434 3672
27944 3684
45434 3891
27944 4636
54569 5152
53627 4111
54569 3822
54569 3950
53627 4312
53627 8363
54569 7039
54569 3784
53627 3776
53627 4771
54569 5210
54569 3823
53627 3670
53627 6153
54569 3697
53627 4252
54569 3749
53627 3942
15659 4670
45439 5022
15659 3637
15659 3989
45439 4119
45439 7805
15659 7510
15659 3781
45439 3664
45439 4938
15659 5438
15659 3853
45439 4252
15659 6230
45439 4089
45439 3769
15659 3732
45439 3660
15659 4669
45439 5029
15659 3694
34090 3636
53630 3769
34090 3662
34090 5005
53630 5007
53630 7434
34090 3688
34090 4263
53630 3785
53630 6120
34090 3723
34090 3808
53630 4777
53630 5624
34090 4536
53630 3697
34090 4666
53630 5087
34090 3851
3370 3682
29053 3681
3370 3652
3370 4990
29053 5042
29053 7152
3370 6192
3370 3723
29053 3758
29053 6236
3370 3675
3370 4832
29053 5036
3370 3913
29053 3643
29053 6158
3370 3691
29053 4202
3370 3819
29053 3701
3370 4243
46379 3670
4476 4304
46379 4800
46379 5360
4476 3664
4476 7670
46379 6922
46379 6638
4476 4089
4476 3777
46379 4727
46379 5231
4476 3659
4476 6121
46379 3729
4476 3703
46379 3688
4476 3632
46379 3696
23834 3666
28988 5198
23834 5026
23834 4033
28988 3683
28988 8811
23834 7616
23834 5510
28988 4112
28988 3771
23834 3906
23834 6668
28988 4134
23834 6273
28988 3809
28988 3715
23834 3723
23834 4128
58651 3688
4413 3625
58651 4869
58651 5375
4413 3676
28988 3682
23834 3624
4413 7034
58651 4380
58651 3895
4413 3734
4413 4842
58651 5200
58651 3799
4413 3655
4413 6134
58651 3645
58651 3691
27931 3637
45374 3717
27931 3773
27931 6399
45374 3659
4413 3653
58651 4483
45374 7226
27931 5509
27931 3723
45374 3728
45374 3805
27931 4647
27931 5190
45374 4225
27931 6115
45374 3661
45374 3771
27931 3672
27931 3747
54554 3727
53567 4819
54554 23678
53567 22323
45374 15274
27931 10306
53567 8056
54554 6664
54554 3757
53567 3646
53567 6166
54554 3787
54554 3819
53567 3686
53567 6229
54554 4409
54554 3682
15640 3716
45371 3839
15640 5612
15640 5321
45371 3828
53567 3793
54554 3610
45371 7251
15640 4966
15640 3821
45371 3703
45371 3783
15640 4699
15640 5158
45371 3819
15640 6210
45371 3767
45371 5044
15640 4249
15640 4297
34073 3734
53562 3650
34073 4641
34073 5538
53562 3644
45371 3691
15640 3619
53562 7178
34073 6876
34073 3724
53562 3750
53562 4789
34073 5017
34073 3966
53562 4128
53562 6153
34073 3661
34073 4422
34073 3610
3353 4914
28985 3856
3353 5650
3353 4222
28985 3879
28985 7350
3353 3833
3353 5344
28985 3792
28985 3923
3353 4386
3353 6297
3353 5226
28985 5077
28985 3828
28985 3742
3353 3737
28985 3721
3353 3656
28985 4706
3353 5035
46360 3665
4408 3772
46360 4669
46360 3920
4408 4800
4408 7618
46360 6451
46360 3744
4408 3851
4408 6107
46360 4119
46360 4885
4408 3812
4408 5186
46360 3734
4408 3667
46360 3669
4408 4841
46360 5003
40222 3823
45361 3720
40222 4247
40222 3943
45361 3872
45361 7230
40222 4199
40222 3720
45361 4367
45361 6176
40222 3681
40222 3928
45361 4668
40222 5114
45361 3656
45361 3893
40222 3733
40222 4692
9503 5647
53552 3615
9503 3702
9503 3970
53552 3829
45361 4708
40222 4940
53552 7123
9503 1989
53552 3831
53552 6156
9503 3774
9503 4809
53552 5164
53552 4237
9503 3677
9503 4431
53552 4648
9503 5451
44319 3627
28979 3653
44319 3824
44319 3952
28979 4727
28979 7275
44319 3695
44319 3798
28979 3687
28979 6122
44319 3694
44319 3844
28979 5248
44319 5437
28979 3670
28979 4768
44319 5005
28979 3700
44319 3658
28979 3646
44319 3671
5406 3656
4402 3758
5406 4185
5406 6307
4402 3645
4402 7032
5406 3679
5406 4789
4402 5420
4402 4069
5406 3870
5406 6095
4402 3676
4402 6193
5406 3691
4402 3658
5406 3643
4402 3694
5406 3720
64796 3669
28982 3689
64796 3775
64796 6345
28982 4469
28982 7336
64796 5122
64796 6109
28982 3796
28982 3924
64796 3657
64796 6253
28982 4233
64796 5002
28982 5252
28982 3750
64796 3656
64796 3643
17693 3785
4407 3690
17693 3656
17693 6381
4407 3768
28982 3713
64796 3611
4407 520
17693 2388
4407 4585
17693 3781
17693 3961
4407 3677
4407 6147
17693 3732
17693 3720
4407 4383
17693 3763
52509 3663
45364 4122
52509 4625
52509 5335
45364 3659
45364 7451
52509 3841
52509 5760
45364 3646
45364 3852
52509 3731
52509 6681
52509 3853
45364 4726
45364 5006
45364 3885
52509 3624
52509 3658
29980 3653
53557 3649
29980 4701
29980 5353
53557 3659
45364 3734
52509 3752
53557 7129
29980 3781
29980 4125
53557 4985
53557 3825
29980 5296
29980 5232
53557 3799
53557 6245
29980 3628
29980 3724
53557 3674
29980 3663
40209 4236
45349 4652
40209 10283
40209 3943
45349 3671
45349 7681
40209 3679
40209 5092
45349 3727
45349 3796
40209 3890
40209 6203
45349 4709
40209 6267
45349 3810
45349 5209
40209 3953
45349 3633
40209 3684
45349 4108
40209 3660
9488 5156
53540 4992
9488 3735
9488 4368
53540 3681
53540 7239
9488 3677
9488 3761
53540 3687
53540 4797
9488 5028
9488 3830
53540 3832
53540 6373
9488 3668
53540 3668
9488 4332
53540 3659
9488 3695
44304 4640
28967 5023
44304 3666
44304 3973
28967 3752
28967 7080
44304 3863
44304 3838
28967 3899
28967 4820
44304 5610
44304 3843
28967 3647
44304 6090
28967 3757
28967 3884
44304 4096
44304 3644
5393 5113
4390 5013
5393 3675
5393 4087
4390 4339
28967 3804
44304 3764
4390 7530
5393 3799
5393 3834
4390 3771
4390 6139
5393 4445
5393 3936
4390 4673
4390 5151
5393 3632
5393 4152
4390 3714
5393 4636
64787 5429
28962 3670
64787 3677
64787 4415
28962 3929
28962 7142
64787 3667
64787 3754
28962 4125
28962 4998
64787 5607
64787 3789
28962 3750
64787 6205
28962 3791
28962 3779
64787 4442
28962 3812
64787 4783
28962 5008
64787 3665
17682 3795
4387 3745
17682 4261
17682 4966
4387 5080
4387 7090
17682 4384
17682 3731
4387 3653
4387 6119
17682 3809
17682 5624
4387 5072
4387 3870
17682 4161
4387 3672
17682 4721
4387 5414
17682 3716
52498 3811
45344 3757
52498 4312
52498 5067
45344 5142
45344 7113
52498 3748
52498 3866
45344 3677
45344 6106
52498 3707
52498 5266
45344 5012
52498 3781
45344 3769
45344 4756
52498 5108
45344 3834
52498 3680
45344 3667
