flow_ID proc_time
31738 7812
64201 5978
64201 5671
31738 3627
31738 3942
64201 3681
64201 6157
31738 3681
31738 6398
64201 4380
31738 3698
64201 3764
31738 3724
64201 3688
17096 3724
7163 3680
17096 4644
17096 5508
7163 3733
7163 7316
17096 5991
17096 5690
7163 5482
7163 3808
17096 3815
17096 6170
7163 3806
17096 4836
7163 4960
7163 3736
17096 3735
7163 3661
17096 4535
7163 4737
17096 5054
51912 3763
48120 3797
51912 4204
51912 4042
48120 3685
48120 7219
51912 5827
51912 4198
48120 3639
48120 6143
51912 4473
51912 3912
48120 4765
48120 5302
48120 4507
51912 4123
51912 5166
29385 5605
56313 3651
29385 4070
29385 4151
56313 3691
56313 7201
29385 4665
29385 3730
56313 3652
56313 4826
29385 5159
29385 3808
56313 3826
29385 6229
56313 3659
56313 3898
56313 3639
29385 4742
29385 5609
23247 3816
31728 3660
23247 3673
23247 3952
31728 4671
31728 7396
23247 5925
23247 3728
31728 3661
31728 6123
23247 4107
23247 3873
31728 4784
31728 5616
23247 3807
31728 3660
23247 3681
31728 4740
23247 5018
58062 3754
7153 3685
58062 3620
58062 3961
7153 3658
7153 7195
58062 5751
58062 3716
7153 3738
7153 6267
58062 3680
58062 3801
7153 4721
58062 5127
7153 3694
7153 4969
58062 3671
58062 4963
27342 3637
48114 4434
27342 3715
27342 3970
48114 4651
7153 5078
58062 3631
48114 7168
27342 5872
27342 4215
48114 4682
48114 5177
27342 3772
27342 6405
48114 3667
48114 3900
27342 3663
27342 3659
53967 4843
56307 5070
53967 3767
53967 4068
56307 3775
48114 4770
27342 5046
56307 7141
53967 6334
53967 3707
56307 3858
56307 6209
53967 3834
53967 5457
56307 4692
53967 4298
56307 3700
56307 5170
53967 324
56307 3682
53967 3656
15053 4196
48119 4068
15053 3677
15053 6444
48119 3666
48119 7184
15053 6368
15053 3822
48119 4749
48119 5155
15053 3689
15053 6186
48119 3663
48119 6151
15053 4101
48119 3659
15053 3715
48119 3664
15053 3813
33484 3738
56310 3668
33484 5186
33484 5329
56310 3891
56310 7732
33484 6573
33484 6174
56310 3710
56310 3920
33484 3805
56310 3715
56310 4233
33484 4808
56310 5297
33484 4346
56310 3741
33484 4204
2764 3755
31733 3767
2764 3669
2764 7710
31733 6213
31733 7736
2764 5809
2764 3919
31733 3699
31733 6148
2764 3659
2764 6211
31733 3818
31733 3713
2764 3653
31733 5037
2764 3681
31733 5172
2764 3647
45773 3753
7156 3658
45773 3745
45773 4803
7156 5034
7156 9198
45773 7496
45773 4281
7156 4240
7156 6209
45773 3720
45773 4921
7156 4994
7156 6247
45773 3693
7156 3629
45773 3639
7156 3656
45773 4225
23232 3647
31716 4798
23232 5017
23232 4110
31716 3660
31716 7251
23232 6117
23232 5163
31716 3759
31716 3779
23232 3770
23232 6256
31716 3663
23232 6196
31716 3636
31716 3802
23232 4717
31716 5052
23232 4396
31716 3843
23232 4304
58049 4153
7141 3686
58049 3771
58049 6302
7141 3641
7141 7157
58049 6066
58049 3862
7141 4709
7141 5069
58049 3814
58049 6130
7141 3661
7141 3840
58049 4814
58049 5038
7141 3785
58049 3753
27329 3643
48102 3666
27329 3782
27329 5413
48102 5036
48102 7336
27329 6957
27329 4173
48102 3681
48102 6592
27329 3756
27329 6259
27329 3776
48102 4170
48102 3662
48102 6192
27329 3660
48102 3757
27329 3662
48102 3633
27329 3798
53952 3764
56295 6022
53952 4192
53952 3829
56295 4103
56295 8021
53952 6718
53952 5414
56295 3661
56295 3758
53952 3674
53952 6157
56295 4163
56295 6146
53952 3752
56295 3647
53952 3672
56295 4237
53952 3640
15042 3760
48099 4714
15042 6064
15042 3961
48099 3765
48099 8435
15042 6980
15042 5080
48099 3696
48099 3806
15042 3866
15042 6289
15042 6150
48099 3670
48099 3663
48099 4848
15042 5052
48099 3682
15042 3677
48099 3667
15042 3652
33475 3708
56290 3832
33475 3730
33475 6421
56290 4463
56290 6790
33475 3861
33475 4731
56290 5027
56290 3801
33475 4411
33475 6198
56290 3657
56290 4877
33475 4983
56290 3790
33475 4641
56290 3814
33475 3711
2755 3774
31713 3742
2755 5367
2755 5373
31713 3865
31713 7033
2755 5660
2755 6056
31713 3703
31713 4211
2755 4080
2755 6300
2755 3892
31713 4769
31713 4995
31713 3783
2755 3694
31713 3820
2755 3649
2755 4781
45762 5022
7136 4295
45762 3624
45762 4017
7136 3645
7136 7275
45762 5897
45762 3904
7136 4376
7136 6287
45762 3651
45762 3947
7136 4215
7136 6973
45762 5409
7136 6416
45762 5195
7136 6559
45762 5227
7136 7100
45762 5464
7136 7035
45762 5147
7136 6598
45762 5310
7136 7112
45762 5279
7136 6544
7136 6430
45762 5086
7136 6434
45762 5756
7136 3777
7136 3643
45762 3833
39620 4279
48105 4580
39620 4915
39620 4437
48105 3873
48105 7669
39620 7427
39620 5078
48105 3639
48105 3959
39620 4676
39620 5167
48105 3743
39620 6214
48105 3751
48105 6125
39620 3663
48105 3673
39620 3659
48105 3840
39620 3640
8901 3631
56296 4867
8901 5687
8901 3954
56296 3632
56296 8944
8901 7568
8901 5383
56296 3702
56296 3961
8901 4707
8901 5276
56296 3789
56296 6139
8901 3766
56296 3824
8901 4128
56296 3791
8901 3647
43717 4825
31723 3735
43717 4940
43717 3961
31723 3814
31723 6965
43717 4645
43717 5247
31723 3768
31723 3784
43717 3673
43717 6175
31723 3816
43717 6566
31723 3620
31723 3813
43717 3634
31723 3758
43717 5067
31723 5192
43717 3654
4804 3622
7146 3676
4804 3673
4804 3984
7146 4636
7146 7237
4804 6039
4804 3823
7146 5206
7146 6145
4804 3720
4804 4807
7146 5119
7146 3808
4804 4465
7146 6040
4804 3761
7146 3741
4804 3689
64198 3796
31726 3641
64198 3677
64198 5006
31726 3696
31726 6979
64198 4501
64198 3831
31726 3784
31726 6298
64198 3685
64198 6586
31726 3770
64198 3766
31726 4118
31726 4760
64198 5269
31726 3689
64198 4123
31726 3727
64198 3910
17095 4112
7151 4469
17095 3663
17095 6341
7151 3677
7151 7126
17095 3703
17095 4724
7151 5012
7151 3949
17095 3658
51911 6332
48108 4363
48108 750
51911 2979
48108 1463
51911 3952
51911 5179
48108 4134
51911 6655
48108 3727
48108 3721
51911 4402
48108 3677
51911 3661
48108 5230
51911 5027
29382 3649
56301 3676
29382 3681
29382 4951
56301 5537
56301 6822
29382 5464
29382 3728
56301 3663
56301 6117
29382 3772
23262 4570
23262 4027
31692 5899
31692 7336
23262 5950
23262 3738
31692 3726
31692 6138
23262 4338
23262 4844
31692 5035
23262 3798
31692 3727
31692 3772
23262 4777
23262 4974
58079 3781
7117 3808
58079 3616
58079 3953
7117 4787
31692 5090
23262 3617
7117 7801
58079 5784
58079 3800
7117 4832
7117 5126
58079 4353
58079 6206
7117 3755
7117 3815
58079 3640
58079 4647
7117 5198
58079 4097
27359 3659
48078 3662
27359 3813
27359 4975
48078 5106
48078 7299
27359 4924
27359 4157
48078 3647
48078 6624
27359 5066
27359 6681
48078 5081
27359 4841
48078 5359
48078 3739
27359 3683
27359 3779
53982 4076
56271 3684
53982 4730
53982 5713
56271 3743
48078 8351
27359 5680
56271 7154
53982 4811
53982 5088
56271 3721
56271 3798
53982 5334
53982 5658
56271 3826
56271 6213
53982 3676
53982 3782
56271 3789
53982 3655
15068 3799
48075 4804
15068 5031
15068 4011
48075 3769
48075 7384
15068 5003
15068 5072
48075 3702
48075 3917
15068 4379
15068 6266
48075 4220
15068 6158
48075 3700
48075 3787
15068 3651
15068 5065
33501 5035
56266 3747
33501 3631
33501 3943
56266 3654
48075 4768
15068 3878
56266 7616
33501 7425
33501 3774
56266 4104
56266 6154
33501 3791
33501 4829
56266 5159
56266 3711
33501 3671
56266 3702
33501 3782
56266 3814
33501 5839
2781 4992
31689 3668
2781 4208
2781 3931
31689 3705
31689 7908
2781 5978
2781 4557
31689 3762
31689 6132
2781 3682
2781 3857
31689 4675
31689 5108
2781 3715
31689 3672
2781 3692
31689 3649
2781 4722
45788 4779
7112 5013
45788 3740
45788 4443
7112 3666
7112 7278
45788 5011
45788 4057
7112 3682
7112 4790
45788 3873
45788 5155
7112 3669
7112 6147
45788 3763
45788 3965
7112 3891
45788 3612
39642 3639
48065 5091
39642 5002
39642 3966
48065 3655
48065 7932
39642 5966
39642 5088
48065 4072
48065 3783
39642 3659
39642 6178
48065 3831
39642 6714
48065 4128
48065 3793
39642 3813
39642 4677
8923 3773
56256 3713
8923 4984
8923 4093
56256 4499
48065 3656
39642 4604
56256 6834
8923 6544
8923 3800
56256 3813
56256 6173
8923 3879
8923 5003
56256 5284
56256 4217
8923 3686
56256 3679
8923 4147
56256 4788
8923 4952
43739 3714
31683 3842
43739 4490
43739 3943
31683 4834
31683 8077
43739 6492
43739 5058
31683 3667
31683 6181
43739 3796
43739 3807
43739 6308
31683 4204
31683 5920
31683 3731
43739 3634
31683 4090
43739 3657
31683 3678
43739 4677
4826 5011
7106 3721
4826 3748
4826 4147
7106 3705
7106 7047
4826 6781
4826 3934
7106 3667
7106 4864
4826 4972
4826 3773
7106 3785
7106 6202
4826 3779
7106 3833
4826 4431
7106 3763
4826 5342
64216 5048
31686 3625
64216 3692
64216 3951
31686 3804
31686 7296
64216 3642
64216 3878
31686 3794
31686 6319
64216 3664
64216 3791
31686 4966
64216 5237
31686 3681
31686 3793
64216 3660
31686 5245
64216 4979
31686 4056
64216 3838
17113 3818
7111 3779
17113 3674
17113 6284
7111 3663
7111 7042
17113 6200
17113 3725
7111 4763
7111 5130
17113 4518
17113 6183
7111 3620
7111 3840
17113 4340
17113 4695
51929 4994
48068 3787
51929 3764
51929 3888
48068 3717
7111 4796
17113 5399
48068 7262
51929 5037
51929 3693
48068 3864
48068 6141
51929 3719
51929 6223
48068 3689
51929 3892
48068 3698
48068 4784
51929 5501
51929 3758
48068 3790
51929 3699
29400 3666
56261 4083
29400 4809
29400 5769
56261 3709
56261 7296
29400 5790
29400 6055
56261 3677
56261 3846
29400 4089
29400 6151
56261 3690
56261 4934
29400 5484
29400 4019
39637 3709
48085 3829
39637 3694
39637 4076
48085 4666
56261 5147
29400 3622
48085 7399
39637 3973
48085 4976
48085 4573
39637 3649
39637 6259
48085 4254
39637 6845
48085 5220
48085 3715
39637 3706
48085 5348
39637 4185
48085 4979
39637 4381
8916 3771
56276 3803
8916 3792
8916 5084
56276 5788
56276 6846
8916 5638
8916 3992
56276 3900
56276 6270
8916 3824
8916 5019
56276 5098
56276 3929
8916 3652
56276 4646
8916 5072
56276 3944
8916 3717
43732 3749
31703 3644
43732 3874
43732 5048
31703 4981
31703 7048
43732 4976
43732 3744
31703 3844
31703 6556
43732 6349
31703 3670
43732 4057
31703 3754
31703 6182
31703 3665
43732 3710
31703 3768
43732 3821
4821 4781
7126 5231
4821 4325
4821 4399
7126 3765
7126 7080
4821 3837
4821 5094
7126 4548
7126 3823
4821 4635
4821 5212
7126 4216
7126 6173
4821 3732
4821 3651
64215 3684
31698 3925
64215 3647
64215 6616
31698 4396
7126 3677
4821 3615
31698 7414
64215 6866
64215 5229
31698 3679
31698 3812
64215 3739
64215 6170
31698 4198
64215 6135
31698 3764
31698 3746
64215 3709
64215 3818
17110 3769
7123 4808
17110 5212
17110 4575
7123 3702
31698 3800
64215 5914
7123 7065
17110 5954
17110 3733
7123 3900
7123 4915
17110 5753
17110 3865
7123 3769
7123 6216
17110 4756
17110 3703
51926 3639
48080 3668
51926 5113
51926 5324
48080 3700
7123 3790
17110 3587
48080 7651
51926 4968
51926 3710
48080 3750
48080 3850
51926 4719
51926 5603
48080 4453
51926 6253
48080 3649
48080 3713
51926 3644
51926 4439
29399 4635
56273 4982
29399 4222
29399 3943
56273 3704
48080 3698
51926 3663
56273 7332
29399 6487
29399 3938
56273 4711
56273 6156
29399 3751
29399 3818
56273 4637
56273 5147
29399 3684
29399 3679
56273 3783
29399 4636
23249 5130
31704 3630
23249 3725
23249 4003
31704 3664
31704 7214
23249 4809
23249 3746
31704 4224
31704 6386
23249 3714
23249 4248
31704 5321
23249 5135
31704 3634
31704 3866
23249 3675
31704 5118
23249 5058
31704 3817
23249 4393
58064 3761
7129 4137
58064 4375
58064 6367
7129 4259
7129 7670
58064 5808
58064 3741
7129 4692
7129 5135
58064 3688
58064 6304
7129 3679
7129 3783
58064 4758
7129 5145
58064 3650
7129 3775
58064 4096
27344 4111
48090 3649
27344 4207
27344 6272
48090 4333
48090 7020
27344 5660
27344 4879
48090 3704
48090 5107
27344 4525
27344 6184
48090 3720
27344 7689
48090 5749
48090 6595
27344 3679
48090 3745
27344 3662
48090 3683
27344 3655
53969 3802
56283 4098
53969 6036
53969 3994
56283 4466
56283 7110
53969 3857
53969 6206
56283 3722
56283 3917
53969 4140
53969 6135
56283 3805
56283 6125
53969 4080
53969 3820
56283 3859
53969 3780
15059 3644
48095 4231
15059 3691
15059 6295
48095 4755
48095 6949
15059 5475
15059 4795
48095 5904
48095 3953
15059 3698
15059 10584
48095 5839
15059 4027
48095 4861
48095 5040
15059 3679
15059 3667
33490 3838
56286 3793
33490 3693
33490 6433
56286 3772
48095 3814
15059 3664
56286 7210
33490 5840
33490 5054
56286 3681
56286 3792
33490 4873
33490 5702
56286 3663
56286 6225
33490 3749
33490 4260
56286 3700
33490 4044
2770 3668
31709 3735
2770 5337
2770 5461
31709 3857
31709 7351
2770 5274
2770 5837
31709 4215
31709 4105
2770 4934
2770 5402
31709 4175
2770 6216
31709 3853
31709 4300
2770 3904
2770 3765
45779 5226
7132 5036
45779 3651
45779 4436
7132 3808
31709 3686
2770 3601
7132 7173
45779 5939
45779 3734
7132 3840
7132 6225
45779 3792
45779 3789
7132 3628
7132 6280
45779 4253
45779 3634
7132 3670
45779 4728
23266 5096
31644 3665
23266 3681
23266 3972
31644 4386
31644 6802
23266 3704
23266 3727
31644 3782
31644 6589
23266 3857
23266 3842
31644 3650
23266 6555
31644 5433
23266 7818
31644 6400
31644 4994
23266 3748
23266 5086
58083 3682
7069 3612
58083 3737
58083 4950
7069 5074
31644 3872
23266 3798
7069 7739
58083 7420
58083 5464
7069 3799
7069 5135
58083 3668
58083 6263
7069 3653
7069 3797
58083 4679
7069 5447
58083 3812
7069 3833
58083 4288
27363 3643
48030 3669
27363 3636
27363 6313
48030 3756
48030 7138
27363 3650
27363 4750
48030 5094
48030 3785
27363 4227
27363 6231
48030 3660
27363 4764
48030 5172
48030 3812
27363 4205
27363 4357
48030 3760
27363 4274
53986 4773
56223 5002
53986 3652
53986 3939
56223 3662
56223 7701
53986 6316
53986 4755
56223 4153
56223 3927
53986 4685
53986 5170
56223 3668
56223 6168
53986 3822
56223 3676
53986 4513
56223 4226
53986 4738
15072 5064
48027 3742
15072 3780
15072 3894
48027 7228
15072 1352
48027 3708
48027 6256
15072 3821
15072 4682
48027 4220
15072 6222
48027 3672
48027 4164
15072 3653
48027 6187
15072 3636
48027 3644
33505 3654
56218 3667
33505 3666
33505 6329
56218 3646
56218 7187
33505 6950
33505 3762
56218 3674
56218 6325
33505 3710
33505 6166
56218 3720
56218 3882
33505 3704
56218 6020
33505 3668
56218 3661
33505 3829
2785 3702
31641 3728
2785 4248
2785 6382
31641 4198
31641 7226
2785 5882
2785 3821
31641 3649
31641 6150
2785 4629
2785 6150
31641 3669
2785 3898
31641 3715
31641 6078
2785 3794
31641 4206
2785 3673
31641 3755
2785 3863
45792 3672
7064 4637
45792 4982
45792 3967
7064 3666
7064 7320
45792 3705
45792 4979
7064 4326
7064 4785
45792 4866
45792 5210
7064 3671
7064 6166
45792 3690
7064 4264
45792 3659
7064 3695
45792 3654
39654 3810
48017 4623
39654 5004
39654 4068
48017 3785
48017 7643
39654 4545
39654 3821
48017 4157
48017 3875
39654 4829
39654 5167
48017 3679
39654 6461
48017 4053
48017 4046
39654 4230
48017 3692
39654 3662
48017 3777
39654 5368
8935 5426
56208 3661
8935 3705
8935 4378
56208 3650
56208 7330
8935 3161
56208 1676
8935 1421
56208 4250
56208 3783
8935 2276
56208 3761
8935 3604
43751 6312
31635 3686
43751 3917
43751 3957
31635 3770
31635 6953
43751 3656
43751 3755
31635 3660
31635 4815
43751 5675
43751 4391
31635 6881
43751 3747
31635 3658
31635 3724
43751 3842
31635 4860
43751 5116
31635 3636
43751 3714
4838 4208
7058 3660
4838 3781
4838 6349
7058 4126
7058 7179
4838 3805
4838 3845
7058 3762
7058 6288
4838 3776
4838 6278
7058 4225
7058 3913
4838 3939
4838 5220
7058 4963
4838 3691
64228 3685
31638 3698
64228 3674
64228 4967
31638 5148
31638 7205
64228 5043
64228 3827
31638 3805
31638 6108
64228 3812
64228 6295
31638 3638
64228 3768
31638 4135
31638 4946
64228 5567
31638 3668
64228 3829
31638 3672
64228 3730
17125 4228
7063 4233
17125 3923
17125 6329
7063 3683
7063 6981
17125 6732
17125 4707
7063 5486
7063 3785
17125 4329
17125 6139
7063 4618
7063 4961
17125 4927
7063 3695
17125 3683
7063 4123
17125 3719
51941 3686
48020 3696
51941 3794
51941 6763
48020 3693
48020 7754
51941 3679
51941 6667
48020 3805
48020 3966
51941 4100
51941 6290
48020 3856
51941 4827
48020 5115
48020 3790
51941 3656
48020 3701
51941 3675
48020 3756
51941 4766
29412 5160
56213 3667
29412 3648
29412 3990
56213 6038
56213 7651
29412 5747
29412 3744
56213 3740
56213 6243
29412 3692
29412 3787
56213 4696
56213 5188
29412 3641
56213 3671
29412 4659
56213 5625
29412 3667
39657 3732
48005 4231
39657 3653
39657 5094
48005 5927
48005 6851
39657 4247
39657 3734
48005 3688
48005 6596
39657 3888
39657 4828
48005 5063
39657 3852
48005 3643
48005 4775
39657 5035
48005 3641
39657 4329
48005 3647
39657 3754
8936 3645
56196 3642
8936 3751
8936 6296
56196 3685
56196 7235
8936 6474
8936 4776
56196 5637
56196 4443
8936 3821
8936 6202
56196 3741
56196 4916
8936 5044
56196 3682
8936 3649
56196 3647
8936 3669
43752 3645
31623 3644
43752 5234
43752 5327
31623 3707
31623 6897
43752 6670
43752 4782
31623 5050
31623 3895
43752 3898
43752 6327
31623 3770
43752 6210
31623 3631
31623 3765
43752 3627
31623 3676
43752 3678
31623 4783
43752 5030
4841 4244
7046 4582
4841 3728
4841 3989
7046 4921
7046 6965
4841 6747
4841 3718
7046 3644
7046 6088
4841 3689
4841 3788
7046 4650
7046 5156
4841 3664
4841 3690
64235 3652
31618 3638
64235 3649
64235 6261
31618 3809
7046 3702
4841 3611
31618 7249
64235 5908
64235 5033
31618 4256
31618 4248
64235 5506
64235 5336
31618 3792
31618 6170
64235 4264
64235 4175
17130 3623
7043 3703
17130 3697
17130 6298
7043 3687
31618 3653
64235 3638
7043 7227
17130 3820
17130 6221
7043 4178
7043 3930
17130 3681
17130 6325
7043 3669
17130 4834
7043 4944
7043 3778
17130 3654
7043 3663
17130 3813
7043 4931
17130 3751
51946 4998
48000 3965
51946 3737
51946 3961
48000 4436
48000 6802
51946 5455
51946 3739
48000 4340
48000 6114
51946 3823
51946 6332
48000 3849
48000 3801
51946 3660
51946 3680
29419 4727
56193 5003
29419 3806
29419 4087
56193 4275
48000 3769
51946 4734
56193 7893
29419 6234
29419 3911
56193 3689
56193 6551
29419 4110
29419 4803
56193 5032
56193 4280
29419 4137
29419 4132
56193 3695
29419 3762
23277 3798
31624 4767
23277 5070
23277 3897
31624 4155
31624 6961
23277 5629
23277 5177
31624 3800
31624 3943
23277 4783
23277 5268
31624 3641
31624 6188
23277 3900
31624 3771
23277 3889
31624 3813
23277 4566
58092 3750
7049 3645
58092 4646
58092 5865
7049 3695
7049 7243
58092 5392
58092 5132
7049 3786
7049 3815
58092 3619
58092 6150
7049 3720
7049 6275
58092 3891
7049 3625
58092 4676
7049 5628
58092 3716
27372 3700
48010 3669
27372 3729
27372 5095
48010 3763
48010 7221
27372 3796
27372 3807
48010 3680
48010 6217
27372 4820
27372 6211
48010 3672
27372 3833
48010 4649
48010 5183
27372 3647
48010 4696
27372 3681
48010 3681
27372 4690
53997 5129
56203 3694
53997 3648
53997 4045
56203 4246
56203 7146
53997 5762
53997 3709
56203 4013
56203 5325
53997 5006
53997 3815
56203 3663
56203 6089
53997 3697
56203 3675
53997 4241
56203 3733
53997 4759
15087 5098
48015 3664
15087 3814
15087 4104
48015 3667
48015 7387
15087 6448
15087 3739
48015 4224
48015 6091
15087 3712
15087 5002
48015 3789
15087 5237
48015 3677
48015 3695
15087 3604
48015 6022
15087 3681
48015 3750
15087 4670
33518 3691
56206 4360
33518 3701
33518 6481
56206 4359
56206 6854
33518 5569
33518 3756
56206 4656
56206 5109
33518 3745
56206 3832
33518 5367
56206 5021
33518 3820
56206 3853
33518 4253
2798 3815
31629 3658
2798 3662
2798 6297
31629 4268
31629 6839
2798 5441
2798 4785
31629 3673
31629 5141
2798 3679
2798 6222
31629 3834
2798 7224
31629 3704
31629 4168
2798 3702
31629 4818
2798 4990
31629 3784
2798 4125
45807 3670
7052 3732
45807 3896
45807 6323
7052 3696
45807 6231
7052 3707
7052 3833
45807 5005
7052 5000
45807 3669
7052 3821
45807 3658
39671 3656
48045 3762
39671 3694
39671 6258
48045 4298
48045 644
39671 4181
48045 2589
39671 3721
39671 5576
48045 4227
39671 3760
48045 3707
48045 6085
48045 3650
39671 3847
48045 3664
39671 3657
8950 3744
56236 4630
8950 4971
8950 4139
56236 3682
56236 7263
8950 4902
8950 5673
56236 3687
56236 3868
8950 4716
8950 5173
56236 5085
56236 6464
8950 5140
56236 6434
8950 4183
56236 7159
8950 5779
56236 6831
8950 5197
56236 6594
8950 6365
56236 7008
8950 5411
56236 6423
8950 4937
56236 6414
8950 6168
56236 6682
8950 6408
56236 7274
8950 5685
56236 3680
8950 3642
8950 3662
56236 4221
8950 4619
43766 5276
31663 3659
43766 3784
43766 4067
31663 3649
31663 7149
43766 6868
43766 3694
31663 3818
31663 4773
43766 5018
43766 4343
43766 6277
31663 71
31663 3773
43766 3805
31663 3782
43766 4754
4855 4971
7086 3731
4855 3747
4855 4214
7086 3684
7086 7737
4855 7470
