flow_ID proc_time
31546 6053
64153 480
17048 3691
6971 3662
17048 3675
17048 6532
6971 3646
31546 3695
64153 3570
6971 7265
17048 6978
17048 6080
6971 3771
6971 3914
17048 3672
17048 6224
6971 3720
6971 4920
17048 3860
17048 5163
6971 3667
17048 4255
51864 3699
47928 3639
51864 4367
51864 6289
47928 3743
47928 7700
51864 4935
51864 3698
47928 4629
47928 5294
51864 3657
51864 6185
47928 12164
51864 3808
47928 3711
47928 6073
51864 3706
47928 3701
51864 3793
47928 3691
51864 3881
29337 4090
56121 3652
29337 5692
29337 5336
56121 3757
56121 7532
29337 5972
29337 6526
56121 4050
56121 3851
29337 4076
29337 6153
56121 3681
56121 4854
29337 5022
56121 3689
29337 4480
56121 3696
29337 3668
23199 3629
31536 3672
23199 5454
23199 5775
31536 3798
31536 7096
23199 4638
23199 4710
31536 4988
31536 3796
23199 3875
23199 6141
31536 4112
23199 4940
31536 4937
31536 3764
23199 3643
31536 3665
23199 3637
31536 4212
23199 4708
58014 4970
6961 3682
58014 3810
58014 4563
6961 3664
6961 7230
58014 5497
58014 3903
6961 4433
6961 6230
58014 4244
58014 3819
6961 3708
6961 6152
58014 3688
6961 3685
58014 3662
6961 3641
58014 4659
27294 4991
47922 3649
27294 3821
27294 4126
47922 3807
47922 7161
27294 5079
27294 3737
47922 3736
47922 4864
27294 4997
27294 3835
47922 3723
27294 6165
47922 3668
47922 4172
27294 3660
47922 3853
27294 5100
47922 5417
27294 3692
53919 4165
56115 3755
53919 3670
53919 3937
56115 4656
56115 7136
53919 4258
53919 3774
56115 3734
56115 425
53919 3772
53919 4007
56115 3800
53919 4788
56115 3642
53919 5534
15005 3659
47927 3640
15005 3687
15005 3971
47927 4654
47927 8010
15005 6212
15005 3728
47927 3744
47927 6440
15005 4434
15005 3950
47927 4919
15005 5771
47927 3839
47927 6892
15005 5345
47927 3775
15005 3983
47927 3619
15005 3822
33436 3802
56118 4646
33436 5114
33436 4197
56118 3649
56118 7444
33436 7212
33436 5212
56118 3648
56118 3807
33436 4290
33436 6287
56118 3728
56118 6146
33436 3694
56118 3943
33436 3773
56118 3713
33436 3637
2716 3800
31541 4098
2716 4650
2716 5528
31541 3730
31541 7949
2716 6352
2716 6044
31541 3723
31541 3800
2716 4356
2716 6168
31541 3818
31541 4139
31541 3879
2716 3644
31541 3664
2716 3629
31541 5395
2716 5028
45725 3637
6964 3698
45725 3776
45725 4112
6964 4631
6964 7287
45725 4750
45725 3704
6964 4065
6964 6613
45725 3785
45725 3944
6964 4683
6964 5117
45725 3667
6964 3665
45725 4207
6964 4858
45725 3701
23184 4936
31524 4534
23184 3926
23184 3890
31524 3691
31524 7151
23184 4569
23184 5229
31524 4240
31524 4798
23184 3700
23184 5076
31524 3683
31524 6115
23184 3771
31524 3651
23184 3663
31524 3660
23184 3649
58001 3822
6949 4653
58001 5934
58001 4353
6949 4148
6949 7966
58001 6060
58001 5097
6949 4078
6949 3821
58001 5202
58001 5145
6949 3806
58001 4802
6949 5580
6949 3726
58001 3714
6949 3704
58001 3868
6949 4955
58001 3928
27281 5079
47910 3664
27281 3635
27281 4117
47910 3669
47910 7597
27281 5909
27281 3868
47910 3646
47910 6106
27281 3749
27281 3846
47910 3812
47910 6290
47910 3713
27281 4295
27281 4111
53904 3644
56103 4689
53904 5821
53904 4099
56103 4192
56103 7444
53904 5782
53904 5092
56103 4255
56103 3814
53904 4799
53904 5236
56103 3686
53904 11182
56103 5087
56103 3797
56103 3648
53904 3681
53904 4695
14994 5309
47907 3660
14994 3871
14994 4313
47907 3684
47907 7273
14994 5841
14994 3874
47907 3755
47907 4882
14994 5700
14994 4268
47907 6121
47907 3644
14994 4232
14994 3680
33427 4327
56098 3665
33427 4640
33427 5629
56098 3976
56098 7434
33427 5969
33427 6269
56098 4069
56098 3951
33427 4090
33427 6131
56098 3751
33427 6399
56098 3856
33427 7354
56098 5525
56098 3733
33427 3666
33427 3671
2707 3633
31521 4638
2707 6541
2707 4107
31521 3744
56098 3677
33427 3653
31521 8036
2707 6305
2707 3769
31521 3652
31521 6273
2707 3627
2707 4323
31521 4127
31521 6249
2707 3780
2707 3657
45714 3698
6944 3695
45714 3631
45714 6482
6944 3655
31521 3635
2707 3624
6944 7258
45714 7143
45714 5080
6944 3931
6944 4444
45714 3746
45714 6176
6944 4398
6944 4800
45714 5088
6944 3687
45714 3694
6944 3859
45714 3640
39572 3746
47913 3644
39572 3654
39572 6561
47913 3847
47913 7943
39572 6474
39572 5169
47913 5472
47913 3787
39572 3902
39572 6307
47913 3857
39572 3924
47913 3649
47913 6197
39572 3758
39572 3896
8853 3759
56104 3633
8853 3644
8853 6543
56104 3841
47913 4138
39572 3611
56104 7591
8853 6188
8853 5072
56104 3716
56104 3849
8853 3678
8853 6166
56104 3650
56104 6294
8853 164
56104 3843
8853 4137
43669 3782
31531 3908
43669 4033
43669 6436
31531 3779
31531 7027
43669 4604
43669 4853
31531 5123
31531 3783
43669 3630
43669 6693
43669 3777
31531 3673
31531 3763
31531 6229
43669 4285
31531 3647
43669 3749
31531 3663
43669 3674
4756 5078
6954 5040
4756 3733
4756 3853
6954 3665
6954 7422
4756 5697
4756 3690
6954 3695
6954 4832
4756 5620
4756 3867
6954 4234
6954 6172
4756 4096
6954 3712
4756 3743
6954 7488
4756 6104
64150 670
31534 4249
64150 4154
31534 3682
31534 7700
64150 5660
64150 4159
31534 3744
31534 3798
64150 4776
64150 5156
31534 3650
64150 6914
31534 5176
64150 6530
31534 3845
31534 3906
64150 3700
64150 4753
17047 5168
6959 3673
17047 4511
17047 4519
6959 3734
31534 4694
64150 4982
6959 7276
17047 5931
17047 3752
6959 3825
6959 6281
17047 3812
17047 3784
6959 5289
6959 5068
17047 21
51863 3684
47916 3642
51863 3672
51863 6435
47916 3778
6959 3682
17047 3699
47916 7313
51863 3902
51863 4955
47916 3786
47916 3780
51863 4830
51863 5186
47916 3667
47916 6279
51863 3808
51863 4169
47916 3826
51863 3628
29334 3658
56109 3646
29334 4330
29334 6926
56109 3710
56109 471
29334 4723
29334 147
29334 6491
56109 5031
29334 3805
56109 4720
56109 5382
29334 3839
56109 3632
29334 3660
56109 3658
29334 3671
23182 4828
31500 5572
23182 4704
23182 4119
31500 3637
31500 7131
23182 6856
23182 3758
31500 4668
31500 4773
23182 5887
23182 3814
31500 4191
31500 6266
23182 3655
23182 3818
31500 4093
23182 3636
57999 3644
6925 3781
57999 4649
57999 5458
6925 3692
6925 8117
57999 6380
57999 6111
6925 4515
6925 3875
57999 3805
57999 6153
6925 3758
57999 6145
6925 4078
6925 3753
57999 3775
6925 3682
57999 3815
6925 4803
57999 3703
27279 5067
47886 4200
27279 3664
27279 4276
47886 3802
47886 7228
27279 6827
27279 3703
47886 3692
47886 6110
27279 3668
27279 3766
47886 3659
47886 6130
47886 3645
27279 3833
27279 3740
53902 4091
56079 4651
53902 6203
53902 4007
56079 3746
56079 7446
53902 5303
53902 5622
56079 3640
56079 3895
53902 4673
53902 5137
56079 3620
53902 7474
56079 5838
53902 6471
56079 3746
56079 4411
53902 3672
53902 3799
14988 4700
47883 4966
14988 3685
14988 4080
47883 3647
56079 3648
53902 4618
47883 7699
14988 6050
14988 3735
47883 3750
47883 6110
14988 4321
14988 3851
47883 4724
47883 5254
14988 3816
47883 3661
14988 3738
47883 5119
14988 5284
33421 3635
56074 3637
33421 3898
33421 4243
56074 4682
56074 7168
33421 5451
33421 4356
56074 3616
56074 6223
33421 3648
33421 3738
56074 3628
33421 6109
56074 3824
56074 3710
33421 3768
33421 5312
56074 5030
33421 3672
2701 3778
31497 3800
2701 3678
2701 5056
31497 5136
31497 8971
2701 7253
2701 3705
31497 3730
31497 6297
2701 3673
2701 5251
31497 4996
31497 1222
2701 3859
2701 5579
31497 5082
2701 4156
45708 4123
6920 3657
45708 3661
45708 5183
6920 5305
6920 7178
45708 4731
45708 3840
6920 4108
6920 6270
45708 3843
45708 4795
6920 5108
6920 3696
45708 3754
6920 3834
45708 3785
6920 3710
45708 4632
39562 3705
47873 4946
39562 3691
39562 3932
47873 3684
47873 7299
39562 4589
39562 3723
47873 3681
47873 4760
39562 5032
39562 3828
47873 3969
47873 6537
39562 3713
47873 3664
39562 3779
47873 3628
39562 3697
8843 3654
56064 4808
8843 5584
8843 3928
56064 3849
56064 7123
8843 4403
8843 5051
56064 4972
56064 3811
8843 4751
8843 5169
56064 3755
56064 6235
8843 4405
56064 3639
8843 3671
56064 4631
8843 5260
43659 3675
31491 3804
43659 3696
43659 4984
31491 4000
31491 7121
43659 4835
43659 4262
31491 3700
31491 6130
43659 4094
43659 4861
31491 5037
43659 3849
31491 4688
31491 5235
43659 3722
31491 3642
31491 3663
43659 4109
4746 4639
6914 5076
4746 3657
4746 4061
6914 3745
6914 8001
4746 6187
4746 3888
6914 3809
6914 4789
4746 3667
4746 5160
6914 3659
6914 6152
4746 4331
6914 3709
4746 3704
4746 5177
64136 5012
31494 3690
64136 3774
64136 4199
31494 3717
31494 7794
64136 4212
64136 3719
31494 3692
31494 5085
64136 6161
64136 3831
31494 3657
64136 6091
31494 3763
31494 3741
64136 3652
31494 4641
64136 5434
31494 3645
64136 3670
17033 3753
6919 3794
17033 3779
17033 5107
6919 5707
6919 8099
17033 6345
17033 3743
6919 4093
6919 6173
17033 4299
17033 6173
6919 3739
6919 3785
17033 4340
6919 4638
17033 5165
6919 4600
17033 3731
51849 3673
47876 3765
51849 6396
47876 3790
47876 7933
51849 6217
51849 4177
47876 3718
47876 6153
51849 3644
51849 6274
47876 3648
51849 6234
47876 3703
47876 3702
51849 4426
47876 3785
51849 4727
47876 5323
51849 3805
29320 3670
56069 4241
29320 4321
29320 4116
56069 4656
56069 8023
29320 6067
29320 4304
56069 3723
56069 6630
29320 3623
29320 4812
56069 5134
56069 3761
29320 3634
56069 3631
29320 5054
56069 5175
29320 3750
39557 3664
47893 3840
39557 3666
39557 5306
47893 3698
47893 8388
39557 5818
39557 3828
47893 3658
47893 6360
39557 4072
39557 4888
47893 5012
39557 3769
47893 3679
47893 4203
39557 4663
47893 5123
39557 3677
47893 3781
39557 3840
8836 3690
56084 3668
8836 3927
8836 6290
56084 3923
56084 6898
8836 3766
8836 4713
56084 5010
56084 3812
8836 3665
8836 6146
56084 3804
56084 7849
8836 5965
56084 6425
8836 5433
56084 7028
8836 5577
56084 6577
8836 6278
56084 6463
8836 6101
56084 7047
8836 5452
56084 6469
56084 7073
8836 5678
56084 6394
8836 5022
56084 6667
8836 1738
43652 3848
31511 3637
43652 3799
43652 3927
31511 4904
31511 7764
43652 5759
43652 3742
31511 4112
31511 6147
43652 3795
43652 5719
31511 3720
43652 6175
31511 3881
31511 3786
43652 3673
31511 3664
43652 3657
31511 4756
43652 3686
4741 5248
6934 3788
4741 3976
4741 4008
6934 4282
6934 7558
4741 6209
4741 4145
6934 3837
6934 6309
4741 4304
4741 3939
6934 4782
6934 5283
4741 3764
6934 3740
4741 3671
6934 4519
4741 5471
64135 3656
31506 3649
64135 4546
64135 3981
31506 3709
31506 7092
64135 3684
64135 3778
31506 3862
31506 6144
64135 3833
64135 3924
31506 5065
64135 5128
31506 3687
31506 3762
64135 3809
64135 5250
17030 4954
6931 3710
17030 3723
17030 3934
6931 3801
31506 6172
64135 4010
6931 8056
17030 6161
17030 3727
6931 3739
6931 6239
17030 3676
17030 7415
6931 3704
6931 3855
17030 3841
6931 4997
17030 3612
51846 3619
47888 3813
51846 4516
51846 4065
47888 4843
47888 7911
51846 5976
51846 3709
47888 3703
47888 6149
51846 4069
51846 5595
51846 5224
47888 3639
47888 3685
47888 4952
51846 3784
47888 4990
51846 3693
47888 3756
51846 4136
29319 3646
56081 4143
29319 4390
29319 6279
56081 3712
56081 6849
29319 4306
29319 5346
56081 5074
56081 3910
29319 3661
29319 6106
56081 4164
56081 3853
29319 4656
56081 5150
29319 3668
56081 3688
29319 3695
23169 3801
31512 3825
23169 4421
23169 6934
31512 3720
31512 356
23169 4336
23169 250
23169 6612
31512 5220
23169 6452
31512 3742
31512 3690
23169 3700
31512 3841
23169 3654
31512 3831
23169 6165
57984 3676
6937 3632
57984 3643
57984 4111
6937 3840
6937 7175
57984 4618
57984 3739
6937 4503
6937 4940
57984 5563
57984 3821
6937 4614
6937 5197
57984 4281
6937 3757
57984 3644
6937 4736
57984 5026
27264 3730
47898 3640
27264 3688
27264 4122
47898 3827
47898 7373
27264 6250
27264 3821
47898 6153
27264 4503
27264 3849
27264 6219
47898 4558
47898 3649
47898 3750
27264 3647
47898 6222
27264 3900
47898 4060
27264 3838
53889 3797
56091 3648
53889 3714
53889 6576
56091 3787
56091 7195
53889 4083
53889 4290
56091 4666
56091 5225
53889 3810
53889 6138
56091 3708
56091 3843
53889 3694
53889 4697
56091 4975
53889 3594
14979 3683
47903 3646
14979 3660
14979 6743
47903 4467
47903 7674
14979 5701
14979 3712
47903 4198
47903 6202
14979 4189
14979 6138
47903 3661
14979 4827
47903 5030
47903 3736
14979 3770
14979 3771
33410 3686
56094 3709
33410 5498
33410 5291
56094 3787
47903 3691
14979 3623
56094 7035
33410 5639
33410 3735
56094 4204
56094 4770
33410 3714
33410 5219
56094 3635
56094 6712
33410 3755
33410 3736
56094 3686
33410 3729
2690 3652
31517 4667
2690 5057
2690 3970
31517 3679
31517 7130
2690 6904
2690 5037
31517 3665
31517 3809
2690 4337
2690 6193
2690 6139
31517 3860
31517 4184
31517 3842
2690 3765
31517 3734
2690 5083
31517 5006
2690 3750
45699 4239
6940 3685
45699 3692
45699 6325
6940 3701
6940 7211
45699 5092
45699 3708
6940 3773
6940 6117
45699 3782
45699 6699
6940 5890
6940 3794
45699 3741
45699 3780
23526 3684
30828 4658
23526 5120
23526 4070
30828 3741
6940 3829
45699 3654
30828 7246
23526 5467
23526 4574
30828 3873
30828 6275
23526 3762
23526 4356
30828 3766
30828 6295
23526 3946
23526 4533
30828 3949
23526 3588
58343 3719
6253 3647
58343 5387
58343 5288
6253 3991
6253 7069
58343 4670
58343 5178
6253 3714
6253 3769
58343 3731
58343 6132
6253 3665
6253 6196
58343 3710
58343 3768
6253 3651
58343 3585
27623 3677
47214 3672
27623 3702
27623 6790
47214 3751
47214 7169
27623 6009
27623 4728
47214 5015
47214 3856
27623 3675
27623 6175
47214 3836
27623 3902
47214 5218
47214 5222
27623 3636
47214 4500
27623 3715
47214 3642
27623 3693
54246 4645
55407 5077
54246 4338
54246 3999
55407 3695
55407 7742
54246 5942
54246 3734
55407 3893
55407 4899
54246 5088
54246 3976
55407 4633
55407 6131
54246 4331
55407 3862
54246 4278
55407 3641
54246 3650
15332 6232
47211 3752
15332 3704
15332 4194
47211 3764
47211 8832
15332 6644
15332 4169
47211 3817
47211 4775
15332 5042
15332 3791
47211 3863
15332 6110
47211 4075
47211 3727
15332 4811
47211 5092
15332 3644
47211 3659
15332 3642
33765 4206
55402 3737
33765 3670
33765 6946
55402 3666
55402 7661
33765 4551
33765 4761
55402 5077
55402 5128
33765 3696
33765 6266
55402 3735
55402 3850
55402 4684
33765 5035
33765 3771
3045 3737
30825 4054
3045 4096
3045 4925
30825 5705
30825 7272
3045 5747
3045 3729
30825 3634
30825 6721
3045 3664
3045 6177
30825 4273
3045 6588
30825 4371
3045 7166
30825 3944
30825 6045
3045 3867
30825 3665
3045 3701
30825 4137
3045 3637
46052 3805
6248 4688
46052 5731
46052 3953
6248 3642
6248 7138
46052 5144
46052 5039
6248 4084
6248 3788
46052 5061
46052 5183
6248 3787
6248 6113
46052 3941
6248 3641
46052 3702
6248 3853
46052 4124
39906 3712
47201 3700
39906 4722
39906 5259
47201 3662
47201 7239
39906 4135
39906 6073
47201 3673
47201 3783
39906 4405
39906 6682
47201 3747
47201 6157
39906 3754
47201 3672
39906 3668
47201 3876
39906 3865
9187 3653
55392 3697
9187 4617
9187 5329
55392 3655
55392 7499
9187 5625
9187 6197
55392 3736
55392 3803
9187 3737
9187 6345
55392 3646
9187 4763
55392 6345
55392 3733
9187 3757
55392 3662
9187 3815
55392 4060
9187 4640
44003 4992
30819 3676
44003 3784
44003 4526
30819 4254
30819 8499
44003 6505
44003 3766
30819 3652
30819 6147
44003 3797
44003 3910
30819 4114
30819 6144
44003 3657
30819 3732
44003 4360
30819 3643
44003 3644
5090 6026
6242 3808
5090 3742
5090 3941
6242 3681
6242 7238
5090 4320
5090 3692
6242 3700
6242 6127
5090 3717
5090 3862
6242 4626
5090 5293
6242 3809
6242 3794
5090 5383
6242 5077
5090 4112
6242 3731
5090 3667
64480 3671
30822 3727
64480 4368
64480 6490
30822 3753
30822 7957
64480 6123
64480 4854
30822 3705
30822 5131
64480 3682
64480 6137
30822 3663
30822 5508
64480 3650
30822 5081
64480 3746
30822 3829
64480 3664
17377 3633
6247 3655
17377 4850
17377 5503
6247 3856
6247 1324
17377 2991
17377 5295
6247 5079
17377 6633
6247 5763
17377 6584
6247 5266
6247 3874
17377 3897
6247 3659
17377 3730
6247 4634
17377 5272
52193 3658
47204 3736
52193 4128
52193 4287
47204 3853
47204 1223
52193 4919
47204 6133
52193 3727
52193 3822
47204 5121
47204 5070
52193 3677
47204 3767
52193 3714
47204 3832
52193 4224
29664 4773
55397 5134
29664 3712
29664 3880
55397 3749
55397 7374
29664 5793
29664 3691
55397 4210
55397 3829
29664 4642
29664 5159
55397 4327
55397 6589
55397 3631
29664 3696
29664 3653
39917 3671
47221 3635
39917 4614
39917 5426
47221 4125
47221 7259
39917 4734
39917 6195
47221 3716
47221 3789
39917 3716
39917 6203
47221 4149
39917 4859
47221 5684
47221 3753
39917 4224
47221 3815
39917 3663
47221 3686
39917 4799
9196 5001
55412 3681
9196 3632
9196 4151
55412 4552
55412 6927
9196 4212
9196 3769
55412 3686
55412 6786
9196 5408
9196 3884
55412 4757
55412 5283
9196 4383
9196 3675
55412 3641
9196 3596
44012 6330
30839 3758
44012 3788
44012 4155
30839 3803
30839 7397
44012 4314
44012 4250
30839 3666
30839 4848
44012 5077
44012 3814
44012 6134
30839 3699
30839 4136
30839 3742
44012 3961
30839 6008
44012 3725
30839 3652
44012 4119
5101 3665
6262 3840
5101 4095
5101 6424
6262 3680
6262 7788
5101 5991
5101 3760
6262 5304
6262 5254
5101 3724
5101 6726
6262 3775
6262 4265
5101 4854
5101 3750
6262 4974
5101 3648
64495 4120
30834 3707
64495 3627
64495 6287
30834 3739
30834 7167
64495 5714
64495 3781
30834 3672
30834 6324
64495 3724
64495 6217
30834 3830
64495 6496
30834 5533
64495 6793
30834 4799
30834 5209
64495 3698
64495 3702
17390 3828
6259 3840
17390 3700
17390 6439
6259 3744
30834 3789
64495 3646
6259 7638
17390 5796
17390 5093
6259 4155
6259 3828
17390 5428
17390 5291
6259 3743
6259 6135
17390 3858
17390 4207
6259 3735
17390 3604
52206 3654
47216 3633
52206 4693
52206 5249
47216 3659
47216 7689
52206 5873
52206 6067
47216 3793
47216 3940
52206 3662
52206 6144
47216 3638
52206 5627
47216 5015
47216 3739
52206 3699
47216 3765
52206 3703
47216 3775
52206 5319
29679 5443
55409 3733
29679 3832
29679 4526
55409 3680
55409 7110
29679 5719
29679 3724
55409 3729
55409 6115
29679 3659
29679 4254
55409 3741
55409 6149
29679 3741
55409 3655
29679 3757
55409 3822
29679 4372
23529 4772
30840 5013
23529 3814
23529 4075
30840 3647
30840 7234
23529 5275
23529 3681
30840 3697
30840 5050
23529 5494
23529 3838
30840 3686
30840 6284
23529 3750
30840 3831
23529 4144
30840 3655
23529 3664
58344 3680
6265 3635
58344 4671
58344 5319
6265 3785
6265 7236
58344 5702
58344 6058
6265 3743
6265 3865
58344 3673
58344 6311
6265 3666
6265 3770
58344 4453
6265 4685
58344 5739
6265 3860
58344 4333
27624 3906
47226 3725
27624 3685
27624 7559
47226 6152
47226 7792
27624 5898
27624 3840
47226 4814
47226 5254
27624 4281
27624 6317
47226 3784
47226 6391
27624 3813
47226 3810
27624 3778
47226 3800
27624 4690
54249 5113
55419 5188
54249 3647
54249 3943
55419 3706
55419 7267
54249 5545
54249 3793
55419 4030
55419 3894
54249 4762
54249 5158
55419 3631
54249 6353
55419 3673
55419 4723
54249 3875
55419 4943
54249 3964
55419 3708
54249 3668
15339 3888
47231 3813
15339 4343
15339 6298
47231 3739
47231 8725
15339 6768
15339 4733
47231 5110
47231 3811
15339 3691
15339 6321
47231 3642
47231 4864
15339 5017
47231 4577
15339 3679
47231 3719
15339 3702
33770 3679
55422 3650
33770 3748
33770 6477
55422 3786
55422 7999
33770 6070
33770 4756
55422 5472
55422 3819
33770 3677
33770 6178
55422 4067
33770 3900
55422 3791
55422 6640
33770 3666
55422 3681
33770 4079
55422 3670
33770 3819
3050 4966
30845 5221
3050 3634
3050 4110
30845 3672
30845 7226
3050 4989
3050 3868
30845 3670
30845 3833
3050 4639
3050 5152
30845 4541
30845 6157
3050 3701
30845 3740
3050 3697
30845 3914
3050 3768
46059 4853
6268 5020
46059 3660
46059 4105
6268 3625
6268 7334
46059 5518
46059 5458
6268 3823
6268 3781
46059 5545
46059 5144
6268 3890
46059 6248
6268 3686
6268 6253
46059 3841
6268 3680
46059 3863
6268 4070
46059 3780
39923 3678
47197 3647
39923 4633
39923 5434
47197 3664
47197 7138
39923 4959
39923 6176
47197 3893
47197 2294
39923 3597
47197 6153
39923 4236
47197 3657
39923 3763
47197 3812
39923 4267
9202 3814
55388 3640
9202 4714
9202 5409
55388 3710
55388 7184
9202 6392
9202 6120
55388 3697
55388 3809
9202 3674
9202 6190
55388 3844
9202 3784
55388 4653
55388 5059
9202 3680
55388 3705
9202 3766
55388 3821
9202 4833
44018 5478
30815 5054
44018 3816
44018 4226
30815 3683
30815 6875
44018 4134
44018 3892
30815 3666
30815 3925
44018 6678
44018 3864
30815 4258
30815 6465
44018 4301
30815 6462
44018 6239
30815 6402
44018 5043
30815 6964
44018 5624
30815 6438
44018 3739
30815 6711
44018 5970
30815 6406
44018 6145
30815 6501
