flow_ID proc_time
47914 5039
27284 3644
27284 5143
47914 3766
47914 6147
27284 3792
47914 3681
27284 3700
47914 3699
27284 3745
53909 4719
56107 5087
53909 3854
53909 4445
56107 4714
56107 8084
53909 5980
53909 5109
56107 3687
56107 4743
53909 4048
53909 5168
56107 3692
53909 6153
56107 3626
56107 3709
53909 3693
56107 3666
53909 3662
56107 4794
53909 5669
14999 3672
47919 4225
14999 4426
14999 3934
47919 4751
47919 7166
14999 4953
14999 3731
47919 3699
47919 6116
14999 3676
14999 3781
47919 4705
47919 5741
14999 3643
47919 3645
14999 3720
47919 4779
14999 5573
33430 3803
56110 4631
33430 3714
33430 3953
56110 4677
56110 7243
33430 6199
33430 3750
56110 3818
56110 6135
33430 4232
33430 3823
56110 5595
33430 6652
56110 3778
56110 5153
33430 3754
56110 3673
33430 4096
56110 3621
33430 3625
2710 4633
31533 5036
2710 3736
2710 3949
31533 4524
31533 7671
2710 5701
2710 3852
31533 3706
31533 4795
2710 5030
2710 4291
31533 4107
31533 6243
2710 3635
31533 3636
2710 3655
31533 3705
2710 3653
45719 3733
6956 4695
45719 4989
45719 4157
6956 4126
6956 7673
45719 5571
45719 4264
6956 3633
6956 4778
45719 6211
45719 3843
6956 3743
45719 6255
6956 3735
6956 4309
45719 3684
6956 3638
45719 4449
6956 5935
45719 3717
23206 4553
31596 3816
23206 3643
23206 4195
31596 4828
31596 7614
23206 5608
23206 3925
31596 3760
31596 6106
23206 4396
23206 3911
31596 4814
31596 6479
23206 4181
31596 6892
23206 5582
31596 6505
23206 4217
31596 7546
23206 5688
31596 6538
23206 3697
31596 6432
23206 6293
31596 6397
23206 6109
31596 6579
23206 6249
31596 7133
23206 5129
31596 6441
23206 6150
31596 3714
23206 4963
31596 5159
23206 3867
58023 3707
7021 3654
58023 3651
58023 4088
7021 4734
7021 7271
58023 4404
58023 3758
7021 3800
7021 6148
58023 4314
58023 4805
7021 3656
58023 6344
7021 3686
7021 3725
58023 3643
58023 3681
7021 5092
58023 5070
27303 3686
47982 3629
27303 4614
27303 4230
47982 4709
47982 7576
27303 6666
27303 3746
47982 3742
47982 6284
27303 3637
27303 3807
47982 3768
47982 6181
27303 3936
47982 3671
27303 3787
47982 4133
27303 4655
53926 4974
56175 3695
53926 4201
53926 4215
56175 4126
56175 7866
53926 5844
53926 3763
56175 3667
56175 6156
53926 3626
53926 3761
56175 3673
53926 6102
56175 3725
56175 3708
53926 3646
56175 4692
53926 4912
56175 3660
15012 3623
47979 3638
15012 3693
15012 5299
47979 4979
47979 7456
15012 5691
15012 3749
47979 3754
47979 6169
15012 4887
15012 6136
47979 3705
47979 4340
15012 3641
47979 4703
15012 5022
47979 3664
15012 3652
33445 3674
56170 3716
33445 4442
33445 6096
56170 4865
56170 6823
33445 5460
33445 3776
56170 3689
56170 6137
33445 3652
33445 6118
56170 3673
33445 3758
56170 4127
56170 4738
56170 5491
33445 3902
33445 3707
2725 4598
31593 3698
2725 4100
2725 6474
31593 4060
31593 7843
2725 6450
2725 4215
31593 4781
31593 5260
2725 3725
2725 6113
31593 4191
31593 3848
31593 3676
2725 4680
2725 5242
45732 3713
7016 3649
45732 3690
45732 4131
7016 4686
7016 8187
45732 6065
45732 3744
7016 3674
7016 6156
45732 4226
45732 3850
7016 3793
45732 6304
7016 3744
7016 4746
45732 5005
7016 3655
45732 3699
7016 3664
45732 3676
39586 3671
47969 4166
39586 5527
39586 6116
47969 5473
47969 8345
39586 6580
39586 6132
47969 3791
47969 4253
39586 3648
39586 6277
47969 3670
47969 4822
47969 4967
39586 3823
39586 3822
8867 3658
56160 3645
8867 3740
8867 6402
56160 3743
56160 8168
8867 5205
8867 3715
56160 3776
56160 6452
8867 3654
8867 6129
56160 3693
8867 3873
56160 3678
56160 6253
56160 4357
8867 3830
8867 3690
43683 3758
31587 3701
43683 3905
43683 6185
31587 3769
31587 7264
43683 4080
43683 3720
31587 4659
31587 5132
43683 3748
43683 6189
31587 4092
31587 3791
31587 4767
43683 4130
43683 4890
4770 3790
7010 3675
4770 3692
4770 5240
7010 4281
7010 6817
4770 3753
4770 4293
7010 3864
7010 6113
4770 3707
4770 5295
7010 4484
4770 5128
7010 4644
7010 5071
4770 3777
7010 3772
4770 3767
7010 3723
4770 3689
64160 4815
31590 5192
64160 4456
64160 4389
31590 4158
31590 7099
64160 5265
64160 3724
31590 4159
31590 3859
64160 4708
64160 5142
31590 3667
31590 6165
64160 3610
31590 3646
64160 3750
31590 3657
64160 3671
17057 3846
7015 4789
17057 5155
17057 3971
7015 4272
7015 7303
17057 5973
17057 5214
7015 3753
7015 3918
17057 4804
17057 5260
7015 4204
17057 6261
7015 3749
7015 3644
17057 4684
17057 5029
51873 3632
47972 3644
51873 3644
51873 3960
47972 5149
47972 7109
51873 5787
51873 3755
47972 4109
47972 6104
51873 3946
51873 3814
47972 4675
47972 5099
51873 3671
47972 3694
51873 3690
47972 4112
51873 3630
29344 3670
56165 4635
29344 5026
29344 3970
56165 3796
56165 2416
29344 1285
29344 4657
56165 3705
56165 4719
29344 5062
56165 3647
29344 3692
56165 3722
29344 3720
39597 3687
47989 3672
39597 4621
39597 5276
47989 3817
47989 7740
39597 7384
39597 6144
47989 3880
47989 3861
39597 3844
39597 6754
47989 3660
47989 4786
39597 3706
47989 4959
39597 3672
47989 4603
39597 3700
8876 3643
56180 3652
8876 5091
8876 5745
56180 3639
56180 7315
8876 4066
8876 6075
56180 3614
56180 3772
8876 3681
8876 6754
56180 3626
8876 4772
56180 4993
56180 3983
8876 3638
56180 3805
8876 3676
56180 3760
8876 4678
43692 5027
31607 3637
43692 3717
43692 4559
31607 3647
31607 7668
43692 6274
43692 3726
31607 3680
31607 4876
43692 5092
43692 3847
31607 3827
31607 6138
43692 3645
31607 4111
43692 3673
31607 5098
43692 5004
4781 3654
7030 3757
4781 4122
4781 3927
7030 4850
7030 7133
4781 4956
4781 3830
7030 3676
7030 6733
4781 3730
4781 3815
7030 5105
4781 5079
7030 3843
7030 3884
7030 5224
4781 5749
4781 3645
64175 3658
31602 3617
64175 3634
64175 5069
31602 3816
31602 7280
64175 6002
64175 3766
31602 3767
31602 6708
64175 3779
64175 5234
31602 3746
31602 5243
64175 3670
64175 3785
31602 4692
64175 3728
17070 5028
7027 3705
17070 4390
17070 4035
7027 3745
7027 7145
17070 6095
17070 3776
7027 3803
7027 6156
17070 3757
17070 4297
17070 6561
7027 3631
7027 3659
7027 3784
17070 4659
7027 5102
17070 4260
7027 3636
17070 3666
51886 3624
47984 3612
51886 3881
51886 6176
47984 3708
47984 7248
51886 3711
51886 3727
47984 4642
47984 5114
51886 3668
51886 6657
47984 3677
47984 3879
51886 4408
47984 4110
51886 4777
47984 5185
51886 3799
29359 3834
56177 3800
29359 3848
29359 5606
56177 5165
56177 7250
29359 6242
29359 3733
56177 3759
56177 6212
29359 3668
29359 4794
56177 5392
56177 3945
29359 3719
29359 4332
23209 4726
31608 5364
23209 3860
23209 3883
31608 3805
56177 3711
29359 3632
31608 7329
23209 7005
23209 3730
31608 3658
31608 6151
23209 3951
23209 4395
31608 4614
23209 5151
31608 3673
31608 3857
23209 4768
23209 5513
58024 3658
7033 3668
58024 3739
58024 3802
7033 4694
31608 5033
23209 3689
7033 7273
58024 6160
58024 3775
7033 4969
7033 5575
58024 4315
58024 6195
7033 3688
7033 3867
58024 4166
7033 4708
58024 5103
7033 3862
58024 3846
27304 3739
47994 3807
27304 3676
27304 6537
47994 3656
47994 7966
27304 6213
27304 4198
47994 5145
47994 5379
27304 4327
27304 6188
47994 3890
27304 3887
47994 3706
47994 6250
47994 3671
27304 3772
27304 3761
53929 3838
56187 3701
53929 3678
53929 6543
56187 4245
56187 7301
53929 4951
53929 4734
56187 5072
56187 3827
53929 3631
53929 6572
56187 3637
56187 3832
53929 4878
56187 4960
53929 3792
56187 3722
53929 3777
15019 3838
47999 3840
15019 3656
15019 6459
47999 4267
47999 8714
15019 6552
15019 4772
47999 5051
47999 3784
15019 3789
15019 6288
47999 3663
15019 3871
47999 4666
47999 5030
47999 4115
15019 4472
15019 3728
33450 3627
56190 4973
33450 5069
33450 4148
56190 3658
56190 7239
33450 4131
33450 6090
56190 3654
56190 3887
33450 3794
33450 6133
56190 4098
56190 6251
33450 3776
33450 3742
56190 3691
33450 4118
2730 3676
31613 3675
2730 4865
2730 6278
31613 3682
31613 7114
2730 5010
2730 4746
31613 4997
31613 3843
2730 3809
2730 6123
31613 4079
2730 4968
31613 5539
31613 3729
2730 3864
31613 3750
2730 3828
31613 3756
2730 4663
45739 5007
7036 4174
45739 3761
45739 4057
7036 3646
7036 7231
45739 5019
45739 3863
7036 3803
7036 6175
45739 4751
45739 3815
7036 4110
7036 6164
45739 3733
7036 3834
45739 3824
7036 4758
45739 5056
39603 4028
47965 3671
39603 3745
47965 7357
39603 3746
39603 3712
47965 3763
47965 6158
39603 3668
39603 3810
47965 4666
39603 5176
47965 4124
47965 3856
39603 4591
47965 6071
39603 4495
47965 3749
39603 3729
8882 3698
56156 3747
8882 4194
8882 5151
56156 4941
56156 7486
8882 4031
8882 3697
56156 4676
56156 5170
8882 3672
8882 6272
56156 3692
56156 3841
8882 3692
8882 5430
56156 5030
8882 3624
43698 3765
31583 4122
43698 3665
43698 5112
31583 5746
31583 6885
43698 5934
43698 3781
31583 3784
31583 6585
43698 3677
43698 4798
31583 5492
43698 4238
31583 3678
31583 4806
43698 6313
31583 4096
43698 3716
31583 3841
43698 3650
4787 3639
7006 3809
4787 5362
4787 5320
7006 3780
7006 7058
4787 5028
4787 6202
7006 3619
7006 3805
4787 3698
4787 6151
7006 3827
7006 4904
4787 5179
7006 3657
4787 4487
7006 3772
4787 3641
64177 3651
31578 3954
64177 3658
64177 6523
31578 3668
31578 3802
64177 3699
64177 6180
64177 3818
31578 4855
31578 5075
31578 3801
64177 3670
64177 3692
17072 3685
7003 3673
17072 4648
17072 5459
7003 4277
7003 6884
17072 3754
17072 6191
7003 3816
7003 3811
17072 3792
17072 6134
7003 3696
7003 6240
17072 4360
7003 3679
17072 3759
7003 3662
17072 3862
51888 3684
47960 5245
51888 4616
51888 5498
47960 4346
47960 2649
51888 4329
47960 3889
51888 3740
51888 6318
47960 3727
47960 5137
51888 3716
47960 4927
51888 3868
47960 3639
51888 3638
29361 4543
56153 3681
29361 4194
29361 6265
56153 3729
56153 7298
29361 7085
29361 4716
56153 4979
56153 3915
29361 3724
29361 6133
56153 3680
56153 3775
29361 5328
56153 5683
29361 3908
56153 3698
29361 3667
23223 3666
31568 3627
23223 3720
23223 6711
31568 3795
31568 7243
23223 3670
23223 3728
31568 4643
31568 5173
23223 3698
23223 6148
31568 3664
31568 6187
23223 4555
31568 3668
23223 3729
31568 3649
23223 3718
58038 4744
6993 4989
58038 3864
58038 3826
6993 3841
6993 7482
58038 6082
58038 3756
6993 3722
6993 5270
58038 3736
58038 5135
6993 3673
58038 6270
6993 4129
6993 6639
58038 3658
6993 3659
58038 3723
6993 3693
58038 3737
27318 3685
47954 6518
27318 4418
27318 3956
47954 4166
47954 7124
27318 3711
27318 6047
47954 3675
47954 3772
27318 4233
27318 6177
47954 3716
47954 6626
27318 4091
47954 702
27318 3872
27318 3802
53943 3695
56147 5324
53943 4998
53943 4074
56147 4371
56147 7252
53943 5247
53943 5657
56147 3829
56147 3765
53943 3713
53943 11477
56147 6997
53943 6699
56147 3629
56147 3741
53943 3614
56147 3659
53943 3625
56147 4643
53943 5013
15029 3639
47959 3780
15029 3777
15029 4052
47959 4643
47959 7484
15029 4951
15029 3741
47959 3660
47959 6216
15029 3652
15029 6506
47959 4268
47959 3806
15029 3649
47959 3669
15029 4657
47959 5074
15029 4153
33460 3672
56150 3705
33460 4090
33460 5264
56150 4972
56150 7212
33460 6252
33460 3697
56150 3667
56150 6101
33460 3744
33460 6180
56150 4057
33460 6201
56150 3861
56150 3777
33460 3772
56150 3642
33460 4419
56150 4665
33460 5088
2740 3789
31573 3637
2740 3788
2740 4125
31573 5929
31573 6874
2740 5673
2740 3890
31573 3660
31573 6290
2740 3751
2740 4853
31573 5470
31573 3986
2740 3692
31573 3659
2740 4670
31573 5085
2740 3714
45749 4112
6996 3696
45749 3638
45749 5076
6996 3703
6996 7589
45749 4455
45749 3743
6996 3723
6996 6155
45749 3744
45749 6256
6996 3658
45749 3910
6996 3745
6996 4831
45749 5149
6996 4309
45749 3645
6996 3714
45749 3676
23224 3647
31556 3652
23224 4789
23224 5147
31556 3634
31556 7174
23224 5105
23224 6218
31556 7586
23224 5644
31556 6599
23224 6335
31556 6961
23224 3686
31556 6400
23224 6002
31556 6557
23224 4391
31556 6458
23224 5269
31556 7584
23224 6490
31556 6410
23224 5149
31556 7064
23224 6237
31556 6471
23224 5529
31556 3661
31556 3745
23224 3801
58041 3650
6981 3733
58041 3658
58041 6429
6981 3821
6981 7121
58041 5499
58041 6816
6981 3794
6981 3839
58041 3654
58041 6196
6981 4078
58041 6298
6981 3735
6981 5747
58041 4258
6981 3824
58041 3684
6981 3618
58041 3756
27321 3634
47942 3702
27321 4679
27321 5798
47942 3751
47942 7198
27321 7127
27321 4899
47942 5113
47942 3800
27321 4319
27321 6294
47942 3944
47942 6163
27321 3793
47942 3699
27321 3649
47942 3641
27321 3822
53944 3682
56135 4838
53944 4698
53944 5305
56135 4330
56135 7418
53944 4783
53944 6066
56135 3677
56135 3874
53944 3657
53944 6183
56135 3878
53944 6155
56135 4126
56135 3736
53944 4188
56135 3669
53944 3660
56135 4733
53944 5735
15034 3763
47939 3792
15034 3797
15034 4111
47939 3654
47939 7083
15034 7150
15034 3794
47939 3692
47939 6154
15034 3714
15034 4972
47939 3624
47939 5186
15034 3675
15034 3625
47939 3812
15034 4628
33467 5164
56130 3632
33467 3923
33467 3835
56130 4192
56130 7384
33467 5169
33467 3751
56130 3768
56130 6680
33467 3666
33467 3900
56130 4673
33467 5170
56130 3699
56130 4184
33467 4718
56130 5049
33467 3734
56130 3733
33467 3657
2747 3642
31553 4359
2747 3668
2747 6403
31553 4421
31553 6814
2747 4456
2747 3686
31553 4676
31553 5154
2747 3783
2747 6617
31553 3625
31553 4255
2747 4674
2747 5001
31553 3692
2747 3596
45754 3751
6976 3784
45754 4246
45754 6402
6976 3758
6976 7232
45754 3917
45754 4198
6976 4116
6976 6146
45754 3682
45754 6166
6976 3632
45754 3778
6976 4645
6976 5240
45754 3660
45754 4499
39612 3718
47945 3809
39612 3739
39612 6383
47945 3649
6976 3702
45754 3767
47945 7160
39612 6458
39612 5061
47945 3735
47945 3764
39612 5099
39612 5152
47945 3682
47945 6133
39612 4266
39612 3650
47945 3650
39612 3613
8893 3655
56136 4676
8893 5055
8893 4101
56136 3785
56136 7275
8893 5538
8893 5306
56136 4286
56136 3799
8893 3838
8893 6290
56136 3646
8893 6095
56136 3641
56136 3751
8893 3707
56136 3738
8893 3709
56136 4620
8893 5029
43709 4693
31563 3751
43709 3625
43709 3965
31563 4734
31563 7136
43709 4281
43709 4218
31563 4239
31563 6122
43709 3769
43709 4976
31563 5101
31563 3933
43709 3809
43709 3734
31563 4807
43709 5131
4796 3673
6986 3665
4796 4387
4796 3943
6986 3852
6986 7354
4796 3699
4796 3758
6986 3775
6986 6119
4796 4111
4796 4965
4796 5169
6986 3792
6986 3917
6986 6069
4796 3663
6986 3742
4796 3671
6986 3755
4796 3705
64190 5707
31566 4985
64190 4436
64190 4119
31566 3686
31566 7159
64190 5096
64190 4823
31566 3651
31566 4366
64190 4802
64190 5140
31566 3721
31566 6120
64190 3653
64190 3768
31566 3679
64190 3611
17087 3727
6991 4678
17087 4989
17087 4752
6991 3689
6991 7511
17087 5834
17087 5074
6991 3744
6991 3950
17087 3666
17087 6441
6991 3685
17087 6241
6991 4259
6991 3813
17087 3706
6991 6027
17087 4272
6991 3671
17087 4036
51903 3715
47948 3643
51903 3911
51903 6293
47948 3921
47948 7122
51903 6086
51903 3729
47948 5173
47948 5226
51903 3780
51903 6183
47948 3810
47948 3797
51903 3783
47948 3675
51903 4703
47948 4995
51903 4434
29374 3812
56141 3805
29374 3650
29374 5066
56141 5155
56141 7387
29374 4328
29374 3741
56141 3817
56141 6400
29374 3736
29374 6158
56141 3695
56141 3793
29374 4481
56141 4810
29374 5209
56141 3737
29374 3865
23218 3762
31580 3939
23218 3705
23218 6509
31580 5023
31580 6806
23218 271
31580 2139
23218 6185
31580 4942
23218 3770
31580 3798
31580 6066
23218 3651
23218 3826
58035 3869
7005 4312
58035 3735
58035 6889
7005 4934
31580 3963
23218 3824
7005 7669
58035 5768
58035 5225
7005 4136
7005 4004
58035 3833
58035 6215
7005 3677
7005 6188
58035 3664
58035 3687
7005 3729
58035 6764
27315 1271
47966 4224
27315 4111
47966 3657
47966 7524
27315 5650
27315 5247
47966 3736
47966 3832
27315 4703
27315 5212
47966 3666
27315 6698
47966 3653
47966 3761
27315 3627
47966 3684
27315 4639
47966 5970
27315 3772
53938 3663
56159 3649
53938 3662
53938 5069
56159 5031
56159 7592
53938 6250
53938 3698
56159 3651
56159 6251
53938 4116
53938 6140
56159 3687
56159 4243
53938 3905
53938 3673
15024 4798
47963 5132
15024 4422
15024 3960
47963 3680
56159 3862
53938 4787
47963 7261
15024 5327
15024 4219
47963 3678
47963 6174
15024 3890
15024 6180
47963 4251
15024 3915
47963 3787
47963 6086
15024 3681
47963 3661
15024 3666
47963 3689
15024 3648
33457 4082
56154 3646
33457 4669
33457 5345
56154 3896
56154 8385
33457 6257
33457 5936
56154 3878
56154 3799
33457 4495
33457 6202
56154 3661
56154 4862
33457 5167
56154 3697
33457 3716
56154 4461
33457 3663
2737 3629
31577 3615
2737 3654
2737 6435
31577 3754
31577 7104
2737 6170
2737 5041
31577 5067
31577 3760
2737 3819
2737 6174
31577 3808
31577 6323
2737 3752
31577 3669
2737 3808
31577 3681
2737 3813
45744 3674
7000 3700
45744 4784
45744 5419
7000 4868
7000 7265
45744 5389
45744 6075
7000 3701
7000 3861
45744 3706
45744 6912
7000 3659
45744 6131
7000 3781
7000 3739
45744 4289
7000 3733
45744 3743
7000 5118
45744 5182
39606 3787
47953 3802
39606 3788
39606 4383
47953 4750
47953 7267
39606 4122
39606 3716
47953 3918
47953 6163
39606 4545
39606 4852
47953 5095
47953 3827
39606 3695
39606 4766
47953 5028
39606 3637
8887 3676
56144 3662
8887 3661
8887 4981
56144 4145
56144 7246
8887 3667
8887 3765
56144 3653
56144 6125
8887 3799
8887 6158
56144 3681
8887 3740
56144 3847
56144 4757
8887 5869
56144 3801
8887 3726
8887 3827
43703 3660
31571 3655
43703 4641
43703 5280
31571 4623
31571 7283
43703 5096
43703 6097
31571 3765
31571 3779
43703 3669
43703 6205
31571 3665
31571 6255
43703 3680
31571 4270
43703 3677
31571 4092
43703 3720
4790 3654
6994 3688
4790 4678
4790 5262
6994 3703
6994 8052
4790 6497
4790 5224
6994 3673
6994 3811
4790 3671
4790 6323
6994 3704
4790 6155
6994 3644
6994 3886
4790 3650
6994 3845
4790 4689
6994 5199
4790 3731
64180 3657
31574 3711
64180 3650
64180 5391
31574 4980
31574 7673
64180 6473
64180 4197
31574 3791
31574 6170
64180 4080
64180 6160
31574 3832
31574 3834
64180 3636
64180 3839
17077 4743
6999 5012
17077 3796
17077 3949
6999 3725
31574 3736
64180 4774
6999 7229
17077 6381
17077 3890
6999 3852
6999 6191
17077 4355
17077 6207
6999 3730
17077 3772
6999 3715
6999 6270
17077 3689
17077 3771
51893 3644
47956 3672
51893 3927
51893 6835
47956 3662
6999 3763
17077 3625
47956 7689
51893 5505
51893 4820
47956 5538
47956 4117
51893 3780
51893 6220
47956 3738
47956 6308
51893 3723
47956 3733
51893 3809
47956 3693
51893 3636
29364 3671
56149 5071
29364 5080
29364 4206
56149 3798
56149 7335
29364 3647
29364 5645
56149 3821
56149 3839
29364 5797
29364 5293
56149 4232
29364 6239
56149 4225
56149 3741
29364 3758
56149 3625
29364 3681
56149 5199
29364 5086
39609 3655
47941 3789
39609 3683
39609 4167
47941 4641
47941 7217
39609 5962
39609 3748
47941 3764
47941 6145
39609 3799
39609 4880
47941 5039
47941 3770
39609 4299
47941 4795
39609 3712
47941 4963
39609 3871
8888 3664
56132 4205
8888 3696
8888 5062
56132 5290
56132 7246
8888 6247
8888 4274
56132 3664
56132 6220
8888 3752
8888 6290
56132 3724
8888 3786
56132 3683
56132 6159
8888 4525
56132 3652
8888 3708
56132 3654
8888 3729
43704 3657
31559 4667
43704 4990
43704 4119
31559 3709
31559 7215
43704 5035
43704 5542
31559 4077
31559 3819
43704 4218
43704 6176
31559 3686
31559 4823
43704 5137
31559 3664
43704 3966
31559 4148
43704 3641
4793 3749
6982 3634
4793 4637
4793 5427
6982 4130
6982 7269
4793 5176
4793 6330
6982 3688
6982 3791
4793 3741
4793 6206
6982 3904
6982 6168
4793 3752
4793 3662
6982 4112
4793 3615
64187 3678
31554 3690
64187 3984
64187 6256
31554 3845
31554 8313
64187 6056
64187 4804
31554 5159
31554 3783
64187 3703
64187 6309
31554 4163
64187 4733
31554 5012
31554 3724
64187 3735
31554 3675
64187 4997
31554 3654
64187 4765
17082 5139
6979 3690
17082 3733
17082 4082
6979 4517
6979 6922
17082 3713
17082 3840
6979 3669
6979 4835
17082 4952
17082 3813
6979 4106
6979 6112
17082 3684
6979 3678
17082 3820
6979 3692
17082 4324
51898 4124
47936 4628
51898 5013
51898 4132
47936 4381
47936 7120
51898 4951
51898 3730
47936 3719
47936 3913
51898 4815
51898 5070
47936 3787
47936 4828
51898 3894
47936 4962
51898 3667
51898 3629
29371 4257
56129 3644
29371 3700
29371 6356
56129 3650
56129 1084
29371 414
29371 6116
56129 3663
56129 3708
29371 3660
56129 3699
29371 3705
56129 4777
29371 5611
23229 3720
31560 3694
23229 3673
23229 3934
31560 4682
31560 738
23229 4772
31560 6215
23229 3638
23229 3817
31560 4659
31560 6395
23229 4695
31560 5034
23229 3809
31560 4214
23229 3671
58044 3666
