flow_ID proc_time
62001 5070
25946 3717
25946 3830
62001 4759
62001 5254
25946 4098
25946 6322
62001 3957
62001 3694
25946 4275
62001 3689
18992 4610
1371 4859
18992 4158
18992 5270
1371 3779
1371 7206
18992 4216
1371 3804
1371 3818
18992 3648
18992 6222
1371 3911
18992 6275
1371 3701
1371 3853
18992 3735
1371 4769
18992 6088
1371 3698
18992 3690
49712 3785
42328 3680
49712 4235
42328 8179
49712 6567
49712 6669
42328 3794
42328 4041
49712 3912
49712 7113
42328 3810
42328 4446
49712 3780
42328 3785
49712 3805
42328 4886
49712 5092
31281 3713
50521 3794
31281 3691
31281 4079
50521 4618
50521 7227
31281 4654
31281 3898
50521 3660
50521 6160
31281 3653
31281 4836
50521 4989
50521 3781
31281 3665
31281 3769
50521 3830
31281 4689
21047 5011
25936 3680
21047 3731
21047 4005
25936 3821
25936 7415
21047 4243
21047 5124
25936 3731
25936 6303
21047 4027
21047 3829
25936 5694
21047 5018
25936 3663
25936 3723
21047 5148
25936 5156
21047 4310
25936 3773
21047 4763
59958 3708
1361 3638
59958 3683
59958 6308
1361 3959
1361 7093
59958 5675
59958 6854
1361 5256
1361 3884
59958 3687
59958 6284
1361 3903
1361 4773
59958 5901
1361 3749
59958 3711
1361 4899
59958 4329
25142 3739
42322 3666
25142 3850
25142 6497
42322 8134
25142 6069
25142 4773
42322 5565
42322 3817
25142 3808
25142 6418
42322 3639
25142 4038
42322 4682
42322 5055
25142 3878
42322 3660
25142 4481
42322 3767
25142 3903
55863 4760
50515 5001
55863 3669
55863 4113
50515 3744
50515 8114
55863 6251
55863 5694
50515 3717
50515 6348
55863 3839
55863 5221
50515 3688
50515 6290
55863 3886
50515 3753
55863 3930
50515 3750
55863 4659
12853 4990
42327 4971
12853 3651
12853 6511
42327 4196
42327 7214
12853 5902
12853 3756
42327 3699
42327 4776
12853 5036
12853 3942
42327 3666
12853 6535
42327 3690
42327 3881
12853 4717
42327 4702
12853 5251
42327 3801
12853 4157
35380 3732
50518 5712
35380 3922
35380 6679
