flow_ID proc_time
51758 3706
42910 6231
51758 3781
42910 6302
51758 3687
42910 3656
51758 3800
42910 6137
51758 3659
42910 4950
51758 4985
42910 3812
51758 3693
32531 4242
62561 6440
62561 6712
6402 4652
42910 3839
51758 3669
42910 6172
51758 3699
42910 5111
51758 5081
42910 3794
51758 3672
42910 6254
51758 3656
42910 4690
51758 4959
42910 3777
51758 3631
42910 6634
51758 4462
42910 4807
51758 5184
62561 6822
6402 5193
62561 6403
62561 6392
6402 6289
62561 6388
62561 6660
6402 5105
62561 6415
6402 4966
42910 4274
51758 3651
42910 6327
51758 4961
42910 4526
51758 5304
51758 5120
51758 3737
51758 3791
51758 6064
62561 6444
6402 4934
46809 3633
62561 6472
6402 5401
62561 6490
62561 6443
6402 5328
62561 6216
6402 4114
56950 3700
62162 3646
33135 3637
32531 3663
62162 6709
32531 6832
42910 174
42910 1935
42910 1652
42910 4896
51758 5779
42910 5061
42910 3810
51758 3704
42910 6679
42910 3844
51758 3923
51758 5996
51758 4327
51758 3637
51758 6334
9950 3663
46355 3664
46809 3767
46809 6615
51758 3805
51758 4688
51758 5005
51758 3877
51758 3643
51758 5426
33135 4826
33135 7735
32531 5997
33135 3834
32531 4667
32531 5061
32531 3759
56950 3671
56950 3663
56950 7587
62162 4407
56950 7969
62162 5023
56950 6513
62162 3675
62162 4674
62162 5230
42910 3642
42910 3662
42910 3649
42910 3671
42910 6168
42910 6313
51758 4171
42910 3692
42910 6244
51758 3928
42910 6217
42910 3770
51758 3778
29979 3910
9950 4750
9950 5899
46355 3937
46355 7910
46809 6190
46355 6432
46809 4214
46809 3777
46809 6264
42910 3670
42910 3823
42910 3674
42910 4320
42910 3797
42910 4629
42910 5180
42910 6181
51758 3652
42910 3764
42910 6262
51758 3641
42910 6323
42910 3638
51758 3828
42910 6164
42910 6866
51758 5181
42910 3632
33135 6209
32531 3668
33135 3668
51758 3653
32531 3754
56950 3649
56950 3643
56950 6312
62162 5049
56950 3636
29979 3828
29979 8290
9950 6644
62162 3829
29979 6632
9950 4325
46355 1488
46809 3690
9950 3706
9950 6141
51032 3677
51032 3715
51032 3737
33135 3862
56950 3657
29979 3666
29979 3685
29979 6317
9950 82
54154 3631
54154 3683
51032 3652
46355 3651
29979 3648
9950 3761
13547 5136
35705 3715
13547 4995
35705 3793
35705 4126
35705 3613
13547 3635
13547 3610
13547 3693
51758 4762
51758 5085
51758 4138
51758 3753
51758 5992
51758 3711
42910 88
42910 3739
42910 4665
42910 5003
42910 3647
42910 3831
51758 3689
42910 1781
51758 5136
51758 4109
42910 3815
51758 4630
42910 6194
51758 3630
42910 5000
51758 3706
42910 4000
51758 3679
42910 6365
51758 3620
42910 5962
51758 3665
38419 3651
53809 3712
38419 3680
38419 115
53809 4121
53809 3702
53809 7790
38419 6262
53809 6551
38419 3844
53809 6421
38419 4872
53809 6427
38419 3856
38419 3704
38419 3890
38419 6147
53809 3678
53809 6245
53809 3806
38419 4838
53809 3641
53809 3637
53809 5992
53809 4274
38419 3795
53809 6223
53809 3907
38419 3718
53809 3657
1112 3741
3709 671
50057 5666
3709 2563
50057 4618
50057 3640
1112 3695
1112 3742
25072 3689
25072 4662
3709 5118
61056 922
50057 3763
56218 805
1112 3721
51758 3633
51758 6204
51758 3819
51758 3847
51758 5373
51758 4836
42910 3661
42910 4105
42910 3723
42910 3640
42910 5999
42910 3607
42910 4227
51758 3653
42910 6187
51758 3723
42910 4676
51758 5422
42910 3881
51758 4266
42910 6274
51758 3764
42910 3717
51758 5165
42910 5284
51758 3630
42910 6205
51758 3833
42910 3678
51758 3625
51758 6008
51758 3750
51758 3659
51758 4717
42910 465
42910 3842
42910 3689
42910 6197
42910 4851
51758 5172
42910 4096
42910 4233
51758 3643
42910 6337
42910 4644
51758 4260
51758 5106
51758 3880
51758 3669
51758 6122
51758 4242
42910 3673
42910 3662
51758 4657
42910 867
42910 3751
42910 6188
51758 3646
42910 4670
42910 5149
51758 3812
42910 6189
42910 3833
51758 3755
42910 4633
51758 5177
42910 3659
2359 3609
60273 4128
60273 1051
41008 3675
41008 4758
60273 5133
18274 3679
13575 3671
44268 3637
44268 3769
15276 3659
15276 6018
13575 5197
1377 3639
1377 4271
44268 3648
1377 3648
44268 3821
1377 4808
64633 5155
38433 3671
59042 3686
59042 3651
64633 3945
64633 4792
38433 5108
38433 3761
51396 170
59042 3793
47311 528
38433 3852
46551 507
64633 3759
51758 3638
51758 3749
51758 5220
51758 5102
51758 3693
51758 3877
42910 4682
42910 5548
42910 3660
42910 3646
42910 3628
42910 3664
42910 6175
51758 4108
42910 6179
51758 3789
42910 3614
51758 3760
42910 6117
51758 3732
42910 6197
51758 3907
42910 7270
51758 4180
42910 6144
51758 4197
42910 6771
51758 3720
42910 3698
51758 3790
13134 3798
53646 3678
13134 3633
13134 6749
48824 5104
43065 4641
43065 3817
43065 3625
48824 273
53290 3825
53290 92
48824 3611
53290 3690
53290 3811
48824 4100
23188 3818
23188 3648
23188 4958
43065 5313
23188 3636
43065 3614
23188 3649
43065 3674
53646 3638
53646 3643
13134 3657
53646 3683
13134 4797
53646 5436
47381 4669
12187 576
39699 1661
29455 2772
47475 3717
47475 4795
39699 5263
55647 3808
55647 3766
29455 3661
6057 4257
6057 3771
6057 3762
6057 3671
47381 3807
54134 5576
54134 4338
54134 3699
12187 3693
51758 3794
51758 3738
51758 6107
51758 3757
51758 3665
51758 4748
51758 5364
51758 6313
42910 3727
42910 3670
42910 3665
42910 1795
42910 3828
42910 4319
51758 4742
42910 5190
51758 4782
42910 5039
51758 3804
42910 3774
51758 3667
42910 6807
51758 3690
42910 6203
51758 3818
42910 4651
51758 4990
39539 4213
42910 3656
51758 3683
42910 3689
7188 3651
42910 6404
51758 3761
42910 3697
4462 3706
39539 6185
39539 7208
39456 3984
7188 3668
7188 6796
4462 4856
4462 7808
39539 3720
4462 6033
39539 3698
39539 3707
39539 3693
39539 6814
39456 5048
39456 7181
7188 3658
39456 6570
7188 3848
39456 3659
7188 3646
7188 3712
7188 6108
4462 6183
39539 3689
4462 4116
39456 6243
7188 3713
7188 3660
39456 3791
7188 3611
4462 4643
39539 5028
4462 3648
39456 3619
4462 3904
39539 4644
51758 5536
51758 3735
51758 3655
51758 4735
51758 5742
51758 3858
42910 3633
42910 3662
42910 4884
42910 3645
42910 3716
42910 4790
51758 5004
42910 4844
51758 5105
42910 4128
51758 3667
42910 3820
51758 4817
42910 5205
51758 4818
42910 5070
51758 3689
42910 3775
51758 3656
42910 6185
51758 4660
42910 5011
51758 3638
39539 3697
2359 4133
4462 4199
18274 4455
4462 6093
39539 3803
4462 6424
39539 3770
4462 6402
39539 4872
4462 6983
39539 5122
4462 6418
39539 3816
4462 6407
39539 6184
4462 6629
39539 4997
4462 6417
39539 143
39539 172
24983 3683
6546 3694
39539 5027
39539 3855
4462 6564
39539 6227
39539 3823
39539 2074
39539 3759
4462 6420
4462 8115
39539 6458
4462 6396
51758 3866
51758 3739
4462 6750
39539 5434
4462 6891
4462 7375
39539 5716
4462 6428
4462 6526
39539 5088
51758 3821
51758 3833
51758 5006
51758 5164
51758 3829
51758 4721
51758 5302
51758 3838
4462 6656
4462 6893
39539 5856
4462 6529
4462 6401
39539 5334
4462 6621
4462 6468
39539 5039
4462 6385
4462 6830
39539 5236
4462 7278
8818 3695
39539 3718
51758 6393
4462 5388
39539 6407
4462 3765
39539 6394
4462 4885
39539 6392
4462 663
4462 4298
32534 4860
6546 4399
4462 4771
57114 4105
24983 3736
4462 3665
4462 3735
6546 7041
24983 6812
4462 5104
39539 3747
42910 3670
4462 6147
39539 4142
4462 3692
39539 3632
4462 3723
39539 3689
4462 6817
39539 3628
4462 3822
39539 4114
4462 6074
39539 3647
4462 6311
39539 3804
4462 3722
39539 3716
4462 6541
39539 4418
4462 5100
39539 3682
4462 4177
39539 3661
4462 6431
39539 5185
42910 5130
51758 3817
4462 6538
4462 6906
39539 5434
4462 6412
39539 3693
4462 6518
39539 3658
4462 6401
42910 3803
51758 3648
42910 6168
51758 4260
42910 5227
51758 4979
4462 6379
39539 4911
51758 3715
4462 6483
4462 6546
39539 5358
4462 6554
4462 6528
39539 3711
4462 6590
4462 6415
39539 6115
4462 6566
39539 3689
4462 6403
39539 3807
4462 6567
39539 5121
4462 6434
39539 3837
4462 6259
39539 3795
4462 5122
39539 3633
4462 6411
39539 6295
4462 6425
39539 5431
42910 3679
51758 3923
42910 6611
42910 3699
4462 6449
39539 5307
4462 4912
39539 5001
42910 3789
42910 4370
42910 3691
42910 3745
42910 3690
42910 6101
42910 6341
51758 3671
42910 3653
42910 4750
51758 4380
42910 93
51758 3788
42910 3864
42910 6789
51758 3700
42910 5200
27299 4926
23202 3684
4774 3679
51877 3690
53948 3675
42910 6173
51758 6168
42910 2744
51758 4274
29039 3660
8818 5013
8818 6303
45758 5571
43705 3728
43702 3660
39607 3639
27314 3664
42910 4800
42910 5191
51758 4634
42910 5008
42910 3846
51758 3675
42910 921
51758 4125
42910 6112
42910 6397
51758 3933
42910 3657
42910 6276
51758 3657
60887 3638
42910 6174
42910 3690
51758 3762
42910 6208
42910 6223
51758 3714
42910 4162
42910 3807
51758 4640
42910 5739
42910 4758
51758 4958
33811 3675
57114 3657
4462 3680
32534 3810
57114 7486
24983 5539
57114 6474
24983 3643
57114 3731
24983 3728
32534 7281
6546 4902
32534 6498
6546 3712
32534 3685
6546 3683
4462 4704
4462 6932
39539 3694
4462 6388
39539 5322
24983 955
42910 4908
42910 5340
6546 4879
51758 5582
6546 4231
42910 3667
42910 6265
51758 4371
42910 6441
42910 3757
51758 3785
4462 6593
39539 3968
4462 7023
39539 5384
4462 9227
39539 6981
4462 6566
39539 4936
4462 6791
39539 5024
4462 6547
39539 3743
4462 6981
39539 6050
4462 6472
39539 4904
4462 7155
39539 5203
4462 6477
39539 3924
4462 6653
39539 4151
4462 9722
39539 7641
4462 8403
39539 5383
4462 6460
39539 4080
4462 6838
39539 3659
4462 6751
39539 5112
4462 7118
39539 4990
4462 6688
39539 5448
4462 6718
39539 3767
64171 3861
4462 7018
39539 5700
4462 6703
39539 4479
4462 6516
39539 3805
4462 7055
39539 5163
4462 6967
39539 3797
4462 6774
39539 4254
4462 7229
39539 5670
4462 6568
39539 3656
4462 6424
39539 6190
4462 6607
39539 3675
4462 7101
39539 5113
4462 6571
39539 3944
4462 6532
39539 3671
4462 6506
39539 3751
4462 6832
39539 6249
4462 6612
39539 3643
4462 6490
39539 5448
4462 6553
39539 3784
4462 6644
39539 3649
4462 6808
39539 6500
4462 6521
39539 3884
4462 6789
39539 4795
4462 8012
39539 4208
4462 6570
39539 3804
4462 7309
39539 5486
4462 8226
39539 4813
4462 6810
39539 5151
4462 6617
39539 3763
4462 6701
39539 3748
4462 6534
39539 5872
4462 6550
39539 4797
4462 6663
39539 4982
4462 6502
39539 5467
4462 6531
39539 4029
4462 6592
39539 4349
4462 6817
39539 3963
42910 3799
4462 6487
39539 5033
4462 7146
39539 3744
4462 7154
39539 5116
4462 6589
39539 3751
4462 6503
39539 4882
42910 7333
42910 6381
51758 3685
42910 3750
42910 6249
51758 3683
42910 6202
42910 3676
51758 3681
41986 3778
11277 3823
6551 3657
51877 3782
6557 4825
27299 3719
51877 7310
27299 6577
55711 3737
23202 3813
31156 3641
53948 3926
47505 4364
4774 3800
23202 6757
53948 6929
4774 6669
48596 3878
58385 3704
29039 3669
29039 8573
8818 6774
29039 6354
8818 5421
8818 3747
8818 3910
47539 4076
45758 3732
55736 6989
43705 3933
6574 3829
39607 3847
55724 3664
43702 3806
6561 3805
27314 3706
45758 6490
46469 3768
60887 5158
55711 3648
23202 3877
47505 3785
4774 3791
6551 3798
51877 3789
6557 3708
27299 4794
31156 5157
53948 3666
8718 3926
33811 3673
27314 6666
39607 6506
43702 6559
43705 8334
60887 6407
33811 6727
4462 7163
39539 5261
4462 6597
39539 4254
4462 6515
39539 4794
4462 6805
39539 4385
57114 6441
24983 2046
57114 4754
24983 5060
32534 4036
6546 266
4462 7389
39539 5454
4462 6970
39539 3821
4462 6769
39539 3799
32534 5132
6546 3723
4462 7029
39539 5431
4462 7142
39539 4330
4462 6687
39539 5379
4462 8586
39539 6841
4462 6607
39539 3908
4462 7013
39539 4529
43687 3801
4462 6531
39539 5349
4462 7248
39539 5376
4462 6560
39539 5206
4462 6630
39539 5141
4462 6562
39539 4147
4462 7223
39539 5404
4462 6610
39539 4294
4462 6554
39539 3762
4462 6639
39539 4015
4462 6530
39539 3933
4462 6511
39539 5157
4462 7193
39539 5112
4462 8605
39539 6046
4462 6529
39539 4165
4462 6687
39539 5125
4462 6564
39539 4235
4462 6549
39539 3944
4462 6576
39539 3730
4462 7006
39539 3779
4462 6509
39539 4279
4462 6946
39539 5279
4462 6591
39539 4044
4462 18269
39539 15278
4462 6673
39539 4241
4462 6577
39539 4256
4462 6570
39539 3997
4462 7108
39539 5320
4462 8635
39539 5727
4462 8656
39539 4827
4462 6520
39539 3842
4462 6694
39539 3761
4462 6941
39539 5491
4462 6630
39539 3760
4462 7231
39539 5140
4462 6516
39539 3855
4462 6970
39539 4104
4462 6827
39539 5646
4462 6752
39539 4379
4462 6660
39539 4031
4462 7128
39539 5292
4462 6602
39539 3830
4462 6694
39539 5005
4462 6552
39539 3770
4462 7269
39539 5645
4462 7277
39539 4117
4462 7093
39539 3949
4462 7077
39539 5333
4462 6478
39539 3818
4462 6550
39539 7116
4462 6583
39539 4242
4462 6538
39539 3940
39539 5239
4462 7979
39539 5861
4462 7314
39539 5258
4462 6391
39539 3777
4462 6520
39539 4956
4462 6515
39539 5087
4462 7483
39539 4380
4462 6914
39539 3800
4462 6538
39539 4245
4462 7856
39539 4965
4462 6673
39539 4334
4462 6734
39539 3782
4462 6750
39539 3788
28475 5131
64171 3851
4462 6939
39539 5531
64171 7247
4462 7529
39539 5541
4462 6552
39539 4533
4462 6678
39539 3676
4462 6833
39539 4977
4462 6522
39539 4560
4462 7036
39539 5047
4462 6589
39539 3933
4462 6978
39539 5241
4462 6929
39539 5325
4462 7180
39539 5127
4462 8267
39539 4354
4462 6771
39539 5126
4462 7150
39539 3639
4462 7160
39539 5393
4462 6584
39539 5026
4462 6554
39539 3897
4462 7085
39539 5302
4462 6606
39539 4595
4462 7059
39539 4985
4462 7049
39539 5116
4462 6501
39539 4252
4462 6583
39539 4464
4462 6612
39539 5016
4462 6644
39539 3830
4462 11750
39539 8048
4462 7066
39539 5157
4462 8418
39539 5347
4462 7197
39539 3797
4462 6710
39539 5052
4462 6566
39539 6363
4462 6556
39539 3788
4462 6421
39539 3726
4462 6659
39539 3665
4462 6468
39539 3685
4462 6852
39539 5265
4462 6639
39539 3714
39539 3651
4462 7169
39539 5096
4462 6426
39539 5291
4462 6589
39539 5378
4462 6405
4462 7233
39539 5549
4462 7468
39539 5587
4462 6439
39539 4132
4462 6587
39539 3669
4462 6536
39539 3824
4462 6566
39539 4231
4462 7079
39539 5239
4462 6588
39539 3685
4462 6403
39539 6334
4462 6438
39539 3699
4462 7700
39539 5768
4462 6518
39539 3833
4462 6829
39539 3822
4462 6429
39539 4298
4462 6530
39539 3995
4462 6564
39539 3717
4462 7062
39539 5116
4462 7748
39539 4785
4462 6753
39539 6344
4462 6950
39539 5659
4462 6414
39539 6222
4462 7118
39539 5380
4462 6609
39539 5070
4462 6512
39539 5530
4462 6448
39539 4882
4462 6412
39539 3681
4462 7070
39539 5101
4462 6576
39539 5227
4462 6991
39539 4968
4462 6411
39539 5477
4462 6623
39539 3758
4462 6405
39539 3669
4462 6515
39539 3705
4462 7996
39539 6597
4462 6548
39539 3660
4462 6418
39539 3685
4462 7004
39539 5168
4462 6509
39539 3778
4462 6476
39539 5434
4462 6548
39539 3664
4462 6485
39539 3771
4462 6563
39539 6143
4462 6862
39539 3810
4462 6552
39539 3817
4462 7373
39539 5168
4462 6432
39539 3656
4462 6551
39539 5089
4462 6498
39539 4547
4462 6470
39539 3759
4462 7860
39539 5832
4462 6697
39539 3769
4462 6692
39539 3641
4462 6574
39539 3692
4462 6493
39539 3761
4462 6683
39539 5135
4462 6534
39539 3770
39539 3792
4462 6387
39539 4990
4462 6394
39539 3737
4462 7525
39539 5222
4462 6560
39539 5496
4462 6420
39539 3689
4462 6774
39539 5751
4462 6413
39539 3692
4462 6458
39539 4940
4462 7133
39539 4830
4462 6957
39539 5324
40990 3711
11277 3749
6551 3657
9 3736
41986 3775
6557 3824
55711 4270
47505 4748
47505 5009
47539 3648
45758 3671
6561 3623
27314 3801
31156 3677
11277 6861
55724 3662
43702 4762
6574 5192
39607 3652
55736 3754
43705 3638
46464 4573
48596 3661
57865 3697
58385 3672
6551 7750
51877 6291
41986 6619
48596 7250
58385 6660
6551 6799
51877 5231
6551 6563
51877 3944
6557 7457
27299 5845
51877 3775
51877 6089
51877 3868
6557 6477
27299 6149
6557 5292
27299 4636
47505 7143
4774 4863
27299 3879
27299 4801
51877 5240
47505 6439
4774 5470
4774 4170
4774 3837
51877 4793
55711 7128
23202 7044
55711 6510
23202 3624
23202 5142
23202 5128
51877 3712
31156 7822
53948 6760
31156 6420
53948 3745
31156 6407
53948 3850
53948 3731
53948 6118
51877 3716
46469 3874
60887 3976
8718 3690
33811 4681
29039 6189
8818 2052
29039 3734
8818 3744
4462 6651
39539 6547
4462 6486
39539 3888
47539 5014
8718 4105
6574 3640
6561 3660
55724 3751
55736 3658
46469 3672
57114 3639
24983 3595
57114 4677
24983 5662
32534 3683
6546 3660
47539 7406
45758 4296
47539 7273
45758 6042
45758 4959
45758 3804
8718 7220
33811 5587
8718 6534
33811 3640
8718 6571
33811 3861
33811 4822
33811 5136
33811 3796
55736 7182
43705 7081
55736 6538
43705 3648
43705 3715
43705 6638
55724 7791
43702 5753
55724 6454
43702 5240
55724 6938
43702 5061
43702 3708
43702 3884
6574 7658
39607 5303
46469 7234
60887 5173
46469 6465
60887 3914
46469 6459
60887 3633
46469 6232
60887 3662
6561 7132
27314 4957
60887 6144
60887 4306
60887 3893
6561 6883
27314 5309
27314 3801
27314 4820
6574 7156
39607 5100
6574 6400
39607 5041
39607 3741
39607 6069
28458 3799
43687 4237
43687 7125
28475 3777
64171 3678
33811 4610
51877 5043
51877 4130
51877 4603
60887 3656
51758 3641
51758 6071
51758 3783
51758 3719
51758 4636
51758 5085
40990 3665
11277 3752
9 3803
41986 3796
57865 3677
58385 4664
28475 5133
46464 3677
48596 3671
28475 7890
64171 5870
28475 6540
64171 3807
64171 4993
64171 3851
28458 3675
43687 3653
40990 4741
40990 5583
46464 3750
46464 3669
57865 3636
9 3697
6551 6825
51877 3738
51877 4929
6551 5165
6557 6346
27299 45
6557 3636
27299 3749
46464 7147
48596 6916
46464 6431
48596 3602
48596 3695
48596 4902
57865 8216
58385 6569
57865 6873
58385 5351
58385 3782
58385 6122
6551 3659
9 7495
41986 7389
9 6425
41986 5169
41986 3874
41986 3731
40990 7189
11277 5481
40990 6869
11277 6196
40990 7273
11277 5792
47505 4415
47505 4972
47505 6270
4774 550
11277 3842
11277 5778
47505 4409
4774 3770
6551 5048
51877 5149
6551 6609
6551 7005
51877 5441
6551 3862
6551 6234
51877 3805
6551 4238
51877 3788
6551 3868
55711 6210
23202 341
55711 4718
23202 4913
6551 3669
31156 6811
53948 3721
53948 3653
31156 3671
53948 4248
6551 5993
6551 6617
51877 3678
6551 6278
6551 3867
51877 4216
6551 6285
29039 4099
8818 4055
29039 3684
8818 3609
6551 6308
51877 3830
6551 6417
51877 3606
47539 7231
45758 3417
47539 4998
45758 3997
8718 3736
8718 3677
8718 3652
8718 6213
33811 4097
8718 3750
55736 6315
43705 241
55736 3682
43705 3616
8718 7121
33811 3665
8718 6675
8718 6529
33811 6303
8718 6873
8718 7020
33811 5207
55724 6520
43702 4482
43702 3708
55724 3753
43702 4082
46469 6229
60887 3700
46469 3645
46469 4678
8718 6875
33811 5223
6561 6261
27314 3631
27314 3756
6561 3678
27314 4599
6574 6214
39607 3633
39607 3685
6574 3833
39607 3688
28458 3778
8718 6433
8718 6836
33811 5235
46469 5349
60887 5160
46469 6500
46469 6530
60887 4438
46469 6430
60887 6156
28458 7784
43687 7396
28458 7032
43687 3667
43687 5241
43687 5100
35180 3650
25697 3652
38702 3639
44843 4705
8718 6974
33811 5362
42910 3647
42910 3905
42910 3804
6551 4731
42910 5001
42910 3821
42910 3696
46469 7133
60887 5290
42910 6127
42910 6199
51758 3925
42910 3793
42910 5526
51758 5028
42910 4817
42910 5023
51758 4271
8718 6922
33811 5088
46469 6669
60887 5097
42910 5130
42910 6368
51758 4222
42910 3654
8718 6564
33811 6348
51758 3685
51758 3719
51758 3676
51758 6083
46469 7041
60887 5315
28475 3689
64171 3665
6551 3741
28475 6476
64171 4698
64171 3698
6557 3671
27299 4070
8718 3727
8718 6562
8718 6389
33811 5655
46464 3674
46464 3623
46464 6258
48596 3644
48596 3660
46464 3676
48596 4642
46469 6409
46469 6528
60887 6305
57865 3679
57865 3704
57865 6209
58385 480
57865 3638
58385 3641
8718 7303
9 1256
9 6535
41986 4475
9 3851
46469 6969
46469 6440
60887 6076
40990 5261
40990 3767
40990 3652
11277 3660
47505 4217
4774 5355
47505 3868
4774 3684
40990 6279
11277 3746
11277 4985
6551 3837
55711 3692
23202 3633
55711 3807
23202 3588
31156 3659
53948 3623
46469 7117
60887 5245
41986 3706
33811 3683
46469 6524
60887 3637
47539 3635
45758 4580
8718 6396
33811 5370
55736 3698
43705 3646
8718 6523
33811 6239
55724 3784
43702 3613
55724 3670
43702 3652
46469 7705
60887 6489
44843 5067
25697 3697
6561 3678
27314 3636
8718 6551
33811 3742
33811 4792
6574 3875
39607 4967
46469 6442
60887 3699
46469 7412
60887 5341
23882 4124
23882 5008
25697 3679
28458 6232
43687 3801
