flow_ID proc_time
930 3812
6386 6216
930 4037
930 3793
6386 3649
930 6144
6386 3789
930 3796
6386 4633
930 5162
6386 4293
930 3653
6386 3686
61680 2392
25510 18079
61680 12956
25510 6767
25510 7217
61680 3813
61680 3795
25510 3742
61680 6284
25510 3745
25510 4280
61680 4604
25510 6260
61680 3676
25510 3847
61680 3692
25510 4638
61680 625
18673 3664
935 3638
18673 3712
18673 6860
935 4388
935 6811
18673 3866
18673 5085
935 3665
935 3962
18673 4189
935 5871
18673 3711
18673 6147
935 4078
935 3739
18673 3668
935 3650
18673 3675
935 4632
18673 5118
49393 3776
41892 3822
49393 4238
49393 6779
41892 4423
41892 7357
49393 3880
49393 6091
41892 3720
41892 3944
49393 3665
41892 6257
49393 3719
49393 4826
41892 4975
41892 6202
41892 3679
49393 3666
49393 3617
30960 3808
50085 3707
30960 3664
30960 6490
50085 4226
50085 8059
30960 6155
30960 3733
50085 3629
50085 4806
30960 4998
50085 3854
30960 4223
30960 6131
50085 3678
30960 6651
50085 3728
50085 3771
50085 3697
30960 3644
30960 4643
37117 5149
41909 3813
37117 4210
37117 6584
41909 4332
41909 7910
37117 6035
37117 4980
41909 5019
41909 3777
37117 3649
41909 6114
37117 3665
37117 4228
41909 4656
41909 5201
41909 3644
37117 3747
37117 3690
10492 4684
50100 5035
10492 3658
10492 6404
50100 3692
50100 7327
10492 5764
10492 4423
50100 4625
10492 5182
50100 4135
10492 6084
50100 3822
50100 3789
10492 3791
50100 6119
10492 3773
50100 4326
10492 4029
50100 4650
10492 5008
50100 3699
10492 3609
41212 3675
25527 3645
41212 3992
41212 6438
25527 3646
25527 6937
41212 5087
41212 3704
25527 3781
25527 4728
41212 4782
25527 5119
41212 3656
41212 6182
25527 3723
25527 5267
41212 3832
41212 5052
6397 3647
950 3606
6397 3786
6397 6498
950 3660
950 7511
6397 4569
6397 5030
950 4083
6397 3997
950 4787
6397 5219
950 4655
950 5233
6397 3694
950 6160
6397 3641
950 3727
6397 3811
950 3680
6397 3653
950 4847
6397 5077
61695 3676
25522 3647
61695 3630
61695 6616
25522 3646
25522 2095
61695 2119
25522 1973
25522 5706
61695 4242
25522 6416
61695 4328
25522 3788
61695 3757
25522 3834
61695 4656
25522 4991
61695 3653
18686 3719
947 3649
18686 3683
18686 6615
947 3640
947 7209
18686 5968
18686 5047
947 3636
18686 3945
947 4624
18686 5082
947 3738
947 4759
18686 4966
947 3798
18686 4790
947 5218
18686 5155
947 3679
18686 3733
947 3685
18686 4486
49406 3685
41904 3643
49406 5024
49406 6435
41904 4528
41904 6847
49406 5502
49406 3709
41904 3631
49406 6180
41904 3646
41904 3779
49406 4685
41904 5145
49406 3747
41904 6405
49406 6119
41904 6644
49406 3893
41904 7270
49406 5257
41904 6434
49406 5710
41904 6609
49406 3969
41904 6485
49406 5087
41904 7130
41904 6443
49406 6149
41904 6428
41904 6429
49406 5039
41904 6549
49406 3716
49406 3686
30975 3636
50097 3689
30975 3639
30975 6495
50097 4644
50097 3041
30975 1178
50097 1116
30975 6295
50097 4109
50097 4887
30975 5037
50097 3768
30975 3748
50097 4802
30975 5125
50097 3845
30975 3645
50097 3691
30975 4134
20729 4535
25528 3640
20729 3739
20729 6872
25528 5203
25528 7861
20729 5811
20729 3868
25528 3714
20729 6261
25528 3631
25528 3797
20729 4646
25528 5164
20729 4421
25528 6124
20729 3945
25528 3680
20729 5334
25528 3648
20729 3630
59640 3757
953 3647
59640 4639
59640 6567
953 3650
953 7774
59640 6119
59640 3870
953 3628
59640 6159
953 4244
59640 3798
953 6106
59640 3664
953 3638
953 6117
59640 3764
953 3861
59640 3709
953 3733
59640 3752
953 3874
59640 4661
24824 5007
41914 3689
24824 3757
24824 6609
41914 3712
41914 7424
24824 5850
24824 4806
41914 5205
41914 3877
24824 4083
41914 6145
24824 3913
24824 4867
41914 5395
41914 3940
41914 4264
24824 3656
24824 4653
55545 5552
50107 3804
55545 3677
55545 6524
50107 3651
50107 7772
55545 5930
55545 3854
50107 3791
50107 6257
55545 3838
50107 6327
55545 3813
55545 3951
50107 5160
55545 5239
50107 4075
50107 3845
55545 4205
50107 4840
55545 5085
50107 3757
55545 3770
12539 3770
41919 3839
12539 3738
12539 6471
41919 3787
41919 7937
12539 6130
12539 3747
41919 3767
12539 5319
41919 4961
41919 3827
12539 4530
41919 6092
12539 4031
41919 4231
12539 4634
12539 5426
41919 3660
12539 3685
35066 3853
50110 3709
35066 3773
35066 6524
50110 3697
50110 7159
35066 2998
50110 3654
35066 6110
50110 3783
35066 3785
50110 3631
50110 6129
35066 4214
50110 3813
35066 4797
50110 5181
35066 3764
50110 3826
35066 3699
50110 4130
35066 4819
250 3678
25533 5121
250 3623
250 6480
25533 4374
25533 7628
250 5767
250 4129
25533 3637
250 6133
25533 3722
25533 6262
250 3795
25533 3800
250 3675
25533 6196
250 3695
25533 3763
25533 4070
250 4659
47355 5159
956 3641
47355 3612
47355 6845
956 3799
956 7073
47355 6290
47355 4714
956 5007
47355 4321
956 3721
47355 6142
956 3622
956 3789
47355 3623
956 6283
47355 3649
956 3747
47355 4664
956 5113
47355 3648
956 3812
47355 4075
20682 3650
25596 3645
20682 3670
20682 6666
25596 3753
