flow_ID proc_time
52089 3705
32425 6119
52089 3765
52089 3869
32425 3655
52089 6107
32425 3656
52089 3785
32425 4636
52089 5052
32425 3917
52089 4081
32425 4467
22191 4494
27504 3751
22191 3667
22191 6598
27504 3635
27504 7184
22191 6185
22191 3713
27504 3789
27504 4780
22191 5426
27504 3771
22191 3778
22191 6283
27504 4109
27504 5426
27504 5020
22191 3688
22191 3937
61102 3822
2929 3694
61102 3788
61102 6358
2929 3655
2929 7015
61102 5437
61102 3709
2929 3649
61102 6176
2929 3693
2929 3806
61102 3656
61102 6187
2929 3765
2929 3782
61102 4663
2929 5094
61102 3655
2929 3789
61102 3660
2929 3662
61102 3756
26286 4758
43890 4990
26286 3862
26286 6460
43890 3687
43890 8225
26286 6310
26286 3770
43890 4611
26286 5265
43890 3635
43890 6275
26286 3763
43890 3782
26286 5381
43890 5119
26286 3617
26286 4236
43890 4413
26286 3807
57007 4700
52083 4959
57007 3659
57007 6528
52083 3637
52083 7267
57007 5734
57007 3865
52083 4791
57007 5168
52083 3767
57007 6224
52083 3821
57007 4708
52083 5026
52083 3952
57007 4524
52083 5561
57007 5114
52083 3701
57007 3634
52083 3674
57007 3722
13997 3677
43895 3719
13997 5023
13997 6184
43895 4235
43895 7834
13997 6070
13997 3751
43895 3653
13997 6308
43895 3754
43895 4796
13997 5560
43895 3805
13997 4353
43895 6145
13997 3836
13997 3665
43895 3610
13997 3772
36524 3673
52086 3762
36524 5200
36524 5564
52086 4755
52086 7584
36524 4728
36524 4333
36524 6274
36524 3750
52086 3684
52086 3667
52086 4659
52086 5312
36524 3682
52086 6642
36524 3661
52086 3703
36524 3857
52086 3639
36524 4950
52086 3738
36524 4949
1708 3646
27509 3670
1708 3799
1708 6460
27509 3790
27509 7395
1708 4498
1708 6176
27509 3788
1708 3990
27509 5004
27509 5101
1708 3763
27509 6115
1708 3694
27509 4246
1708 3945
27509 4624
1708 4997
27509 3662
1708 3667
48813 3685
2932 3707
48813 4288
48813 6652
2932 3668
2932 7533
48813 6861
48813 3759
2932 3693
48813 6155
2932 3646
2932 3866
48813 6165
2932 3777
48813 3649
2932 6139
48813 3712
2932 3899
48813 3633
2932 3694
48813 4654
2932 5078
48813 3665
22176 3670
27492 3669
22176 3701
22176 7083
27492 3688
27492 7857
22176 5856
22176 5163
27492 4452
22176 4826
27492 5162
27492 3945
22176 3638
27492 6297
22176 3628
27492 3801
22176 3693
22176 4653
27492 5192
22176 3607
61089 3909
2917 3689
61089 3768
61089 6575
2917 3804
2917 7262
61089 3675
61089 5050
2917 3693
61089 4800
2917 5022
61089 3779
2917 3793
2917 6209
61089 3829
2917 5370
61089 4965
2917 3877
61089 3660
61089 3747
26273 3786
43878 3815
26273 3751
26273 6708
43878 4520
2917 5021
61089 3592
43878 7083
26273 5524
26273 3761
43878 3776
26273 6398
43878 3642
43878 6160
26273 3686
43878 3921
26273 3796
43878 6059
26273 3660
26273 3825
56992 3678
52071 3627
56992 3633
56992 6418
52071 3814
43878 3685
26273 5070
52071 7747
56992 6430
56992 3733
56992 6127
52071 4549
52071 3652
52071 6593
56992 3695
52071 3919
56992 3654
52071 6090
56992 3776
52071 578
56992 3691
56992 3932
13986 4631
43875 5731
13986 3679
13986 6599
43875 3697
43875 7834
13986 5948
13986 3715
43875 3641
13986 6151
43875 4125
13986 6170
43875 3628
43875 4774
13986 5140
43875 3813
13986 4213
43875 4732
13986 5033
43875 3668
13986 4514
43875 3693
13986 3808
36515 3670
52066 3692
36515 3678
36515 6684
52066 3733
52066 7145
36515 4610
36515 3723
52066 3812
36515 6162
52066 3668
52066 4771
36515 3741
52066 5130
36515 3645
52066 6092
36515 4332
52066 3647
36515 3789
52066 3658
36515 3681
1699 3780
27489 4664
1699 5899
1699 5251
27489 4334
27489 7517
1699 5975
1699 3706
27489 3631
1699 6122
27489 3768
1699 6093
27489 3647
27489 3795
1699 5146
27489 5120
1699 3749
27489 4293
1699 4663
27489 4990
1699 3672
27489 3646
1699 3819
48802 3684
2912 3668
48802 4111
48802 6428
2912 3637
2912 7137
48802 5757
48802 3699
2912 3784
48802 6190
2912 3814
2912 3779
2912 6883
48802 3666
2912 6191
48802 3682
2912 3796
48802 4117
2912 3661
48802 3648
38564 3665
43881 3744
38564 5785
38564 6455
43881 3669
43881 8442
38564 6488
38564 3666
43881 3614
38564 6145
43881 3687
38564 6122
43881 3683
43881 4240
38564 3658
43881 6228
38564 3770
43881 3747
38564 3660
43881 4626
38564 4976
43881 3673
38564 3694
11941 3685
52072 4338
11941 3705
11941 6599
52072 5452
52072 7579
11941 6094
11941 3691
52072 3679
11941 6138
52072 4409
52072 3803
11941 3643
52072 6144
11941 3702
52072 4898
11941 3827
52072 4974
11941 3794
52072 3648
11941 4289
42661 4272
27499 3785
42661 3817
42661 6419
27499 3880
27499 48
42661 2421
27499 4972
42661 5733
42661 3738
27499 3652
27499 6124
42661 3755
27499 3773
42661 3688
27499 4110
42661 3646
27499 3683
42661 4788
7844 5000
2922 3670
7844 3643
7844 6486
2922 4470
2922 6946
7844 4614
7844 4706
2922 5009
7844 3798
2922 3677
2922 6206
7844 3615
2922 3819
7844 4658
2922 5138
7844 3698
2922 3651
7844 3670
2922 4959
7844 5061
63142 4240
27502 3810
63142 3706
63142 6408
27502 3652
27502 7569
63142 5210
63142 6025
27502 3672
63142 3937
27502 3726
27502 6354
63142 3641
27502 4821
63142 5098
27502 3707
63142 3639
27502 3799
63142 3694
27502 3718
63142 4661
20135 4992
2927 4057
20135 3679
20135 6499
2927 3787
2927 7069
20135 5647
20135 5252
20135 5186
2927 3764
2927 3688
2927 6659
20135 3664
2927 3869
20135 4779
2927 5174
20135 3775
2927 3807
20135 3644
2927 3638
20135 3776
50855 4643
43884 5002
50855 3699
50855 6540
43884 3653
43884 7235
50855 6289
50855 3685
50855 6175
43884 3803
43884 3761
43884 6118
50855 3659
43884 3811
50855 4759
43884 6313
50855 3664
43884 5138
50855 3668
43884 3789
50855 3841
32422 3706
52077 4162
32422 3913
32422 6433
52077 4116
52077 8008
32422 6080
32422 3689
32422 6171
32422 4817
52077 110
52077 4161
52077 3837
32422 3673
52077 6300
32422 4579
52077 3748
32422 4590
52077 4738
32422 4985
52077 4260
32422 3716
38551 3685
43821 3658
38551 3655
38551 6589
43821 3655
43821 7198
38551 6112
38551 3701
38551 5141
43821 3801
43821 5493
43821 3841
38551 3678
43821 6143
38551 3762
43821 4829
38551 5251
43821 3681
38551 3766
43821 4146
38551 3797
11926 3672
52012 3670
11926 3706
11926 7329
52012 6065
52012 7173
11926 3926
11926 3869
11926 6130
11926 3759
52012 3744
52012 3646
52012 3690
52012 6145
11926 3649
52012 4749
11926 5003
52012 3714
11926 3650
52012 4212
11926 3690
52012 4150
11926 4655
42646 4990
27439 3663
42646 3654
42646 6584
27439 3718
27439 7226
42646 6010
42646 4696
42646 5262
27439 3773
27439 3760
27439 7083
42646 3662
27439 4759
42646 5005
27439 3807
42646 3717
27439 3604
42646 4665
27439 3732
42646 5064
7831 3759
2862 3786
7831 3665
7831 6545
2862 4220
2862 8258
7831 6424
7831 5910
7831 3909
7831 6914
2862 3761
2862 3683
2862 4685
2862 5131
7831 3677
2862 6110
7831 3687
2862 3713
7831 3782
2862 3758
7831 3793
2862 4711
7831 5019
63125 3657
27434 3601
63125 3675
63125 6666
27434 3690
27434 7347
63125 5003
63125 6048
27434 3704
63125 3888
27434 4672
27434 5104
63125 3671
27434 6167
63125 3633
27434 3899
63125 3670
27434 4887
63125 5517
27434 3782
20116 3837
2859 3656
20116 3721
20116 6447
2859 4264
2859 7512
20116 5564
20116 3891
2859 3685
20116 6137
2859 3806
20116 3822
20116 5925
2859 4079
2859 3663
2859 3906
20116 3705
2859 6058
20116 4925
2859 4246
20116 3911
2859 3825
20116 3803
50836 3776
43816 4772
50836 5233
50836 6528
43816 3897
43816 8038
50836 6026
50836 4317
43816 3641
50836 6158
43816 6203
50836 3753
43816 3861
50836 3692
43816 6576
50836 6479
43816 7355
50836 5916
43816 6922
50836 5346
43816 6415
50836 6125
43816 6582
50836 3674
43816 6559
50836 6427
43816 6417
50836 6349
43816 6408
50836 6375
43816 6421
43816 3867
50836 4748
43816 809
50836 5253
43816 3764
50836 3739
32405 4141
52009 4730
32405 4119
32405 6383
52009 5779
52009 7115
32405 6831
32405 3743
52009 3690
52009 6611
32405 3637
52009 4767
32405 3793
32405 5277
52009 3668
32405 6646
52009 4325
52009 5186
52009 3749
32405 3940
32405 4216
22163 4248
27424 3670
22163 4763
22163 6547
27424 3762
27424 8026
22163 6184
22163 3753
27424 3753
27424 6131
22163 3679
27424 4316
22163 3839
22163 6218
27424 3796
27424 6080
22163 3659
27424 3836
22163 3750
27424 3795
22163 3622
61074 3667
2849 4779
61074 5109
61074 6426
2849 3797
2849 7667
61074 6067
61074 3730
2849 3665
61074 6173
2849 4256
61074 4729
2849 5072
2849 3991
2849 6166
61074 3660
