flow_ID proc_time
50761 3627
43524 3686
50761 3620
43524 4829
50761 4935
43524 3795
50761 4306
32328 3668
51717 3767
32328 3769
32328 6414
51717 3785
51717 3064
32328 660
51717 4348
32328 4888
51717 6286
32328 3790
51717 3717
32328 4092
51717 4763
32328 5014
51717 3777
32328 3665
38469 3832
43541 3781
38469 3867
38469 6422
43541 3822
43541 7387
38469 5475
38469 5237
43541 3670
38469 4864
43541 3659
43541 5127
38469 4662
43541 5170
38469 3776
43541 3766
38469 3660
43541 3657
38469 5204
43541 5080
38469 3691
11844 4161
51732 3784
11844 3674
11844 7020
51732 5379
51732 7890
11844 7917
11844 5463
51732 4072
11844 3769
51732 3635
51732 6148
11844 3706
51732 4794
11844 5667
51732 6343
11844 3713
51732 3784
11844 3795
51732 3770
11844 3750
42564 3795
27159 3651
42564 3668
42564 7218
27159 3811
27159 7186
42564 4058
42564 3740
27159 3632
42564 6135
27159 4160
42564 6860
27159 3917
27159 3765
42564 3727
27159 6210
42564 3644
27159 3749
42564 5025
27159 5281
42564 3847
27159 3755
42564 3887
7749 4224
2582 3659
7749 3653
7749 6399
2582 3648
2582 7222
7749 6622
7749 3791
2582 3676
7749 4766
2582 4989
2582 3758
7749 3667
2582 6129
7749 3643
2582 3829
7749 4807
2582 5125
7749 3786
2582 4215
7749 4150
63047 3643
27154 3629
63047 3685
63047 6502
27154 4170
27154 7617
63047 6300
63047 3839
27154 3641
63047 6294
27154 3643
63047 3756
27154 3647
27154 6121
63047 3688
27154 3756
63047 4721
27154 5074
63047 3638
27154 4301
63047 3633
27154 4122
63047 3658
20038 3689
2579 4650
20038 3678
20038 6468
2579 3787
2579 7089
20038 5113
20038 3854
2579 4325
20038 6112
2579 3671
2579 6124
2579 3779
20038 3792
2579 6159
20038 3770
2579 3728
20038 3820
2579 3722
20038 3692
50758 4650
43536 5088
50758 3638
50758 6458
43536 4423
43536 6984
50758 5682
50758 3733
43536 3790
50758 6090
43536 3636
50758 6309
43536 3646
43536 6085
50758 3773
43536 3813
50758 3627
43536 6227
50758 3720
43536 4187
50758 3677
43536 3830
50758 3636
32327 3647
51729 4684
32327 4989
32327 5134
51729 5017
51729 7622
32327 6317
32327 3717
51729 3775
32327 6114
51729 3774
51729 4757
32327 5117
32327 3655
51729 6181
32327 4261
51729 4123
32327 3650
51729 3635
32327 3711
22081 3663
27160 4643
22081 5067
22081 6485
27160 4522
27160 7082
22081 4259
22081 4388
27160 3651
22081 6157
27160 3627
27160 6141
22081 3646
22081 3776
27160 4116
27160 6146
22081 4507
27160 3913
22081 3842
27160 3819
22081 5203
27160 5146
22081 4054
60992 4175
2585 3695
60992 4074
60992 6507
2585 3815
2585 7176
60992 7032
60992 6165
2585 3648
60992 3847
2585 4230
2585 6243
60992 3681
2585 4803
60992 4970
2585 6418
60992 6158
2585 7366
60992 5705
2585 6950
60992 5113
2585 6435
60992 6288
2585 6576
60992 4102
2585 6405
60992 5053
2585 6473
60992 4101
2585 6388
60992 4982
2585 6428
60992 5248
2585 6396
60992 4678
2585 7100
60992 5289
2585 6412
60992 6081
2585 6836
60992 5196
2585 6427
60992 1339
2585 3651
60992 3605
26176 4135
43546 3688
26176 5152
26176 5409
43546 4673
43546 7619
26176 5910
26176 3857
43546 3698
26176 6193
43546 4213
26176 6234
43546 3911
43546 4812
26176 5180
43546 3896
26176 4097
43546 4776
26176 5658
43546 3643
26176 3672
43546 3743
26176 3774
56897 3675
51739 3639
56897 3678
56897 6853
51739 3789
51739 7144
56897 6951
56897 3801
51739 4189
51739 6137
56897 4355
51739 4422
56897 3637
56897 6144
51739 4085
51739 6111
56897 3689
51739 3825
56897 3809
51739 3678
56897 3633
13891 3606
43551 3841
13891 4669
13891 6468
43551 3677
43551 7622
13891 5910
13891 3855
43551 4081
13891 6118
43551 3856
13891 3911
43551 3646
43551 7233
13891 3864
43551 6522
13891 3659
43551 3735
13891 3643
43551 3654
13891 3641
43551 3666
13891 5224
36418 5146
51742 3784
36418 4498
36418 6618
51742 3882
51742 7349
36418 3839
36418 4807
51742 5266
36418 4364
51742 3637
51742 6249
36418 3797
51742 4014
36418 4782
51742 5098
36418 3647
51742 3726
36418 3780
51742 5248
36418 5579
1602 3678
27165 3642
1602 3720
1602 6584
27165 4219
27165 6786
1602 4704
1602 6273
27165 3636
1602 3929
27165 4205
1602 6148
27165 3672
27165 3775
1602 4691
27165 5114
1602 4340
27165 3801
1602 4742
27165 4977
1602 3806
27165 3655
1602 4284
48707 7022
2588 3875
48707 4413
48707 6914
2588 4964
2588 8608
48707 6950
48707 3735
2588 4142
48707 4856
2588 5066
2588 3814
48707 3630
2588 6239
48707 3779
2588 4790
48707 3681
2588 4935
48707 4091
2588 4364
48707 3694
22310 3716
26988 3630
22310 3628
22310 6868
26988 3637
26988 7445
22310 5615
22310 3711
26988 3864
26988 6155
22310 3727
26988 3919
22310 3781
22310 6106
26988 3790
22310 6142
26988 3748
26988 3906
22310 3848
26988 3755
22310 3616
26988 4797
22310 3654
61223 5045
2413 3802
61223 3660
61223 6537
2413 3724
2413 7565
61223 5504
61223 5241
2413 5105
61223 3899
2413 3722
2413 6202
61223 3727
2413 3800
61223 4658
2413 5124
61223 3743
2413 3656
61223 4817
2413 3808
61223 4974
26407 3662
43374 4039
26407 3670
26407 6837
43374 3806
43374 7678
26407 5783
26407 6076
43374 3710
43374 3910
26407 3652
43374 6274
26407 4820
43374 5012
26407 3718
43374 3683
43374 4367
43374 5302
26407 692
57126 3684
51567 3673
57126 3663
57126 6502
51567 3898
51567 7132
57126 6216
57126 5202
51567 3647
51567 3820
57126 4175
51567 5976
57126 3634
57126 6196
51567 3692
51567 3824
51567 3714
57126 1025
14116 3798
43371 3657
14116 3648
14116 6577
43371 3674
43371 7482
14116 6182
14116 6142
43371 3915
43371 3861
14116 4263
43371 6128
14116 4291
14116 4769
43371 4973
14116 3998
43371 4647
43371 5082
14116 3705
14116 3735
36645 3652
51562 3721
36645 4850
36645 6459
51562 3604
51562 7598
36645 5652
36645 3753
51562 3774
36645 6152
51562 3817
51562 3936
36645 4108
51562 6258
36645 3788
51562 6108
36645 4199
51562 3647
36645 4413
51562 3667
36645 3828
1829 4268
26985 3636
1829 4697
1829 6480
26985 4945
26985 282
1829 4137
1829 3842
26985 4814
1829 5208
1829 3756
26985 3795
1829 6190
26985 3621
26985 3888
26985 3678
1829 3667
1829 6647
48932 3659
2408 3720
48932 3687
48932 6427
2408 3686
2408 7377
48932 5712
48932 4746
2408 5153
48932 3803
2408 3759
2408 6645
48932 3792
2408 3804
48932 4657
2408 5097
48932 4480
2408 3771
48932 3754
2408 3716
48932 3636
38690 6230
43361 3656
38690 3710
38690 6459
43361 3675
43361 7148
38690 5805
38690 3715
43361 4685
38690 5100
43361 3767
43361 6146
38690 3654
43361 4801
38690 4345
43361 6113
38690 57
43361 3692
38690 3645
12067 4668
51552 3731
12067 5606
12067 6487
51552 3733
51552 7272
12067 6205
12067 3857
51552 3678
12067 6132
51552 3652
12067 6279
51552 3634
51552 6096
12067 3901
51552 3790
12067 3771
51552 6061
12067 4308
51552 3630
12067 3650
51552 3780
12067 3662
42787 3635
26979 3702
42787 4692
42787 6529
26979 3949
26979 7317
42787 5564
42787 3740
26979 3663
42787 6227
26979 3812
26979 4369
42787 5048
26979 5131
42787 3686
26979 6252
42787 3644
26979 3791
7970 3711
2402 4657
7970 3999
7970 6405
2402 5182
2402 7062
7970 6686
7970 3686
2402 3652
7970 6896
2402 3665
7970 6279
2402 3687
2402 3771
7970 4794
2402 5258
7970 3639
2402 4741
7970 5021
2402 3647
7970 3629
2402 3890
7970 4182
63264 3661
26982 3784
63264 3663
63264 6556
26982 3804
26982 7839
63264 5936
63264 3748
26982 3819
63264 6211
26982 3694
26982 3807
63264 3678
26982 6242
63264 3942
26982 4782
63264 5049
26982 3677
63264 3623
26982 4225
63264 3669
20257 3600
2407 3660
20257 3660
20257 6767
2407 3831
2407 7005
20257 3670
20257 4012
2407 3659
20257 6119
2407 4354
20257 3626
20257 6219
2407 4209
2407 3633
2407 6145
20257 3637
2407 3747
20257 4631
2407 5013
20257 4107
2407 3678
20257 3687
50977 3663
43364 3682
50977 3938
50977 6506
43364 3642
43364 7973
50977 6054
50977 3701
43364 3800
50977 6126
43364 3679
43364 3750
50977 3760
43364 6118
50977 3732
43364 3793
50977 4942
43364 5003
50977 4256
43364 4635
50977 3616
32544 3691
51557 3647
32544 3682
32544 6915
51557 3690
51557 7203
32544 7117
32544 3712
51557 3796
32544 6125
51557 3733
51557 3826
32544 3840
32544 6081
51557 3683
51557 3762
32544 5274
51557 5210
32544 3802
51557 3840
32544 3728
51557 3675
32544 3820
38701 4652
43381 4990
38701 3682
38701 7390
43381 5800
43381 7247
38701 5688
38701 4195
43381 3658
43381 6139
38701 3674
43381 6121
38701 3680
38701 3809
43381 4654
43381 5203
38701 3816
43381 3662
38701 3676
43381 3836
38701 4717
12076 4979
51572 3637
12076 3650
12076 7145
51572 5433
51572 7107
12076 6179
12076 4679
51572 5014
12076 3780
51572 3803
51572 6122
12076 3692
51572 4640
