flow_ID proc_time
6424 4920
45824 3637
6424 5239
45824 3819
6424 6135
6424 3696
45824 3675
6424 3649
45824 3644
39686 3659
47377 4754
39686 5584
39686 5141
47377 4935
47377 7694
39686 5842
39686 4283
47377 3733
39686 6340
47377 3621
39686 6194
47377 3687
47377 4939
39686 3749
47377 5145
39686 3872
47377 4866
39686 5199
47377 3689
39686 3854
47377 3670
39686 3640
8967 3846
55568 3830
8967 3760
8967 6516
55568 3650
55568 8669
8967 6852
8967 3701
55568 3792
8967 6580
55568 3679
55568 4378
55568 6153
8967 3664
55568 4994
8967 5181
55568 3796
8967 4174
55568 3841
8967 3842
43783 3752
30995 6965
43783 4409
43783 6356
30995 5594
30995 7485
43783 7278
43783 3748
30995 3744
43783 6153
30995 3652
43783 3811
30995 5630
30995 4834
43783 4109
30995 6117
43783 3632
30995 3779
43783 3881
30995 3696
43783 4740
43783 5055
4870 4467
6418 3649
4870 3719
4870 6480
6418 3759
6418 7287
4870 7177
4870 6321
6418 3680
4870 3843
6418 3691
6418 6129
4870 3621
6418 5320
4870 5497
6418 3929
4870 3671
4870 3683
64260 3683
30998 3667
64260 3642
64260 6433
30998 4985
4870 3615
30998 7046
64260 3659
64260 3747
64260 6156
30998 2080
30998 6185
64260 4150
30998 3752
64260 4352
30998 6241
64260 3882
64260 3739
30998 3666
64260 3589
17157 3715
6423 3835
17157 4160
17157 6639
6423 3628
6423 7398
17157 3968
17157 3807
6423 4167
17157 6256
6423 3785
6423 4303
17157 4633
6423 5150
17157 3672
6423 4842
17157 4963
17157 3706
51973 3663
47380 3773
51973 4231
51973 6662
47380 3788
6423 3666
17157 4132
47380 7239
51973 3684
51973 3705
47380 3654
51973 6147
47380 4069
51973 3925
47380 3816
47380 6132
51973 3892
47380 4901
51973 5852
47380 3840
51973 3785
47380 3671
51973 3701
47380 3680
51973 4772
29444 5128
55573 3681
29444 3616
29444 6663
55573 3700
55573 7177
29444 4045
29444 3685
55573 5142
29444 5712
55573 3808
55573 6126
29444 3700
55573 4295
29444 4992
55573 5103
29444 3652
55573 3727
29444 3883
55573 4273
29444 4696
39689 5195
47365 3789
39689 3639
39689 6550
47365 3666
47365 8073
39689 6165
39689 4861
47365 5021
39689 4397
47365 3705
39689 6302
47365 3626
47365 3985
39689 3673
47365 6398
39689 3957
47365 4201
39689 3842
47365 4747
39689 5027
47365 3775
39689 3779
8968 3707
55556 4299
8968 3646
8968 6496
55556 3791
55556 6982
8968 3944
8968 3683
55556 3663
8968 6260
55556 3643
55556 3765
8968 3855
55556 6227
8968 3633
55556 4060
8968 4611
55556 5011
8968 3659
55556 3667
8968 3693
43784 3641
30983 3649
43784 3678
43784 6448
30983 3732
30983 7573
43784 5887
43784 3707
30983 3705
43784 6393
30983 3653
30983 4299
43784 6735
30983 3661
43784 4755
30983 5183
43784 3787
30983 5180
43784 3735
30983 3663
43784 3642
30983 4109
43784 3873
4873 4769
6406 5006
4873 4520
4873 6585
6406 3674
6406 7544
4873 6267
4873 3842
6406 5638
4873 5185
6406 3778
6406 6137
4873 3671
6406 3849
4873 3633
6406 6218
4873 3688
6406 3656
4873 3669
6406 3751
4873 3810
64267 5176
30978 5135
64267 3632
64267 6486
30978 3701
30978 8042
64267 6292
64267 4860
30978 4136
64267 5229
30978 3724
64267 6166
30978 3748
30978 3822
64267 3753
30978 6156
64267 4842
30978 3922
64267 4383
30978 4906
64267 5083
30978 3647
64267 3672
17162 3672
6403 3814
17162 3677
17162 6593
6403 9047
6403 7328
17162 5194
17162 5310
6403 4184
17162 7219
6403 5753
6403 3766
17162 4799
6403 5193
17162 3845
6403 6337
17162 3768
6403 3641
17162 3786
6403 3785
17162 3945
51978 3634
47360 3635
51978 5174
51978 6483
47360 5063
47360 7301
51978 3638
51978 3713
47360 3658
51978 6133
47360 3668
47360 4834
51978 4944
47360 3889
51978 3665
47360 4719
51978 5013
47360 3689
51978 3636
47360 3716
51978 4403
29451 3724
55553 3664
29451 3670
29451 6486
55553 5332
55553 7970
29451 5783
29451 4203
55553 3651
29451 6216
55553 3663
55553 3755
29451 4804
55553 5083
29451 3810
55553 4749
29451 5150
55553 3679
29451 3650
55553 4104
29451 3660
23309 3791
30984 3630
23309 3664
23309 7486
30984 5660
30984 7443
23309 5679
23309 3697
30984 3651
23309 6287
30984 4365
30984 3770
23309 4626
30984 5153
23309 3764
30984 6204
23309 4272
30984 3689
23309 3785
30984 4806
23309 6046
58124 3646
6409 3643
58124 3669
58124 6623
6409 3656
6409 1969
58124 4243
58124 106
6409 3773
6409 3783
58124 6216
6409 3750
58124 3735
6409 6265
58124 4141
6409 3921
58124 4155
6409 3726
58124 3809
6409 4749
58124 3671
27404 4673
47370 5028
27404 3808
27404 6435
47370 3685
47370 7360
27404 4167
27404 4879
47370 5044
27404 3799
47370 3615
47370 6127
27404 3666
47370 4807
27404 5633
47370 3920
27404 3864
47370 3703
27404 4812
47370 4973
27404 4222
54029 3649
55563 3736
54029 4721
54029 6840
55563 4994
55563 7504
54029 6051
54029 6069
55563 3728
54029 5329
55563 5169
55563 3845
54029 3803
54029 6085
55563 3639
55563 4296
54029 3662
55563 6029
54029 4062
55563 3658
54029 3814
55563 3677
54029 3671
15119 3673
47375 3647
15119 4658
15119 6765
47375 3948
47375 8121
15119 6327
15119 3869
47375 3831
15119 6271
47375 3788
47375 5959
15119 4478
