flow_ID proc_time
11553 4108
52888 3790
11553 3666
11553 6638
52888 3758
52888 7078
11553 3661
11553 3735
52888 4732
11553 6189
52888 3666
11553 3737
52888 3807
52888 6170
11553 3679
52888 4854
11553 5125
52888 3710
11553 3639
52888 3707
11553 3846
52888 4194
11553 3670
42273 4724
28315 5110
42273 3921
42273 6365
28315 3805
28315 7374
42273 5115
42273 4913
28315 3646
42273 5142
28315 3641
28315 6142
42273 3723
28315 3772
42273 4763
28315 5160
42273 3923
42273 4864
28315 3757
42273 3806
7456 4779
3738 4978
7456 4549
7456 6512
3738 3647
3738 7118
7456 5586
7456 3835
3738 4678
7456 5286
3738 3657
7456 6246
3738 5128
7456 4781
3738 4157
3738 6180
7456 3828
3738 3772
7456 3716
3738 3776
7456 4793
7456 5074
62754 3794
28318 3804
62754 3695
62754 6461
28318 3733
28318 7091
62754 4682
62754 7033
28318 3849
62754 3800
28318 4338
28318 6175
62754 4268
28318 4823
62754 5267
28318 3810
62754 3791
28318 3652
62754 4625
28318 4975
62754 3785
19747 3638
3743 3680
19747 3618
19747 6626
3743 4017
3743 7355
19747 4989
19747 5596
3743 3643
19747 3755
3743 4840
19747 5089
3743 3799
19747 5418
3743 5400
19747 3634
3743 5216
19747 5733
3743 4107
19747 3966
19747 3916
50467 3824
44700 3668
50467 3791
50467 6553
44700 4306
44700 6800
50467 3713
50467 3799
44700 3796
50467 6849
44700 3635
44700 3915
50467 3723
44700 6151
50467 3649
44700 6505
50467 3772
50467 3809
32034 3641
52893 3663
32034 3783
32034 6664
52893 3689
44700 3672
50467 3857
52893 7115
32034 5013
32034 3740
52893 4979
32034 6164
52893 3849
32034 3692
52893 3746
52893 6079
32034 4537
52893 3899
32034 5043
52893 5138
32034 3704
32034 3676
21818 4044
28348 3651
21818 4521
21818 6423
28348 4903
52893 5053
32034 4100
28348 7673
21818 4612
21818 3729
28348 3660
21818 6286
28348 4106
28348 6508
21818 4155
28348 3790
21818 3779
28348 7396
21818 3655
28348 3728
21818 5188
28348 3674
21818 3786
60731 3905
3773 4663
60731 5002
60731 7133
3773 3694
3773 7622
60731 3919
60731 3736
3773 4763
60731 5146
3773 4171
60731 4913
3773 5156
3773 3874
60731 4397
3773 6322
60731 3933
3773 3782
60731 3832
3773 3617
60731 4718
3773 5061
60731 3668
25915 3671
44734 3810
25915 3644
25915 6516
44734 3723
44734 7634
25915 5234
25915 6133
44734 3747
44734 5011
25915 3630
44734 5107
25915 4389
25915 6115
44734 3984
44734 3814
25915 4707
44734 4963
25915 3734
44734 3804
25915 3740
56634 4188
52927 3764
56634 3673
56634 6569
52927 3786
52927 7025
56634 4276
56634 3796
52927 3634
56634 6129
52927 4272
52927 4255
56634 3639
52927 6614
56634 3683
52927 3819
56634 4855
52927 5522
56634 3820
56634 3668
13624 3638
44731 3651
13624 3830
13624 6472
44731 5060
44731 7138
13624 5356
13624 5111
44731 3695
13624 6349
44731 3727
44731 3798
13624 3646
44731 6300
13624 4433
44731 3765
13624 3776
44731 3684
13624 6113
44731 3690
13624 3652
36153 3784
52922 3634
36153 3687
36153 6433
52922 3660
52922 7215
36153 5167
36153 3703
52922 4309
36153 4843
52922 3710
52922 5074
36153 3769
52922 6521
36153 4224
52922 3946
36153 5215
52922 3811
36153 3619
52922 3782
36153 4239
1337 3723
28345 3699
1337 3673
1337 6896
28345 5205
28345 7216
1337 5784
1337 3804
28345 3969
1337 6161
28345 4102
1337 6168
28345 3734
28345 6152
1337 3667
28345 3767
1337 3665
28345 6063
1337 3809
28345 4122
1337 3696
28345 3676
1337 3773
48440 3651
3768 5124
48440 5666
48440 5141
3768 5003
3768 6946
48440 5726
48440 3703
3768 3703
48440 6224
3768 4143
3768 6149
48440 3765
3768 3868
48440 3734
3768 6139
48440 3704
3768 3821
48440 3674
3768 3764
48440 3776
38206 4847
44721 5142
38206 4129
38206 6476
44721 3703
44721 7210
38206 3937
38206 4202
44721 3671
38206 6174
44721 4527
38206 6116
44721 4235
44721 3786
38206 4951
44721 5173
38206 3665
44721 3723
38206 4713
44721 4987
38206 4236
44721 3863
38206 3678
11583 3629
52912 3674
11583 3713
11583 6544
52912 3788
52912 7234
11583 4841
11583 3717
52912 3651
11583 6138
52912 3684
52912 3756
11583 3721
52912 6249
11583 3731
52912 4951
11583 6053
52912 4490
11583 3663
52912 3657
11583 3955
42303 3664
28339 3704
42303 3617
42303 6540
28339 3743
28339 7362
42303 3763
42303 3715
28339 3754
42303 6239
28339 3670
42303 6185
28339 3687
28339 4953
42303 5195
28339 3764
42303 4312
28339 4854
42303 4957
28339 3674
42303 3704
28339 3781
42303 3828
7486 3757
3762 3643
7486 4680
7486 6605
3762 4445
3762 7571
7486 5248
7486 3706
3762 3791
7486 6183
3762 3692
3762 4909
7486 5083
3762 3907
7486 3710
3762 6148
7486 3704
3762 3648
7486 3642
3762 3651
7486 3628
62780 3639
28342 4697
62780 5123
62780 6716
28342 3764
28342 7329
62780 3668
62780 4174
28342 3615
62780 6315
28342 3823
62780 6082
28342 4546
28342 3758
62780 3680
28342 6663
62780 3655
28342 3826
62780 3687
28342 3656
62780 4832
28342 5162
62780 3699
19773 3861
3767 3628
19773 3817
19773 6439
3767 3739
3767 7009
19773 4029
19773 5058
3767 3791
19773 6225
3767 4043
3767 3925
19773 3791
3767 6136
19773 3635
3767 6411
19773 3727
3767 6681
19773 4181
3767 6442
19773 3636
3767 6396
19773 4150
3767 6401
19773 4292
19773 3814
3767 6522
19773 5115
3767 6662
3767 5507
19773 4188
3767 6254
3767 6500
19773 4057
3767 6325
19773 3803
3767 3722
3767 4795
19773 5168
50493 3848
44724 4115
50493 3734
50493 6421
44724 3759
44724 7536
50493 5734
50493 5264
44724 4184
50493 4752
44724 4763
50493 6864
44724 3703
44724 3931
50493 3669
44724 6548
50493 4307
44724 4188
50493 3815
44724 4786
50493 5667
44724 3739
50493 3688
32060 3692
52917 3681
32060 3629
32060 6550
52917 3678
52917 7051
32060 5282
32060 3722
52917 3683
32060 6192
52917 3869
52917 3811
32060 4288
52917 6289
32060 3899
52917 3815
32060 4666
52917 5075
32060 4178
52917 3687
32060 3669
38193 3704
44709 4087
38193 3653
38193 6558
44709 4166
44709 7232
38193 5064
38193 3813
44709 3771
38193 6209
44709 3859
38193 3915
44709 3680
44709 6215
38193 3631
44709 3815
38193 4697
44709 5063
38193 3623
44709 3673
38193 3661
44709 3684
38193 3694
11568 5986
52900 3673
11568 3891
11568 6447
52900 3630
52900 7133
11568 5443
11568 3738
52900 4654
11568 5168
52900 3661
52900 6101
11568 3827
52900 5260
11568 4254
52900 5280
11568 4080
52900 3640
11568 4544
52900 5135
11568 4975
42288 3738
28327 3688
42288 3668
42288 6592
28327 4583
28327 6838
42288 4247
42288 6073
28327 3630
42288 3836
28327 4682
42288 5111
28327 3698
28327 4767
42288 5013
28327 3823
42288 3831
28327 4961
42288 5035
28327 4140
42288 3880
28327 4103
42288 4618
7473 4121
3750 4264
7473 4695
7473 5720
3750 5224
3750 6860
7473 3786
7473 3717
3750 3638
7473 6291
3750 3801
3750 6126
7473 3765
3750 3957
7473 3688
3750 6096
7473 3926
3750 3615
7473 3789
3750 3717
7473 4263
62771 3669
28322 4777
62771 4974
62771 6620
28322 4329
28322 6945
62771 3923
62771 3840
28322 3684
62771 6221
28322 3917
62771 6247
28322 4346
28322 4283
62771 3823
28322 6138
62771 3659
28322 3735
62771 5218
28322 5151
62771 4313
28322 3651
62771 3722
19762 3625
3747 3697
19762 3675
19762 6804
3747 3696
3747 7138
19762 5318
19762 3691
3747 4304
19762 6169
3747 3765
3747 3780
19762 3661
3747 6568
19762 3769
3747 6127
19762 3935
3747 3681
19762 4343
3747 3679
19762 3724
50482 4355
44704 3660
50482 4838
50482 6785
44704 3665
44704 7280
50482 4179
50482 3782
44704 3649
50482 6221
50482 3769
44704 4623
44704 5136
50482 3663
44704 6292
44704 3717
50482 3720
44704 3680
50482 3780
44704 4700
50482 5068
32051 3660
52897 3761
32051 3663
32051 6921
52897 3814
52897 6941
32051 4784
32051 6032
32051 3811
52897 3097
52897 5158
32051 3708
52897 6223
32051 3673
52897 3781
32051 3870
52897 3783
32051 6120
52897 3869
32051 3784
21813 4111
28328 3813
21813 3897
21813 6733
28328 3897
28328 7218
21813 3884
21813 5041
28328 3653
21813 6248
28328 3618
21813 5001
28328 3696
28328 5142
21813 3720
28328 6255
21813 3654
28328 4276
21813 3724
28328 3664
21813 4140
28328 4620
21813 5032
60724 3651
3753 3677
60724 3743
60724 6514
3753 3773
3753 7051
60724 5553
60724 6073
60724 3805
3753 66
3753 5126
60724 3649
3753 6240
60724 3690
3753 3914
60724 4123
3753 4766
60724 5283
3753 3885
60724 3655
25908 3691
44714 4329
25908 3652
25908 6825
44714 4549
44714 7043
25908 4037
25908 3696
44714 4238
25908 6160
44714 4099
25908 3775
44714 3639
44714 6255
25908 3714
44714 4782
25908 5040
44714 3708
25908 4193
44714 3677
25908 3654
25908 5321
56629 4833
52907 4374
56629 3671
56629 6828
52907 4850
52907 7038
56629 5075
56629 3868
52907 6012
56629 3874
52907 3661
52907 6150
56629 3740
52907 6138
52907 3859
56629 3687
52907 3790
56629 4161
52907 3677
56629 3669
13623 4649
44719 5129
13623 3664
13623 7349
44719 4337
44719 7187
13623 1756
13623 847
44719 1491
44719 3929
13623 3677
44719 1149
13623 4214
13623 3901
44719 3670
13623 3757
44719 3655
13623 3672
36150 6210
52910 3661
36150 3682
36150 6717
52910 3810
52910 7390
36150 1319
36150 6697
52910 370
52910 6151
36150 3653
52910 4813
36150 4928
52910 5119
36150 4515
52910 3779
36150 3775
52910 3652
36150 6252
1334 3702
28333 3768
1334 3700
1334 7157
28333 3807
28333 7247
1334 6256
1334 4773
28333 5064
1334 3835
28333 3667
1334 6140
28333 3766
28333 6145
1334 3806
28333 4214
1334 4466
28333 6160
1334 4005
28333 4119
1334 3774
28333 3728
1334 4098
48439 3685
3756 3789
48439 4821
48439 6906
3756 5208
3756 7221
48439 5771
3756 3646
48439 6264
3756 3730
3756 4981
48439 4925
3756 3786
48439 3850
3756 6151
48439 4349
3756 3692
48439 3762
3756 3763
48439 4720
38203 4981
44733 4112
38203 3682
38203 6509
44733 4230
44733 7064
38203 4316
38203 5522
44733 6246
38203 3990
44733 3673
38203 6128
44733 3656
44733 3797
38203 3623
44733 6236
38203 3666
44733 3772
38203 4623
44733 5086
38203 4358
44733 3724
38203 3830
11578 4126
52924 3726
11578 3665
11578 6566
52924 3640
52924 7035
11578 3644
11578 3752
52924 3687
11578 6138
52924 3654
52924 3804
11578 4611
52924 5585
11578 3658
52924 6156
11578 4994
52924 3750
11578 3950
52924 3668
11578 3764
42298 3638
28351 3679
42298 4635
42298 6546
28351 3638
28351 7086
42298 3816
42298 3691
28351 3662
42298 6290
28351 3651
42298 4864
28351 3668
28351 5218
42298 3782
28351 6211
42298 4116
28351 4196
42298 4220
28351 3685
42298 4753
28351 3667
42298 4962
7483 3653
3774 4343
7483 3726
7483 6570
3774 3694
3774 8163
7483 6897
7483 5550
3774 3640
7483 4857
3774 3794
3774 5109
7483 4425
3774 6328
7483 4099
3774 4081
7483 3799
3774 4993
7483 5228
3774 3791
7483 3789
62777 3753
28346 3795
62777 3677
62777 6588
28346 3838
28346 7159
62777 4286
62777 3877
28346 3673
62777 6156
28346 3687
62777 6243
28346 4066
28346 6166
62777 3916
28346 4343
62777 3784
28346 6123
62777 3774
62777 3666
19768 3637
3771 4099
19768 3651
19768 6481
3771 3670
28346 3690
62777 4690
3771 7177
19768 3967
19768 3691
19768 6275
3771 584
3771 3813
19768 4653
3771 5282
19768 4147
3771 6157
19768 695
50488 4609
44728 4125
50488 3648
50488 6731
44728 5032
3771 3742
19768 4740
44728 7709
50488 4828
50488 3731
44728 3686
50488 6180
44728 3786
44728 5255
50488 4892
50488 3889
44728 4097
44728 6116
50488 3796
44728 3718
50488 4259
50488 3669
32057 3677
52921 4737
32057 5027
32057 6457
52921 3643
44728 3725
50488 3757
52921 7278
32057 5794
32057 4691
52921 5145
32057 3833
52921 3639
52921 6206
32057 4184
52921 4947
32057 5227
52921 4278
32057 1153
21823 4712
28336 5021
21823 3726
21823 6471
28336 3759
52921 3777
32057 3654
28336 7549
21823 4769
21823 6043
21823 3812
21823 6049
28336 129
28336 3712
28336 5494
21823 4377
28336 5156
21823 3875
28336 4735
21823 5412
21823 4061
60734 3640
3761 3808
60734 3648
60734 6572
3761 4135
28336 3616
21823 3651
3761 7711
60734 4719
60734 4177
60734 6125
3761 3641
3761 4361
3761 3889
60734 3735
3761 6601
60734 3649
3761 6133
60734 444
3761 3739
60734 3605
25918 3664
44722 3802
25918 3631
25918 6749
44722 3763
44722 7353
25918 5418
25918 3939
44722 3667
25918 6222
44722 3694
25918 3847
44722 4701
44722 5568
25918 3660
44722 6101
25918 3714
44722 4206
25918 3732
25918 4292
56639 3629
52915 4701
56639 5019
56639 7274
52915 5877
44722 3704
25918 3774
52915 7764
56639 5410
56639 6193
52915 3676
56639 3789
52915 4245
52915 6244
56639 3805
52915 3871
56639 4632
52915 5600
56639 432
52915 5961
56639 3772
13629 3646
44727 4090
13629 3628
13629 7247
44727 4502
44727 6975
13629 4252
13629 5537
44727 4500
13629 4845
44727 5286
13629 3769
44727 3797
44727 6619
13629 3623
44727 3821
13629 3649
44727 6091
13629 3808
13629 3747
36156 3676
52918 3636
36156 3734
36156 6691
52918 3684
44727 3654
13629 3703
52918 7530
36156 4806
36156 3710
52918 3781
36156 6142
52918 3851
36156 3664
52918 6200
52918 3789
36156 3657
52918 6151
36156 3678
36156 4169
1340 3782
28341 3765
1340 3631
1340 6730
28341 3642
52918 4692
36156 5240
28341 7100
1340 3784
1340 3819
28341 3954
1340 6110
28341 4035
28341 4817
1340 5192
1340 3862
28341 3736
28341 6242
1340 3959
28341 3731
1340 3914
1340 3805
48445 3769
3764 4702
48445 5089
48445 6788
3764 3690
28341 3665
1340 4082
3764 7129
48445 3728
48445 5332
3764 5001
48445 3840
3764 6100
48445 3810
3764 3774
3764 4961
48445 5247
3764 3925
48445 3767
48445 3784
21808 675
28324 3887
21808 329
28324 3958
3764 4764
48445 3720
28324 7321
21808 2890
28324 3764
21808 4783
28324 3853
21808 6404
28324 3677
28324 3791
21808 3653
28324 6105
21808 3719
28324 3929
21808 4777
28324 5485
21808 3647
28324 4310
21808 3655
60721 3652
3749 3853
60721 3718
60721 6799
3749 3666
3749 7086
60721 4173
60721 3688
3749 3644
60721 6286
3749 3784
3749 3894
60721 3676
3749 6302
60721 3847
3749 4886
60721 5076
3749 3685
60721 3904
3749 3619
60721 4331
25905 4248
44710 3695
25905 5068
25905 6460
44710 3667
44710 7141
25905 4572
25905 4192
44710 4105
25905 6172
44710 3756
44710 4865
25905 5183
25905 3774
44710 3673
44710 6281
25905 3806
44710 3772
25905 3699
44710 3733
25905 4114
44710 4669
25905 5003
56624 4078
52903 3690
56624 4345
56624 6866
52903 8733
52903 7432
56624 4220
56624 6156
52903 3807
56624 3793
52903 6165
56624 4053
52903 4102
52903 6122
56624 3772
52903 3841
56624 4444
52903 4678
56624 5018
52903 3637
56624 3756
13618 3660
44707 3692
13618 3665
13618 6870
44707 3635
44707 7288
13618 3881
13618 3792
44707 3655
13618 6128
44707 3810
13618 3747
44707 4803
13618 5062
44707 3647
44707 3787
13618 4585
44707 6089
13618 3633
44707 3680
13618 3780
44707 3661
13618 3657
36147 4621
52898 3691
36147 4921
36147 6448
52898 4585
52898 7222
36147 4273
36147 3817
52898 3657
36147 7003
52898 3825
52898 6278
36147 3702
52898 3783
36147 3706
52898 6187
36147 3649
52898 3651
36147 3784
52898 3734
36147 4814
1331 5059
28321 3709
1331 3648
1331 6489
28321 4925
28321 7106
1331 4615
1331 4722
28321 5148
1331 3924
28321 6620
1331 3690
28321 3672
1331 4747
28321 5161
28321 4445
1331 3650
28321 4796
1331 4928
28321 3693
1331 3663
28321 3662
1331 3872
48434 3687
3744 3652
48434 4644
48434 5436
3744 4640
3744 7166
48434 5011
48434 3726
3744 3630
48434 6173
3744 3807
3744 3887
48434 4711
3744 5218
48434 3759
3744 6141
48434 3704
3744 3633
48434 3720
3744 3618
48434 3822
38196 4788
44713 4974
38196 4282
38196 6884
44713 4506
44713 7257
38196 5705
38196 3728
44713 4656
38196 5322
44713 6096
38196 3803
44713 4210
38196 4771
44713 4959
44713 3778
38196 3820
44713 3749
38196 4659
44713 5019
38196 3675
44713 3663
38196 4200
11573 3673
52904 3667
11573 3702
11573 6595
52904 3668
52904 7204
11573 3860
11573 3724
52904 3674
11573 6161
52904 3791
11573 3685
52904 4337
52904 6191
11573 3815
52904 4762
11573 4998
52904 3782
11573 3684
52904 3655
11573 3650
42293 3639
28331 3691
42293 4674
42293 6540
28331 4143
28331 7555
42293 4982
42293 3744
28331 3783
42293 6180
28331 3839
42293 3772
28331 4688
42293 5068
28331 4030
28331 6165
42293 4379
28331 3716
42293 3680
28331 3655
42293 4307
28331 4834
42293 5172
7476 4233
3754 3839
7476 3718
7476 6880
3754 3656
3754 7420
7476 5535
7476 6186
3754 4059
7476 3912
3754 6279
7476 3993
3754 3842
3754 6294
7476 3772
3754 3926
7476 3788
3754 4839
7476 5000
3754 3682
7476 4030
62774 3761
28334 3631
62774 6476
28334 3680
28334 7094
62774 4405
62774 4978
28334 3629
62774 6187
28334 3775
62774 4333
28334 3636
62774 6571
28334 4527
28334 3896
62774 3663
28334 6072
62774 3893
28334 3663
62774 3647
28334 3796
62774 3779
19767 3762
3759 3757
19767 4695
19767 6470
3759 3778
3759 7248
19767 6252
19767 3718
3759 3624
19767 6196
3759 3658
3759 4898
19767 4957
3759 4618
19767 4572
3759 5223
19767 1076
50487 3816
44716 3912
50487 5027
50487 6582
44716 3966
3759 3750
19767 4067
44716 7568
50487 5006
50487 3700
50487 6202
44716 3626
44716 3639
44716 3828
50487 4782
44716 5180
50487 3651
44716 6185
50487 4182
50487 3797
44716 3741
50487 3779
32054 3739
52909 3679
32054 3691
32054 6443
52909 3735
52909 7195
32054 3696
32054 3687
32054 6135
32054 3742
52909 3746
52909 3676
52909 5304
52909 5132
32054 3678
52909 6118
32054 3809
52909 3729
32054 3787
32054 3672
21806 3677
28300 4634
21806 3819
21806 6391
28300 5122
52909 3650
32054 3738
28300 7698
21806 4349
21806 3715
28300 4838
21806 5086
28300 3662
28300 6271
21806 4315
28300 4802
21806 5213
28300 3836
21806 3683
21806 3658
60719 3841
3725 4645
60719 4978
60719 6454
3725 4141
28300 3732
21806 3778
3725 7213
60719 3956
60719 5582
60719 5334
60719 6102
3725 3669
3725 3646
3725 3694
3725 3797
60719 4742
3725 5340
60719 3626
3725 5006
60719 3616
60719 5063
25903 3698
44686 4145
25903 4165
25903 6448
44686 3893
3725 3739
60719 3646
44686 7284
25903 3787
25903 3885
25903 4864
44686 1579
44686 3829
25903 4140
44686 6162
25903 3793
44686 4829
25903 5053
25903 3660
44686 3766
25903 3586
56622 3683
52879 3674
56622 4379
56622 6522
52879 3647
52879 7246
56622 2622
56622 255
52879 2166
52879 1185
52879 826
56622 3647
52879 4900
56622 3731
52879 5009
56622 3800
56622 3699
52879 3683
56622 3631
13612 4203
44683 4832
13612 5507
13612 6825
44683 3891
44683 7144
13612 5197
13612 3710
44683 3798
13612 6128
44683 3708
44683 6112
13612 3754
44683 3752
13612 3796
44683 6133
13612 3716
44683 3684
13612 3771
44683 3689
13612 3653
36141 4622
52874 4996
36141 3635
36141 6442
52874 3667
52874 7195
36141 5223
36141 3718
52874 5077
36141 5299
52874 3793
52874 6144
36141 3686
52874 4288
36141 3672
52874 4732
36141 5537
52874 3665
36141 3633
52874 3685
36141 3784
1325 3656
28297 3642
1325 3700
1325 6497
28297 5250
28297 6863
1325 4140
1325 3717
28297 3646
1325 6128
28297 3701
28297 3813
1325 3660
28297 6164
1325 3781
28297 3734
1325 3677
28297 4615
1325 5007
28297 3667
1325 3778
48428 4380
3720 3645
48428 4342
48428 6898
3720 3796
3720 3996
48428 3638
3720 6161
48428 3784
3720 6319
48428 3697
3720 3757
48428 3799
3720 3756
48428 4258
38186 5242
44673 5455
38186 4169
38186 6626
44673 3750
44673 6970
38186 3693
38186 4168
44673 4734
38186 5680
44673 3649
38186 6149
44673 4823
38186 3785
44673 5916
44673 3803
38186 3994
44673 6198
38186 3810
44673 3642
38186 3658
44673 3692
38186 3691
52864 7162
11563 3683
11563 3712
52864 3815
11563 6590
52864 3760
52864 3742
11563 4660
52864 5215
11563 3739
52864 5259
11563 5684
52864 3658
11563 3742
52864 4120
11563 3647
42283 3668
28291 3733
42283 5382
42283 6822
28291 5024
28291 7038
42283 2518
28291 5102
42283 3921
28291 3679
42283 3724
28291 3757
28291 6155
42283 3756
28291 6310
42283 3683
28291 3882
42283 3660
28291 3699
42283 3689
28291 3783
42283 4677
7466 4957
3714 3686
7466 3649
7466 6760
3714 3815
3714 7114
7466 5668
7466 4689
3714 4990
7466 3930
3714 3782
3714 6778
7466 3678
3714 3929
7466 4677
3714 5128
7466 3656
3714 3680
7466 3658
3714 4257
7466 6089
62760 4214
28294 3666
62760 3706
62760 6456
28294 5006
28294 7071
62760 4370
62760 6193
28294 3831
62760 3827
28294 3764
62760 6416
28294 3754
28294 6246
62760 3664
28294 3785
62760 4828
28294 5232
62760 3640
28294 3654
62760 3785
28294 3747
62760 4136
19753 4816
3719 5107
19753 3731
19753 6448
3719 4116
3719 7155
19753 5450
19753 3748
3719 4659
19753 5133
3719 3760
3719 6148
19753 3700
3719 3761
19753 3833
3719 6200
19753 4229
3719 3695
19753 3743
3719 4552
19753 4631
50473 5199
44676 3870
50473 3667
50473 6529
44676 3817
44676 7306
50473 5645
50473 3870
44676 4659
50473 5188
44676 4131
