flow_ID proc_time
57989 3770
27269 4686
47894 4986
27269 3652
27269 6528
47894 3939
47894 7998
27269 6282
27269 3901
47894 4749
27269 5585
47894 3688
47894 6158
27269 3624
47894 3920
27269 4841
47894 5155
27269 3670
47894 3689
27269 5378
47894 4789
27269 5287
53892 3820
56087 4083
53892 4318
53892 6612
56087 3686
56087 7205
53892 5118
53892 6251
56087 4210
53892 4201
56087 3783
53892 6232
56087 3856
56087 6197
53892 3654
56087 4798
53892 5122
56087 3734
53892 3801
56087 3612
53892 3678
56087 3677
53892 5605
14982 5138
47891 3850
14982 4447
14982 6722
47891 3700
47891 7636
14982 5997
14982 6442
47891 5199
14982 3808
47891 4095
47891 6268
14982 3674
47891 4893
14982 5120
47891 4279
14982 3893
47891 3681
14982 4813
47891 5178
14982 3835
33415 3785
56082 3767
33415 3853
33415 6486
56082 3708
56082 8111
33415 6567
33415 5148
56082 3698
33415 4849
56082 3750
56082 5078
33415 3694
33415 4775
56082 5151
56082 3864
33415 3750
56082 6345
33415 5199
56082 3819
33415 3816
56082 4206
33415 3695
2695 4937
31505 3687
2695 5108
2695 5124
31505 5624
31505 6858
2695 4286
2695 3720
31505 3739
2695 6284
31505 3660
31505 4011
2695 4618
31505 5154
2695 3661
31505 7251
2695 6736
31505 6397
2695 5110
31505 6391
2695 4296
31505 7073
2695 5503
31505 6444
2695 6239
31505 7097
2695 5582
31505 7465
2695 6652
31505 6624
31505 6695
2695 5082
31505 6466
2695 1871
45702 3625
6928 3630
45702 3647
45702 6486
6928 5320
6928 7093
45702 5494
45702 4274
6928 3686
45702 6353
6928 3685
6928 3811
45702 6227
6928 3649
45702 5112
6928 5813
45702 3922
6928 3798
45702 4676
6928 5024
45702 3809
6928 3847
45702 3723
39552 3698
47897 4243
39552 3910
39552 7041
47897 5552
47897 7177
39552 5899
39552 3811
47897 4241
39552 6353
47897 3654
47897 3807
39552 3628
47897 6160
39552 4241
47897 6738
39552 4980
47897 3684
39552 3833
47897 3665
39552 4800
8833 3635
56088 3941
8833 3663
8833 6444
56088 4771
56088 7649
8833 6367
8833 3861
56088 3665
8833 6189
56088 3831
8833 3928
56088 6883
8833 3931
56088 3810
56088 6235
8833 3777
56088 3976
8833 4491
56088 3770
8833 3840
56088 4816
8833 3791
43649 5222
31515 3635
43649 3687
43649 6887
31515 3643
31515 7137
43649 6960
43649 4925
31515 5348
43649 3818
31515 3627
31515 6261
43649 3643
31515 5034
43649 4970
31515 3831
43649 4587
31515 3713
43649 4646
31515 5153
43649 3874
4736 4317
6938 3691
4736 3928
4736 6502
6938 3711
6938 7123
4736 15
6938 3883
4736 5383
6938 3682
6938 5347
4736 4101
4736 6189
6938 3792
6938 4626
4736 3777
6938 6048
4736 4086
6938 3776
4736 3849
6938 3677
4736 3648
64130 3660
31518 3681
64130 4832
64130 6463
31518 5106
31518 7158
64130 7012
64130 3696
31518 3702
64130 6733
31518 3698
31518 6282
64130 3856
31518 3820
64130 3804
31518 6141
64130 3679
64130 3766
31518 3639
64130 3811
17027 3810
6943 3837
17027 6007
17027 5068
6943 6115
6943 6813
17027 4069
17027 3714
6943 3641
17027 6184
6943 5227
17027 5042
6943 3666
17027 3957
6943 3858
6943 6478
17027 3704
6943 3771
17027 3682
6943 1818
17027 337
51843 3669
47900 3654
51843 4328
51843 6493
47900 3869
47900 7386
51843 5505
51843 4354
47900 3673
51843 6329
47900 3724
47900 3767
51843 3660
47900 6268
51843 3800
47900 4883
51843 3773
51843 5423
47900 3665
51843 3758
29314 3714
56093 3660
29314 3677
29314 6904
56093 3676
56093 8656
29314 6920
29314 3789
56093 3828
29314 6178
56093 4495
29314 3870
56093 3678
56093 6210
29314 4314
56093 3978
29314 4739
56093 5106
29314 3710
56093 3756
29314 3704
56093 3767
29314 4138
23194 3675
31548 6123
23194 3822
23194 7100
31548 5249
31548 8308
23194 6193
23194 3719
31548 3776
23194 6146
31548 3729
31548 6301
23194 4725
31548 3853
23194 3893
31548 6098
23194 3656
31548 3816
23194 4698
31548 5417
23194 4677
58011 3695
6973 5294
58011 3740
58011 6521
6973 3682
6973 1605
58011 5427
58011 6425
6973 5264
58011 5155
6973 6139
58011 3620
6973 4189
6973 3785
58011 4437
6973 6255
58011 3806
6973 3812
58011 3801
6973 5197
58011 3823
27291 3643
47934 4804
27291 5382
27291 6464
47934 4760
47934 7548
27291 5701
27291 5063
47934 3793
27291 6252
47934 3837
47934 6466
27291 3932
47934 3778
27291 3777
47934 6279
27291 3700
47934 3694
27291 3732
47934 3729
27291 3788
53914 6142
56127 3643
53914 3828
53914 6778
56127 4219
56127 6936
53914 3689
53914 3982
56127 4715
53914 5246
56127 4315
53914 6282
56127 6341
53914 3766
56127 5028
56127 3922
53914 3870
56127 5687
53914 5280
56127 3807
56127 3890
53914 3644
15000 3657
47931 3724
15000 3810
15000 6878
47931 5098
47931 7047
15000 3924
15000 3758
47931 3713
15000 6171
47931 3648
47931 4905
15000 5432
47931 3798
15000 4622
47931 4722
15000 1473
33433 3665
56122 3700
33433 3763
33433 6688
56122 3682
47931 3783
15000 3743
56122 9120
33433 7275
33433 4510
33433 4950
56122 1954
56122 4350
33433 3681
56122 6106
33433 3631
56122 3813
33433 5243
33433 5016
56122 4254
33433 3606
2713 3668
31545 3672
2713 3833
2713 6490
31545 3681
31545 7419
2713 4087
2713 5185
31545 3865
2713 4848
31545 5204
31545 3864
2713 3748
31545 6555
2713 3870
31545 3917
2713 4495
2713 4763
31545 5077
2713 4932
45720 3664
6968 3778
45720 4236
45720 6873
6968 3768
6968 7655
45720 5107
45720 5247
6968 4143
45720 4846
6968 5608
45720 3935
6968 3677
6968 6166
45720 4746
6968 3779
45720 3647
6968 6157
45720 3820
45720 3836
39582 3891
47921 3665
39582 3838
39582 6667
47921 3759
6968 3672
45720 5036
47921 7275
39582 4113
39582 3917
47921 3689
39582 7742
47921 3697
47921 3996
39582 4862
47921 5289
39582 3821
47921 6112
39582 3669
39582 3704
47921 3724
39582 3619
8863 3931
56112 6060
8863 4106
8863 5474
56112 4383
56112 8021
8863 6368
8863 3852
56112 3879
8863 6172
56112 3743
8863 4947
56112 5326
8863 3670
56112 6246
8863 3658
56112 3760
8863 1739
43679 4768
31539 6352
43679 5216
43679 6463
31539 3649
56112 3905
8863 3771
31539 7600
43679 5046
43679 6079
31539 4045
43679 3814
31539 5280
31539 5290
43679 3904
31539 6625
43679 3634
31539 4011
43679 3658
43679 3799
31539 4799
43679 4945
4766 3818
6962 3738
4766 3793
4766 6638
6962 4258
6962 7169
4766 4969
4766 6201
6962 3649
4766 3835
6962 4791
4766 7798
6962 6344
6962 3943
4766 4653
6962 5125
4766 4779
6962 3724
4766 137
64156 4079
31542 3696
64156 3684
64156 6492
31542 4056
6962 3889
4766 3673
31542 7317
64156 5337
64156 3896
64156 4810
31542 1414
31542 3896
64156 3948
31542 6142
64156 3744
31542 3829
64156 23
17053 3970
6967 3670
17053 3739
31542 5034
64156 3914
17053 6512
6967 3711
6967 8110
17053 6170
17053 3906
6967 3947
17053 6215
6967 3705
6967 3812
17053 6239
6967 3642
17053 4101
6967 3771
17053 4780
6967 5818
17053 3833
6967 3671
17053 4239
17053 3769
51869 3767
47924 7081
51869 3888
51869 6503
47924 3804
47924 7212
51869 3867
47924 3915
51869 6421
47924 5730
47924 6169
51869 3902
47924 3908
51869 3678
47924 6207
51869 3773
51869 3766
47924 3645
51869 3708
29340 4773
56117 5126
29340 3635
29340 6442
56117 3699
56117 8608
29340 6678
29340 3702
29340 6162
29340 4855
56117 839
56117 4189
56117 3840
29340 4486
56117 6563
29340 3814
56117 3722
29340 4777
56117 5027
29340 3665
56117 3677
29340 4707
39569 3702
47909 3696
39569 4419
39569 6723
47909 3662
47909 7844
39569 5848
39569 3881
47909 3659
39569 6153
47909 3847
47909 3820
39569 3683
47909 6232
39569 4090
47909 4782
39569 5215
47909 3761
39569 4890
47909 3660
39569 3637
8848 3659
56100 3686
8848 3668
8848 6691
56100 3825
56100 7287
8848 3815
8848 3794
56100 4274
8848 6209
56100 5123
8848 6653
56100 3813
56100 6141
8848 3852
56100 3931
8848 5457
56100 5063
8848 3856
56100 3941
8848 3729
56100 3948
8848 3640
43664 4634
31527 5012
43664 3661
43664 6767
31527 4292
31527 7718
43664 5603
43664 4172
31527 4920
43664 5240
31527 3679
31527 6376
43664 3857
31527 3784
43664 3731
31527 6081
43664 3647
43664 4054
31527 3821
43664 4582
4753 4623
6950 4975
4753 3760
4753 6482
6950 4579
6950 6829
4753 3820
4753 6059
4753 3823
4753 4917
6950 2418
6950 4118
6950 3783
4753 5053
6950 6151
4753 3771
6950 3759
4753 4846
6950 5045
4753 3625
6950 3809
4753 3647
64147 3654
31522 3642
31522 6810
64147 4526
64147 3826
64147 5906
31522 2072
31522 3960
64147 3779
31522 6312
64147 3719
31522 4817
64147 5163
31522 3779
64147 3676
31522 3692
64147 3754
17042 3672
6947 3657
17042 4404
17042 6593
6947 3699
6947 7152
17042 4991
17042 4304
6947 3701
17042 6100
6947 3676
17042 3784
6947 4644
6947 5123
17042 3732
17042 3654
6947 4138
6947 4631
17042 5145
51858 3647
47904 3678
51858 3641
51858 6696
47904 3739
47904 7124
51858 5089
51858 6135
47904 3640
51858 3797
47904 4683
47904 5138
51858 3658
47904 6163
51858 5233
47904 4265
51858 3707
47904 4217
51858 6036
47904 3695
51858 3667
29331 3783
56097 3700
29331 5099
29331 6617
56097 3677
29331 4815
56097 4994
29331 6411
56097 5004
56097 4774
29331 5525
56097 3873
29331 3816
56097 4810
29331 5278
56097 3689
29331 3633
56097 4179
29331 3716
23189 4367
31528 3691
23189 4489
23189 6632
31528 4734
31528 7237
23189 4847
23189 3788
23189 6312
31528 3657
31528 3701
58004 6804
6953 3768
6953 7406
58004 6099
58004 3700
58004 6112
6953 706
6953 3858
58004 5396
6953 5145
58004 3680
6953 6105
58004 3635
6953 3704
58004 4618
6953 3817
58004 3780
27284 3664
47914 4642
27284 4141
27284 7021
47914 4875
47914 6901
27284 4320
27284 4248
47914 3736
27284 6214
47914 4056
27284 4775
47914 3896
47914 5525
27284 3656
47914 6230
47914 4140
27284 3655
47914 3649
27284 3668
47914 5121
27284 5071
53909 3746
56107 3665
53909 4097
53909 6690
56107 3893
56107 7203
53909 4696
53909 6072
56107 3831
56107 3916
53909 3638
56107 6159
53909 3643
53909 6240
56107 3738
56107 4301
53909 4136
56107 3635
53909 6236
56107 3681
53909 3656
14999 3654
47919 3698
14999 3695
14999 6703
47919 3745
47919 7164
14999 3823
14999 5085
47919 3667
47919 3836
14999 4658
47919 5149
14999 3664
14999 6743
47919 3669
47919 3708
14999 3624
47919 3770
14999 4912
47919 3692
14999 5144
33430 3642
56110 3790
33430 4387
33430 6850
56110 4093
56110 8146
33430 5543
33430 5630
56110 3810
56110 3954
33430 3861
56110 6255
33430 3759
33430 6279
56110 4200
56110 3752
33430 3935
56110 3635
33430 3632
56110 4655
33430 5091
2710 3674
31533 3667
2710 3671
2710 6871
31533 4953
31533 6815
2710 3774
2710 6050
31533 3740
2710 3887
31533 4688
31533 5155
2710 3726
31533 6634
2710 3751
31533 6230
2710 4453
31533 3639
2710 3835
31533 3678
2710 3687
45719 3763
6956 4677
45719 4993
45719 5448
6956 5700
6956 6773
45719 3914
45719 3796
6956 3815
45719 6145
6956 5696
45719 4977
6956 3753
45719 4861
6956 5012
6956 4258
45719 3604
6956 4756
45719 4998
6956 3684
45719 4455
6956 3728
45719 3908
23206 3681
31596 3652
23206 3690
23206 6803
31596 4667
31596 8018
23206 6313
23206 3719
31596 4112
23206 6148
31596 4152
31596 4917
23206 5099
31596 3966
23206 3666
31596 6108
23206 3808
31596 3622
23206 4396
31596 4015
23206 3912
58023 3661
7021 5194
58023 5120
58023 6728
7021 4260
7021 6992
58023 5313
58023 3726
7021 3610
58023 6165
7021 3655
58023 4869
7021 3718
7021 5098
58023 3668
7021 7247
58023 3654
7021 3740
58023 3655
7021 3733
58023 5405
7021 5353
58023 3836
27303 3724
47982 3654
27303 3667
27303 8159
47982 6685
47982 6801
27303 4974
27303 5024
47982 3703
27303 4850
47982 4096
47982 5204
27303 3626
47982 6120
27303 3686
47982 3813
27303 3770
47982 4800
27303 4957
47982 4394
27303 3685
53926 3647
56175 3684
53926 3854
53926 7391
56175 3795
56175 7102
53926 3982
53926 3710
56175 4230
53926 6172
56175 3641
53926 6228
56175 3812
56175 3839
53926 3654
56175 6168
53926 3847
56175 3746
53926 3663
56175 6020
53926 3697
56175 4088
53926 3672
15012 3613
47979 6588
15012 3678
15012 6763
47979 3696
47979 7511
15012 5466
15012 3703
47979 4516
15012 6141
47979 3711
47979 3809
15012 4384
15012 5100
47979 3662
15012 3954
47979 3780
15012 3780
33445 3708
56170 3675
33445 3788
33445 6893
56170 3652
56170 7393
33445 3779
33445 4268
56170 3759
33445 6148
56170 3704
56170 698
33445 3657
56170 4866
33445 4947
56170 3723
33445 3806
56170 3621
33445 4407
56170 3683
33445 4871
2725 5507
31593 3634
2725 3680
2725 6546
31593 3859
31593 2615
2725 715
31593 4938
2725 3648
31593 4754
2725 4997
31593 6478
2725 6145
31593 7083
2725 5354
31593 6442
2725 4331
31593 6423
2725 3783
31593 6761
2725 5340
31593 7112
2725 5106
31593 6801
2725 5917
31593 6551
2725 6363
31593 6574
2725 6341
31593 7032
31593 6522
2725 6387
31593 466
2725 3641
45732 3661
7016 4666
45732 6287
45732 5084
7016 5392
7016 7145
45732 3681
45732 3804
7016 3704
45732 6139
7016 3795
45732 6212
7016 4534
7016 6264
45732 3752
7016 3856
45732 4713
7016 5081
45732 3915
7016 4222
45732 4095
7016 3786
45732 3725
39586 4860
47969 5035
39586 4294
39586 6469
47969 3941
47969 8032
39586 5782
39586 3843
47969 4220
39586 6265
47969 3856
47969 6273
39586 4218
47969 3917
39586 5212
47969 5115
39586 4126
47969 3662
39586 3808
47969 3934
39586 5491
8867 5139
56160 3658
8867 3771
8867 6315
56160 3663
56160 1464
8867 3699
8867 3782
56160 3904
56160 6286
8867 4273
8867 5055
56160 4201
56160 5199
8867 4335
56160 4832
8867 5174
56160 3675
8867 3672
56160 3785
8867 3724
43683 3658
31587 3673
43683 3622
43683 6521
31587 5588
31587 8517
43683 5939
43683 3835
31587 3810
43683 7023
31587 4932
31587 3750
43683 4754
31587 5252
43683 3745
31587 6154
43683 3795
31587 3838
43683 4398
31587 4014
43683 3684
4770 3838
7010 4330
4770 4681
4770 6592
7010 4294
7010 8040
4770 6194
4770 3748
7010 3709
4770 6307
7010 4079
4770 4936
7010 5142
7010 3814
4770 3655
7010 6125
4770 3647
7010 3792
4770 3659
7010 3633
4770 4646
7010 5159
4770 3688
64160 3668
31590 3770
64160 3688
64160 6579
31590 3828
31590 7168
64160 7023
64160 6185
31590 3664
64160 3839
31590 5349
31590 5277
64160 4403
31590 6188
64160 3664
31590 3774
64160 4271
31590 4660
64160 5020
31590 3649
64160 4123
17057 3923
7015 3675
17057 3702
17057 6429
7015 3682
7015 7306
17057 5837
17057 3779
7015 3759
17057 6271
7015 3870
17057 3773
7015 3691
7015 6139
17057 3848
7015 4783
17057 6731
7015 3948
17057 3620
7015 3685
17057 3672
7015 4276
17057 3802
51873 4815
47972 4954
51873 3624
51873 6521
47972 4071
47972 7257
51873 4689
51873 3714
47972 4676
51873 5141
47972 3703
47972 6700
51873 4198
47972 5043
51873 3838
47972 5275
51873 4694
47972 3659
51873 4702
47972 4118
51873 5117
29344 3659
56165 3680
29344 4215
29344 6456
56165 4126
56165 6988
29344 6848
29344 6069
56165 3667
29344 5518
56165 3785
29344 5069
56165 3631
56165 4811
29344 5172
56165 3772
29344 3640
56165 4850
29344 5401
56165 3647
29344 4359
56165 3773
29344 3796
39597 3648
47989 3744
39597 3842
39597 6312
47989 4371
47989 6935
39597 3827
39597 3698
47989 3656
39597 7072
47989 3647
47989 4816
39597 5075
47989 3922
39597 3639
47989 6209
39597 3702
47989 3780
39597 4162
47989 3773
39597 3656
8876 4159
56180 4803
8876 5164
8876 5547
56180 5026
56180 7187
8876 6900
8876 3842
56180 3617
8876 6148
56180 3674
8876 6183
56180 3657
56180 5250
8876 5023
56180 4235
8876 3790
56180 4728
8876 4998
56180 3676
8876 3679
56180 3650
8876 3636
43692 3640
31607 3654
43692 4857
43692 5433
31607 4681
31607 7342
43692 3684
43692 4219
31607 3630
43692 6219
31607 3683
31607 4774
43692 5128
31607 3791
43692 3692
31607 3343
43692 1777
31607 3672
43692 3693
4781 3654
7030 3826
4781 4698
4781 6629
7030 5565
7030 7265
4781 5959
4781 3668
7030 4029
4781 6263
7030 6297
4781 3922
7030 3646
4781 3815
7030 5302
7030 5418
4781 3964
7030 4273
4781 4629
7030 5031
4781 3917
7030 3780
4781 3659
64175 3767
31602 3624
64175 3682
64175 6530
31602 3941
31602 7325
64175 6547
64175 3913
31602 3802
64175 6318
31602 3864
31602 3805
64175 3645
31602 6539
64175 4074
31602 3732
64175 4946
31602 5234
64175 3831
31602 3825
64175 3669
17070 3630
7027 3648
17070 3633
17070 6563
7027 3760
7027 7588
17070 4411
17070 3822
7027 4092
17070 6818
7027 5026
7027 3835
17070 3660
7027 6315
17070 3661
7027 4856
17070 490
7027 3618
17070 3588
51886 4545
47984 3771
51886 3598
51886 6568
47984 5515
47984 7638
51886 5497
51886 3787
47984 3651
51886 6169
47984 3666
51886 3720
47984 3652
47984 6179
51886 3674
47984 4814
51886 3731
47984 5734
51886 3657
47984 3782
51886 3759
47984 3653
51886 4808
29359 3692
56177 4973
29359 3674
29359 6862
56177 3824
56177 7404
29359 5799
29359 3707
56177 4061
29359 6097
56177 3655
56177 6153
29359 3647
56177 3850
29359 4680
56177 5191
29359 3644
56177 3693
29359 3641
56177 5178
29359 3830
23209 4962
31608 3673
23209 3796
23209 6479
31608 3691
31608 7489
23209 6160
23209 4781
31608 4999
23209 4826
31608 3644
31608 5145
23209 3841
23209 6331
31608 3670
31608 3786
23209 3874
31608 6075
23209 3632
31608 3671
23209 3646
31608 3686
23209 3785
58024 3838
7033 3766
58024 3768
58024 6608
7033 3731
7033 7705
58024 6079
58024 3809
7033 3663
58024 6719
7033 3691
7033 4773
58024 5097
7033 3866
58024 4266
7033 4101
58024 1411
7033 4198
58024 3723
27304 3608
47994 4748
27304 5043
27304 6571
47994 5311
47994 7558
27304 3915
27304 3828
47994 3827
27304 6194
47994 4251
27304 6425
47994 389
27304 3657
47994 6243
27304 3846
47994 3754
27304 3653
47994 3695
27304 4648
47994 4213
27304 4933
53929 3766
56187 3817
53929 4324
53929 6881
56187 3779
56187 7891
53929 6177
53929 5893
56187 4122
53929 3958
56187 4715
56187 5685
53929 3708
56187 6327
53929 3622
56187 3789
53929 3668
56187 4622
53929 4996
56187 3653
53929 3648
15019 3660
47999 3634
15019 7736
47999 6074
47999 7327
15019 4954
15019 3696
47999 3717
47999 2861
15019 1630
15019 4320
47999 3683
15019 3773
47999 3682
47999 6086
47999 3815
15019 3691
15019 3654
33450 3645
56190 3634
33450 4643
33450 6980
56190 5340
56190 7722
33450 6089
33450 3768
56190 3798
56190 6142
33450 3760
56190 3961
33450 3759
33450 6187
56190 3804
56190 336
33450 3657
33450 3639
2730 4106
31613 3682
2730 3676
2730 6835
31613 3707
31613 8045
2730 7392
2730 3712
31613 3775
31613 6747
2730 3690
31613 3825
2730 3784
2730 6222
31613 3659
2730 6122
31613 3691
31613 3737
31613 3790
2730 3664
2730 4860
45739 3831
7036 5015
45739 3763
45739 7760
7036 5899
7036 7146
45739 6071
45739 3911
7036 5259
45739 5135
7036 3658
7036 6262
45739 4255
7036 4098
45739 4908
7036 5271
45739 4467
45739 3798
7036 3869
45739 4612
39603 3683
47965 4961
39603 3746
39603 6933
47965 3871
47965 7442
39603 4568
39603 3846
47965 4637
39603 5170
47965 4124
39603 6453
47965 4068
39603 3691
47965 4185
47965 6202
47965 3771
39603 50
8882 6031
56156 3659
8882 3643
8882 6847
56156 3646
47965 3792
39603 3729
56156 7282
8882 7407
8882 5578
56156 3836
8882 3884
56156 4920
56156 5264
8882 3684
56156 6207
8882 3908
56156 3790
8882 649
43698 6174
31583 3639
43698 3649
43698 7622
31583 4343
56156 3793
8882 3621
31583 7242
43698 7101
43698 5088
31583 3740
43698 4970
31583 5019
43698 3818
31583 3628
31583 6277
43698 3739
31583 3789
43698 3671
31583 6242
43698 1293
4787 3675
7006 3671
4787 4270
4787 7037
7006 3762
31583 3691
43698 3629
7006 7326
4787 4412
4787 3695
7006 3741
4787 6157
7006 3662
7006 3759
4787 5112
7006 5132
4787 3648
7006 6085
4787 3688
4787 3644
64177 3659
31578 3672
64177 3670
64177 7240
31578 3767
7006 4118
4787 4616
31578 7344
64177 5782
64177 3751
31578 4127
64177 6327
31578 3671
64177 3780
31578 4631
31578 5101
64177 4358
31578 6133
64177 4355
31578 3869
64177 3662
64177 4246
17072 4649
7003 4988
17072 3675
17072 6833
7003 5500
31578 3711
64177 3618
7003 7299
17072 5851
17072 4748
7003 5089
17072 3864
7003 3686
7003 6113
17072 3660
7003 6942
17072 4456
7003 3726
17072 3682
17072 3828
7003 5156
17072 5036
51888 3647
47960 3642
51888 3785
51888 6828
47960 3663
47960 7488
51888 6045
51888 6469
47960 3688
51888 4043
47960 4678
51888 6577
47960 4200
47960 3796
51888 6143
47960 3943
51888 4521
47960 3835
51888 4752
47960 5078
51888 3699
47960 3674
51888 3698
29361 3648
56153 4242
29361 3913
29361 7163
56153 5814
56153 7643
29361 3731
29361 4487
56153 3711
29361 6288
56153 3652
56153 3790
29361 3640
56153 6113
29361 3803
56153 4930
29361 4976
56153 3775
29361 3623
56153 3831
29361 4055
23223 3712
31568 3632
23223 4768
23223 5804
31568 4633
31568 7265
23223 5753
23223 3696
31568 3663
23223 6979
31568 3649
23223 3815
31568 5114
31568 5123
23223 3649
31568 6121
23223 3666
31568 3844
23223 4393
31568 3640
23223 3709
31568 3651
23223 4659
58038 5101
6993 4180
