flow_ID proc_time
46478 4380
40328 3690
45305 4694
40328 6365
40328 5281
45305 6101
4336 3763
46478 4513
45305 7239
40328 5601
40328 4888
40328 5159
40328 6394
45305 603
45305 3651
45305 3858
40328 4610
45305 5119
40328 3776
45305 3747
40328 4652
45305 5029
40328 3779
45305 4091
40328 4101
9609 3772
53496 3763
9609 3767
9609 6455
53496 3745
53496 7187
9609 6902
9609 3797
53496 3702
9609 6792
53496 4108
53496 3959
9609 3792
53496 6777
9609 5243
53496 1498
9609 3330
9609 3663
44425 3648
28923 3778
44425 3666
44425 6399
28923 3861
28923 7648
44425 6599
44425 4026
28923 3798
28923 4769
44425 6753
28923 3806
44425 3652
44425 6238
28923 3791
44425 7532
28923 5942
44425 6658
28923 3712
28923 3713
44425 3708
28923 4701
44425 3660
28923 5201
44425 3670
5512 5186
4346 3784
5512 3764
5512 6440
4346 4351
4346 6801
5512 5264
5512 4800
5512 5267
4346 4177
4346 4087
4346 6231
5512 4236
4346 4804
5512 4657
4346 4379
5512 3657
5512 3793
64906 3697
28926 3662
64906 3736
64906 6878
28926 5308
4346 5154
5512 3722
28926 7459
64906 5492
64906 3746
64906 6727
28926 722
28926 6254
64906 3825
28926 3810
64906 3684
28926 6137
64906 3681
64906 3745
28926 3703
64906 3615
17803 3809
4351 3700
17803 4635
17803 6503
4351 3718
4351 7151
17803 4972
17803 3706
4351 3748
17803 6310
4351 3703
17803 5054
4351 3672
4351 5178
17803 3687
4351 6133
17803 3694
4351 3806
17803 3650
4351 3699
17803 5197
4351 4094
17803 4984
52619 3691
45308 3787
52619 3661
52619 6439
45308 3710
45308 7052
52619 5822
52619 4735
45308 4985
52619 4691
45308 3696
45308 6406
52619 3709
45308 4922
52619 5006
45308 3754
52619 3697
45308 3697
52619 4669
45308 5542
52619 3676
30090 3672
53501 3702
30090 3797
30090 6360
53501 3876
53501 7067
30090 1785
53501 4198
30090 4809
53501 5274
53501 3879
30090 3671
30090 6125
53501 3771
53501 3785
30090 3665
53501 6072
30090 4434
53501 3743
30090 3935
53501 3663
30090 3744
40447 3700
45133 3765
40447 4784
40447 6322
45133 5006
45133 7119
40447 5236
40447 3711
45133 3665
40447 6117
45133 4257
45133 4756
40447 4965
45133 3820
40447 3812
45133 6245
40447 3679
45133 4412
40447 4400
45133 3804
40447 3791
9726 3651
53324 4667
9726 5058
9726 6646
53324 4167
53324 7111
9726 4368
9726 3823
53324 3808
9726 6274
53324 4237
9726 7069
53324 5636
9726 6447
53324 3659
53324 2445
9726 1117
53324 4885
9726 4355
53324 4869
9726 3654
53324 4186
9726 3820
44542 3875
28751 3780
44542 3893
44542 6925
28751 4629
28751 7868
44542 7526
44542 3802
28751 3655
44542 6119
28751 3645
28751 3766
44542 3691
28751 6225
44542 3613
28751 3801
44542 4938
28751 5172
44542 3820
44542 3806
5631 3733
4174 3687
5631 3671
5631 6740
4174 5256
4174 7189
5631 5557
5631 3876
4174 3820
4174 6128
5631 3698
4174 3780
5631 4314
5631 6610
4174 4282
5631 3749
4174 4676
4174 5520
4174 4499
5631 3721
5631 3760
65021 3683
28746 3665
65021 4164
65021 6668
28746 5469
28746 7062
65021 4990
65021 3677
28746 3639
28746 6441
65021 3733
28746 3807
65021 4666
65021 5143
28746 4208
28746 6138
28746 3781
65021 3693
65021 3750
17916 3630
4171 3658
17916 4662
17916 5638
4171 4638
4171 7224
17916 6999
17916 3725
4171 3917
17916 6216
4171 924
17916 4057
17916 6184
4171 4799
17916 5087
4171 3628
4171 3683
17916 3792
4171 3674
17916 3796
4171 5147
17916 4994
52732 3696
45128 3682
52732 3677
52732 6495
45128 5319
45128 7854
52732 5865
52732 6232
45128 3867
52732 3805
45128 4121
45128 6133
52732 3698
45128 5344
52732 5351
45128 4484
52732 3657
52732 3825
45128 4643
52732 3616
30205 5018
53321 3679
30205 3631
30205 6444
53321 3761
53321 7107
30205 5060
30205 4738
53321 5049
53321 3884
30205 3644
53321 6694
30205 3837
30205 4781
53321 3718
30205 6416
53321 6222
30205 6643
53321 3781
53321 219
30205 3761
30205 4325
24059 3765
28736 3747
24059 3726
24059 6488
28736 4183
28736 7257
24059 4707
24059 3711
24059 4858
28736 1109
28736 3804
24059 3685
28736 6151
24059 4099
28736 3726
24059 3666
28736 4698
24059 4997
28736 4082
24059 3807
58874 3854
4161 3657
58874 3929
58874 6432
4161 3647
4161 7186
58874 5401
58874 3812
58874 3795
4161 1704
4161 5143
58874 3690
4161 6199
58874 3731
4161 4217
58874 3761
4161 3773
58874 5400
4161 5946
58874 4084
28154 3848
45122 3747
28154 3677
28154 6534
45122 3671
45122 7127
28154 6130
28154 5035
28154 4250
45122 3711
45122 3795
45122 6110
28154 3654
45122 6175
28154 4540
45122 3785
28154 3756
28154 3770
45122 4718
28154 4972
54779 3676
53315 3816
54779 3833
54779 6417
53315 4405
54779 3816
53315 3667
54779 6110
53315 3779
53315 3766
54779 4690
53315 5261
54779 3652
53315 4903
54779 5023
53315 3732
54779 3762
53315 3740
54779 3659
15865 3794
45127 4216
15865 4218
15865 6416
45127 3667
45127 7969
15865 5996
15865 3763
45127 3653
45127 6144
15865 3710
45127 3905
15865 3688
15865 6146
45127 3834
45127 6701
15865 4593
45127 3771
15865 3673
45127 3634
34296 5129
53318 3693
53318 7085
34296 5614
34296 3876
53318 4094
53318 6113
34296 3659
53318 3873
34296 4737
34296 5258
53318 3833
53318 6367
34296 3638
53318 3676
34296 3679
53318 3787
34296 3731
3576 3651
28741 3623
3576 4774
3576 6509
28741 4274
28741 8055
3576 6205
3576 3678
28741 3651
3576 4393
28741 4713
3576 4995
28741 3621
3576 3735
28741 3794
3576 3622
46585 3701
4164 3648
46585 4093
46585 7059
4164 5304
4164 8363
46585 6503
46585 3698
4164 3699
46585 6160
4164 3630
4164 4811
46585 3660
4164 5212
46585 3619
4164 6231
46585 4677
4164 4106
46585 4654
4164 5746
46585 4161
24052 3705
28756 3630
24052 3742
24052 6550
28756 3691
28756 7174
24052 4264
24052 6219
28756 3939
24052 6203
28756 4442
24052 3845
28756 4768
28756 5216
24052 3712
28756 6125
24052 4166
28756 3762
24052 3807
28756 3803
24052 3672
28756 5069
24052 4996
58869 3681
4181 3679
58869 3684
58869 6772
4181 4156
4181 8106
58869 6037
58869 6156
4181 3726
58869 3896
4181 4054
4181 6018
58869 3643
45142 7751
28149 1156
45142 3794
28149 6240
45142 3777
28149 3766
45142 4876
28149 4988
45142 3727
45142 4512
28149 3932
45142 6184
28149 4326
45142 3808
28149 3661
45142 3663
28149 4091
54772 3654
53335 4842
54772 5535
54772 6742
53335 4383
53335 7003
54772 3627
54772 3859
53335 4297
54772 6308
53335 3636
53335 6146
54772 3831
53335 3942
54772 4342
53335 6236
53335 4102
54772 4636
53335 3753
54772 5753
15862 5328
45139 3934
15862 3707
15862 7506
45139 3726
45139 2844
15862 4576
15862 3835
45139 3863
15862 6659
45139 3698
45139 6612
15862 4369
45139 6146
15862 3918
45139 3854
15862 3795
45139 3664
15862 4516
45139 3647
15862 3813
34295 5878
53330 3970
34295 3694
34295 7277
53330 5708
53330 6938
34295 5521
34295 3700
53330 4651
34295 5213
53330 3644
53330 6180
34295 4108
53330 5081
34295 4316
53330 5133
34295 3735
53330 3771
34295 3686
53330 4782
34295 5192
3575 3746
28753 3676
3575 3656
3575 7347
28753 4492
28753 7083
3575 5265
3575 6150
28753 3796
3575 3792
28753 4669
3575 5100
28753 3681
28753 4749
3575 5003
28753 3812
3575 3773
28753 4765
3575 4987
28753 3689
3575 3681
28753 4219
3575 3824
46582 4265
4176 3643
46582 3629
46582 6903
4176 3652
4176 8672
46582 6458
46582 3685
4176 3690
46582 6145
4176 4088
4176 4787
46582 5131
4176 3950
46582 3647
4176 7020
46582 5375
4176 6432
46582 5046
4176 6423
46582 4579
4176 7171
46582 5546
4176 6566
46582 3669
4176 7250
46582 5578
4176 7160
46582 5187
4176 6488
4176 6859
46582 6815
4176 6249
4176 6711
46582 6400
4176 1370
46582 3666
40432 3640
45145 3649
40432 4407
40432 6504
45145 3647
45145 7491
40432 4018
40432 5050
45145 3631
40432 6325
45145 3716
40432 6213
45145 3655
45145 3794
40432 3645
45145 6281
40432 3893
45145 3877
40432 5002
45145 4974
40432 3673
45145 4171
40432 4171
9713 3685
53336 3783
9713 4263
9713 7047
53336 3723
53336 7623
9713 5756
9713 3828
53336 3688
9713 6337
53336 3875
53336 3755
9713 3680
53336 6693
9713 5064
53336 4808
9713 632
53336 3628
9713 3623
44529 3691
28763 3632
44529 3789
44529 6475
28763 3696
28763 7872
44529 5959
44529 3715
28763 4063
44529 6149
28763 3808
44529 3775
28763 3789
28763 6126
44529 3647
28763 5283
44529 3820
28763 5011
44529 3637
28763 4434
44529 3808
28763 4091
44529 4685
5616 3812
4186 4939
5616 3633
5616 6835
4186 4588
4186 7259
5616 5826
5616 3664
4186 4765
5616 5166
4186 3696
4186 6147
5616 3639
4186 3768
5616 4679
4186 5213
5616 3679
4186 3778
5616 4303
4186 4667
5616 5436
65010 3684
28766 7207
65010 3909
65010 6303
28766 5050
65010 3866
28766 3689
65010 6116
28766 3745
28766 4748
65010 4971
28766 3801
65010 3661
28766 4820
65010 5588
28766 3732
65010 3688
28766 3654
65010 3718
17907 3659
4191 3741
17907 5234
17907 7245
4191 5638
4191 7109
17907 4815
17907 3742
4191 3663
17907 6292
4191 3661
4191 4810
17907 5694
4191 3775
17907 3628
52723 5398
45148 5238
45148 7702
52723 5562
52723 4197
45148 3679
52723 6571
45148 5103
52723 5224
45148 3790
45148 3953
52723 3752
45148 6126
52723 3696
45148 3754
52723 5323
45148 5114
52723 3688
45148 3656
52723 3853
30194 4112
53341 3706
30194 4109
30194 6796
53341 3713
53341 6166
30194 3647
53341 6155
30194 3776
53341 3658
30194 3760
53341 3701
30194 3773
24042 3661
28796 3805
24042 4705
24042 6699
28796 4270
28796 7193
24042 4906
24042 3682
28796 3722
24042 6139
28796 4129
24042 4249
28796 4767
28796 5235
24042 3686
28796 6102
24042 4230
28796 3896
24042 4129
28796 3667
24042 4339
28796 4659
24042 4956
58859 4378
4221 3660
58859 3733
4221 7421
58859 6054
58859 6176
4221 4047
58859 3877
4221 4907
4221 5720
58859 3648
4221 6184
58859 3703
4221 3777
58859 3887
4221 4696
58859 4436
4221 4987
58859 4218
28139 3653
45182 3822
28139 4517
28139 6464
45182 3948
45182 7075
28139 4375
28139 5121
45182 4250
28139 4794
45182 5133
28139 4413
45182 6150
28139 3794
45182 3752
45182 6109
28139 3684
45182 3784
28139 3771
45182 3736
28139 3650
45182 5820
28139 4076
54762 4197
53375 3655
54762 4342
54762 6369
53375 3796
53375 7096
54762 3672
54762 6093
53375 4296
54762 3821
53375 4639
53375 5229
54762 4205
53375 6133
54762 3662
53375 3876
54762 4439
53375 4823
54762 5055
53375 4246
54762 3837
15848 3697
45179 3747
15848 3664
15848 6507
45179 3672
45179 7171
15848 4443
15848 5185
45179 3818
15848 6177
45179 3694
45179 3809
15848 6162
45179 3676
15848 3631
45179 6345
15848 4236
45179 3764
15848 3751
45179 4275
15848 3625
45179 4106
15848 4635
34281 5021
53370 3751
34281 3759
34281 6432
53370 3664
53370 8008
34281 6254
34281 3698
53370 4631
34281 5753
53370 3917
53370 6980
34281 5205
53370 4846
34281 4997
53370 3724
34281 3663
53370 3752
34281 3869
53370 3643
34281 4658
3561 5025
28793 3712
3561 3788
3561 6999
28793 5182
28793 7162
3561 4498
3561 5160
28793 5291
3561 3845
28793 4135
28793 6835
3561 3677
28793 4944
3561 4995
28793 3883
3561 3759
28793 3666
3561 4823
28793 3672
3561 5591
46568 3852
4216 3632
46568 3897
46568 6492
4216 3672
4216 7168
46568 4104
46568 6143
4216 3650
46568 5005
4216 3849
46568 5153
4216 4228
4216 6099
46568 3689
4216 3818
46568 3659
4216 6559
46568 4360
4216 3700
46568 3639
4216 3641
46568 3765
40430 3660
45169 4108
40430 4686
40430 6531
45169 3854
45169 7155
40430 5821
40430 3726
45169 4075
40430 6181
45169 3652
45169 4858
40430 4994
45169 3884
40430 4494
45169 6105
40430 3766
45169 3829
40430 3931
45169 3663
40430 3787
9711 4813
53360 5000
9711 3718
9711 6538
53360 4853
53360 7260
9711 4709
9711 4221
53360 3631
9711 6307
53360 3777
9711 6179
53360 4083
53360 3778
9711 4657
53360 5103
9711 3762
53360 3768
9711 4785
53360 5068
9711 3758
53360 3763
9711 4171
44527 3743
28787 3732
44527 3694
44527 6682
28787 3677
28787 6983
44527 3755
44527 3689
28787 3653
44527 6131
28787 3626
28787 3909
44527 3818
28787 6137
44527 3826
28787 6615
44527 3741
28787 3667
44527 3791
28787 3838
44527 3676
5614 3648
4210 3662
5614 449
4210 5333
4210 7893
5614 5960
5614 3725
4210 3755
5614 6158
4210 3776
5614 6662
4210 3682
5614 6913
4210 5118
4210 6877
5614 5234
4210 3815
5614 3672
4210 3738
5614 3663
4210 6172
5614 3660
4210 3703
5614 4974
65004 3675
28790 4219
65004 6688
28790 3699
28790 7277
65004 4616
65004 4980
28790 3747
65004 6171
28790 3667
28790 3764
65004 4235
28790 6658
65004 4221
28790 4820
65004 5121
28790 3690
65004 3673
28790 3785
65004 3779
17901 3666
4215 3674
17901 4079
17901 6716
4215 5160
4215 7682
17901 5846
17901 3685
4215 3704
17901 6170
4215 3840
17901 3776
4215 5372
4215 5140
17901 4455
4215 6146
17901 3771
4215 3745
17901 3691
4215 3633
17901 3695
4215 3730
17901 5066
52717 4996
45172 3666
52717 3675
52717 6841
45172 4194
45172 7110
52717 6037
52717 4753
45172 4971
52717 3805
45172 3822
45172 6298
52717 4260
45172 6335
52717 3825
45172 4717
52717 876
45172 5461
45172 3665
52717 3898
30188 4411
53365 4126
30188 3790
30188 6834
53365 4348
53365 7181
30188 5403
30188 5076
53365 4311
30188 6118
53365 4099
30188 3756
53365 3652
53365 6220
30188 3629
53365 3746
30188 4757
53365 5062
30188 3679
53365 4072
30188 3663
53365 3692
30188 3768
40417 4684
45157 4991
40417 3752
40417 6726
45157 4246
45157 7737
40417 5884
40417 3956
45157 4777
40417 5732
45157 3791
45157 6117
40417 3664
45157 3802
40417 4645
45157 5419
40417 1001
45157 3749
40417 3583
9696 4783
53348 4975
9696 3702
9696 6850
53348 3627
53348 7288
9696 5961
9696 3799
53348 4695
9696 5166
53348 3690
9696 6421
53348 6189
9696 6381
53348 4063
53348 6325
9696 4226
53348 3884
9696 3653
53348 6559
9696 3785
53348 4149
9696 3641
53348 3717
9696 3700
44512 4573
28775 4589
44512 5098
44512 6755
28775 5135
28775 7725
44512 6149
44512 4247
28775 4448
44512 5752
28775 3793
28775 5279
44512 5147
28775 3818
44512 4660
28775 5155
44512 3660
28775 3768
44512 3650
28775 3791
44512 3757
5601 4666
4198 3686
5601 5089
5601 6530
4198 5315
4198 6831
5601 3704
5601 4634
4198 3700
5601 6237
4198 3663
5601 6109
4198 3811
4198 3813
5601 3659
4198 6128
5601 3838
4198 3716
5601 3642
4198 4666
5601 5096
4198 3794
5601 3952
64995 3732
28770 3694
64995 3637
64995 6771
28770 4191
28770 7548
64995 4528
64995 3680
28770 3812
64995 6141
28770 3647
28770 3921
64995 3666
28770 6158
64995 3655
28770 3848
64995 187
17890 3748
4195 3666
17890 3725
17890 6689
4195 3791
28770 3665
64995 3656
4195 7138
17890 6070
17890 3850
4195 3726
17890 6279
4195 4260
17890 3788
4195 7270
17890 3711
4195 3748
4195 4956
17890 5059
4195 3733
17890 2696
52706 3720
45152 3631
52706 4667
52706 6724
45152 3772
4195 5061
17890 3628
45152 7783
52706 6134
52706 4300
45152 4700
52706 5273
45152 3685
45152 6161
52706 3668
45152 3986
52706 4656
45152 5159
52706 667
45152 3725
52706 4676
30179 5440
53345 3680
30179 3655
30179 6675
53345 3650
53345 7689
30179 5957
30179 4989
53345 4603
30179 5276
53345 3965
30179 6437
53345 4913
30179 7185
53345 5072
53345 6178
30179 3648
53345 3932
30179 3674
53345 6530
30179 3786
53345 3628
30179 3706
53345 3639
30179 4905
24037 3663
28776 4787
24037 4711
24037 5911
28776 4986
28776 8527
24037 6368
24037 3816
28776 3806
24037 6320
28776 4194
28776 6413
24037 3697
28776 3944
24037 3792
28776 6299
24037 3804
28776 3799
24037 3671
28776 3922
24037 3651
58852 4653
4201 4996
58852 4337
58852 6549
4201 3690
4201 7659
58852 3798
58852 3741
4201 5064
58852 5161
4201 4215
4201 6182
58852 3703
58852 3761
4201 3671
4201 6129
58852 3743
4201 3758
58852 3680
4201 4681
58852 4961
4201 3769
58852 4229
28132 3670
45162 3689
28132 3743
28132 6520
45162 4309
45162 1050
28132 2548
28132 6357
45162 4660
45162 3848
28132 3680
45162 6145
28132 4154
45162 3862
28132 4681
45162 5036
28132 4077
45162 3701
28132 3802
54757 4171
53355 3773
54757 3648
54757 6436
53355 3668
53355 7327
54757 5881
54757 3846
53355 3663
54757 6131
53355 3775
53355 3904
54757 4393
53355 6394
54757 3892
53355 3871
54757 3788
53355 3774
54757 4655
53355 4989
54757 3907
15847 3947
45167 3796
15847 4232
15847 6584
45167 4269
45167 7680
15847 6055
15847 5068
45167 3675
45167 3773
15847 4793
45167 5093
15847 4470
15847 6258
45167 3633
45167 3705
15847 3689
45167 3669
15847 4638
45167 4965
15847 3651
34278 3688
53358 3629
34278 3689
34278 6549
53358 4118
53358 7716
34278 6150
34278 6051
53358 3613
53358 3815
34278 3767
53358 6426
34278 4304
34278 6107
53358 3720
53358 4674
34278 4123
53358 3653
34278 4242
53358 4796
34278 3695
3558 4941
28781 3657
3558 4237
3558 6401
28781 3792
28781 8165
3558 6187
3558 4729
28781 5084
28781 3908
3558 3686
28781 6185
3558 3759
3558 4943
28781 3789
28781 6228
3558 4959
28781 3674
3558 3643
28781 3683
3558 4865
46567 3699
4204 3693
46567 3689
46567 6849
4204 5204
4204 7594
46567 6220
46567 3826
4204 3603
4204 6142
46567 3628
4204 3763
46567 3817
46567 6179
4204 3717
46567 6145
4204 3807
4204 3737
46567 3629
4204 6082
46567 3673
4204 3696
46567 3682
24022 4244
28716 3638
24022 3886
24022 6605
28716 4323
28716 7319
24022 5784
24022 3728
28716 3650
28716 4912
24022 5059
28716 3921
24022 3683
24022 6401
28716 4410
28716 3857
24022 4752
28716 5015
24022 3660
28716 3817
24022 3634
58839 3750
4141 3673
58839 3652
58839 6521
4141 4108
4141 7150
58839 6984
58839 3773
4141 4559
4141 6597
58839 3641
4141 3866
58839 3821
58839 6150
4141 3694
58839 6803
4141 2282
58839 4304
4141 3633
58839 3783
4141 3885
58839 3663
28119 3700
45102 4856
28119 5926
28119 6474
45102 3864
45102 6996
28119 5607
28119 3715
45102 4792
45102 5221
28119 3692
45102 6173
28119 3688
28119 3806
45102 3675
45102 6260
28119 3764
45102 3659
28119 3773
45102 3765
28119 5120
54742 5164
53295 3643
54742 3689
54742 6520
53295 3681
53295 7068
54742 3664
54742 3696
53295 4646
53295 5187
54742 3661
53295 6552
54742 3645
54742 4294
53295 5119
54742 5268
53295 5056
53295 5099
54742 3840
53295 3765
54742 4255
53295 3749
54742 3767
15828 4638
45099 5851
15828 3718
15828 6473
45099 3813
45099 7061
15828 5931
15828 3679
45099 4870
15828 5153
45099 3669
45099 6197
15828 3681
45099 3804
15828 3691
45099 6191
15828 3692
45099 3675
15828 3661
45099 3677
15828 3674
34261 4794
53290 5538
34261 4514
34261 6486
53290 3706
53290 7034
34261 3832
34261 4736
53290 5451
34261 3850
53290 3803
34261 6068
53290 3689
53290 3764
34261 3624
53290 6224
34261 3632
53290 3751
34261 3635
34261 4667
3541 5012
28713 3677
3541 3681
3541 6510
28713 4227
53290 3670
34261 3616
28713 6881
3541 3672
3541 6109
28713 3726
3541 3929
28713 4803
28713 5984
3541 3685
28713 6688
3541 3776
28713 6452
3541 3837
28713 6405
3541 3629
28713 6415
3541 5103
28713 6467
3541 5588
28713 7167
3541 5326
28713 6427
3541 5031
28713 7070
3541 5359
28713 6612
3541 5370
28713 6767
3541 3249
28713 5005
3541 3596
46548 3748
4136 3772
46548 4010
46548 7036
4136 3831
4136 8007
46548 6039
46548 5035
4136 3695
46548 4826
4136 5252
46548 3679
4136 3733
46548 6247
4136 3744
4136 6210
46548 3790
4136 3902
46548 3850
4136 4620
46548 4523
4136 4797
46548 3658
40402 3663
45089 3853
40402 3688
40402 6521
45089 3655
45089 7100
40402 5352
40402 5474
45089 3658
40402 5243
45089 3839
45089 5212
40402 3662
45089 6169
40402 4184
45089 3858
40402 3660
45089 5353
40402 5020
45089 4065
40402 4119
9683 3780
53280 7394
9683 6188
9683 3732
53280 3897
9683 6602
53280 3685
9683 3881
53280 3787
53280 6119
9683 3811
53280 3908
9683 3798
53280 6121
9683 4519
53280 3655
9683 3739
53280 3679
9683 3782
44499 5035
28707 3852
44499 5626
44499 6896
28707 3660
28707 7076
44499 5872
44499 3711
28707 3639
44499 6807
28707 3765
28707 6210
44499 3755
28707 3829
44499 3665
5586 6544
4130 3649
4130 7686
5586 5939
5586 3772
4130 4847
5586 5199
4130 3681
4130 6137
5586 4032
4130 3636
5586 4183
4130 6117
5586 3656
4130 3748
5586 3651
4130 4832
5586 5029
4130 3676
5586 3657
64976 3811
28710 3714
64976 3752
64976 6479
28710 4174
28710 7616
64976 3888
64976 3775
28710 4689
64976 5008
28710 3709
64976 3663
17873 3680
4135 4175
17873 3662
17873 6534
4135 3694
4135 7157
17873 4967
17873 3714
4135 3651
17873 6136
4135 3653
17873 4231
4135 3705
4135 6153
17873 3647
4135 3826
17873 4656
4135 5248
17873 3727
4135 3801
17873 3736
4135 3666
17873 5218
52689 5114
45092 3676
52689 3711
52689 6464
45092 3715
45092 6111
52689 3770
45092 3747
52689 3739
45092 6112
52689 3933
45092 3681
52689 4300
45092 3699
52689 6010
30160 4588
53285 3677
30160 4934
30160 6471
53285 4188
53285 7352
30160 5332
30160 4768
53285 5558
30160 3810
53285 3633
53285 6132
30160 3780
53285 3657
30160 4690
53285 5302
53285 3849
