flow_ID proc_time
37312 3826
40985 3863
37312 3796
40985 3916
37312 4722
10689 5055
49176 3671
10689 3636
10689 6548
49176 3669
49176 6899
10689 3656
10689 4709
49176 4968
49176 4256
10689 4265
49176 6180
10689 3891
10689 3798
49176 4750
49176 6338
10689 5148
49176 3628
10689 3626
49176 3837
10689 3822
41409 3796
24603 3693
41409 4250
41409 6457
24603 3779
24603 7238
41409 4875
41409 3846
24603 3656
24603 6115
41409 3635
24603 3800
41409 3652
41409 6231
24603 3747
41409 6211
24603 3700
24603 3734
41409 3657
24603 4882
41409 5087
24603 3682
41409 3785
6592 3665
26 3689
6592 4446
6592 6436
26 3624
26 6951
6592 5128
6592 3850
26 3862
6592 4793
26 5029
26 4221
6592 3652
26 6607
26 3997
6592 3810
26 6199
6592 4116
26 3757
6592 3812
61890 3659
24606 3723
61890 4585
61890 6429
24606 3869
24606 7123
61890 3701
61890 3718
24606 3640
61890 6228
24606 4097
61890 3756
24606 3650
24606 6113
61890 3985
24606 3801
61890 4101
24606 6112
61890 3777
24606 3729
61890 3642
24606 4148
61890 4148
18883 3664
31 4637
18883 5643
18883 7024
31 3733
31 7147
18883 6051
18883 4122
31 4082
18883 6149
31 3688
31 4775
18883 5603
31 3776
18883 4506
31 9096
18883 5244
31 3663
18883 3768
31 3747
18883 3634
49603 4649
40988 5009
49603 4740
49603 6412
40988 3766
40988 7473
49603 5664
49603 3867
40988 3788
49603 6279
40988 4232
49603 6271
40988 3655
40988 6995
49603 3948
49181 4643
31170 4999
31170 6462
49181 5284
49181 7174
31170 4512
31170 4174
49181 3899
31170 6122
49181 3808
49181 4796
31170 5133
49181 3809
31170 4027
49181 6216
31170 3712
49181 3721
31170 3700
49181 4136
31170 3669
37031 4824
41837 3735
37031 5654
37031 6512
41837 3766
41837 3947
37031 3678
41837 6096
37031 3770
41837 3885
37031 3731
41837 3669
37031 4755
41837 5017
37031 4091
10406 3789
50028 3658
10406 4318
10406 6730
50028 3840
50028 8153
10406 6715
10406 5652
50028 4034
10406 3850
50028 4766
50028 5211
10406 3752
50028 6727
10406 4100
50028 6797
10406 5337
50028 6861
10406 5484
50028 6554
10406 3869
50028 6562
10406 5185
50028 6552
10406 3772
50028 6850
10406 5392
50028 6564
10406 5175
50028 7108
10406 4975
50028 6401
50028 6299
10406 3645
50028 6442
10406 4366
50028 3784
50028 5166
10406 5116
41126 4134
25455 4076
41126 3662
41126 6409
25455 3693
25455 7649
41126 5500
41126 6036
25455 3641
41126 3957
25455 3650
41126 6222
25455 4673
25455 5122
41126 3632
25455 6149
41126 3772
25455 3882
41126 3794
25455 3961
41126 3791
25455 4869
41126 4984
6311 3663
878 3647
6311 3766
6311 6417
878 4649
878 7291
6311 4919
6311 4711
878 5170
6311 4302
878 3653
878 6548
6311 3644
878 4813
6311 4978
878 3842
6311 3784
878 3685
6311 3820
878 4753
6311 4950
61605 3633
25450 3764
61605 3635
61605 6426
25450 4316
25450 6902
61605 3984
61605 6117
25450 3701
61605 3933
25450 4759
61605 5188
25450 3702
25450 4775
61605 5173
25450 3777
61605 3851
25450 4842
61605 5053
61605 4200
25450 3827
61605 3613
18596 3829
875 3680
18596 3757
18596 6468
875 4670
875 7617
18596 6087
18596 3726
875 3755
875 6119
18596 4226
875 3850
18596 3703
18596 6259
875 3658
875 6101
18596 446
49316 3644
41832 3697
49316 3796
49316 6879
41832 4472
875 3801
18596 3732
41832 6820
49316 4096
49316 3712
41832 4180
49316 7114
41832 3632
49316 3781
41832 3668
41832 6161
49316 3864
41832 3800
49316 5462
41832 5085
49316 818
30885 3799
50025 3813
30885 3703
30885 6502
50025 3644
41832 6083
49316 3810
50025 7102
30885 6021
30885 3794
50025 3653
30885 6146
50025 3659
50025 4868
30885 5148
50025 3928
30885 3675
50025 6133
30885 4385
30885 3754
50025 3735
30885 4096
20643 3700
25440 3847
20643 4718
20643 6442
25440 3630
25440 7254
20643 5183
20643 3792
25440 4092
20643 6232
25440 3778
20643 4836
25440 4954
25440 3802
20643 4319
25440 6143
20643 3679
25440 3719
20643 3648
25440 4721
20643 5371
25440 3777
20643 4094
59554 3861
865 3639
59554 3637
59554 6394
865 3774
865 7130
59554 3897
59554 5089
865 4260
59554 3926
865 4072
865 6649
59554 4258
865 6136
59554 3782
865 3785
59554 3684
865 4722
59554 5171
865 3659
59554 4184
24738 3633
41826 3632
24738 3801
24738 6346
41826 3675
41826 7497
24738 6226
24738 3842
41826 3802
24738 4961
41826 4932
24738 3737
41826 4012
41826 6119
24738 3789
41826 3775
24738 3674
41826 6170
24738 3683
41826 4148
24738 3648
41826 3694
24738 3668
55459 3792
50019 4861
55459 6108
55459 5070
50019 3988
50019 7417
55459 5283
55459 3797
50019 4247
55459 6292
50019 4003
50019 4787
55459 5129
50019 3771
55459 3661
50019 6120
55459 3638
50019 3649
55459 3678
50019 3688
55459 4561
12449 3648
41831 4769
12449 5618
12449 6429
41831 4813
41831 8418
12449 6296
12449 4358
41831 3733
12449 6122
41831 3781
12449 6186
41831 3645
41831 4800
12449 5169
41831 3830
12449 3684
41831 4724
12449 5137
41831 3817
12449 3836
41831 3801
12449 3815
34976 3676
50022 3835
34976 4116
34976 6433
50022 4693
50022 7110
34976 4333
34976 3983
50022 3643
34976 6221
50022 4042
50022 3839
34976 3825
50022 6097
34976 3662
50022 4829
34976 6586
50022 4110
34976 3755
50022 3612
34976 3869
160 3778
25445 3640
160 4232
160 6159
25445 3649
25445 7140
160 3713
160 2670
25445 2524
160 6433
25445 3744
160 3663
25445 3660
25445 6146
160 3772
25445 3725
160 4175
25445 3609
160 4643
25445 4994
160 4267
47265 3687
868 3712
47265 3688
47265 6485
868 4144
868 7312
47265 5200
47265 5039
868 3626
47265 3791
868 4158
868 6338
47265 4381
868 6137
47265 3889
868 3701
47265 3710
868 3680
47265 4055
868 4920
47265 5001
20652 3664
25460 3676
20652 3669
20652 6446
25460 3682
25460 7188
20652 4169
20652 4777
25460 6137
20652 3901
25460 3760
25460 6170
20652 3649
25460 4934
20652 5828
25460 4519
20652 3784
25460 3652
20652 3675
25460 3697
20652 4695
59565 4994
885 3771
59565 3816
59565 6761
885 3774
885 6978
59565 4917
59565 3804
885 4663
59565 5313
885 3639
885 6235
59565 3655
885 3775
59565 4698
885 5163
59565 3801
885 3799
59565 3678
885 3669
59565 4645
24749 5000
41846 3830
24749 3782
24749 6616
41846 3696
41846 7593
24749 5407
24749 4705
41846 5051
24749 3798
41846 3652
24749 6210
41846 4640
41846 6256
24749 3824
41846 3818
24749 3678
41846 6110
24749 3786
41846 3669
24749 3617
24749 3670
55468 3649
50039 4634
55468 5713
55468 6420
50039 3734
50039 6997
55468 4748
55468 3777
50039 4119
55468 6751
50039 3776
50039 4914
55468 4979
50039 3884
55468 4182
50039 6193
55468 3713
50039 4219
55468 3698
50039 3713
55468 4211
12462 4655
41843 5396
12462 3645
12462 6909
41843 3639
41843 6970
12462 4986
12462 3705
41843 3740
12462 6093
41843 4073
12462 6621
41843 3711
41843 4840
12462 5119
41843 3916
12462 3813
41843 4691
12462 5127
41843 3649
12462 3633
41843 3673
12462 4194
34991 4111
50034 3778
34991 5417
34991 5468
50034 4803
