flow_ID proc_time
53753 3669
30025 6407
53753 3774
30025 3687
53753 6127
30025 3867
53753 5493
30025 1001
23887 3785
29168 4169
23887 3940
23887 6326
29168 3653
53753 3722
30025 3804
29168 7297
23887 6309
23887 3895
23887 6119
29168 3690
23887 6180
29168 3827
23887 3688
29168 4216
29168 6333
23887 3917
29168 3722
23887 3658
23887 3642
58702 4750
4593 4994
58702 3834
58702 6446
4593 3820
29168 3638
23887 3611
4593 8192
58702 6466
58702 5185
4593 3677
58702 4387
4593 4763
4593 5198
58702 3630
4593 6737
58702 3661
4593 3895
58702 3663
58702 5085
27982 5064
45554 3639
27982 3678
27982 6722
45554 3758
4593 3760
58702 3667
45554 7211
27982 3681
27982 6326
45554 3671
27982 3810
45554 4723
45554 5130
27982 6112
45554 3643
27982 3659
45554 3775
27982 3665
54607 3841
54607 6335
53747 4370
45554 4704
27982 5107
53747 7817
54607 6155
54607 3770
53747 3658
54607 6152
53747 3679
53747 4743
54607 5014
53747 3813
54607 3643
53747 6113
54607 3667
53747 3780
54607 3752
53747 3761
54607 4241
15693 3903
45559 4718
15693 3701
15693 6471
45559 3674
45559 6603
15693 5032
45559 4791
15693 4993
15693 3788
45559 3686
15693 6223
45559 4099
45559 3721
15693 3664
15693 4988
45559 5062
15693 3636
34124 3877
53750 3788
34124 3900
34124 7015
53750 4933
53750 8197
34124 6503
34124 5281
53750 3773
34124 4920
53750 5153
53750 3898
34124 3630
53750 6133
34124 3759
53750 3852
34124 3689
34124 5314
53750 5023
34124 3651
3404 4256
29173 3815
29173 8036
3404 6070
3404 5041
29173 3631
3404 4783
29173 5085
3404 3775
29173 3702
29173 6118
3404 3680
29173 3935
3404 4416
29173 6058
3404 3793
29173 3649
3404 3664
29173 3662
3404 3782
46413 4147
4596 3607
46413 5246
46413 6430
4596 6076
4596 7244
46413 4407
4596 4803
46413 4961
4596 4388
46413 3677
4596 6260
46413 463
4596 4240
46413 3624
23872 3682
29156 4661
23872 3795
23872 6441
29156 5121
29156 7974
23872 6072
23872 3720
29156 3692
23872 6303
29156 3661
23872 4790
29156 4970
29156 3810
23872 3739
29156 6102
23872 4103
29156 3787
23872 3651
29156 3657
23872 438
29156 4614
58689 3637
4581 3669
58689 3759
4581 7105
58689 3797
58689 5166
4581 3817
58689 4960
4581 3676
4581 5102
58689 3658
4581 6148
58689 3669
4581 3795
58689 3644
4581 4671
58689 5059
4581 3646
58689 4221
27969 4099
45542 3668
27969 3642
27969 6481
45542 5361
45542 7261
27969 4980
27969 3724
45542 4148
27969 6140
45542 3765
27969 6409
45542 3688
45542 6150
27969 3739
45542 3800
27969 4836
45542 6120
27969 3664
27969 3806
45542 3767
27969 3659
54592 3644
53735 3663
54592 4668
54592 6910
53735 3797
53735 8698
54592 6547
54592 3707
53735 3702
54592 6253
53735 3700
53735 4778
54592 5014
53735 3843
54592 3683
53735 6129
54592 3712
53735 4565
54592 3772
53735 3837
54592 3781
15682 3655
45539 6255
15682 3814
15682 6546
45539 4173
45539 7282
15682 3755
15682 3851
45539 3644
45539 6112
15682 3696
45539 6309
15682 3657
15682 3866
45539 4067
15682 6660
45539 3811
45539 3883
15682 3769
45539 4642
15682 3604
45539 4981
15682 3726
34115 3681
53730 3624
34115 3680
34115 6427
53730 3907
53730 7743
34115 5179
34115 3764
53730 3652
34115 5709
53730 5170
53730 4015
34115 3723
53730 6262
34115 3651
53730 3781
34115 4762
53730 3660
34115 4977
53730 3623
34115 3664
3395 3649
29153 3687
3395 3716
3395 6461
29153 3808
29153 7190
3395 4203
3395 3713
29153 3644
3395 6131
29153 3811
3395 3803
29153 3652
29153 6550
3395 3671
29153 4813
3395 4381
29153 5053
3395 3670
29153 4220
3395 3753
29153 3684
3395 5110
46402 3712
4576 4943
46402 3648
46402 6464
4576 3668
4576 7488
46402 5922
46402 3822
4576 5072
46402 5275
4576 3731
4576 6241
46402 3683
4576 3803
46402 3680
4576 6129
46402 3815
4576 3665
46402 3667
4576 4815
46402 3836
40260 4923
45545 3662
40260 4328
40260 6501
45545 4769
45545 7988
40260 6132
40260 4794
45545 5146
40260 4416
45545 3663
40260 6682
45545 5100
40260 6530
45545 4214
45545 6321
40260 3952
45545 3799
40260 4226
45545 6210
40260 3898
45545 3763
40260 3801
45545 3776
40260 3878
9541 3782
53736 4769
9541 5134
9541 6423
53736 3748
53736 7097
9541 5866
9541 3711
53736 3698
9541 6130
53736 3830
53736 6582
9541 4416
53736 4337
9541 3916
53736 6099
9541 3840
9541 3658
53736 3638
9541 3593
44357 3648
29163 4680
44357 5099
44357 5151
29163 5002
29163 7650
44357 5959
44357 4246
29163 4224
44357 6361
29163 3679
44357 6140
29163 3653
29163 3779
44357 3702
29163 6157
44357 3635
29163 3710
44357 3637
44357 5572
5444 5033
4586 3603
5444 3688
5444 6949
4586 3666
29163 3632
44357 3812
4586 7398
5444 5868
5444 5138
5444 3759
4586 2485
4586 5119
5444 4296
4586 4974
5444 5155
4586 3834
5444 4708
5444 5022
64838 3656
29166 4223
64838 3643
64838 6520
29166 3828
4586 3660
5444 3612
29166 7447
64838 6936
64838 3860
64838 4847
64838 5211
29166 217
29166 3742
29166 6781
64838 3970
29166 3795
64838 3619
29166 6093
64838 3781
64838 3740
17735 3679
4591 3803
17735 3839
17735 6511
4591 3972
29166 4834
64838 3600
4591 7262
17735 3912
17735 3711
17735 6221
4591 3634
4591 3670
4591 4796
17735 5063
4591 3789
17735 3663
4591 6338
17735 3719
17735 3611
4591 3738
17735 3608
52551 3647
45548 3798
52551 4693
52551 7620
45548 5758
45548 7117
52551 4942
52551 3727
45548 3807
52551 6415
45548 3765
52551 4365
45548 4805
45548 5095
52551 3694
45548 4807
52551 4989
45548 3734
52551 3692
45548 3644
52551 3630
45548 5392
52551 5086
30022 3682
53741 3680
30022 3749
30022 6471
53741 3762
53741 7837
30022 6092
30022 6057
53741 3694
30022 3832
53741 3729
53741 6190
30022 4365
53741 4965
30022 5145
53741 3761
30022 3680
30022 3675
53741 4856
30022 5045
23882 3776
29180 3709
23882 3694
23882 6451
29180 3719
29180 7389
23882 5817
23882 6067
29180 4039
23882 3805
29180 4870
23882 6264
29180 3713
29180 3828
29180 3655
23882 3653
58699 3673
4605 4180
58699 3637
58699 6586
4605 3649
4605 7905
58699 4953
58699 3684
4605 3685
58699 6138
4605 3658
4605 3754
58699 4322
4605 6133
58699 3955
4605 4815
58699 5017
4605 3655
4605 3767
58699 3664
27979 3694
45566 3829
27979 3791
27979 6438
45566 3691
45566 3661
27979 6238
45566 3664
27979 3901
45566 4639
45566 6245
27979 3841
45566 4799
27979 5121
45566 3874
27979 3632
45566 3665
27979 3673
45566 3862
27979 4792
54602 5060
53759 3659
54602 3699
54602 6583
53759 3654
53759 7181
54602 5759
54602 4670
53759 5193
54602 3800
53759 3667
53759 6575
54602 3768
53759 4782
54602 4533
15688 7767
45563 4720
53759 3650
54602 3751
45563 7852
15688 5936
15688 4698
45563 5548
15688 3962
45563 3639
45563 6158
15688 3898
45563 4241
15688 3678
45563 6556
15688 3780
45563 3867
15688 4679
45563 5606
15688 3787
45563 3885
15688 3852
34121 3797
53754 3669
34121 3660
34121 6447
53754 3931
34121 6170
53754 4192
53754 3813
34121 3631
53754 6121
34121 3650
53754 4828
34121 5558
53754 3654
34121 3716
53754 3635
34121 3648
3401 3666
29177 3836
3401 3678
3401 6819
29177 3909
29177 1183
3401 4089
3401 3796
29177 3932
3401 6137
29177 4347
29177 3811
3401 3752
29177 6117
3401 3786
29177 4497
3401 3696
29177 3630
3401 5180
29177 4671
3401 4956
4600 7494
46408 3974
46408 6072
46408 3791
4600 3683
4600 3810
4600 6102
46408 3678
4600 4761
46408 5047
4600 3802
46408 3656
4600 4662
46408 5148
4600 3781
46408 3780
40270 3652
45553 3656
40270 3696
40270 6443
45553 3949
45553 7174
40270 4985
40270 3701
45553 3773
40270 6666
45553 3734
40270 3716
45553 3654
45553 6154
40270 4215
45553 4201
45553 6212
40270 3802
45553 3691
40270 3772
45553 3878
40270 4830
9551 3750
53744 4708
9551 5193
9551 6318
53744 3629
53744 7597
9551 6819
9551 3815
53744 3801
9551 6164
53744 4357
53744 6299
9551 3619
53744 3877
9551 3683
53744 6205
9551 3676
53744 3691
9551 4324
53744 3782
9551 4643
44367 5081
29171 3862
44367 3810
44367 6419
29171 3664
44367 5094
29171 3917
44367 6123
29171 3725
29171 3916
44367 3783
29171 6713
44367 3650
29171 4731
44367 5159
29171 3663
44367 4386
29171 3676
44367 3801
5454 3665
4594 3687
5454 3680
5454 6487
4594 3672
4594 7362
5454 4899
5454 4236
5454 6179
4594 876
4594 3821
5454 4687
4594 5182
5454 3675
4594 4174
5454 4638
4594 5024
5454 4211
4594 3742
5454 3692
64844 3802
29174 3674
64844 6590
29174 3647
29174 7414
64844 3834
64844 3731
64844 6286
29174 564
29174 3777
64844 3713
29174 6123
64844 3676
29174 4737
64844 5311
29174 4140
64844 3738
29174 3655
64844 3740
17741 4341
4599 3664
17741 3746
17741 6561
4599 4665
4599 7165
17741 5071
17741 3724
4599 6157
17741 3669
4599 4859
17741 3700
4599 5033
17741 3772
4599 3740
17741 3645
4599 3681
17741 4655
52557 5005
45556 3729
52557 3799
52557 6893
45556 3738
45556 7658
52557 4376
52557 4696
45556 5001
52557 3881
45556 3710
45556 6217
52557 3665
45556 5009
52557 5004
45556 3749
52557 3754
45556 3754
52557 3687
45556 4816
52557 5172
30028 3715
53749 3814
30028 3825
30028 6407
53749 3791
53749 7251
30028 3785
30028 4937
53749 4948
30028 3819
53749 3835
53749 6266
30028 4060
53749 3793
30028 5385
53749 5192
30028 4970
53749 3838
30028 4261
53749 3805
30028 3678
40257 4718
45541 5758
40257 3712
40257 6625
45541 4964
45541 7129
40257 5699
40257 3810
45541 3793
45541 6129
40257 3663
45541 4981
40257 4946
40257 3802
45541 3668
45541 6151
40257 3846
45541 3662
40257 3914
45541 4299
40257 3685
9536 3673
53732 3640
9536 3770
9536 6547
53732 3739
53732 7828
9536 5967
9536 4294
53732 3627
53732 6100
9536 3628
53732 3919
9536 4638
9536 5093
53732 3922
53732 6201
9536 3752
53732 3833
9536 4353
53732 4695
9536 5110
44352 3661
29159 3657
44352 3781
44352 6499
29159 3678
29159 7214
44352 5781
44352 4696
29159 5427
44352 3821
29159 3751
44352 6194
29159 3666
29159 6704
44352 3786
29159 3791
44352 4871
29159 5215
44352 4170
29159 3704
44352 3715
29159 3651
44352 3709
5441 4649
4582 5066
5441 4228
5441 7199
4582 5570
4582 6923
5441 5856
5441 3852
4582 3781
5441 6114
4582 3793
4582 6132
5441 3671
4582 3761
5441 4509
4582 6137
5441 3667
4582 3652
5441 3755
4582 3699
5441 3624
64835 3649
29154 5990
64835 3788
64835 6510
29154 3645
29154 7028
64835 4651
64835 9596
29154 4524
64835 5136
29154 3672
64835 4818
29154 5143
29154 4213
64835 4121
29154 6117
64835 3710
29154 3729
64835 3689
29154 3673
64835 4702
29154 5000
64835 4495
17730 3661
4579 3637
17730 3802
17730 6414
4579 3642
4579 6967
17730 6665
17730 5043
4579 4227
17730 3813
4579 4635
4579 5238
17730 3792
4579 6150
17730 3680
4579 4397
17730 3715
4579 4661
17730 5079
4579 3778
17730 3922
52546 3784
45536 4303
52546 3809
52546 7294
45536 5475
45536 6927
52546 3754
52546 5110
45536 3639
52546 3845
45536 4652
52546 6169
45536 3677
45536 5103
52546 3680
45536 6213
52546 4248
45536 3715
52546 3674
52546 3763
30019 3853
53729 4928
30019 3782
30019 6471
53729 3684
45536 3728
52546 4110
53729 7321
30019 5110
30019 4737
53729 5899
30019 3749
53729 3799
53729 6163
30019 3631
53729 3801
30019 4790
53729 5237
30019 701
53729 3768
30019 3599
23877 4799
29160 5162
23877 3668
23877 6486
29160 3687
29160 7968
23877 6148
23877 3814
29160 4644
23877 5242
29160 3769
23877 4917
29160 4969
29160 3918
23877 3655
29160 6182
23877 4110
29160 3702
23877 3797
29160 5504
23877 5014
29160 3638
23877 3674
58692 3661
4585 3780
58692 3656
58692 6604
4585 3685
4585 7231
58692 4926
58692 5047
4585 3696
58692 3812
4585 4696
4585 5588
58692 3877
4585 6144
58692 3763
4585 7202
58692 5472
4585 7011
58692 5356
4585 6436
58692 3759
4585 6465
58692 6273
4585 6423
58692 5096
4585 8018
58692 6389
4585 6998
58692 5150
4585 7221
58692 5236
4585 6508
58692 4556
4585 6538
58692 5230
4585 6552
58692 4336
4585 7173
58692 5430
4585 6437
58692 4383
4585 6833
58692 374
4585 3710
58692 3778
27972 3835
45546 4016
27972 4911
27972 6465
45546 3941
45546 7470
27972 5796
27972 3699
45546 4236
27972 6164
45546 5714
27972 5776
45546 3687
27972 6857
45546 5260
45546 3859
27972 3782
45546 6185
27972 3671
45546 3774
27972 3837
45546 3905
27972 3864
54597 3876
53739 12515
54597 5426
54597 6484
53739 5156
53739 9875
54597 713
53739 3910
54597 6234
53739 3809
53739 3903
54597 4814
53739 5126
54597 3891
53739 6179
54597 3809
53739 3661
54597 4547
53739 3727
54597 4630
15687 4127
45551 3664
15687 4809
15687 6529
45551 5176
45551 7204
15687 4553
15687 3716
45551 3941
15687 6162
45551 3808
15687 3907
45551 3747
45551 6316
15687 3660
45551 6126
15687 3717
45551 3742
15687 3815
45551 3654
15687 3737
45551 4699
15687 3860
34118 5067
53742 3701
34118 4124
34118 7906
53742 3916
53742 962
34118 3765
34118 319
53742 4840
53742 5312
34118 4324
53742 3809
34118 4653
53742 5402
34118 3912
53742 3774
34118 4274
53742 3805
34118 6317
3398 3682
29165 3752
3398 3663
3398 7008
29165 4346
29165 7571
3398 5762
3398 6703
29165 3759
3398 3794
29165 4182
3398 6367
29165 3631
29165 3923
3398 3633
29165 6293
3398 3685
29165 3721
3398 4653
29165 5733
3398 3645
29165 3851
3398 3865
46407 4237
4588 3635
46407 3674
46407 6917
4588 3816
4588 7284
46407 7053
46407 3778
4588 3694
46407 6723
4588 3898
4588 3799
46407 3671
4588 6120
46407 3673
4588 3810
46407 4661
4588 4977
46407 3727
4588 4057
46407 4271
40287 3771
45517 3833
40287 3980
40287 6410
45517 3691
45517 7122
40287 4497
40287 4490
45517 3801
40287 6115
45517 3684
40287 3999
45517 3815
45517 6194
40287 4920
45517 4879
40287 5091
45517 3789
40287 3637
45517 3697
40287 3809
45517 4243
40287 5082
9566 5152
53708 3643
9566 3688
9566 6483
53708 3713
53708 7114
9566 3863
9566 6155
53708 4119
9566 4040
53708 3676
53708 6328
9566 3683
53708 3844
9566 5098
53708 5315
9566 4137
53708 3767
9566 4449
53708 3730
9566 4962
44382 5265
29135 3774
44382 3709
44382 6809
29135 3790
29135 7695
44382 5810
44382 5300
29135 5317
44382 3962
29135 3664
44382 6050
29135 3775
29135 3760
44382 3701
29135 6361
44382 3723
29135 3924
44382 3793
29135 4976
44382 5232
29135 4035
44382 3628
5471 4272
4558 3898
5471 3755
5471 6489
4558 4525
4558 7517
5471 3991
5471 4187
4558 3777
5471 4973
4558 5204
4558 3838
5471 3913
4558 6167
5471 3924
4558 4065
5471 3904
4558 6407
5471 3778
4558 3827
5471 3673
64861 3793
29130 3703
64861 4473
64861 6608
29130 3839
29130 7715
64861 5934
64861 3894
29130 3830
64861 6478
29130 3792
64861 3984
29130 3665
29130 6261
64861 3694
29130 3725
64861 3665
29130 3686
64861 3772
29130 4874
64861 5117
17756 3769
4555 3681
17756 3808
17756 6843
4555 4840
4555 6917
17756 5215
17756 6243
4555 3723
17756 4004
4555 3668
4555 6156
17756 3692
4555 4846
17756 5133
4555 3798
17756 3702
4555 3642
17756 3731
4555 4637
17756 5116
52572 3781
45512 3672
52572 4645
52572 8438
45512 3650
45512 7976
52572 3647
52572 6198
45512 3850
52572 3918
45512 3948
52572 6813
45512 4077
45512 6137
52572 3784
45512 3920
52572 3653
45512 6191
52572 3801
45512 3784
52572 3735
45512 3659
52572 3650
30045 3653
53705 3690
30045 4955
30045 7353
53705 5007
53705 7088
30045 5728
30045 3727
53705 4150
30045 6133
53705 4079
53705 4256
30045 5837
53705 5356
30045 3654
30045 5591
53705 3806
30045 3623
53705 3776
30045 3675
23899 3633
29120 3705
23899 3665
23899 6708
29120 3668
29120 7064
23899 5734
23899 3733
29120 3666
23899 6140
29120 3718
29120 3788
23899 3744
29120 6109
23899 3731
29120 4764
23899 4988
23899 3791
29120 4069
23899 3656
58714 3618
4545 3660
58714 3703
58714 7536
4545 4303
58714 4155
4545 4041
58714 6149
58714 3818
4545 4198
4545 6169
58714 3965
4545 4759
58714 3729
4545 5096
58714 4236
58714 3694
27994 3632
45506 3651
27994 4139
27994 7140
45506 4397
4545 4991
58714 3586
45506 7284
27994 6201
27994 3795
45506 3635
27994 6270
45506 3630
45506 4839
27994 5209
45506 4557
27994 3631
45506 4723
27994 5028
45506 3787
54619 6427
53699 3665
53699 7269
54619 3672
54619 3716
53699 3634
54619 6122
53699 3800
53699 3815
54619 4696
53699 5248
54619 3741
53699 6359
54619 3650
53699 3639
54619 4388
53699 3650
54619 3979
15705 3671
45511 3652
15705 4688
15705 7075
45511 4770
45511 7136
15705 7009
15705 3873
45511 3630
15705 6242
45511 3763
45511 3815
15705 4642
45511 5268
15705 3655
45511 4176
15705 4692
45511 4939
15705 3812
45511 3646
15705 3669
34136 3691
53702 3665
34136 4240
34136 6530
53702 3677
53702 7867
34136 5860
34136 3747
53702 3835
34136 6154
53702 3688
53702 3806
34136 4366
53702 6177
34136 4088
53702 3891
34136 4821
53702 5161
34136 3696
53702 3673
34136 3698
3416 3770
29125 3720
3416 3665
3416 6446
29125 4299
29125 7131
3416 5179
3416 3708
29125 3682
29125 6122
3416 4105
29125 3909
3416 4310
3416 6133
29125 3630
3416 3763
29125 4778
29125 5082
29125 3679
3416 3690
3416 3631
46425 3647
4548 3818
46425 5262
46425 6918
4548 4281
4548 8053
46425 4877
46425 3816
4548 4120
46425 6271
4548 3676
4548 3864
46425 4792
4548 5184
46425 4342
4548 6112
46425 3653
4548 3783
46425 3681
4548 3666
46425 3690
23892 3748
29140 4842
23892 3650
23892 6458
29140 5072
29140 7199
23892 4366
23892 3783
29140 3747
23892 6207
29140 3797
23892 3765
29140 4844
29140 6104
23892 3799
29140 6133
23892 4119
29140 3696
23892 3611
29140 3796
23892 3707
29140 3699
23892 4763
58709 5025
4565 3653
58709 3647
58709 6488
4565 3763
4565 3112
58709 555
4565 3759
4565 5095
58709 4183
4565 3922
58709 4657
4565 5108
58709 3720
4565 3649
58709 3672
4565 5155
58709 5021
27989 5328
45526 4296
27989 3649
27989 6615
45526 3671
27989 5236
27989 6182
45526 3684
45526 3790
45526 3631
45526 6236
27989 3665
45526 3924
27989 3888
45526 6219
27989 3654
45526 3804
27989 3623
45526 3775
27989 3670
54612 3805
53719 4674
54612 4980
54612 6451
53719 6214
53719 7085
54612 5456
54612 3697
53719 3654
54612 6809
53719 5226
53719 5228
54612 5570
53719 3752
54612 3726
53719 6162
54612 3646
53719 3642
54612 3671
15702 6449
45523 4371
45523 6791
15702 3808
15702 3921
45523 3696
15702 6310
45523 3762
15702 6107
45523 3726
45523 3822
15702 3643
45523 6102
15702 5049
45523 3947
15702 3810
45523 6212
15702 4528
45523 3761
15702 4118
34135 3685
53714 3681
34135 3651
34135 6419
53714 3723
53714 7249
53714 3724
34135 4784
53714 5082
53714 3804
34135 3655
53714 6161
34135 4100
53714 3789
34135 4636
53714 5489
34135 3684
53714 3768
34135 3792
3415 3699
29137 3688
3415 3758
3415 6532
29137 3646
29137 7732
3415 5728
3415 3721
29137 3671
3415 6448
29137 4208
3415 3722
29137 3700
29137 6270
3415 3625
29137 3793
3415 3731
29137 6095
3415 3844
29137 3689
46422 6378
4560 4399
4560 7432
46422 3739
46422 3712
4560 3696
46422 6345
4560 3677
4560 5351
46422 4999
4560 3931
46422 3649
4560 6183
46422 3658
4560 3676
46422 3671
4560 4112
46422 3652
40272 3668
45529 4691
40272 5011
40272 6475
45529 4239
45529 7238
40272 3714
40272 3710
45529 3664
40272 6155
45529 3689
40272 5050
45529 3641
45529 5137
45529 6096
40272 3649
45529 3768
40272 4311
45529 3771
40272 5017
45529 3727
40272 5499
9553 3669
53720 3689
9553 3691
9553 6515
53720 3664
53720 7168
9553 4310
9553 6568
53720 4142
9553 3812
53720 3704
53720 6129
9553 3661
53720 4790
9553 5064
53720 3786
9553 4389
9553 3663
53720 4643
9553 4128
44369 5104
29147 3745
44369 3657
44369 6437
29147 3663
29147 7918
44369 5918
44369 4813
29147 4989
44369 3899
29147 3692
44369 6086
29147 3746
29147 3804
44369 4651
29147 5120
44369 3642
29147 4805
44369 23
5456 4195
4570 4483
5456 3666
5456 6587
4570 3744
29147 3834
44369 3623
4570 8118
5456 6233
5456 3721
4570 3676
5456 4403
4570 5820
4570 3841
5456 3636
4570 6275
5456 3668
4570 3799
5456 4643
5456 5175
4570 3659
5456 3590
64850 3663
29150 3661
64850 3835
64850 6465
29150 4482
29150 7941
64850 5943
64850 5091
29150 3880
29150 4403
64850 4686
29150 5138
64850 3826
64850 6082
29150 3810
64850 6390
29150 3688
29150 3833
64850 4721
29150 5429
64850 3638
29150 3671
64850 3637
17747 3645
4575 3638
17747 3654
17747 6559
4575 3770
4575 8083
17747 6359
17747 3716
17747 4816
4575 4977
4575 3697
4575 3932
17747 3727
4575 6223
17747 3682
4575 3774
17747 1200
52563 5804
45532 3732
52563 3799
52563 6482
45532 3681
4575 3818
17747 4147
45532 7212
52563 4442
52563 6064
52563 3927
45532 846
45532 6729
52563 3791
45532 6364
52563 3781
45532 3931
52563 283
45532 4816
52563 4958
30034 3743
53725 3669
30034 3681
30034 6429
53725 3693
53725 8103
30034 6334
30034 6119
30034 3756
30034 6159
53725 4319
53725 3787
53725 3776
53725 3845
30034 4649
53725 5109
30034 3767
53725 3844
30034 4667
53725 4983
30034 3671
53725 4145
30034 4296
40291 3787
45469 3851
40291 3674
40291 6423
45469 3691
45469 7974
40291 6174
