flow_ID proc_time
15522 5570
15522 3837
45923 3656
15522 6122
45923 3642
45923 6141
15522 3770
45923 4808
15522 4462
45923 6669
15522 3740
45923 3690
15522 3722
45923 3784
15522 3732
33955 4051
54114 4713
33955 3830
33955 6458
54114 5599
54114 7057
33955 4897
33955 3736
54114 3873
33955 6132
54114 3641
54114 5269
33955 5422
54114 3828
33955 3778
54114 6137
33955 4558
54114 3736
33955 3645
54114 3676
33955 3750
3235 3685
29537 3693
3235 4794
3235 6964
29537 5039
29537 7824
3235 6148
3235 3704
29537 3663
3235 6136
29537 3714
3235 4327
29537 4832
29537 5323
3235 3667
29537 6166
3235 3787
29537 3747
3235 3815
29537 3656
3235 3722
29537 4692
3235 5055
46242 3684
4960 3698
46242 3635
46242 6478
4960 3692
4960 2316
46242 4007
4960 3782
46242 3790
4960 6217
46242 4321
46242 4777
4960 5149
4960 3744
4960 3639
46242 3671
46242 3631
40100 5988
45929 3635
40100 3787
40100 6417
45929 3692
45929 7086
40100 4549
40100 3676
45929 4625
45929 5206
40100 3700
45929 6138
40100 3629
40100 4607
45929 3630
40100 6086
45929 3683
45929 3723
45929 3719
40100 4759
40100 5654
9381 3744
54120 3764
9381 3684
9381 6466
54120 4168
54120 7382
9381 4964
9381 6229
54120 3655
54120 4237
9381 4061
54120 6247
9381 3650
9381 4928
54120 5302
54120 3775
54120 3741
9381 3790
9381 5244
44197 3673
29547 5140
44197 3897
44197 7290
29547 3764
29547 7948
44197 6022
44197 3701
29547 4804
29547 5386
44197 4091
29547 6139
44197 3805
29547 4911
44197 5395
29547 3781
29547 4408
29547 3696
44197 4647
44197 4985
5284 3753
4970 3693
5284 4364
5284 6706
4970 3790
4970 7082
5284 5527
5284 6108
4970 3625
4970 3758
5284 3680
4970 6355
5284 4408
5284 4791
4970 4228
4970 4815
4970 3812
5284 3673
5284 3760
64678 4686
29550 4971
64678 3639
64678 6778
29550 3732
29550 8042
64678 6421
64678 3969
29550 4700
29550 5653
64678 3650
29550 6136
64678 3917
64678 3901
29550 3901
64678 6102
29550 3851
29550 3868
29550 3632
64678 4808
64678 5880
17575 3678
4975 3768
17575 3655
17575 6834
4975 3796
4975 7332
17575 3643
17575 6031
4975 3611
4975 4297
17575 3881
4975 6165
17575 4212
17575 6183
4975 3643
4975 3756
17575 3692
17575 4934
52391 5095
45932 3650
52391 4662
52391 6604
45932 3756
4975 3830
17575 3642
45932 7255
52391 5769
52391 5224
45932 3663
52391 3761
45932 3676
45932 6174
52391 4434
45932 4841
52391 5021
45932 3710
52391 4096
45932 3839
52391 3771
45932 3703
52391 4740
29862 5024
54125 3636
29862 3786
29862 6937
54125 4052
54125 7497
29862 7154
29862 3687
54125 6109
29862 3822
54125 3662
54125 6739
29862 3661
54125 3780
29862 3634
54125 6193
29862 4507
54125 3669
29862 3888
54125 3639
29862 3690
23742 4093
29516 4728
23742 5001
23742 6446
29516 3800
29516 7216
23742 3673
23742 3709
29516 3683
23742 6107
29516 3811
29516 4787
23742 5141
29516 3809
23742 3720
29516 6229
23742 3638
29516 3773
23742 5304
29516 5008
23742 3777
58559 3684
4941 4199
58559 3626
58559 6639
4941 3649
4941 7998
58559 6201
58559 5058
4941 3672
58559 3870
4941 4674
58559 5162
4941 3764
4941 6112
58559 3674
4941 4927
58559 4993
4941 3789
58559 3655
4941 3774
58559 3838
4941 3682
58559 4684
27839 3835
45902 4946
27839 4467
27839 6469
45902 3765
45902 7585
27839 3686
27839 4817
45902 5043
27839 6219
45902 1226
27839 3678
45902 3756
27839 3638
45902 3845
27839 62
45902 3816
45902 3680
27839 4644
54462 5611
54095 3730
54462 3832
54462 6889
54095 3654
54095 7598
54462 7296
54462 4702
54095 5005
54462 3834
54095 3681
54462 6182
54095 3793
54095 3908
54462 3661
54095 6130
54462 3686
54462 3632
15548 3812
45899 3657
15548 3796
15548 6525
45899 4359
45899 6850
15548 5931
15548 3805
45899 4119
15548 4781
45899 3714
45899 5169
15548 3654
45899 6111
15548 3745
45899 3763
15548 4678
45899 5263
15548 4529
45899 3841
15548 3760
33981 3695
54090 3834
33981 3652
33981 6528
54090 3696
33981 4865
54090 5046
54090 3924
33981 3846
54090 6250
33981 3647
54090 3766
33981 3659
54090 3763
33981 4726
54090 5359
3261 3796
29513 3661
3261 3752
3261 6480
29513 3787
29513 8616
3261 6821
3261 5061
29513 3759
3261 3791
29513 4619
29513 5231
29513 6147
3261 4221
29513 4260
3261 3849
29513 3712
3261 5113
29513 4984
3261 3875
46268 3696
4936 3683
46268 3800
46268 6464
4936 3666
4936 7194
46268 3681
46268 5613
4936 3646
46268 3768
4936 5116
46268 5132
4936 3777
4936 5818
46268 5142
4936 3846
46268 3691
4936 4891
46268 4957
4936 3767
46268 3842
4936 4112
46268 3644
40122 3701
45889 3754
40122 3861
40122 6823
45889 4353
45889 7582
40122 4771
40122 4421
45889 3668
40122 6225
45889 3874
45889 3906
40122 4815
45889 5280
45889 6423
40122 3681
45889 7084
40122 5392
45889 6552
40122 3656
45889 7418
40122 5815
45889 6641
40122 4264
45889 7094
40122 5229
45889 6452
40122 5031
45889 6966
40122 5316
45889 6427
40122 5027
45889 196
40122 5111
40122 3814
45889 4219
40122 4229
9403 3652
54080 3625
9403 5465
9403 6459
54080 5326
54080 7080
9403 3699
9403 3712
54080 3659
9403 6128
54080 3626
9403 7109
54080 3840
54080 4749
9403 3740
54080 5082
9403 3655
54080 6056
9403 3658
54080 3726
9403 3673
54080 3648
9403 3610
44219 3937
29507 3688
44219 4650
44219 6497
29507 3675
29507 7645
44219 6145
44219 3697
29507 4216
44219 6119
29507 3635
29507 3769
44219 4685
29507 5170
44219 3631
29507 6174
44219 3657
29507 3720
44219 4073
29507 3700
44219 3730
5306 3849
4930 3638
5306 4631
5306 6441
4930 3704
4930 7175
5306 7013
5306 3720
4930 3680
5306 6216
5306 4003
4930 4200
4930 3656
4930 6144
5306 3681
4930 4831
5306 4988
4930 3740
5306 3663
4930 4175
5306 3775
4930 3652
5306 5277
64696 5033
29510 3696
64696 3836
64696 6349
29510 4415
29510 6819
64696 3657
64696 4702
29510 5017
64696 3989
29510 3662
29510 6125
64696 3732
29510 3780
64696 3835
29510 6147
64696 3661
29510 3918
64696 3760
29510 3835
64696 5707
17593 5019
4935 3784
17593 3685
17593 6547
4935 3671
4935 7277
17593 5931
17593 5263
4935 5442
17593 3806
4935 3621
17593 6084
4935 3742
4935 3862
17593 4132
4935 6582
17593 3825
4935 3901
17593 3684
4935 6272
17593 3821
4935 3668
17593 3651
52409 3653
45892 3641
52409 3779
52409 6582
45892 3804
45892 7113
52409 4808
52409 3801
45892 3770
52409 4770
45892 4981
45892 3817
52409 4133
45892 6122
52409 3652
45892 3802
52409 5153
45892 5020
52409 3790
45892 3635
52409 3649
29880 3862
54085 3637
29880 3646
29880 6495
54085 3824
54085 7569
29880 6700
29880 3655
54085 3664
29880 4958
54085 4971
29880 3803
54085 6143
29880 3650
54085 4368
29880 4762
