flow_ID proc_time
22458 5115
26812 5110
22458 3688
26812 3621
22458 4753
26812 5049
22458 3634
61371 3752
2237 3652
61371 3809
61371 6757
2237 4373
2237 6854
61371 4120
61371 5064
2237 3807
61371 5522
2237 4293
61371 5117
2237 4101
2237 5218
61371 4994
2237 3832
61371 3672
2237 4771
61371 5106
2237 3762
61371 3840
2237 3638
61371 3632
26555 3703
43198 3678
26555 4767
26555 5700
43198 4773
43198 6811
26555 4034
26555 3694
26555 6155
43198 3684
43198 3687
43198 4708
26555 5339
43198 5126
26555 3740
43198 6136
26555 3674
43198 3910
26555 2872
57274 861
51391 4277
57274 7104
51391 5633
51391 7589
57274 6676
57274 3835
51391 3685
57274 6257
51391 3816
57274 3781
51391 4939
57274 5148
51391 3665
51391 6703
57274 3716
51391 3764
57274 3725
51391 3676
57274 4646
51391 3997
57274 4924
14264 3703
43195 3644
14264 3785
14264 6494
43195 3772
43195 8326
14264 6452
14264 5987
43195 3763
14264 3910
43195 6203
14264 3665
43195 3692
43195 4775
14264 5067
43195 3786
14264 4364
43195 3639
14264 4814
43195 5137
14264 3695
36793 3651
36793 6476
51386 3791
51386 8976
36793 7293
36793 5065
51386 3621
36793 3797
51386 4853
36793 5112
51386 3733
51386 4779
36793 5713
51386 3809
36793 3644
51386 4740
36793 5691
51386 3767
36793 3648
51386 3920
36793 3665
1977 3755
26809 3778
1977 3672
1977 6631
26809 3672
26809 7310
1977 3812
1977 3746
26809 3830
1977 6252
26809 3845
26809 3759
1977 5370
26809 5258
1977 3751
26809 6073
1977 3722
26809 4094
1977 4080
26809 3665
1977 3801
49080 3626
2232 3786
49080 4678
49080 6457
2232 3986
2232 7134
49080 5376
49080 4297
2232 3663
49080 6160
2232 3820
2232 3769
49080 4644
2232 5112
49080 3657
2232 3762
49080 4622
2232 5008
49080 3652
49080 3687
38846 3655
43185 4248
38846 6475
43185 3736
43185 7243
38846 6219
38846 3826
43185 3660
38846 3874
43185 4667
43185 5115
38846 3811
43185 6145
38846 3695
43185 3898
38846 3737
43185 3690
38846 6187
43185 3686
38846 5772
12223 3817
51376 3678
12223 3687
12223 6436
51376 3652
51376 7082
12223 6112
12223 6041
51376 3685
12223 3784
51376 3713
51376 6218
12223 3698
51376 4856
12223 5181
51376 4874
12223 5285
51376 3697
12223 4236
51376 3683
12223 3656
42943 3679
26803 4208
42943 3792
42943 6830
26803 4181
26803 7214
42943 5749
42943 3757
26803 4131
42943 6131
26803 3657
42943 6756
26803 3673
26803 3760
42943 3845
26803 6663
42943 3819
26803 4825
42943 5096
26803 3734
42943 4377
8126 4198
2226 3640
8126 4451
8126 6697
2226 3700
2226 7048
8126 5149
8126 3719
2226 3678
8126 4380
2226 4629
2226 5124
8126 3652
2226 7080
8126 4277
2226 3788
8126 3824
2226 5268
8126 5121
2226 3647
8126 3703
63420 3643
26806 3654
63420 3654
63420 6840
26806 3821
26806 7305
63420 5038
63420 3704
26806 3801
63420 4985
26806 5109
63420 3778
26806 3630
26806 6135
63420 4388
26806 3828
63420 3907
26806 4702
63420 5115
26806 3662
63420 3693
26806 3722
63420 4123
20413 3681
2231 3689
20413 4687
20413 6627
2231 5181
2231 7607
20413 4943
20413 3696
2231 3675
20413 6157
2231 3658
2231 3801
20413 4640
2231 5111
20413 4375
2231 6092
20413 3944
2231 3701
2231 3798
20413 3660
51133 3714
43188 4916
51133 5289
51133 5396
43188 5012
43188 7161
51133 4511
51133 3753
43188 4350
51133 6122
43188 3653
43188 4827
51133 5047
51133 5051
43188 5122
43188 4244
51133 4244
43188 4747
51133 5050
43188 3761
51133 4274
43188 3783
51133 3887
32700 3664
51381 3653
32700 3776
32700 6447
51381 4802
51381 7510
32700 5565
32700 3944
51381 3912
32700 6129
51381 3683
51381 3857
32700 3649
51381 6255
32700 3764
51381 5224
32700 4995
51381 3657
32700 3691
51381 3640
32700 4160
38833 3831
43173 3731
38833 3668
38833 6802
43173 4501
43173 7372
38833 4952
38833 3731
43173 3804
38833 6747
43173 3760
38833 3740
43173 3634
43173 6230
38833 3646
43173 4802
38833 3720
43173 5608
38833 3640
43173 3699
38833 3684
43173 4168
38833 4717
12208 5423
51364 4646
12208 3687
12208 6806
51364 3691
51364 7229
12208 5504
12208 3669
51364 4641
12208 5106
51364 3946
51364 6099
12208 4333
51364 4693
12208 3787
51364 6449
12208 5507
51364 6457
12208 4374
51364 7158
12208 5276
51364 6451
12208 6142
51364 7066
12208 5559
51364 6425
12208 5060
51364 6430
12208 5065
51364 6374
51364 6599
12208 5142
51364 7249
12208 5401
51364 3692
51364 3728
12208 3643
42928 3662
26791 4660
42928 5564
42928 6946
26791 3669
26791 7179
42928 4205
42928 3731
26791 4177
42928 6286
26791 3659
42928 6256
26791 3939
26791 6245
42928 3852
26791 3798
42928 3670
26791 6071
42928 3727
26791 3703
42928 3718
42928 3643
8113 3744
2214 4883
8113 5008
8113 5146
2214 4948
2214 7121
8113 5719
8113 3694
2214 4325
8113 6110
2214 3686
2214 6305
8113 3674
2214 3833
8113 3711
2214 6089
8113 4404
2214 4767
8113 3800
2214 3759
8113 3681
63411 3662
26786 4655
63411 5038
63411 6822
26786 3692
26786 7219
63411 6813
63411 3823
26786 3739
63411 6163
26786 3666
63411 3797
26786 4644
26786 5228
63411 3683
26786 6191
63411 4373
26786 3772
63411 3874
26786 3633
63411 3866
26786 4652
63411 5436
20402 3640
2211 3801
20402 4129
20402 6529
2211 3702
2211 7632
20402 4839
20402 6028
2211 3693
20402 3779
2211 3632
2211 6214
20402 3639
2211 3799
20402 5280
2211 5127
20402 3758
2211 3822
20402 3732
2211 4650
20402 5215
51122 3828
43168 3641
51122 3645
51122 6672
43168 5455
43168 7586
51122 5765
51122 6038
43168 4104
51122 3766
43168 3742
51122 6283
43168 4615
43168 3805
51122 4761
43168 5181
51122 4144
43168 4978
51122 5263
43168 3696
51122 3771
43168 3655
51122 4345
32691 3697
51361 3772
32691 3647
32691 6824
51361 3704
51361 7067
32691 6099
32691 3686
51361 4108
32691 6120
51361 3788
51361 3761
32691 3696
51361 6288
32691 3635
51361 4779
32691 4989
51361 3680
32691 4360
51361 3670
32691 4476
22453 3684
26792 3833
22453 3609
22453 7027
26792 4261
26792 8235
22453 6362
22453 3789
26792 4080
22453 6609
26792 3825
22453 3757
26792 3698
26792 6137
22453 4407
26792 4750
22453 5095
26792 3790
22453 3635
26792 3682
22453 3654
26792 3676
22453 4666
61364 5008
2217 3774
61364 4224
61364 6509
2217 3872
2217 9350
61364 7306
61364 4732
2217 5088
61364 3756
2217 3811
2217 6128
61364 3663
2217 4394
61364 4652
2217 5278
61364 3798
2217 3708
61364 3910
2217 3607
61364 6614
26548 3305
43178 4997
26548 4428
43178 3682
43178 8247
26548 6264
26548 4861
43178 5199
26548 3873
43178 3662
26548 6047
43178 3685
43178 3781
26548 3644
43178 6142
26548 3719
43178 3733
26548 4646
43178 4987
26548 4208
43178 3838
26548 4479
57269 166
51371 4317
57269 6390
51371 3887
51371 7903
57269 6164
57269 3669
51371 3695
57269 4790
51371 5126
51371 3779
57269 4440
51371 6137
57269 3739
51371 3861
57269 3634
57269 4642
14263 4996
43183 3728
14263 4275
14263 7340
43183 3805
51371 3766
57269 3644
43183 8046
14263 6301
14263 5122
43183 3660
14263 3790
43183 4790
14263 5156
43183 3683
43183 6746
14263 3696
43183 4769
14263 5159
43183 3902
14263 3638
14263 3665
36790 3629
51374 4125
36790 5123
36790 6694
51374 3647
43183 5049
14263 3631
51374 7280
36790 4411
36790 3835
51374 5091
36790 5156
51374 3711
51374 6187
36790 3668
51374 3803
36790 3844
51374 6125
36790 3615
36790 3755
51374 3637
36790 3647
1974 3724
26797 4911
1974 5701
1974 5979
26797 5006
26797 7864
1974 6183
1974 3692
26797 3633
1974 6252
26797 3806
1974 6134
26797 3668
26797 3853
1974 3650
26797 6188
1974 3814
26797 3724
1974 4113
26797 3907
1974 4708
26797 4973
1974 3646
49079 3646
2220 4255
49079 3811
49079 6662
2220 3653
2220 7515
49079 5141
49079 3814
2220 3687
49079 3799
2220 4731
2220 5169
49079 4977
2220 6199
49079 4308
2220 4245
49079 3745
49079 3658
38831 3666
43149 4676
38831 5700
38831 6583
43149 3666
2220 3752
49079 3754
43149 7217
38831 6939
38831 3799
38831 6139
43149 3822
43149 3660
43149 6135
38831 3728
43149 3911
38831 4682
43149 5111
38831 3654
43149 3683
38831 3680
43149 3772
38831 3679
12206 5099
51340 5340
12206 4200
12206 7180
51340 3642
51340 7657
12206 5799
12206 3686
12206 6687
51340 3668
51340 3648
51340 6136
12206 3635
51340 3864
12206 3696
51340 6154
12206 3712
12206 3711
51340 3670
12206 3636
42926 3670
26767 4791
42926 5022
42926 5527
26767 5194
26767 7087
42926 5265
42926 4277
26767 4224
42926 6123
26767 3822
42926 5474
26767 5972
26767 3788
42926 3908
26767 6775
42926 3646
26767 3697
42926 3679
42926 3730
8111 4677
2190 5158
8111 3803
8111 6484
2190 4368
26767 3707
42926 3623
2190 7921
8111 5946
8111 6608
2190 3628
8111 4040
2190 3651
2190 6123
8111 3655
2190 3820
8111 4830
2190 5103
8111 3671
8111 3679
63405 4673
26762 5097
63405 3637
63405 6490
26762 3667
2190 3624
8111 3654
26762 7731
63405 5008
63405 6073
26762 4063
63405 3770
26762 3803
26762 6146
63405 3740
63405 3841
26762 4659
26762 5123
63405 3830
26762 3825
63405 679
20396 3646
2187 3669
20396 3747
20396 6467
2187 4136
26762 3635
63405 3623
2187 8167
20396 6127
20396 4337
2187 3633
20396 4784
2187 3686
2187 5094
20396 3668
2187 6142
20396 3763
2187 4770
20396 3665
20396 4696
2187 5318
20396 3609
51116 3802
43144 3652
51116 4425
51116 6617
43144 3890
43144 7310
51116 6046
51116 5176
51116 3885
51116 6333
43144 3965
43144 3845
43144 3657
43144 5413
51116 4620
43144 3788
51116 3684
43144 6513
51116 3701
43144 3645
51116 3744
51116 4121
32685 4082
51337 4708
32685 5163
32685 5059
51337 5678
51337 7254
32685 3689
32685 3725
51337 3688
32685 6261
51337 3645
51337 4767
32685 3684
51337 5141
32685 4284
51337 6200
32685 3736
51337 3842
32685 3780
51337 3665
32685 4070
22443 4106
26752 4662
22443 4990
22443 6374
26752 5085
26752 7288
22443 4833
22443 3675
26752 3676
22443 6109
26752 3662
22443 4782
26752 5005
26752 4216
22443 4311
26752 6785
22443 3780
26752 3723
22443 3695
26752 3717
22443 4646
26752 5103
22443 3671
61354 4236
2177 3630
61354 3657
61354 6505
2177 3676
2177 8085
61354 6208
61354 5069
2177 3602
61354 3820
2177 3648
2177 6130
61354 3648
2177 4793
61354 5538
2177 3801
61354 4477
2177 4653
61354 5175
2177 3878
61354 3826
26538 3702
43138 3753
26538 3675
26538 7133
43138 3751
43138 7670
26538 6062
26538 3782
43138 4176
26538 4793
43138 5111
43138 3869
26538 3656
26538 6192
43138 3620
43138 3951
26538 3776
43138 6060
26538 3781
43138 3962
26538 3667
43138 3791
26538 4370
57259 3675
51331 3672
57259 4823
57259 6460
51331 6163
51331 6793
57259 4688
57259 3822
51331 3683
57259 6143
51331 3768
57259 3724
51331 6145
51331 5161
57259 3639
51331 6134
57259 3651
51331 3656
57259 3787
51331 3647
57259 4245
14249 3643
43143 4761
14249 5079
14249 6937
43143 6036
43143 7340
14249 5330
14249 3832
43143 3693
43143 6130
14249 3871
43143 5517
14249 5331
43143 3943
14249 5970
43143 4052
14249 3734
43143 4320
14249 3651
43143 3826
14249 4669
43143 5092
14249 3708
36776 4315
51334 3840
36776 3658
36776 6457
51334 3651
51334 7327
36776 7060
36776 5045
51334 3821
36776 3779
51334 3812
51334 6245
36776 3653
51334 6430
36776 3637
51334 3769
36776 3641
51334 3720
36776 2734
51334 5307
1960 828
26757 4645
1960 5730
26757 5278
26757 8012
1960 6323
1960 5583
26757 5040
1960 3754
26757 3713
26757 6704
1960 4127
26757 3910
1960 4667
26757 5147
1960 3836
26757 3665
1960 3667
26757 4952
1960 5008
49065 3774
2180 3659
49065 4412
49065 6417
2180 3747
2180 7144
49065 5791
49065 4752
2180 4969
49065 3799
2180 3686
49065 6167
2180 3807
2180 4686
49065 3709
2180 5090
49065 3777
2180 3813
49065 4703
2180 5013
49065 3788
2180 3873
49065 4231
22436 3678
26772 3669
22436 3777
22436 6566
26772 3696
26772 7006
22436 5749
22436 4271
26772 3662
22436 6104
26772 3630
26772 3793
22436 3677
26772 6372
22436 3761
26772 6160
22436 3680
26772 3683
22436 4124
26772 3767
22436 3766
61349 3778
2197 3751
61349 5294
61349 6472
2197 4380
2197 7304
61349 3657
61349 3845
2197 3654
61349 6256
2197 4318
61349 3746
2197 3826
2197 6112
61349 3639
2197 4991
61349 4943
2197 3747
61349 3703
2197 3809
61349 4094
2197 3781
61349 4889
26533 5188
43158 3828
26533 3643
26533 6461
43158 3637
43158 7179
26533 5729
26533 5268
43158 5026
26533 3899
43158 3806
43158 6646
26533 4252
43158 3920
26533 4730
43158 5111
26533 3831
43158 3666
26533 3788
43158 4255
26533 4685
57252 5435
51351 3678
57252 3660
57252 6524
51351 3655
51351 7246
57252 5976
57252 4892
51351 4962
57252 3797
51351 4115
57252 6255
51351 3650
51351 5236
57252 3652
51351 5594
57252 3663
51351 4730
57252 6198
51351 3749
57252 3608
51351 3727
57252 4698
14246 3769
43155 3811
14246 3708
14246 6519
43155 3659
43155 7203
14246 4396
14246 4777
43155 3699
14246 6263
43155 4127
43155 3801
14246 3920
43155 6163
14246 3742
43155 4813
14246 5032
43155 4217
14246 3668
43155 3668
14246 3699
36775 3731
51346 3667
36775 3820
36775 6468
51346 3694
51346 7615
36775 5901
36775 3716
51346 3675
36775 6108
51346 3648
51346 3941
36775 4333
36775 6075
51346 3820
51346 3878
36775 4687
51346 5094
36775 4645
51346 3686
36775 3812
36775 3791
1959 4798
26769 5260
1959 3656
1959 6437
26769 3775
26769 7191
1959 6185
1959 3699
26769 5998
1959 4310
26769 6365
1959 4127
1959 3838
26769 4642
26769 5131
1959 3659
26769 3670
1959 3654
26769 3921
1959 4698
49062 5043
2192 3641
49062 3844
49062 6472
2192 3859
2192 7547
49062 6141
49062 3755
2192 4755
49062 5173
2192 6268
49062 3703
2192 3670
2192 3779
49062 5396
2192 5026
49062 3787
2192 3642
49062 3657
2192 4697
49062 4083
38816 4822
43161 5231
38816 3846
38816 6474
43161 3649
43161 7260
38816 4691
38816 3869
38816 6146
43161 3666
43161 3764
43161 6168
38816 3668
43161 3787
38816 3664
43161 6178
38816 3681
43161 4591
38816 3632
43161 3647
38816 4497
12193 3655
51352 3660
12193 4875
12193 6386
51352 3633
51352 7186
12193 5451
12193 3689
12193 6284
51352 3990
51352 4844
12193 5024
51352 3949
12193 3649
51352 6319
12193 3638
51352 3667
12193 4654
51352 5546
12193 3660
42913 3678
26779 3618
42913 3705
42913 6924
26779 3642
26779 8145
42913 6360
42913 5626
42913 3838
42913 6134
26779 3693
26779 3664
26779 3733
26779 6106
42913 3666
26779 4848
42913 5658
26779 3738
42913 3785
26779 4159
42913 3689
26779 3740
42913 4737
8096 5005
2202 3659
8096 3661
8096 6761
2202 3685
2202 7609
8096 5804
8096 4726
8096 5199
2202 4140
2202 3789
2202 6260
8096 3675
2202 3799
8096 5585
2202 5210
8096 4499
2202 3681
8096 3758
2202 4747
8096 4984
63394 3821
26782 3673
63394 3614
63394 6676
26782 4230
26782 7258
63394 4657
63394 4722
63394 5195
63394 4777
26782 4970
26782 3649
26782 3668
26782 3977
63394 5345
26782 5126
63394 3792
26782 3766
63394 4717
26782 5854
63394 3642
26782 3690
63394 3808
20387 3639
2207 3659
20387 3820
20387 6691
2207 4374
2207 9272
20387 7264
20387 4153
20387 4929
2207 3868
2207 5420
2207 3806
20387 3767
2207 6251
20387 4046
2207 5069
20387 5162
2207 3777
20387 3667
2207 3744
20387 3647
51107 3880
43164 3661
51107 3632
51107 7958
43164 5668
43164 7224
51107 5451
51107 3791
51107 6180
51107 4946
43164 5361
43164 3649
43164 3900
43164 3940
51107 3895
43164 6737
51107 3757
43164 3715
51107 4660
43164 5199
51107 3662
43164 3770
51107 4090
32674 3660
51357 3651
32674 3638
32674 6466
51357 3650
51357 8640
32674 6716
32674 3715
51357 3912
32674 6123
51357 3660
51357 3781
32674 4675
51357 6302
32674 4080
51357 4805
32674 5288
51357 3663
32674 3752
51357 3637
32674 3659
23942 3711
28908 3737
23942 3844
23942 6831
28908 3678
28908 7886
23942 5864
23942 3688
28908 3826
23942 6157
28908 3666
23942 3749
28908 3639
28908 6112
23942 3804
28908 3859
23942 5423
28908 5090
23942 3868
23942 3613
58759 3740
4333 3645
58759 3869
58759 6484
4333 4677
28908 5086
23942 3733
4333 7472
58759 5793
58759 3674
58759 6150
4333 3776
58759 3727
4333 4439
58759 3678
4333 6221
58759 3695
58759 3686
28039 3665
45294 3639
28039 4093
28039 6614
45294 4467
4333 3731
58759 3599
45294 7788
28039 5840
28039 3743
45294 3663
28039 6369
45294 3759
45294 3915
28039 3659
45294 6563
28039 3779
45294 6429
28039 6134
45294 6465
28039 6151
45294 6519
28039 4103
45294 6452
28039 5150
45294 6420
28039 3708
45294 9129
28039 6703
45294 6427
28039 5440
45294 7309
28039 5228
45294 6863
28039 5416
45294 6537
28039 1376
45294 3708
28039 3578
54662 4234
53487 3668
54662 4608
54662 6521
53487 3933
53487 7178
54662 5150
54662 3851
53487 3697
54662 6167
53487 3813
54662 6378
53487 3649
53487 4792
54662 5542
53487 3844
54662 4146
53487 4668
54662 5147
53487 5239
54662 3733
53487 3658
54662 3647
15748 3651
45291 3897
15748 3675
15748 6443
45291 4662
45291 7374
15748 5516
15748 3705
45291 3798
15748 6206
45291 3662
45291 3824
15748 4888
45291 5121
15748 4487
45291 6135
15748 3846
15748 3708
45291 3761
15748 4039
34181 3714
53482 1830
34181 3584
53482 7411
34181 5176
34181 3784
53482 4322
34181 6157
53482 3697
34181 3931
53482 3709
53482 6136
34181 4084
53482 3848
34181 4696
53482 5215
34181 3697
53482 3660
34181 3674
53482 3797
34181 3721
3461 4637
28905 5251
3461 3647
3461 6717
28905 3668
28905 7216
3461 5594
3461 3716
28905 3659
3461 6164
28905 3721
28905 6121
3461 3672
28905 3842
3461 3756
28905 6065
3461 3817
28905 4564
3461 4388
28905 3688
3461 4678
46468 4992
4328 3669
46468 3761
46468 6696
4328 4196
4328 7653
46468 5739
46468 4682
4328 5328
4328 4292
46468 6146
4328 4071
46468 3760
4328 3819
46468 4624
46468 5142
4328 4356
4328 3718
46468 3789
4328 6018
46468 4298
4328 3781
46468 3766
40322 3702
45281 3645
40322 3737
40322 6718
45281 3879
45281 8135
40322 6433
40322 3722
45281 3825
40322 5052
45281 5112
45281 4049
40322 3675
45281 6174
40322 3671
45281 3831
40322 4903
45281 4989
40322 3811
40322 3647
9603 3834
53472 3686
9603 4471
9603 6539
53472 3682
53472 7586
9603 5646
9603 3816
53472 3620
9603 6250
53472 3976
9603 3766
53472 4085
53472 6226
9603 3781
53472 4833
9603 5666
53472 3839
9603 3645
53472 3679
9603 3824
53472 3794
9603 4684
44419 5187
28899 3641
44419 3677
44419 6841
28899 3680
28899 7496
44419 5845
44419 5169
28899 5013
44419 3782
28899 3655
28899 6269
44419 3681
28899 4441
44419 4796
28899 5108
44419 3683
28899 3656
44419 3676
28899 4802
44419 5024
5506 3723
4322 3675
5506 3622
5506 6682
4322 4226
4322 7271
5506 5243
5506 6098
4322 3802
5506 3928
4322 3649
5506 6067
4322 3690
4322 3779
5506 4634
4322 5271
5506 3662
4322 3766
5506 999
64896 3659
28902 3781
64896 3759
64896 6849
28902 3633
4322 3667
5506 3748
28902 7770
64896 6198
64896 4173
28902 4020
64896 3789
28902 4927
28902 5220
64896 3686
28902 6152
64896 4486
28902 3796
64896 1382
28902 4936
64896 3591
17793 3690
4327 3774
17793 4236
17793 6685
4327 3806
4327 7165
17793 5483
17793 5098
4327 3648
17793 4834
4327 5294
17793 3903
4327 3652
4327 6156
17793 4109
4327 6247
17793 3699
4327 4169
17793 3750
4327 3690
17793 3763
4327 4760
17793 5658
52609 3672
45284 3745
52609 4286
52609 8464
45284 3762
45284 7890
52609 6049
52609 4913
45284 4985
52609 3793
45284 3670
45284 6120
52609 3664
45284 4794
52609 3685
45284 5046
52609 4101
45284 3644
52609 3667
45284 4637
52609 5039
30080 3650
53477 3786
30080 3691
30080 6750
53477 7182
30080 5111
30080 6050
53477 3712
30080 3936
53477 3690
30080 6188
53477 3655
53477 6173
30080 4125
53477 3910
30080 3731
53477 6113
30080 3768
53477 3739
30080 3667
53477 3933
30080 3689
40333 3671
45301 5094
40333 5100
40333 6661
45301 3942
45301 7450
40333 3692
40333 3669
45301 3888
40333 6236
45301 4548
45301 4768
40333 5005
45301 3760
40333 3665
45301 4881
40333 5042
45301 3773
40333 3707
45301 4227
40333 3632
9612 3656
53492 4134
9612 5167
9612 5868
53492 3631
53492 8380
9612 6738
9612 3755
53492 3882
53492 6131
9612 3687
53492 3814
9612 3759
9612 6141
53492 3665
53492 6295
9612 3622
9612 3739
53492 3757
9612 3630
44428 3793
28919 3664
44428 4879
44428 5828
28919 4798
28919 8083
44428 6411
44428 3725
28919 4124
44428 6132
28919 3747
44428 3914
28919 4073
28919 6166
44428 4185
28919 6146
44428 3668
28919 3835
44428 3772
44428 3709
5517 3689
4342 4612
5517 5055
5517 5694
4342 5004
28919 3631
44428 3760
4342 8101
5517 6213
5517 4875
4342 3691
5517 5097
4342 3667
4342 6287
5517 3693
4342 3792
5517 4645
4342 5163
5517 4146
5517 3717
64911 3672
28914 4760
64911 5011
64911 6947
28914 3625
4342 3652
5517 4220
28914 8728
64911 7009
64911 4704
28914 5108
64911 3968
28914 3925
64911 6238
28914 3665
28914 3923
64911 4844
28914 5245
64911 3744
28914 3860
64911 798
17806 3761
4339 3664
17806 3805
