flow_ID proc_time
6423 4155
302 4113
6423 3664
302 1012
6423 3870
302 2960
6423 3657
61717 780
24874 3717
61717 1515
24874 3711
24874 1165
61717 182
24874 1787
61717 1640
24874 1419
24874 2130
24874 752
61717 329
24874 341
61717 195
24874 271
61717 593
24874 825
61717 1065
18708 3808
299 4258
18708 2092
299 1054
18708 2312
299 256
18708 3950
299 2165
299 2192
18708 1098
299 222
18708 190
299 318
18708 2741
18708 862
49428 1120
41256 3722
49428 1799
41256 4528
41256 594
49428 603
41256 965
49428 318
41256 88
41256 2363
49428 3671
41256 755
49428 724
41256 1446
49428 1289
41256 2043
49428 689
30997 9
49449 42
49449 540
30997 2943
30997 395
49449 764
49449 2195
49449 608
30997 474
49449 833
30997 1033
49449 864
30997 3699
49449 3748
30997 3648
20755 1032
24864 3675
20755 1194
24864 328
24864 2158
20755 2052
24864 1927
20755 3873
24864 2390
24864 962
20755 1070
24864 291
20755 100
24864 1340
20755 1175
24864 772
20755 585
41250 220
24850 746
55571 1054
49443 3652
55571 2079
49443 4271
49443 682
55571 193
49443 368
49443 2026
55571 4399
49443 258
55571 3645
49443 933
55571 890
49443 1005
55571 923
12561 844
41255 3770
12561 2022
41255 593
41255 616
12561 817
41255 503
12561 356
41255 945
41255 1755
41255 940
12561 859
41255 1143
12561 1268
41255 1134
12561 621
41255 363
12561 709
35088 1618
49446 4102
35088 991
49446 2397
49446 777
35088 3929
35088 3840
49446 2362
49446 733
35088 808
49446 669
35088 620
49446 674
35088 351
49446 539
35088 857
272 878
24869 4380
272 1469
24869 491
24869 746
272 202
24869 116
272 3847
24869 2196
272 3983
24869 514
272 184
24869 768
272 478
24869 960
272 1624
47377 1048
292 3818
47377 1341
292 3946
292 165
47377 2596
47377 1724
292 486
292 2046
292 2727
47377 2429
292 590
47377 65
292 72
47377 189
292 522
47377 611
20764 1263
24884 4223
20764 2087
24884 3671
24884 836
20764 494
24884 834
20764 3772
24884 2404
24884 702
20764 1511
24884 70
20764 471
24884 2756
20764 2400
24884 2087
20764 622
59677 1304
309 3869
59677 1484
309 4025
309 439
59677 3504
59677 1546
309 13
309 1842
309 266
59677 743
309 93
59677 188
309 1024
59677 1225
309 876
59677 4838
24861 639
41270 4356
41273 3976
41273 1953
37144 353
41273 2181
37144 305
41273 789
37144 592
41273 661
37144 622
41273 470
37144 47
10521 2464
49464 3732
10521 1149
49464 3868
49464 328
10521 2987
10521 1026
49464 682
10521 1414
49464 2206
10521 593
49464 402
10521 988
49464 120
10521 1069
49464 1154
10521 952
49464 1119
10521 1357
41241 79
24891 4155
41241 1516
24891 3790
24891 4955
41241 2296
41241 306
24891 3636
24891 1587
24891 425
41241 488
24891 46
24891 2092
41241 1056
24891 1117
41241 1664
6424 1178
314 3910
6424 1749
314 4719
314 729
6424 428
314 205
314 1695
314 908
6424 677
314 707
6424 1229
314 1080
6424 922
314 1029
6424 1124
61722 175
24894 3710
61722 2281
24894 3796
24894 1694
61722 1770
24894 972
24894 1629
24894 929
61722 886
24894 827
61722 1547
24894 1101
61722 715
24894 857
61722 1418
18715 3767
319 3795
18715 1662
319 4207
319 274
18715 2774
18715 1829
319 283
319 1870
319 2214
18715 496
319 1374
18715 1781
319 1623
18715 1687
49435 3666
41276 3664
49435 1295
41276 131
41276 1369
49435 788
49435 18
41276 771
49435 377
41276 878
41276 3156
41276 469
49435 489
41276 822
49435 2268
41276 2310
49435 2035
31002 3734
49469 3660
31002 1407
49469 234
49469 635
31002 2813
31002 172
49469 709
49469 1666
49469 479
31002 70
49469 1097
31002 840
49469 1078
31002 997
49469 922
31002 798
37163 661
41341 3835
37163 2191
41341 1118
41341 1276
37163 846
41341 552
37163 216
41341 2375
37163 4072
41341 194
37163 2961
37163 758
41341 268
37163 749
10538 1056
49532 3807
10538 1789
49532 4118
49532 4889
10538 1177
49532 1201
49532 1887
49532 1661
10538 3891
49532 484
10538 1218
49532 1002
10538 605
49532 306
10538 741
41258 1580
24959 4545
41258 1503
24959 3656
24959 34
41258 2914
41258 882
24959 944
41258 367
24959 1450
24959 3221
24959 361
41258 81
24959 688
41258 317
24959 2734
6443 769
382 3655
6443 1772
382 3887
382 697
6443 278
382 791
6443 470
382 688
382 1854
382 536
6443 449
6443 159
382 1414
6443 620
61737 868
24954 4276
61737 1900
24954 190
24954 622
61737 443
24954 247
61737 147
24954 1843
24954 220
61737 97
24954 852
61737 2311
24954 2350
61737 883
24954 755
61737 709
18728 825
379 3948
18728 1580
379 4066
379 1672
18728 3350
18728 1810
379 2045
379 3403
18728 1250
379 3883
379 4228
18728 3948
379 4183
18728 3882
379 4248
18728 3841
379 4089
18728 3671
379 5269
18728 4987
379 544
18728 3949
18728 4064
379 4103
18728 3984
379 4547
18728 4134
379 4540
18728 4096
379 4267
18728 3646
379 1923
18728 1055
379 346
18728 1124
49448 396
41336 325
41336 894
49448 222
41336 766
41336 246
49448 3902
41336 2543
41336 767
49448 805
41336 688
49448 421
41336 833
49448 1014
41336 912
49448 552
31017 1144
49529 3766
31017 775
49529 3739
49529 2017
31017 1534
49529 1174
49529 2032
49529 405
31017 1088
49529 519
31017 234
49529 595
31017 585
49529 1121
31017 1137
20783 252
24944 3690
20783 1779
24944 3685
24944 797
20783 124
24944 1297
20783 1029
24944 997
24944 3319
24944 1006
20783 508
24944 129
24944 807
20783 932
24944 1413
20783 1272
59694 540
369 3797
59694 1766
369 4014
369 539
59694 366
369 1260
369 1255
59694 3679
369 2011
59694 908
369 812
59694 1333
369 1743
59694 1378
24878 812
41330 3778
24878 1501
41330 4611
41330 452
24878 2965
24878 1005
41330 510
41330 2386
24878 1111
41330 2023
41330 375
24878 440
41330 312
24878 378
41330 1273
24878 1983
55599 994
49523 3712
55599 2437
49523 3919
49523 1022
55599 725
49523 695
49523 2035
49523 558
55599 1661
49523 1166
55599 726
49523 434
55599 619
49523 345
55599 377
12589 599
41335 3799
41335 494
41335 577
12589 4153
41335 1434
12589 896
41335 982
12589 706
41335 2514
41335 771
12589 595
41335 616
12589 682
41335 1126
12589 624
35116 819
49526 4165
35116 1533
49526 3736
49526 242
35116 2918
35116 745
49526 848
49526 2084
49526 447
35116 705
49526 753
35116 634
49526 917
35116 750
49526 919
35116 1515
300 471
24949 3873
300 1776
24949 3805
24949 402
300 3003
300 1035
24949 765
300 375
24949 532
300 28
24949 2646
24949 661
24949 60
300 254
24949 1826
300 1265
24949 1238
300 1058
47405 2333
372 4976
47405 271
372 1431
372 821
47405 168
372 14
372 470
372 95
47405 39
372 635
47405 859
372 1168
47405 1400
372 1364
47405 1100
20768 1102
24932 3828
20768 2091
24932 4053
24932 2051
20768 2665
20768 12
24932 1753
24932 555
24932 2797
24932 1115
20768 851
24932 365
20768 170
24932 343
24932 645
20768 393
59681 1143
357 3628
59681 1346
357 4318
357 498
59681 2963
59681 1190
357 2039
357 1522
357 718
59681 2669
357 1991
59681 446
357 911
59681 1303
357 1447
59681 1218
24865 686
41318 3941
24865 1485
41318 4446
41318 670
24865 3098
24865 975
41318 692
24865 3931
41318 968
41318 1561
24865 3811
35107 775
49506 3678
35107 710
49506 3773
41315 3832
12578 3879
49506 1400
35107 2804
35107 873
49506 627
35107 1337
49506 723
35107 625
49506 343
35107 2268
35107 770
49506 3792
291 710
24929 4122
291 1606
24929 4169
24929 852
291 762
24929 807
291 594
24929 301
24929 2183
24929 988
291 1994
24929 1196
291 1327
24929 26
291 25
47394 1028
352 3813
47394 1128
352 3814
352 4741
47394 86
352 1597
352 2040
47394 2738
352 1206
47394 1508
352 1072
47394 819
352 618
47394 916
37156 227
41321 3701
37156 1892
41321 4103
41321 1859
37156 2497
41321 2205
37156 112
41321 2027
41321 251
37156 15
41321 674
37156 642
41321 629
37156 781
41321 1555
37156 1163
10533 3886
49512 3797
10533 1364
49512 457
10533 2395
10533 1137
49512 870
49512 2066
49512 1494
10533 534
49512 449
10533 1442
49512 980
10533 1102
49512 840
10533 433
41253 304
24939 3654
41253 1597
24939 3704
24939 4616
41253 2570
41253 535
24939 1711
41253 1139
24939 880
24939 1788
24939 836
41253 3612
24939 726
41253 3791
41253 4978
24939 308
41253 560
6436 286
362 3482
6436 463
362 225
362 1847
362 904
6436 1131
362 1320
6436 3064
362 2795
6436 2351
362 2163
6436 32
61734 1322
24942 4152
61734 1863
24942 3946
24942 4765
61734 1121
24942 1952
24942 492
24942 622
61734 654
24942 817
61734 234
24942 305
61734 708
24942 987
61734 955
18727 857
367 202
18727 2181
367 118
18727 3016
367 1282
367 757
18727 665
367 964
18727 471
367 543
18727 731
367 987
18727 980
49447 1109
41324 3766
49447 449
41324 30
49447 589
41324 1759
41324 998
49447 3034
41324 2037
49447 645
41324 537
49447 509
41324 498
49447 1312
31014 939
49517 3810
31014 2085
49517 4159
49517 4802
31014 1837
31014 1398
49517 979
49517 512
31014 3882
49517 1788
31014 1158
49517 1544
31014 1343
49517 831
31014 648
20798 227
24908 3670
20798 1454
24908 3675
24908 203
20798 2876
20798 1354
24908 1366
24908 1763
49482 381
35133 2907
35133 832
49482 468
35133 292
49482 17
49482 3032
35133 3608
49482 37
35133 616
49482 852
35133 1276
49482 550
35133 332
317 3851
24905 3666
317 1714
24905 341
317 1560
24905 3633
317 4829
24905 1531
24905 2093
317 1849
24905 4086
317 4983
24905 4051
317 3901
24905 4053
317 3795
24905 1543
317 1629
24905 4073
317 3814
24905 4282
317 4127
24905 5185
317 4216
24905 4128
317 5238
24905 1170
317 4687
24905 42
317 4574
24905 30
317 4067
24905 40
317 3949
317 3727
47420 1027
328 3713
47420 1210
328 920
328 1366
47420 491
328 353
47420 538
328 16
328 2032
328 835
47420 1039
328 38
328 243
47420 869
328 1582
47420 2826
37178 672
41281 4273
37178 1532
41281 3805
41281 686
37178 2891
37178 551
41281 2102
41281 1548
37178 3766
41281 1351
37178 867
41281 468
37178 884
41281 1084
37178 705
10555 721
49472 3670
10555 1879
49472 4189
49472 4668
10555 2402
49472 2161
49472 702
10555 3671
10555 1686
10555 1586
49472 305
49472 3294
10555 2302
41275 820
24899 3809
41275 2086
24899 3613
24899 1341
41275 294
24899 2017
24899 903
41275 1161
24899 1218
41275 701
41275 2094
41275 1007
24899 3612
6458 1427
322 5266
6458 728
322 1829
322 378
6458 3083
6458 952
322 471
6458 301
322 1005
322 1813
6458 3837
322 1376
6458 1178
322 782
6458 846
61752 558
24902 3678
61752 1205
24902 3835
24902 1875
61752 1157
24902 1680
24902 2146
24902 881
61752 625
24902 888
61752 538
24902 876
61752 1508
18745 420
327 3796
18745 2445
327 4923
327 4522
18745 2447
18745 123
327 232
18745 924
327 470
18745 2112
327 911
327 1689
327 3124
18745 2737
327 1125
18745 929
327 1940
18745 1674
49465 1084
41284 3702
49465 1357
41284 3672
41284 523
49465 3117
49465 905
41284 403
342 744
342 254
6453 3691
342 909
6453 897
342 1199
6453 794
6453 178
342 3775
61751 279
24914 3825
61751 2821
24914 686
61751 694
24914 871
24914 2045
24914 320
61751 623
24914 456
61751 1068
24914 1177
61751 884
18742 1123
339 3724
18742 1104
339 160
18742 2688
18742 383
339 517
339 2038
339 137
18742 1663
339 1094
18742 982
339 212
18742 1945
339 1345
18742 1195
49462 1143
41296 3718
49462 1287
41296 3760
41296 574
49462 3811
41296 1211
41296 1364
49462 881
49462 1120
41296 2358
49462 2261
49462 1596
41296 5239
31031 592
49489 4300
31031 2890
49489 4408
49489 898
31031 540
49489 2414
31031 520
49489 1722
49489 1136
31031 853
49489 571
31031 1089
49489 879
31031 716
49489 736
31031 621
20785 932
24920 3832
20785 884
24920 2386
24920 730
20785 3268
20785 4059
24920 2451
24920 888
20785 135
24920 492
20785 1194
24920 1337
20785 965
59696 691
345 3681
59696 1523
345 3768
345 838
59696 66
345 1305
59696 412
345 1169
345 2399
345 2105
59696 1902
345 1448
59696 1203
345 471
59696 222
345 845
59696 359
24880 1318
41306 3776
24880 1221
41306 4023
41306 4740
24880 1489
41306 638
41306 319
24880 499
41306 931
24880 1192
41306 1852
24880 786
41306 326
24880 656
55601 677
49499 3635
55601 1446
49499 233
55601 2632
55601 672
49499 790
55601 182
49499 907
49499 883
55601 455
49499 319
55601 572
49499 1123
55601 1663
49499 1255
55601 741
12595 1776
41311 3688
12595 1216
41311 1016
41311 892
12595 820
41311 788
41311 1482
41311 485
12595 395
41311 727
12595 304
41311 523
12595 1359
41311 1139
12595 1100
35122 540
49502 3796
35122 257
49502 1129
49502 800
35122 2340
35122 2067
49502 245
35122 574
49502 46
35122 595
49502 1280
35122 1292
49502 1225
35122 292
35122 766
49502 3650
306 647
24925 4216
306 1751
24925 4052
24925 540
306 240
24925 1745
24925 2458
306 1018
24925 3770
24925 2631
306 266
24925 2629
47411 982
348 3785
47411 1023
348 3705
348 4794
47411 2053
348 709
47411 115
348 1054
47411 986
348 1029
47411 981
348 758
47411 1252
37303 2016
41133 4875
37303 1430
41133 1957
37303 2758
37303 886
41133 886
41133 2023
37303 4166
41133 797
37303 1195
41133 726
37303 623
41133 634
37303 1346
10678 1700
49324 4093
10678 2087
49324 107
10678 2327
49324 784
49324 2099
10678 1560
10678 203
49324 1166
10678 961
49324 478
10678 1329
41398 1305
24751 3798
41398 335
24751 1143
41398 357
41398 6512
24751 2208
24751 1129
24751 748
41398 613
24751 499
41398 63
24751 317
41398 482
24751 984
41398 1202
6583 514
174 4884
6583 1095
174 186
6583 1745
174 649
174 689
6583 467
174 1004
6583 1249
174 1160
6583 1202
61877 1284
24746 4049
61877 1573
24746 3677
24746 5693
61877 1056
61877 596
24746 809
24746 484
24746 1341
61877 1390
24746 763
61877 873
24746 1155
61877 1107
24746 1015
61877 678
18868 397
171 4012
18868 1731
171 4190
171 5121
18868 2424
171 54
171 1789
18868 813
171 715
18868 1361
171 1208
18868 1406
171 908
18868 1141
49588 788
41128 3802
49588 1257
41128 3834
41128 6092
49588 639
41128 2305
41128 67
41128 954
49588 921
41128 925
49588 992
41128 1045
49588 38
41128 512
49588 824
31157 2357
49321 3661
31157 1199
49321 4003
49321 186
31157 2869
31157 899
49321 1267
49321 2111
49321 576
31157 203
49321 1389
31157 1306
49321 1179
31157 1013
49321 731
31157 1021
20915 576
24736 3680
20915 1551
24736 369
24736 609
20915 155
24736 1418
20915 1033
24736 197
20915 128
24736 2365
20915 3770
24736 149
20915 1461
24736 1689
20915 1662
59826 544
161 3968
59826 2086
161 3975
161 687
59826 17
161 417
59826 196
161 854
59826 1116
161 3669
161 4228
59826 4011
161 4554
59826 4885
161 4375
59826 4048
161 4191
59826 3906
161 4153
59826 4051
161 4230
59826 868
161 4170
161 5403
59826 4996
161 4129
59826 3733
161 4238
161 1057
55731 413
12721 555
41127 3672
12721 195
41127 628
12721 2973
12721 137
41127 4026
41127 3780
12721 3874
41127 2425
41127 529
12721 187
41127 277
12721 51
12721 2731
35248 1094
49318 3936
35248 1157
49318 5100
41127 4904
12721 3698
49318 5346
35248 2065
49318 178
49318 840
35248 641
49318 1195
35248 2072
35248 801
49318 3784
432 389
24741 3657
432 1624
24741 4232
24741 5217
432 1341
432 349
24741 1210
24741 156
432 3674
24741 266
432 711
432 1768
432 834
24741 3687
47537 956
164 3677
47537 1769
164 4000
164 849
47537 532
164 2028
164 654
47537 3688
164 326
47537 3808
164 2482
47537 2226
164 689
47537 334
20924 875
24756 3803
20924 1847
24756 4307
24756 870
20924 183
24756 900
24756 2389
24756 1023
20924 1260
24756 486
20924 185
24756 787
20924 285
24756 851
20924 2411
24756 2404
20924 867
59837 2320
181 4045
59837 389
181 1457
59837 3979
181 3649
59837 3858
181 2094
181 1033
59837 841
181 134
181 882
59837 699
181 190
59837 1139
25021 936
41142 4006
25021 2101
41142 468
41142 2187
25021 166
41142 641
41142 2026
41142 164
25021 3641
25021 3625
41142 868
25021 678
41142 939
25021 1108
55740 1137
49335 3809
55740 1102
49335 4173
49335 578
55740 1442
49335 401
49335 365
55740 3878
55740 289
49335 472
55740 1649
49335 1963
55740 3593
12734 920
41139 3858
12734 1224
41139 3963
41139 815
12734 469
41139 539
12734 3985
41139 3221
12734 247
41139 2374
12734 2337
41139 2215
12734 1710
41139 1455
12734 1271
35263 1026
49330 3603
35263 851
49330 3691
49330 4709
35263 2461
35263 828
49330 922
49330 1463
49330 65
35263 3635
35263 4161
49330 1312
35263 1478
49330 2546
35263 1119
447 2347
24753 5060
447 1119
24753 3936
24753 722
447 852
24753 827
447 196
24753 2677
24753 864
447 889
24753 697
447 1097
24753 1582
447 1456
24753 928
447 1139
47550 900
176 3652
47550 2848
176 3970
176 2054
47550 2437
176 1951
176 2029
47550 3652
176 413
47550 542
176 1465
47550 1299
176 1405
47550 1316
37304 759
41145 3808
37304 2092
41145 4239
41145 828
37304 697
41145 808
41145 2390
41145 65
37304 2301
49595 1632
41148 3821
49595 179
41148 2633
41148 550
49595 2995
49595 3768
41148 1812
41148 480
49595 174
41148 417
49595 114
41148 972
49595 1058
41148 274
49595 340
31162 1094
49341 3711
31162 1436
49341 24
49341 1799
31162 477
31162 2439
49341 941
49341 2387
49341 724
31162 765
49341 456
31162 458
49341 171
31162 179
49341 857
31162 733
20898 777
24732 3825
20898 1837
24732 4168
24732 4889
20898 2988
20898 405
24732 910
24732 2374
24732 1936
20898 4471
20898 1569
24732 1381
20898 1031
24732 1104
20898 1350
59811 891
157 3611
59811 1427
157 3638
157 332
59811 3094
59811 962
157 951
157 2506
59811 3777
157 735
59811 904
157 848
59811 432
59811 2304
24995 1532
41118 4983
24995 2412
41118 3968
41118 591
24995 3526
24995 793
41118 239
24995 1196
24995 1645
41118 2353
41118 653
24995 204
41118 787
24995 947
55714 1705
49311 4299
55714 1847
49311 3757
49311 1114
55714 4171
49311 107
55714 3993
55714 926
55714 349
49311 310
55714 1221
49311 1136
55714 746
12704 771
41115 3678
12704 1476
41115 3668
41115 4597
12704 2494
41115 2461
41115 781
12704 328
12704 1223
12704 361
41115 1946
41115 1768
41115 894
12704 1599
41115 1483
12704 1176
35233 557
49306 4191
35233 2081
49306 4027
49306 361
35233 34
49306 1035
49306 1549
49306 690
35233 320
35233 229
49306 977
35233 1118
49306 1980
35233 1013
417 2130
24729 5123
417 1683
24729 3811
24729 4773
417 2645
24729 1337
24729 320
417 3618
417 2045
24729 866
417 4154
24729 2936
24729 2327
417 1950
24729 1137
417 1658
47520 1103
152 4254
47520 1312
152 4208
152 701
47520 3756
152 1850
152 476
47520 495
47520 2035
152 2367
152 593
47520 1308
152 1279
47520 974
37286 3716
41105 4151
37286 2682
41105 774
37286 2309
41105 1725
41105 417
37286 355
37286 2033
41105 3600
37286 353
41105 2894
41105 1055
37286 891
41105 734
37286 505
10663 873
49296 3734
10663 1101
49296 3937
49296 912
10663 2602
10663 595
49296 806
10663 561
49296 411
10663 763
49296 1162
10663 680
49296 267
10663 806
41383 282
24723 3828
41383 1238
24723 4282
24723 368
41383 131
41383 628
24723 881
24723 2861
24723 1477
41383 1416
24723 1188
41383 1013
24723 1039
41383 997
24723 658
41383 167
6566 834
146 3772
6566 248
146 1321
6566 3079
146 796
6566 4038
146 2353
146 354
6566 174
6566 3819
146 6371
146 5154
6566 3856
146 5411
6566 5090
146 4300
6566 61
146 4256
146 4233
6566 3801
146 4170
6566 3804
146 4218
6566 3938
146 4699
6566 5563
146 2351
146 4041
6566 3642
146 2643
6566 2808
61860 928
24726 3822
61860 2139
24726 4094
24726 277
61860 2687
61860 391
24726 492
61860 4872
24726 1299
24726 2456
61860 2091
24726 1335
61860 1258
61860 2510
18853 3678
151 4118
18853 1452
151 3845
24726 3625
61860 3834
151 860
18853 2668
18853 107
151 578
151 1754
18853 58
151 632
18853 806
151 477
18853 2288
18853 650
49573 1193
41108 4135
49573 1227
41108 790
49573 2971
