flow_ID proc_time
41453 4507
37191 8109
41453 7891
41453 4305
37191 2846
37191 4726
41453 3184
37191 4417
10566 2154
49644 3979
10566 1270
49644 3254
49644 986
10566 7515
41286 3414
25071 4982
41286 6516
25071 4709
41286 977
25071 2608
25071 4455
41286 4441
6471 6586
494 5006
494 3253
6471 6325
6471 4846
494 9774
6471 8520
61765 3921
25066 2945
25066 2422
61765 2480
25066 4725
61765 3160
25066 8116
61765 5639
18756 2673
491 3871
18756 7122
491 9957
18756 3828
491 3807
18756 2282
491 3877
491 5361
18756 4207
49476 6547
41448 9432
41448 3215
41448 1668
49476 5243
49476 6416
41448 6089
49476 6083
31045 1729
49641 9724
31045 11533
41448 14258
49476 12040
49641 5883
31045 7319
31045 6240
49641 3103
31045 200
49641 10089
31045 6498
20803 3302
25056 6557
20803 3661
59714 7856
481 6689
25056 5947
481 5880
59714 8241
481 5355
59714 2468
481 5061
24898 8926
41442 6731
24898 7731
481 7915
59714 12611
41442 8082
24898 2512
41442 4159
41442 12155
24898 10388
55619 3697
49635 2127
41442 13865
24898 12064
49635 5961
55619 3995
49635 1931
49635 5326
55619 3771
55619 10599
12609 3906
49635 10631
41447 2329
41447 87
12609 5727
41447 7083
12609 5493
12609 533
41447 7496
12609 6130
35136 4383
49638 5971
35136 1647
49638 446
49638 2428
35136 1313
49638 12725
320 4948
25061 7995
25061 3949
320 2597
25061 5173
320 6760
320 13478
484 3096
47425 1506
47425 3868
484 7131
484 3344
47425 8648
20812 9
25076 6210
20812 907
25076 6107
20812 9267
20812 9564
25076 1029
20812 6836
25076 8232
59725 5926
501 4507
59725 1236
501 829
501 2475
59725 4401
501 6118
501 4821
24909 3090
59725 6843
41462 5088
41462 6079
24909 2036
49655 12931
12622 4445
41459 8586
41459 5547
12622 4763
41459 4367
41459 1020
12622 2845
41459 6347
12622 16831
35151 7011
49650 160
49650 13036
35151 13301
35151 3960
49650 1403
49650 7416
35151 5642
335 5063
25073 6726
335 3834
25073 5174
25073 3155
25073 4450
335 4442
47438 6529
496 9857
496 3406
496 6278
47438 8003
496 3031
47438 1458
496 23735
47438 22892
496 298
47438 6299
496 1547
47438 9651
496 2791
47438 11583
47438 844
496 3856
47438 2244
496 2484
47438 1836
496 1282
47438 10666
496 7052
47438 11712
37192 1799
41465 3401
41465 23
37192 8607
41465 6678
37192 9761
41465 10003
10569 2430
49656 864
41465 4482
37192 15341
49656 6607
10569 8334
49656 3384
10569 4979
10569 14214
41289 12415
25083 4528
41289 281
41289 4238
25083 2568
41289 4384
25083 4446
25086 12743
61770 11446
18763 3048
511 8690
511 4013
511 4038
18763 10212
511 109
511 629
18763 2688
511 6030
49483 3998
41468 675
49483 6001
41468 2442
49483 7683
41468 4930
49483 11148
41468 13928
31050 6209
49661 7770
31050 3331
31050 7909
49661 10821
41468 16307
49483 16416
31050 1157
49661 2758
31050 2818
49661 14068
37183 8099
41293 6895
41293 5180
37183 9769
41293 3963
37183 2589
41293 5216
37183 6844
37183 10825
10558 8470
49484 8586
49484 5062
49484 7052
10558 10607
49484 3775
10558 2630
41278 6320
24911 12176
41278 1636
41278 7924
24911 6176
41278 3154
24911 6086
6463 5513
334 8237
6463 6368
334 4925
6463 3428
334 11764
6463 11763
61757 4647
24906 2995
24906 1448
61757 4619
61757 56
61757 5699
24906 4394
61757 11369
24906 13394
18748 6004
331 4832
331 4162
18748 2548
41288 11862
31037 5041
49468 12765
49481 3463
49481 3401
31037 1877
49481 1013
49481 4284
31037 2528
49481 14478
31037 12676
24896 5377
20795 7192
24896 8727
20795 8857
20795 4147
24896 3178
20795 4785
20795 140
59706 3725
321 5343
59706 636
321 3279
321 4382
59706 4766
321 6525
321 7806
59706 6671
24890 10347
41282 11613
24890 3887
41282 6441
41282 4129
24890 2608
41282 13108
24890 13106
55611 4116
49475 1137
49475 135
49475 5283
55611 3888
49475 4733
55611 1975
12601 530
41287 2664
49475 8682
55611 7332
12601 4442
41287 5815
41287 8760
12601 6057
35128 2404
49478 3983
35128 3142
49478 4866
49478 4119
35128 2691
49478 6483
35128 6451
312 11317
24901 175
24901 4547
312 7413
312 344
312 3431
24901 5050
47417 2570
324 4157
47417 6044
324 4580
324 2358
47417 12288
20788 4227
24916 2420
24916 1556
20788 4602
59701 6918
341 5858
341 10311
59701 10340
24885 4569
41302 3419
41302 5433
24885 3939
24885 3746
41302 6744
55604 5378
49495 6988
55604 819
55604 6902
49495 5361
49495 12983
55604 12726
12598 5402
41299 6981
12598 7096
41299 4090
12598 1507
41299 5175
12598 9605
12598 11262
35127 5863
49490 4499
49490 5543
35127 1750
35127 6425
49490 8090
49490 1424
35127 10349
311 9342
24913 2456
311 2514
311 4236
24913 7056
24913 9088
311 9177
311 5776
24913 5481
311 3450
47414 4075
336 2319
47414 899
47414 6318
336 595
47414 2406
37168 7703
41305 6510
41305 8883
37168 8035
37168 309
41305 3241
10545 7996
49496 6826
10545 8036
49496 6563
49496 5835
10545 5934
49496 7624
10545 7711
49496 48
10545 5601
49496 5329
10545 3889
49496 9644
10545 6134
41265 2450
24923 4925
41265 897
24923 6181
41265 4797
24923 6540
24923 7317
41265 5937
24923 3338
41265 16957
6448 9256
346 7622
346 5110
6448 8046
346 1923
6448 2788
346 4458
61746 4101
24926 2931
61746 4757
24926 7774
24926 3314
61746 5207
61746 783
24926 13656
18739 6334
351 8122
18739 2601
351 4304
351 3364
18739 1780
351 5005
18739 13676
49459 8598
41308 3097
49459 6354
41308 4844
41308 5276
49459 4197
31026 6088
49501 3256
31026 5583
49501 8475
49501 4009
31026 5942
31026 13944
49501 13987
20778 9051
24956 7874
24956 2255
20778 3910
20778 6519
24956 5429
20778 5067
59691 1231
381 2889
59691 4037
381 777
59691 8209
381 6209
59691 7747
381 7767
24875 1133
41342 5052
41342 2420
24875 4306
41342 3242
24875 1782
41342 11786
24875 10574
55594 9281
49535 1134
55594 809
49535 2129
49535 5841
55594 4131
49535 1989
12584 8446
41339 7327
12584 2268
41339 3568
12584 8542
12584 9788
41339 9816
35113 3139
49530 1597
49530 5369
35113 3896
49530 1288
35113 8945
35113 6974
49530 7796
35113 6119
297 1709
24953 516
24953 3614
24953 318
297 2792
24953 4542
24953 6491
297 5153
47400 5081
376 3491
47400 1068
376 6422
47400 8248
47400 4752
37166 12577
41329 9520
376 7026
47400 5411
41329 5164
37166 3718
41329 3340
37166 862
10543 5332
49520 6953
10543 8489
49520 5772
49520 4694
10543 3758
41263 1315
24947 3211
41263 6310
24947 1893
41263 27
24947 6128
41263 5068
24947 4597
41263 13701
6446 7569
370 6341
41263 4446
370 2330
6446 4027
370 10128
6446 6701
61740 2714
24950 4322
61740 2086
24950 5751
370 11214
6446 11260
24950 5613
61740 4062
24950 5827
61740 4663
375 4382
18733 5558
18733 5233
375 627
18733 6315
375 4651
18733 3568
41317 2787
37153 1311
49525 9723
31020 6708
37153 2029
41317 3629
41317 4681
37153 4693
10528 4595
49508 7575
49508 5543
10528 3927
49508 5774
10528 406
49508 2693
10528 13124
41248 7037
24935 5420
24935 2439
41248 4804
24935 1633
41248 729
24935 2781
24935 8042
41248 6992
6433 57
6433 470
358 2313
6433 796
358 3636
6433 2047
358 5370
6433 5542
61731 3404
24930 2223
24930 3635
61731 3495
24930 5285
24930 331
61731 4955
24930 6223
18722 4823
355 5902
18722 3036
355 2496
18722 2012
355 3628
355 6992
18722 7237
49442 856
41312 6086
41312 6477
41312 3511
49442 6293
41312 4703
41312 1589
49442 166
41312 5075
49442 3147
41312 12716
31011 6922
49505 1227
49442 11303
49505 1284
31011 4409
49505 6091
49505 9076
31011 6081
20773 2463
24936 5246
20773 2737
24936 6021
20773 7767
24936 118
20773 4651
24936 5128
20773 4156
24936 14254
20773 14392
59684 7107
361 5529
361 3508
361 5422
59684 3792
361 5037
59684 3851
24868 5253
41322 4774
24868 4682
35110 5362
49518 3903
35110 13166
49518 11630
49518 7770
35110 6386
49518 5985
35110 4927
49518 10874
35110 9017
49518 3374
35110 6023
35110 2418
49518 3620
49518 6948
35110 6086
49518 13967
35110 10068
294 8740
24941 7603
294 1589
294 1552
24941 8706
294 737
24941 2680
24941 3330
294 1128
294 8414
47399 5224
364 1622
24941 9205
294 7654
364 2654
47399 1099
364 7796
47399 6956
364 8354
20758 5697
24876 5597
20758 2878
20758 5279
24876 3742
20758 3016
20758 10045
24876 11750
24876 6168
20758 5139
59671 4255
301 4044
59671 2022
59671 3304
59671 7968
301 6636
59671 10272
301 10292
24855 2492
41262 5894
41262 2807
24855 739
41262 1420
24855 233
41262 3413
24855 3323
41262 12288
55574 6339
49455 7611
55574 6646
49455 2820
55574 4660
49455 4844
55574 3657
12564 3285
41259 2007
12564 226
12564 5940
41259 4212
12564 911
41259 8736
12564 7575
35093 6422
49450 5102
35093 6244
49450 2047
49450 1282
35093 4374
35093 6093
49450 7871
35093 1141
49450 11579
277 4655
24873 2895
24873 4781
277 3328
24873 1302
24873 2263
277 870
24873 13707
277 12302
47380 7050
296 2424
47380 3173
296 4425
47380 4219
296 2259
47380 4241
296 5659
37138 4485
41249 4423
37138 4494
37138 4046
41249 7968
41249 133
37138 1432
37138 6745
41249 9132
37138 5994
10515 5740
49440 4152
10515 4206
49440 7149
10515 8991
10515 662
49440 2815
49440 2202
10515 3940
10515 16641
49440 16827
41235 11443
24867 10248
24867 4657
41235 5532
24867 3989
24867 4707
41235 3149
24867 15752
41235 14347
290 5017
6418 3411
290 1134
6418 1155
6418 4169
290 5780
290 10872
6418 9358
61712 2420
24870 4390
61712 1608
24870 3716
24870 6977
61712 8733
24870 4619
61712 2807
61712 2768
24870 6830
61712 5949
18705 1359
295 961
24870 6893
295 3732
18705 2231
295 1223
295 2757
18705 4376
18705 10477
295 10504
49425 5728
41252 4559
41252 1560
49425 3787
41252 6602
41252 9384
49425 7849
30992 1644
49445 5933
30992 6786
49445 5257
30992 2984
30992 5093
49445 4415
30992 13338
41269 3430
49445 13395
37149 9284
37149 6118
41269 235
41269 4064
37149 5793
37149 2321
41269 3726
10524 10397
49460 1963
10524 3952
10524 1674
49460 8
10524 5426
49460 11875
10524 11843
41244 4377
24887 2815
24887 2544
41244 690
24887 5224
41244 4172
6429 2464
310 7874
6429 5065
6429 1416
310 7698
6429 9612
6429 2277
310 10684
6429 9186
61727 5192
24882 6364
61727 3748
24882 5593
24882 2397
61727 6538
61727 8231
24882 12458
18718 4720
307 6884
18718 2564
307 2097
18718 361
307 775
18718 4274
18718 5344
307 3805
18718 14445
49438 1371
41264 3832
49438 1293
49438 4103
41264 5888
41264 5156
41264 1618
49438 3161
31007 6366
49457 848
49457 1636
31007 4412
31007 3045
49457 3104
49457 8073
31007 6927
49457 5146
31007 15373
20761 5679
24888 7302
20761 617
20761 298
24888 2264
24888 7574
20761 7137
59672 6349
313 4781
59672 8637
313 11258
59672 613
313 1931
59672 3953
313 5729
59672 3692
24856 6897
313 12792
41274 5684
41274 2127
24856 5245
24856 1332
41274 13933
55577 9097
49467 7504
55577 2927
49467 4676
41274 11062
24856 9219
55577 3166
49467 1629
55577 13401
49467 13417
12571 7527
41279 6145
41279 7117
12571 4043
41279 125
12571 2486
41279 1721
282 6582
24893 6631
316 157
47387 1721
47387 82
316 2480
47387 6668
316 8095
316 4057
47387 2290
316 4920
47387 3480
316 2718
47387 1260
316 4841
47387 3767
316 1408
47387 8437
47387 4643
316 1908
47387 1384
47387 797
316 851
47387 330
316 5175
47387 4044
37123 4084
41245 4301
37123 4704
41245 8309
37123 6115
37123 3089
41245 5947
37123 7614
37123 9426
41245 9502
10498 3307
49436 1741
41245 4770
37123 13965
49436 6133
10498 7819
49436 318
49436 5329
10498 3872
41218 2356
24863 3934
41218 1552
24863 3817
24863 3707
41218 2519
6403 6198
286 4299
6403 6887
286 5568
6403 5801
286 4235
6403 11646
286 11724
61697 6298
24858 5073
24858 3110
61697 5075
24858 3139
24858 5160
61697 3708
18688 2457
283 5204
283 3355
18688 4707
283 3527
20743 3781
24848 5507
20743 2186
24848 3783
24848 9771
20743 8620
59654 3921
273 5168
59654 653
273 2531
59654 5058
273 2436
59654 4034
59654 12730
24838 8040
41234 2404
41234 903
24838 6431
41234 8021
41234 5743
24838 4609
55559 4112
49427 11114
55559 11292
49427 6255
55559 6223
55559 635
49427 5554
55559 6008
49427 7241
49427 7121
55559 5312
12549 8640
41239 11648
41239 4841
12549 6784
12549 3961
41239 5583
41239 10352
12549 10347
35076 4215
49430 2650
49430 8021
35076 6466
49430 588
35076 3756
35076 5707
260 4703
24853 2708
260 4836
260 1756
24853 3377
260 5979
24853 5999
47365 945
276 5983
276 7844
276 2726
47365 5682
47365 3827
276 2707
47365 1253
20744 1428
24836 3167
20744 2030
24836 436
20744 4658
24836 2488
20744 187
24836 9928
59657 1604
261 6245
261 4016
24841 3964
41222 5709
55560 4130
49415 5022
55560 2329
49415 1410
55560 3210
55560 10059
49415 38
49415 8425
55560 6523
12554 6873
41219 10728
41219 4412
12554 3104
41219 947
41219 3795
12554 5614
12554 14506
41219 14670
35083 3486
49410 5091
35083 3982
49410 5573
49410 6624
35083 5397
267 5411
24833 3406
267 5134
267 2577
24833 1274
267 4268
24833 2780
267 12602
47370 6613
256 5033
256 6590
47370 5147
256 2014
47370 785
47370 4645
37132 4172
41225 430
37132 8652
41225 8031
37132 441
41225 2458
41225 12399
37132 10815
10509 5548
49416 4388
49416 8270
10509 4442
49416 5590
10509 4069
41229 7710
24843 1864
41229 5748
41229 1608
24843 3004
6412 4535
266 766
6412 3
266 2197
266 106
6412 9477
266 782
6412 9601
61710 5954
24846 1135
61710 2295
24846 5548
61710 2339
41228 4545
49423 6126
49423 12157
41228 12331
30990 7183
49421 6006
49421 7740
30990 9590
30990 7433
49421 9549
20738 4217
24860 6855
20738 189
24860 10361
20738 3214
24860 2018
20738 88
24860 9317
20738 9316
59651 2186
285 172
285 3374
59651 8554
59651 5966
285 4217
59651 4266
285 1530
59651 6297
59651 6819
285 138
59651 456
285 3789
59651 2590
285 5340
59651 2256
285 5611
285 5311
59651 5071
285 5499
59651 12478
285 10603
59651 9546
24835 2639
41246 5745
24835 9286
41246 7281
41246 7264
24835 1613
24835 2590
41246 4518
41246 1685
24835 410
41246 4863
24835 2723
55554 3497
49439 5686
55554 3060
49439 1461
55554 1061
55554 7172
49439 7198
12544 761
41243 6004
41243 8909
41243 122
12544 1758
257 3198
24857 5009
24857 6087
257 4177
280 4145
47360 10273
280 4514
47360 5443
280 2078
280 3950
47360 2380
280 4993
47360 675
37126 8359
41233 6673
37126 4068
41233 2624
37126 759
41233 2063
41233 5774
37126 2723
41233 12571
10503 5678
49424 8876
49424 8617
10503 10439
49424 3619
10503 5224
10503 9002
41223 6590
24851 5174
24851 8624
41223 4754
24851 3184
41223 2045
24851 4452
41223 2020
24851 8266
41223 7145
6406 5910
274 5736
6406 3310
274 5233
274 4182
6406 3443
274 11961
6406 10332
61700 9021
24854 1241
61700 10640
24854 6418
61700 860
24854 2059
18693 5407
279 6588
18693 6356
279 6013
24854 11531
61700 11529
18693 4331
279 283
18693 717
279 6965
18693 15058
279 15100
49413 8525
41236 9699
49413 1385
41236 5400
49413 7298
49413 3450
41236 1307
49413 9065
41236 9167
30980 3155
49429 1983
49429 4310
30980 6132
30980 3282
49429 13626
37129 6190
41221 4604
49429 14277
30980 12463
41221 3292
37129 5167
262 6104
24839 12964
41224 12963
6409 7877
6409 3376
262 1930
6409 2879
6409 6771
24834 9660
61707 10867
262 8562
24834 4298
61707 2823
24834 4265
61707 3811
18698 4756
259 7585
18698 4734
259 5932
18698 4526
259 7405
18698 8060
49418 12160
41216 10924
259 9754
41216 6007
49418 4569
41216 10869
49418 10959
30987 2783
49409 1182
41216 11968
49418 9827
49409 2235
30987 3914
30987 1668
49409 5034
30987 3975
30987 11786
24840 4759
20749 5948
49409 11928
24840 4015
20749 2564
20749 5271
24840 6566
59660 3964
265 6890
59660 8458
59660 2363
265 798
59660 4705
265 2888
59660 10386
24844 5046
41226 3972
41226 1408
24844 3503
24844 9320
41226 10614
55565 5318
49419 6713
55565 3184
49419 2203
49419 1373
55565 2997
55565 10022
49419 10183
41231 3603
12559 4781
41231 2724
12559 562
41231 4554
47375 1257
268 7125
268 4054
47375 5295
41261 5600
37143 4144
37143 1719
41261 3331
41261 11036
37143 9902
10518 8658
49452 8281
10518 5223
49452 867
49452 2547
10518 3838
10518 2557
49452 119
10518 11970
24879 6480
49452 12940
41238 7680
24879 4888
41238 3788
24879 4644
41238 727
24879 6011
41238 4831
6423 5083
302 6030
6423 6090
302 10056
6423 19
6423 1712
302 3472
302 5222
6423 2876
302 3155
6423 7698
6423 4634
302 6311
302 4696
6423 13441
302 5765
6423 5110
302 5145
6423 3145
302 2176
6423 933
6423 1713
302 2933
302 2934
6423 4860
302 15114
6423 13319
61717 9305
24874 3441
61717 6197
24874 3354
61717 5374
24874 7505
18708 5702
299 7215
18708 6058
18708 2336
299 5291
299 11450
18708 11448
49428 4095
41256 2554
24864 3848
20755 5372
20755 1548
20755 3674
24864 5731
24864 9789
20755 9971
59666 4450
289 3221
289 5503
59666 4032
289 5548
59666 3771
24850 6559
41250 2518
24850 5564
41250 8645
24850 67
41250 5534
24850 3985
41250 10924
24850 9802
55571 4412
49443 7044
55571 835
49443 3068
55571 1669
49443 216
49443 1630
55571 4446
55571 4550
49443 15722
55571 12588
12561 1977
41255 3614
12561 2927
41255 863
12561 7702
41255 9476
35088 3875
49446 5468
35088 10379
49446 1108
49446 1448
35088 3154
49446 3432
35088 4997
35088 989
49446 9173
35088 6253
272 4882
24869 6063
272 2524
24869 2900
272 1388
24869 3245
272 1667
24869 5947
272 4814
47377 3956
292 6931
292 2308
47377 4110
292 4326
47377 2768
59677 13578
24861 8376
41270 7155
41270 1338
24861 3184
24861 6041
41270 8094
41270 8213
24861 6996
55580 2938
49463 5713
55580 4625
49463 6419
49463 4131
49463 5613
55580 3232
49463 8373
55580 5641
12574 2560
41267 4476
12574 2196
41267 3936
41267 2717
12574 1285
41267 14849
12574 12843
35103 8466
49458 3608
35103 1224
35103 3519
49458 1615
49458 4354
35103 3346
287 4286
24881 6542
287 4955
287 3607
24881 5181
24881 4135
287 12310
47390 4899
304 3320
304 2951
47390 1480
304 3546
47390 2165
304 6410
41273 6412
47390 15165
37144 4767
37144 1726
37144 2352
41273 4080
41273 8121
37144 5944
10521 2393
49464 3980
10521 3831
49464 2176
10521 3601
49464 2923
10521 10077
41241 3001
49464 10230
24891 1586
24891 3160
41241 1396
24891 5927
41241 4903
6424 14
314 3398
6424 4981
6424 5190
314 6450
314 3892
18715 2583
319 13854
18715 14002
49435 7529
41276 5059
41276 1436
49435 6530
41276 8501
41276 746
49435 3245
49435 40145
31002 9264
49469 142
31002 24091
49469 25459
37163 1378
41341 5299
41341 8164
37163 8396
41341 6252
37163 4171
41341 10637
37163 7233
49532 5680
10538 4092
10538 1284
49532 7845
10538 6236
49532 2670
10538 1164
49532 12983
24959 2053
10538 11519
41258 7676
41258 1759
24959 3378
24959 121
41258 7837
6443 4900
382 6496
6443 4958
382 6542
382 3610
6443 12684
61737 6377
24954 4798
24954 2070
61737 4288
24954 3230
61737 4918
61737 11592
379 687
18728 8330
18728 4090
18728 4510
379 3294
379 6319
18728 4748
379 2154
18728 242
379 4565
18728 4501
379 2681
18728 620
18728 9804
379 9958
49448 3308
41336 1737
41336 5049
49448 6757
41336 445
49448 2423
49448 5180
31017 2408
49529 4996
31017 1025
49529 2857
49529 4222
31017 2853
20783 3999
24944 6435
20783 1498
24944 3712
24944 9113
20783 6770
24944 327
20783 3294
24944 4870
24944 2779
20783 13327
59694 6537
369 4643
369 388
59694 8187
369 6111
59694 4567
24878 7324
41330 2082
24878 6221
24878 1321
41330 2715
41330 3899
24878 5572
41330 706
41330 7169
24878 6873
55599 6154
49523 2813
55599 4735
49523 7900
55599 207
49523 4494
55599 3111
49523 3491
55599 14074
12589 7559
41335 6077
41335 4549
12589 6628
12589 2156
41335 2319
41335 3604
12589 2049
41335 10412
12589 8770
35116 7471
49526 4089
49526 7114
35116 3315
35116 6994
49526 8441
49526 12029
35116 9794
300 5778
24949 7346
300 6312
24949 1381
24949 4558
300 6249
300 2338
24949 4027
24949 7101
300 7087
372 7057
47405 5176
47405 9861
372 343
47405 4776
47405 1407
47405 1032
372 3701
47405 2542
20768 3984
24932 7608
20768 4856
24932 3128
20768 1767
24932 1813
20768 459
59681 1280
357 3777
59681 974
357 3903
357 4508
59681 3359
357 1096
59681 2963
59681 11383
24865 5947
41318 4239
41318 495
41318 1142
24865 10650
41318 5052
24865 2313
41318 7815
24865 6335
55584 2349
49511 3953
55584 1900
49511 4377
