flow_ID proc_time
50810 230
29895 111
50810 1148
29895 1128
29895 515
50810 394
29895 367
50810 2530
29895 2453
50810 1403
29895 18
50810 1179
29895 512
1772 6787
42429 7222
50810 5915
39578 3541
28680 3901
50810 3887
29895 4072
50810 870
29895 853
50810 376
29895 567
50810 183
50810 12
29895 210
50810 5082
29895 4375
50810 2062
29895 1465
63820 3938
37481 699
37481 0
44544 3797
47960 2266
47960 0
1772 3834
44585 4019
42429 4001
42429 0
29895 238
29895 600
29895 1018
39578 585
28680 3801
44585 5219
44585 379
42429 65
44585 0
44585 255
42429 2888
63820 4314
37481 3963
50810 3898
38128 4206
44544 4062
28680 4054
63820 3883
37481 4080
50810 545
29895 770
50810 1359
29895 1077
50810 57
29895 2927
29895 644
50810 2325
29895 2309
50810 353
50810 418
29895 53
50810 207
29895 581
29895 1263
29895 630
44585 2342
42429 4398
39578 4815
50810 922
50810 1582
29895 4212
50810 2356
29895 3993
50810 3601
29895 3875
41224 6022
41224 0
44585 3039
44585 962
42429 4073
6120 984
6120 1126
6120 0
41224 2363
63820 4005
37481 3859
6120 4715
63820 4703
54005 4857
40558 2685
40558 0
54005 3961
56905 30
48365 2930
48365 0
56905 0
19662 1410
19662 1251
19662 1724
19662 188
19662 0
16344 2359
16344 0
16344 783
19662 1737
16344 1769
19662 1271
16344 535
19662 737
16344 443
19662 1596
16344 1113
19662 626
16344 543
19662 216
16344 628
19662 547
48255 1463
44173 4621
48255 2343
48255 0
29895 611
26855 5675
50810 60
50810 1372
29895 4120
30171 3984
44173 413
44173 0
48255 1219
17057 1037
63890 832
17057 0
63890 0
41752 3864
19662 933
19662 385
19662 804
19662 1108
16344 3791
21006 3912
41752 4302
16344 417
19662 258
16344 3099
19662 4245
16344 2284
19662 515
16344 21
16344 1807
19662 689
16344 93
19662 868
16344 1548
19662 1441
35693 1265
64199 4383
35693 1789
35693 0
64199 2668
64199 0
64199 602
35693 823
35693 2857
64199 2372
35693 1723
35693 667
64199 928
64199 1203
64199 429
35693 2620
35693 382
64199 650
35693 2655
19662 417
19662 1249
19662 1106
19662 476
16344 2151
19662 3742
16344 829
19662 953
16344 397
19662 32
16344 3988
19662 3894
35693 4185
61436 3907
16344 331
19662 1326
16344 2300
19662 1729
64199 7113
29101 5705
61436 2214
61436 0
29101 1319
29101 480
61436 442
29101 0
61436 2910
61436 16
29101 4367
61436 901
29101 3916
61436 942
29101 800
29101 713
29101 1139
61436 4025
64199 1452
35693 4726
64199 5722
64199 4118
35693 4324
64199 4230
35693 737
35693 236
35693 299
64199 4193
35693 2356
64199 538
64199 864
64199 1040
64199 956
64199 1365
64199 1468
35693 1028
64199 16
64199 826
35693 862
64199 4247
35693 4368
64199 4204
35693 5362
64199 4310
35693 4045
64199 4455
35693 4418
64199 883
35693 4316
64199 1013
35693 6298
64199 631
35693 972
64199 4155
64199 4295
35693 3952
64199 4194
64199 4363
35693 3774
64199 4313
64199 4311
35693 3838
64199 5710
35693 4580
64199 2004
35693 3786
64199 1106
35693 4805
64199 4710
35693 4206
64199 4154
64199 48
35693 4515
64199 295
64199 651
35693 4331
64199 1930
35693 2252
64199 737
64199 10
35693 4394
64199 4256
64199 4232
35693 4401
64199 4319
64199 4233
35693 3998
64199 4405
35693 3777
64199 5289
35693 4431
64199 690
35693 954
64199 4416
35693 3767
64199 4237
35693 4424
64199 4150
35693 3981
64199 4165
35693 3936
64199 4289
35693 3869
64199 1676
35693 1584
16344 0
16344 303
19662 340
16344 1444
19662 1022
16344 220
19662 201
16344 386
19662 138
16344 581
19662 1266
19662 0
25764 2393
25764 0
16344 286
19662 4266
16344 1107
19662 687
25764 889
25764 744
16054 365
16054 0
19662 585
19662 778
19662 374
19662 348
19662 533
19662 714
19662 813
19662 612
19662 341
19662 1382
29895 840
29895 716
29895 768
29895 2089
29895 0
16344 206
16344 1592
16344 813
19662 3825
16344 1570
16344 633
19662 5230
19662 4093
16344 1720
16344 969
19662 4183
16344 2684
16344 1312
19662 4091
16344 637
50810 3875
19662 3786
16344 3614
19662 3847
16344 1398
35502 5016
19662 3964
42377 4047
50810 328
25764 4147
50810 2108
50810 1449
29895 4226
50810 2348
50810 0
29895 3741
48883 6292
50810 55
29895 3973
50810 1507
50810 24
29895 3919
32601 4386
42377 2494
42377 0
61582 4041
35502 3117
35502 0
29895 3881
35773 5253
48883 3439
48883 0
32601 84
32601 181
42377 4753
32601 420
42377 4147
32601 0
42377 2287
61582 723
61582 221
35502 154
61582 0
61582 799
35502 714
35502 4537
64199 505
64199 921
35693 5742
64199 577
35693 3941
64199 4217
35693 3870
64199 813
35693 3858
64199 4157
64199 4211
35693 4134
64199 964
35693 5304
64199 4445
64199 1359
35693 4291
35773 3057
35773 1333
48883 1149
35773 0
43722 4039
35693 3779
32601 1133
42377 1329
61582 4236
35502 2079
61582 5092
35773 76
48883 3884
53676 5272
43722 255
35502 3496
43722 0
32601 956
53676 430
53676 0
43722 2265
43722 601
53676 4185
32601 4067
32601 4129
42377 3818
32601 4183
32601 4232
42377 3756
32601 10132
42377 8903
61582 1986
61582 1285
35502 4099
61582 702
53676 3800
35502 2507
32601 4133
32601 4122
42377 4129
32601 4534
42377 4619
32601 4151
42377 4236
19662 604
19662 62
19662 510
19662 723
19662 336
19662 572
19662 797
19662 759
19662 920
32601 3247
42377 2869
32601 1040
42377 4159
16344 2509
32601 4321
42377 4285
16344 1854
16344 1013
19662 4258
16344 1715
16344 223
19662 4033
16344 2879
16344 190
19662 4392
16344 1868
16344 661
19662 4008
16344 2909
19662 4211
42445 3854
16344 1212
16344 996
19662 4099
32601 6510
42377 6764
42434 6542
32601 4220
42377 4228
32601 299
42377 4405
61582 4117
32601 232
42377 4426
32601 2444
42377 4510
32601 983
42377 4362
32601 237
42377 3955
6429 3771
42445 3877
6409 3732
42434 3798
42445 4738
32601 4260
42434 4341
32601 4578
42377 4672
32601 5554
42377 5205
19662 5126
32601 4891
32601 881
42377 5254
42377 4023
32601 22
42377 4465
32601 4335
42377 4237
32601 4185
42377 4143
32601 109
42377 4166
32601 370
42377 4417
32601 880
42377 5281
32601 1172
42377 4280
32601 1011
42377 4908
32601 4417
42377 4380
32601 4171
42377 4256
32601 1465
42377 1219
6429 2287
6409 6622
6429 0
42445 3976
6409 1758
42434 3040
6409 50
42434 0
6409 0
42434 4480
6429 4879
42445 4892
6429 4213
42445 2292
42445 0
42434 3949
35502 4213
19662 1141
19662 2096
19662 1640
19662 1768
19662 1466
35502 4989
32193 3967
48581 4043
32601 5057
6409 4536
42434 3802
6409 3882
42434 3861
6429 6626
42434 5496
16344 2209
19662 3891
16344 1125
19662 1344
19662 371
42445 1776
42445 230
16344 4015
19662 2106
16344 1609
19662 1047
16344 1315
19662 996
49756 3737
30978 3854
48581 3675
47375 3763
32193 3824
61582 55
61582 443
61582 3653
35502 4260
6409 2293
42434 3789
6409 4249
6429 2623
6429 841
42445 3965
36117 4206
49756 2394
49756 0
6409 509
42434 509
6409 1641
6429 4218
42445 3906
42434 3874
6429 836
42445 1449
6429 1947
42445 2273
6429 1041
6429 522
42445 466
42445 4475
35693 4156
61582 3731
36117 1231
6409 4102
36117 0
6429 4154
36117 2588
49756 1593
36117 533
49756 786
49756 3634
6409 4715
64199 5203
36117 4680
49756 1022
49756 2456
36117 158
49756 4095
36117 1160
36117 702
36117 1191
49756 3921
36117 2318
19662 3919
16344 2540
16344 0
19662 3848
29895 625
29895 755
29895 1640
29895 959
29895 0
16344 842
19662 3857
50810 2634
50810 0
28327 3914
50810 358
29895 114
50810 1067
29895 685
50810 249
29895 495
50810 3353
29895 1056
50810 2402
50810 1250
29895 1113
29895 305
29895 600
29895 413
29895 278
50810 6678
4840 2657
4840 0
28327 3779
29895 3826
50810 1801
29895 3752
50810 1206
29895 1357
50810 384
29895 709
50810 1389
29895 1134
29895 151
50810 1032
50810 1096
50810 2279
50810 202
50810 1408
50810 2369
29895 5315
50810 2156
29895 4734
28119 4501
50810 4047
58756 2568
58756 0
28119 4239
29895 3785
19662 1727
19662 1991
19662 1283
19662 1555
19662 1410
19662 0
16344 1277
16344 396
16344 2661
19662 5065
16344 404
19662 84
16344 3950
19662 3756
16344 965
19662 963
16344 593
19662 416
16344 283
19662 39
16344 3762
19662 3743
53329 3739
39876 3736
4171 3762
23521 3779
8195 4063
17707 5419
5330 3988
45169 3895
8195 4398
30302 4000
30302 0
5330 4090
29895 1549
29895 2422
34082 4016
17707 4177
50810 1294
50810 441
29895 646
50810 938
29895 710
50810 385
29895 564
50810 515
17042 3780
54705 4775
5182 3925
8311 2423
8311 0
54705 5365
4317 3649
4317 0
17042 3832
45282 2458
45282 0
5182 4210
29895 276
29895 135
50810 2753
50810 948
29895 3824
50810 1339
29895 928
50810 376
29895 547
50810 481
29895 334
50810 6792
29895 5634
63137 349
48373 4208
63137 0
48373 204
48373 367
63137 447
48373 2825
63137 1967
48373 0
63137 557
62822 3968
38961 3901
48373 2648
63137 519
888 1461
888 0
62822 3783
52147 3047
52147 0
48373 4186
63137 4100
38961 4010
48373 151
63137 3881
48373 786
48373 891
63137 3820
48373 2016
48373 1253
63137 4567
48373 4169
63137 1317
48373 365
63137 136
48373 391
63137 4204
48373 193
63137 686
48373 4327
63137 4060
48373 4126
63137 4163
63137 4051
48373 4322
63137 4352
48373 4224
63137 4607
48373 3981
63137 3773
48373 4303
63137 461
48373 5828
63137 2756
48373 4580
29895 779
29895 861
29895 406
48373 4197
63137 4187
48373 715
63137 4019
48373 848
63137 4140
48373 5198
48373 383
63137 5104
48373 692
63137 4596
48373 2704
48373 566
63137 5235
48373 2535
63137 3730
48373 1091
48373 624
63137 4293
48373 1120
63137 4482
48373 644
48373 2223
63137 6495
48373 428
63137 3986
48373 5110
29895 1241
29895 598
22064 5235
24977 3911
53047 3771
4727 3712
45146 3779
64245 4805
63137 3974
48373 4478
63137 4242
48373 4131
63137 4105
48373 4270
63137 4224
48373 5047
63137 4924
48373 137
63137 125
63137 207
48373 4152
48373 2951
63137 3151
48373 479
63137 2088
39578 414
28680 641
39578 0
28680 923
28680 0
4727 3758
64245 3933
53047 3913
48373 4199
63137 3917
35387 4205
24977 2537
24977 138
35387 3719
24977 2346
24977 1796
35387 3908
24977 0
48373 5397
63137 4071
50810 3973
29895 3951
63137 3798
50810 2020
50810 2206
29895 2863
50810 2003
29895 478
50810 350
29895 221
50810 579
29895 644
50810 972
29895 870
50810 392
50810 60
29895 3869
50810 1037
29895 952
9570 3706
52591 3799
48373 1032
48373 1019
48373 2226
48373 138
48373 810
63137 4157
48373 4158
48373 4168
63137 4216
48373 4156
63137 3795
48373 3071
63137 4040
48373 90
63137 4238
48373 1068
63137 5270
48373 4178
63137 4195
48373 4245
63137 3785
48373 4539
63137 4166
48373 816
63137 4169
48373 4192
63137 4167
48373 4173
63137 3824
48373 493
63137 4222
63137 5248
48373 4225
63137 4272
48373 4149
63137 3950
48373 4194
63137 4177
48373 2753
63137 4130
48373 4203
63137 3955
48373 174
63137 5745
48373 4130
63137 5145
48373 3986
50810 2295
53250 2331
53250 0
64245 3952
50810 3971
29895 3788
50810 1122
29895 1563
50810 1079
29895 1017
29895 86
50810 270
29895 4021
50502 2897
50502 0
37152 3028
37152 0
13877 5088
13877 0
10688 5930
10688 6143
63137 4240
48373 4139
63137 4058
22064 4046
48373 4132
63137 3910
53047 3830
4727 3826
45146 3790
19662 1656
19662 2006
19662 1368
48373 782
63137 251
48373 0
63137 1991
48373 647
63137 551
63137 0
48373 393
63137 450
48373 4257
63137 4385
48373 4262
63137 95
48373 4170
48373 290
63137 4328
63137 5560
48373 4175
48373 4206
63137 4069
28680 3931
48373 3947
50879 3768
4605 3870
32416 3883
1606 3865
50810 3867
29895 3699
35387 3910
39578 4369
47797 4101
13877 4038
19662 4073
53250 3911
50502 3851
50810 1736
29895 986
50810 844
29895 426
50810 0
29895 0
63137 2438
11938 3874
63150 3895
64218 3989
52591 2363
52591 0
39626 4661
9570 2561
9570 0
48373 610
63137 3889
48373 451
63137 4220
48373 4163
63137 4099
48373 4297
63137 1225
48373 5322
63137 667
48373 4410
48373 165
63137 224
48373 4313
63137 99
48373 4142
48373 32
63137 36
48373 4261
63137 3980
48373 559
63137 309
48373 4325
63137 4401
48373 4375
63137 4043
48373 4166
63137 4459
48373 49
63137 155
48373 1779
63137 1918
48373 4191
63137 4089
48373 5251
63137 4278
48373 12
63137 5319
63137 4078
63137 4228
63137 4029
48373 4143
63137 4782
48373 4243
63137 4266
48373 4200
63137 4066
48373 4246
63137 4198
53250 3856
64245 3871
48373 807
63137 4213
63137 5477
48373 64
63137 5340
48373 5229
63137 5155
4605 3773
48373 4438
63137 5118
16344 1168
16344 0
16344 1334
48373 4589
63137 5238
48373 1486
63137 143
48373 5477
63137 5932
16344 1572
19662 265
16344 1244
19662 1197
19662 0
50879 4074
47797 3797
48373 4320
63137 4166
48373 4368
63137 4995
39646 4580
9581 4977
23260 4009
5484 4350
48373 5457
63137 5387
9581 4319
5484 4104
48373 2736
63137 2866
48373 4182
63137 4397
48373 4639
63137 4404
48373 4459
63137 4122
48373 4188
63137 4036
48373 812
63137 5255
48373 555
63137 533
16344 4080
19662 3837
16344 854
19662 792
48373 4155
63137 3957
48373 4272
63137 3941
48373 5289
63137 4196
48373 4179
63137 4279
16344 829
19662 2432
19662 1150
16598 4368
64218 3808
52591 4176
39626 3924
9570 3992
16344 3988
48373 5203
63137 4087
48373 4299
48373 4365
63137 4437
48373 4275
63137 4454
48373 4355
63137 4296
48373 4209
63137 4113
48373 966
63137 4343
48373 670
63137 584
63137 4203
48373 6239
63137 6273
48373 4303
63137 4213
48373 4278
63137 4953
48373 4421
63137 4084
48373 4313
63137 4060
48373 497
63137 4161
48373 1875
63137 1650
48373 0
63137 0
48373 4213
63137 10
48373 4178
48373 4301
63137 4054
48373 4231
63137 4583
48373 4268
63137 4376
48373 4270
63137 4286
32416 4079
48373 5471
63137 4029
48373 79
63137 5121
48373 2206
63137 1258
48373 4338
63137 4411
48373 4292
63137 4873
48373 4198
63137 1954
42429 3739
48373 4434
48373 4147
63137 4061
16344 3894
19662 3856
48373 4344
48373 884
63137 4927
48373 800
63137 5380
48373 919
63137 4238
48373 781
63137 4728
48373 4186
1606 4197
48373 1104
63137 6712
48373 536
63137 4280
48373 1338
63137 5274
48373 4461
48373 4156
63137 3855
48373 378
63137 3749
28887 3929
48373 4696
63137 3895
57185 2465
57185 0
32416 3835
33182 3731
4605 4974
6223 2363
6223 0
50879 4328
29302 4083
29302 0
1606 3937
39578 3848
63150 3821
11938 3789
47797 3914
39646 6691
9581 6565
23260 5072
5484 5276
3019 5971
47797 4077
16344 279
16344 0
19662 4222
64218 3875
39626 2775
39626 0
7411 4232
11938 4352
48353 4320
63150 4214
11938 4386
48373 4229
63150 4141
64218 4089
52591 4126
39626 3757
9570 4809
64218 420
52591 253
64218 0
52591 1483
52591 0
39626 179
9570 261
9570 0
39626 6337
9570 4028
48373 4181
63137 4210
48373 4270
63137 3943
48373 5158
63137 4138
48373 565
63137 464
48373 0
63137 0
48373 4162
63137 4236
48373 4151
63137 4288
48373 4417
63137 4014
48373 4137
63137 92
48373 4251
48373 4209
63137 4528
48373 718
63137 997
48373 4315
63137 4078
63137 7631
22184 7620
38572 6645
44585 5181
42429 4761
48373 4266
63137 4293
57185 4161
32416 4098
63137 3753
48373 999
63137 72
48373 27
63137 1239
48373 4150
63137 4243
48373 4304
63137 4247
48373 4314
63137 4442
48373 4358
63137 4365
48373 4352
63137 4477
48373 4645
63137 4408
48373 5248
63137 5181
48373 371
63137 4054
48373 895
63137 897
48373 4282
63137 4342
48373 4161
63137 4067
63137 4341
48373 4269
63137 3928
48373 2761
63137 1489
48373 4136
63137 4170
48373 4420
63137 4412
48373 5197
63137 4095
48373 123
63137 4028
48373 41
63137 5518
63137 4504
48373 4242
63137 4127
48373 4265
63137 4487
3019 6706
47797 5735
48373 4249
63137 4261
48373 4216
63137 3984
48373 4176
63137 4184
48373 4301
63137 4320
48373 5147
63137 4167
48373 332
63137 231
48373 4296
63137 4453
3019 4509
63137 241
48373 4322
48373 4362
63137 4159
48373 4092
63137 4007
48373 4039
63137 4141
48373 635
63137 4239
48373 2338
63137 2254
48373 825
63137 386
63137 4353
48373 62
63137 194
48373 4289
63137 3994
29302 4351
1606 4250
48373 4164
63137 219
48373 5243
44585 1150
44585 0
48373 4836
63137 78
48373 4359
48373 4188
63137 3966
48373 4246
63137 4259
48373 4167
63137 4260
48373 673
63137 355
57185 3715
48363 3788
22184 1803
22184 0
31974 5126
38572 3957
48373 4300
63137 5395
38572 4604
48373 4279
63137 396
48373 4309
63137 4318
63137 4943
48373 188
63137 93
48373 4197
63137 4271
48373 4170
63137 5176
48373 1352
63137 1331
48373 968
63137 789
63137 4201
33182 4395
4605 4294
48373 383
63137 309
48373 4166
63137 3861
29302 4265
48373 4402
63137 1223
48373 4349
48373 936
63137 1091
63137 0
48373 4177
63137 3981
48373 4192
63137 4158
63137 4379
48373 4264
63137 2051
48373 69
48373 0
63137 288
48373 5220
48373 1991
63137 748
48373 4239
63137 5592
48373 4195
63137 4221
48373 5597
63137 5188
48373 4196
63137 3850
48373 4222
63137 4307
48373 4148
63137 3938
33182 3763
48373 4389
63137 4214
48373 4686
63137 4350
3019 3897
47797 4116
6223 4067
50879 3974
48373 1712
63137 449
48373 941
63137 1004
6223 4305
48373 4153
63137 4053
48373 4284
63137 3917
48373 5305
63137 5236
3019 4147
39646 4169
23260 4392
57185 5639
32416 3975
48373 59
63137 248
48373 275
63137 4240
63137 5747
16344 4185
19662 3765
39646 5078
9581 5132
39646 4310
9581 2600
9581 0
48373 6827
63137 6094
23260 4967
5484 4229
23260 4281
5484 1971
5484 0
48373 5383
63137 3731
48373 5681
63137 5576
16598 4807
48373 4520
63137 4014
48373 4297
63137 3931
48373 4152
63137 4091
48373 4391
63137 4434
63137 3745
48373 5199
63137 4161
48373 5470
63137 5479
48373 4378
63137 4423
48373 4189
63137 4276
48373 4137
63137 4300
48373 588
63137 606
48373 4578
63137 4690
48373 4200
63137 4247
48373 5485
63137 5333
63137 1270
48373 4448
24188 4217
16598 4452
48373 4255
63137 4342
16598 4223
29302 4005
1606 3948
48373 4198
63137 3950
48373 4507
63137 4577
63137 4058
48373 4354
63137 4445
48373 5268
63137 4175
48373 2400
63137 2283
48373 830
63137 754
48373 0
63137 0
48373 4347
63137 3960
48373 4429
63137 529
48373 4170
48373 1797
63137 944
48373 4376
63137 345
48373 3874
63137 2863
48373 5778
63137 5732
48373 4761
63137 4659
48373 4497
63137 4504
57185 4452
48373 4901
63137 5017
48373 1619
63137 1732
48373 4166
63137 4152
48373 4175
63137 670
48373 203
48373 711
63137 731
48373 4108
63137 3840
48373 4180
63137 77
48373 4749
48373 4140
63137 4147
44585 4256
48373 4225
63137 4167
48373 4289
63137 4315
48373 5182
63137 3958
48373 1194
63137 1213
48373 682
63137 991
48373 4156
63137 4085
48373 4245
63137 4371
48373 4223
63137 3902
48373 2022
63137 4377
63137 4124
48373 4254
63137 5748
48373 4296
63137 4277
48373 5817
63137 5855
29302 5039
48373 4181
63137 4233
48373 43
63137 58
48373 4759
63137 49
48373 2173
63137 2257
48373 114
48373 1197
63137 111
48373 229
63137 4270
33182 3966
4605 4388
48373 4252
63137 4083
48373 4235
63137 4192
48373 4179
63137 3742
48373 4218
63137 3857
48373 4790
63137 4372
48373 4172
63137 364
48373 5449
48373 4538
63137 5152
28887 2357
40574 5084
28887 0
63137 4236
28887 6612
3019 6731
47797 4989
7411 4565
11938 4470
7411 4036
48353 4088
63150 4082
3019 3934
64218 4009
52591 4171
48353 3921
64218 4956
52591 504
52591 0
7411 5815
39626 5178
9570 3755
48353 5099
63150 4783
52591 4329
48353 105
63150 4131
48353 0
63150 1952
63150 0
39626 1501
39626 0
9570 2088
9570 0
7411 9848
11938 8663
52591 9057
9570 5904
7411 572
11938 589
7411 254
11938 257
7411 0
11938 2292
11938 0
48373 4298
63137 4148
48373 4334
63137 4378
63137 3863
48373 1335
63137 436
48373 573
63137 0
48373 0
63137 5818
44585 5296
48373 386
63137 4304
63137 4352
48373 624
63137 4074
48373 1226
63137 1509
48373 4516
63137 4437
48373 4143
63137 4800
48373 5584
48363 4501
63137 6965
22184 4626
31974 4414
38572 4131
48373 4413
63137 4662
63137 4285
48373 4342
63137 4005
48373 4204
63137 3719
48373 4174
63137 4443
48373 4169
63137 4122
48373 4300
63137 1350
48373 4269
48373 1058
63137 1181
48373 1065
63137 1098
48373 4343
63137 4488
48373 4379
63137 4343
48373 4255
63137 3930
48373 4231
63137 4293
48373 4202
63137 4147
48373 506
63137 4269
48373 120
63137 32
48373 4272
63137 4272
48373 4232
63137 4265
48373 4444
63137 3851
48373 4266
63137 4221
48373 4153
63137 4089
48373 4214
63137 4396
48373 392
63137 1393
48373 5523
63137 5241
63137 4502
48373 4240
63137 3875
48373 4178
63137 4244
48373 4211
63137 4062
48373 4324
63137 4484
