flow_ID proc_time
5831 5004
28768 5845
22404 5369
32409 4092
51235 6384
51621 7271
8017 5205
61095 5853
12779 4141
22105 15412
14630 15405
4052 16136
22546 15066
12620 13888
46717 12564
27133 10604
10567 8855
47903 7363
22404 6156
25566 5002
61692 4597
51621 4390
28768 4052
51235 3876
32409 4141
5831 4141
28768 11601
22404 10013
51235 8106
51621 6873
32409 5605
8017 4875
61095 4424
4052 3983
12620 4060
22105 4089
22404 4013
14630 4424
12779 4370
22546 5380
51621 4224
25566 5482
61692 4817
46717 4079
27133 3817
28768 8751
51235 8739
32409 8682
5831 7520
22546 5953
12779 12025
46717 10860
22105 8507
14630 8212
61095 6732
8017 5585
25566 5014
4052 4268
61692 4736
12620 4890
5831 5343
28768 4120
22404 4439
47903 4309
51235 4691
51621 4721
32409 12170
10567 10664
61095 10655
8017 10732
4052 10723
12620 9566
22404 7652
14630 6134
12779 5601
22546 4110
22105 4105
46717 4111
27133 4012
25566 4362
61692 4744
28768 8840
32409 7652
5831 6511
10567 6048
22546 4017
27133 4249
12779 4276
46717 4213
14630 6095
61095 4966
22105 4847
8017 4847
25566 14566
4052 13445
61692 11739
12620 10158
5831 8432
28768 6262
22404 5006
47903 4990
32409 4380
10567 5972
61095 5469
8017 5344
12620 4589
4052 5789
22404 4630
12779 4669
22546 4665
14630 4661
22105 4226
25566 7779
46717 4178
27133 7024
61692 16170
28768 17042
32409 15835
5831 14727
10567 13386
47903 11484
22546 9915
12779 6849
14630 4185
61095 3654
22105 3929
8017 3659
25566 4826
4052 3869
61692 3820
12620 4294
5831 5219
28768 9963
47903 7297
32409 7296
22404 783
10567 5953
61095 5915
8017 13272
4052 12116
12620 10964
12779 8201
22546 6713
14630 4983
22105 4784
25566 6944
61692 7585
46717 5403
27133 4455
28768 4145
10567 4405
47903 4405
32409 4506
5831 4617
22546 4235
27133 6832
12779 13797
8017 14598
22105 14668
46717 12939
61095 11707
14630 12864
25566 10192
4052 9054
61692 7418
12620 6293
28768 4528
22404 4614
47903 4115
5831 4006
10567 4539
32409 4532
8017 7025
61095 5827
4052 4605
12620 4160
22404 9162
22105 7736
14630 7298
25566 5546
61692 6116
12779 4534
22546 5132
28768 14186
46717 14925
27133 4540
32409 12710
5831 11547
10567 9789
47903 8108
12779 4261
46717 3866
14630 5183
61095 4053
22105 4415
8017 5543
25566 5354
4052 5387
61692 4708
12620 4388
28768 4427
22404 258
47903 4498
8017 5377
10567 13878
61095 13855
4052 12655
12620 11827
14630 9555
22105 8061
12779 6114
22546 8216
25566 6853
61692 6323
28768 4438
46717 4489
27133 4036
10567 4340
47903 4575
22546 4400
27133 4164
12779 4094
46717 5402
14630 4200
61095 13654
22105 11725
25566 11674
8017 11762
4052 10563
61692 9004
12620 7868
28768 6594
22404 6068
47903 4551
10567 4245
61095 3975
8017 3880
4052 4569
12620 5585
22404 4385
14630 4157
22105 4111
12779 4130
22546 4079
25566 6111
61692 6795
28768 5550
46717 8753
27133 11432
10567 12668
22546 12659
47903 12684
12779 10365
22105 7407
8017 5715
14630 4159
25566 4220
4052 4243
61692 4339
12620 4728
28768 5311
22404 4165
47903 4425
10567 4517
8017 4605
61095 4625
4052 4821
12620 6623
22105 13270
14630 13275
22404 13317
12779 12040
22546 12039
25566 10915
61692 9771
28768 8455
46717 7023
27133 5524
10567 5031
47903 6905
51621 6072
22546 5781
51235 5752
12779 4760
27133 6027
22105 4124
8017 4330
46717 4307
14630 5951
61095 4613
25566 4073
4052 7737
61692 6107
12620 7002
28768 7213
22404 6034
47903 5990
28768 5890
22404 5338
22105 5683
8017 3954
51235 4035
51621 4201
12620 3891
61095 3898
4052 3990
46717 3942
27133 4256
22404 7323
61692 6096
14630 6982
8017 7200
51621 7164
25566 6027
12779 13098
22546 11764
10567 9416
47903 8151
32409 6669
5831 5252
28768 5146
22105 3984
51235 4013
27133 3958
22546 3915
46717 7189
47903 7017
5831 6995
61692 5762
12620 5196
12779 5473
10567 5958
32409 12774
14630 12780
61095 12779
25566 12320
4052 12323
28768 10962
22404 9452
22105 7192
8017 6118
51235 4567
51621 4384
12620 4527
61095 4076
4052 4123
22404 4508
8017 5586
46717 4354
27133 4802
51621 4364
61692 4701
12779 4373
22546 4472
14630 4670
25566 6163
10567 2136
47903 7792
28768 15277
32409 1489
5831 6128
22105 12944
51235 10474
22546 9277
12779 8729
61692 4908
12620 4642
25566 5205
4052 4054
14630 4070
61095 4258
28768 4126
22404 3780
51235 4012
51621 6340
22105 13908
12620 13994
8017 8138
4052 12762
61095 12749
22404 11594
51621 9968
61692 6708
12779 5461
22546 3820
25566 6127
32409 4312
5831 4186
14630 4429
10567 5095
28768 6119
47903 7272
51235 4391
22105 6848
22546 6951
5831 4580
47903 4012
12779 14211
32409 12672
61692 12608
12620 12608
10567 12607
25566 11392
4052 10272
14630 9067
61095 7694
28768 6019
22404 6322
22105 4246
8017 4670
51235 4090
51621 5057
12620 4134
4052 4948
61095 5368
61692 5381
22404 5305
8017 4879
51621 4644
12779 4718
22546 4733
25566 15075
32409 13476
10567 14198
5831 6631
47903 4358
14630 13215
28768 12067
22105 10675
51235 9505
22546 8327
12779 7349
32409 6986
10567 5128
61692 4491
12620 5144
25566 3961
14630 3902
61095 3847
28768 4109
22404 4755
22105 4443
8017 1393
51621 4306
4052 13197
12620 13227
51235 13290
61095 12031
61692 10868
22404 9681
12779 8175
22546 6420
25566 4250
32409 4239
5831 3934
10567 6736
12779 8212
47903 9179
14630 5210
28768 9272
51235 2616
22105 9273
22546 9272
5831 9272
32409 8070
61692 7982
12620 7980
10567 7981
25566 7951
4052 6625
61095 17357
51621 14900
28768 12694
22404 11282
22105 8532
8017 6879
12620 6949
4052 4682
61692 4003
12779 3978
61095 5464
22546 5543
51621 4310
25566 4328
22404 4052
32409 12754
5831 2973
8017 10458
10567 10411
47903 1356
51235 9211
14630 8022
28768 6856
22105 5711
22546 5808
12779 4100
32409 4195
10567 4429
61692 6887
12620 8551
25566 7173
4052 6015
51235 4399
51621 4331
28768 4323
22404 5469
14630 5403
61095 12738
8017 11932
22105 11991
12620 12014
4052 10838
51621 9649
12779 8124
22546 6759
32409 4225
5831 4088
22404 3814
61692 3823
25566 3898
61095 3884
8017 3786
10567 4063
47903 4342
51235 5331
28768 4104
14630 4009
22105 3882
22546 3873
5831 4344
47903 4024
12779 14696
32409 13306
10567 13307
25566 13265
4052 11125
12620 9775
61692 9819
51235 10944
51621 9766
28768 6482
22404 4547
14630 4005
61095 4118
22105 4055
8017 4258
4052 4217
12620 4441
51621 4396
12779 4126
22546 4232
25566 4448
32409 4238
5831 4376
22404 6082
61692 4484
10567 4403
27133 4343
22546 6226
4052 5033
32409 4588
5831 4267
61692 3904
10567 6331
47903 15547
25566 14936
51621 14915
22404 14895
61095 14873
8017 13710
51235 12562
28768 11411
14630 10106
22546 8910
27133 7051
22105 5932
5831 3992
12779 3830
46717 3968
47903 3791
32409 3934
61692 3867
12620 3787
10567 4184
25566 6273
4052 5683
51235 4104
51621 4103
28768 13206
22404 11730
61095 11609
8017 10451
22105 11615
14630 11713
12620 9386
12779 8077
22546 6965
46717 5374
27133 4011
4052 3877
32409 4134
5831 4210
61692 4046
10567 4394
25566 4958
47903 6091
51621 5168
22404 5028
61095 5057
8017 4046
51235 4051
28768 4469
14630 4578
22546 8813
27133 7251
22105 7250
5831 7223
47903 7219
46717 6079
12779 4915
32409 12463
61692 11195
12620 9234
10567 7205
25566 5964
4052 6309
51235 4772
51621 3939
14630 3884
61095 4428
28768 4620
22404 5357
22105 4312
8017 4050
12620 4512
12779 6225
22546 4618
32409 4532
4052 14765
61692 14686
5831 13559
46717 13236
27133 12094
51621 10911
10567 9532
47903 7555
25566 6395
22404 4806
8017 4440
51235 4826
14630 3828
28768 4144
22105 5325
22546 7329
5831 8448
27133 5771
12779 5284
32409 4106
46717 4204
61692 4213
12620 11924
25566 11872
4052 11873
51235 11513
51621 11543
14630 10208
61095 8774
28768 6626
22404 5471
22105 4599
8017 3834
12620 3833
12779 4078
22546 3782
4052 3962
46717 3866
27133 3935
61692 4131
32409 3918
5831 3829
25566 4868
51621 4012
61095 15902
8017 14439
22404 15201
51235 14453
14630 14454
28768 13260
22105 13241
22546 11985
27133 10785
5831 9594
12779 7972
46717 6463
32409 4902
61692 7209
12620 7111
25566 5248
4052 4108
51235 3805
51621 4017
14630 3975
61095 3867
28768 3827
22404 3907
22105 10523
8017 8783
12620 7603
12779 5733
22546 5354
4052 5176
61692 5249
46717 4203
27133 3992
32409 4075
5831 4335
51621 4527
61095 4628
22404 5052
25566 5396
8017 4226
51235 4239
14630 4156
28768 4199
22105 5867
22546 4671
5831 4638
27133 17613
12779 16092
46717 14975
32409 13859
61692 12328
12620 11185
25566 9324
4052 7579
51235 7528
51621 5672
22404 4990
22105 5507
8017 4384
12620 4630
14630 4547
61095 4605
12779 4020
22546 3913
61692 3891
46717 13877
27133 12620
4052 12500
32409 13436
5831 13437
51621 12244
25566 11095
22404 9386
8017 7639
61095 6144
51235 4782
22546 3997
28768 6819
14630 6846
22105 5387
27133 4238
12779 5020
46717 3915
32409 5459
61692 5044
12620 596
25566 5278
4052 5277
51235 14075
51621 14073
28768 12835
22404 12599
14630 9537
61095 8074
22105 6099
8017 4950
12779 4416
22546 4452
61692 3977
32409 4082
5831 4155
46717 4837
27133 5484
4052 4158
51621 4030
25566 3995
22404 4987
61095 16634
51235 15497
22546 15425
8017 15476
28768 15477
14630 14324
27133 12038
22105 13208
12779 10562
61692 9060
12620 7661
46717 6176
25566 4941
4052 4280
51235 4028
51621 3952
28768 4044
22404 4151
14630 4421
61095 4571
12620 4508
22105 4306
8017 4568
12779 6190
22546 4582
61692 4582
46717 15457
27133 14364
4052 14316
51621 13125
25566 11931
22404 10054
61095 8214
8017 6441
51235 5522
22546 7888
28768 7872
14630 5511
22105 4922
27133 4384
12779 4633
61692 4916
12620 4813
46717 4311
25566 4740
4052 4908
51235 6504
14630 13512
51621 13653
61095 13518
12620 12304
28768 12271
22404 11137
22105 9645
8017 8457
12779 6493
22546 5971
61692 4243
46717 4063
4052 5498
12620 3913
14630 6070
10567 6041
61095 5762
28768 4560
22404 4608
61692 4019
22105 6838
8017 13778
46717 13710
27133 14402
51235 13108
51621 11985
4052 10783
61095 9462
22404 8274
25566 7123
32409 8066
5831 6594
14630 6234
28768 4022
8017 3968
10567 4053
47903 4151
27133 4136
51621 4305
61692 4119
12620 3855
22105 3892
46717 5252
51235 9557
5831 13537
47903 12958
32409 12958
12620 12928
25566 11690
4052 10575
10567 9206
14630 7580
61095 6128
28768 4350
22404 4023
61692 4602
22105 3896
8017 3819
46717 4037
27133 4036
51235 4090
51621 3888
4052 6678
61095 6695
22404 4524
25566 4515
32409 12752
5831 11347
14630 11344
28768 10839
10567 9678
47903 8306
8017 7130
27133 5984
51621 5794
61692 6066
12620 4284
22105 4174
46717 3972
51235 4068
5831 3893
47903 3900
32409 4145
12620 4498
25566 5405
4052 4297
10567 4254
14630 4253
61095 4346
28768 9328
61692 6240
22404 6270
22105 4944
8017 4944
46717 15579
27133 14882
51235 13591
51621 11778
4052 10331
61095 8408
22404 6662
25566 5141
32409 4086
5831 6271
14630 4367
28768 5934
10567 4436
47903 5497
8017 4437
27133 4187
51621 3933
61692 4458
12620 4052
22105 11908
46717 11904
51235 11903
22546 10741
5831 9593
12779 8408
47903 6446
32409 5325
25566 4644
4052 3837
10567 3892
14630 3932
61095 6469
28768 6771
22404 5649
61692 4451
22105 4446
8017 5800
46717 4119
27133 3878
51235 6885
51621 16070
12779 15367
22546 15367
4052 15394
61095 14216
22404 13077
25566 11945
32409 10727
5831 9581
14630 6519
28768 4023
8017 4184
10567 4200
47903 4090
27133 4696
61692 5382
12620 4266
51621 4289
22105 4157
46717 4134
22546 4455
51235 9524
12779 8086
5831 8058
32409 8056
47903 6897
12620 5684
25566 12195
4052 10607
10567 7831
61692 8322
28768 7108
22404 5733
14630 4282
61095 3863
22105 4130
46717 4401
8017 5600
27133 4667
51235 4605
51621 4629
12779 4212
22546 4041
4052 7713
22404 6054
61095 6055
25566 6057
32409 4844
5831 15115
28768 14336
8017 13167
14630 11709
10567 9607
47903 7920
61692 6393
12620 4958
22546 5251
22105 5351
12779 4662
5831 6920
32409 7486
47903 6246
12620 6227
25566 4746
4052 4660
10567 4482
28768 12022
22404 9104
61692 9100
14630 7474
61095 7475
22105 6270
8017 5193
12779 10129
22546 9011
4052 6841
22404 5602
25566 4455
61095 4396
32409 4310
5831 5415
28768 4438
14630 5401
10567 5393
8017 3977
47903 5948
61692 4344
12620 4140
22546 3959
22105 5744
5831 4148
12779 16740
32409 16674
47903 17442
12620 16429
25566 15197
4052 13862
28768 11779
22404 10449
10567 9015
61692 8162
14630 5957
61095 4551
22105 4085
8017 4088
12779 4126
22546 4127
4052 4414
22404 4484
61095 4356
25566 3879
32409 4980
5831 4623
28768 5324
14630 4587
8017 14854
61692 14308
12620 14308
10567 13091
47903 11623
22546 9828
22105 8166
12779 6140
5831 4656
32409 6118
25566 4663
4052 4214
12620 4138
47903 4292
28768 14121
22404 12593
14630 12494
61095 11393
10567 10283
61692 8264
22105 6470
8017 5352
12779 5276
22546 4078
4052 4137
22404 3919
61095 3996
32409 4305
5831 4607
25566 5074
28768 3931
14630 4200
8017 4456
10567 4220
61692 5695
47903 6247
12620 5543
22546 7552
22105 7551
12779 6029
47903 6012
12620 5986
14630 4130
22546 4636
8017 7101
10567 5590
47903 14519
22105 13016
61692 13684
12620 13758
12779 13757
27133 12594
51621 11455
46717 10108
51235 8574
28768 6493
25566 4412
22404 4579
4052 4169
47903 3935
12620 4067
14630 3967
61095 4245
10567 7490
61692 6349
22105 6449
8017 4965
12779 4510
22546 4922
22404 12808
4052 11210
61095 11202
25566 11203
28768 11197
46717 9096
27133 7840
51235 6608
51621 5759
14630 5235
8017 3981
22546 5300
5831 4762
61692 4307
12620 4283
10567 4698
47903 4755
12779 4513
22105 4192
32409 3942
27133 4211
51621 3869
46717 4129
51235 14284
25566 12950
28768 12911
4052 13819
22404 13748
12620 12588
47903 11406
14630 9735
61095 8085
61692 6433
10567 5103
12779 8208
22546 8200
22105 7448
8017 5587
4052 5569
22404 6245
32409 4327
5831 4339
61095 4159
46717 4090
27133 3887
51235 5626
51621 4324
28768 4319
25566 12602
22546 13550
14630 12096
8017 10917
12779 9787
10567 8581
47903 7470
61692 5677
12620 4404
22105 4670
5831 4479
32409 3898
27133 3881
51621 6510
46717 5132
51235 4243
47903 4008
12620 3951
28768 6514
22404 7001
25566 12504
4052 12572
61095 11246
14630 11303
61692 10189
10567 11303
12779 8482
22546 6832
22105 5431
8017 4123
32409 4126
5831 3892
22404 3955
4052 4485
61095 4731
46717 4323
27133 4379
51235 4109
51621 4009
22546 4063
28768 4223
8017 6086
14630 4520
10567 4430
25566 17089
12779 17208
47903 15955
22105 14825
5831 13634
61692 11781
12620 10500
32409 9123
27133 7265
51621 6127
46717 8684
51235 7985
47903 6051
12620 4787
28768 5167
22404 4009
14630 3988
61095 3876
10567 4104
25566 4189
4052 9100
61692 7546
12779 7531
22546 7532
22105 6275
8017 6274
32409 4942
5831 12441
22404 10962
61095 8645
51235 7477
51621 5894
46717 4167
27133 4159
4052 4164
22546 5824
28768 5195
14630 5211
8017 4217
25566 5139
12779 5791
10567 4612
47903 4679
22105 8113
5831 15383
61692 13717
12620 9732
32409 14596
27133 13421
46717 12314
47903 11148
28768 7891
22404 6218
14630 4562
61095 4388
10567 4079
25566 4168
4052 4138
12779 4942
22546 4943
61692 5241
22105 4866
8017 4267
32409 4348
5831 5282
22404 10148
61095 9487
4052 9479
46717 9415
27133 9415
22546 8243
28768 6965
14630 9572
8017 8374
25566 7351
12779 5109
10567 6984
47903 7405
22105 5087
5831 4418
61692 5831
12620 4703
32409 5267
27133 5295
46717 5067
47903 4562
12620 4861
28768 4039
22404 7830
14630 13967
61095 14057
10567 12900
25566 12878
4052 12879
12779 11410
22546 9473
61692 7737
22105 5835
8017 4153
32409 4255
5831 4181
22404 3925
61095 4096
4052 4562
22546 4869
46717 4753
27133 4493
28768 4701
8017 4162
14630 6725
25566 12696
10567 7624
12779 8111
47903 6426
61692 6321
22105 6430
12620 5225
5831 12422
32409 11254
27133 9280
46717 6735
47903 4874
12620 5810
28768 4271
22404 4064
14630 4101
61095 5275
61692 5645
10567 7993
25566 5648
4052 4568
12779 4046
22546 3929
22105 4061
8017 7591
32409 6219
5831 6220
22404 7311
61095 7306
4052 6114
22546 14941
46717 13032
27133 10951
8017 9301
28768 7570
14630 8085
25566 6389
12779 5060
51621 3819
32409 3731
27133 3688
12620 4024
47903 10064
51621 8441
46717 8444
61692 8445
10567 8442
51235 7297
25566 6077
4052 4974
12779 8875
22546 7306
14630 5295
61095 4004
28768 4735
22404 5185
22105 4665
8017 5315
32409 5437
5831 5451
4052 4631
22546 4394
61095 6132
22404 4428
8017 4125
5831 7131
46717 14465
61692 14435
27133 15241
12620 14171
25566 14154
10567 12506
47903 11363
12779 9639
14630 7915
28768 6376
22105 6026
51235 4195
51621 4116
32409 3824
27133 4262
12620 4240
47903 4155
51621 4630
46717 5189
61692 4029
10567 3865
25566 5363
4052 14839
22546 14210
51235 14340
12779 14267
14630 14256
61095 13144
28768 11899
22404 10777
22105 8124
8017 6365
32409 4980
5831 7416
4052 6717
22546 4618
61095 3936
22404 3891
8017 3873
5831 4003
46717 4163
27133 3889
61692 5157
12620 4894
10567 13600
47903 1404
51235 12089
51621 12090
25566 12090
14630 10947
28768 9792
12779 8580
22105 7434
32409 6280
27133 5387
12620 5524
51621 4148
46717 3847
61692 4001
10567 4139
51235 5669
25566 4158
4052 3783
12779 6532
22546 6689
28768 4849
22404 4803
22105 4949
8017 13728
14630 13718
61095 13717
32409 13716
5831 12610
4052 11445
22546 9823
61692 7465
12620 5930
22404 5580
46717 3914
27133 4521
10567 4012
47903 5142
61095 3933
5831 4083
8017 3998
51235 5568
51621 5222
12779 3842
28768 6916
22105 13215
14630 13259
32409 14007
12620 12587
47903 12576
51621 11351
61692 11348
10567 10218
51235 8823
25566 6913
4052 9828
12779 7853
22546 7364
28768 5174
22404 4438
32409 4007
5831 4553
22105 4696
8017 5753
14630 4026
61095 4019
4052 4634
22546 13161
10567 12546
61692 12714
22404 12706
12620 12778
47903 11529
51235 10163
51621 8923
25566 7405
5831 6324
12779 4522
8017 4086
61095 5112
28768 4536
32409 4330
22105 4279
14630 4278
12620 4613
47903 4177
51621 4063
61692 3972
10567 7366
51235 12745
12779 7371
22546 12153
25566 12168
4052 11686
28768 11791
22404 11790
32409 10321
5831 8637
14630 6350
61095 5073
22105 5662
8017 4361
22546 4339
4052 3987
61692 4031
12620 4175
22404 4433
10567 4080
47903 3889
51235 3961
51621 3975
5831 4365
12779 4616
61095 12675
8017 9654
25566 9747
28768 9662
32409 7546
14630 7532
22105 6321
12620 6306
47903 14436
51621 12785
61692 10303
10567 8309
51235 7703
12779 6488
22546 4992
25566 5177
4052 4750
28768 4137
22404 4191
32409 3981
5831 4017
14630 4036
61095 4165
22105 7843
22546 14131
8017 14194
4052 14123
22404 12869
61692 12797
12620 11696
10567 10078
47903 8078
51235 6449
51621 6068
5831 4504
12779 4407
25566 4143
28768 4068
61095 5221
8017 4558
32409 7431
14630 7648
22105 7169
12620 5355
47903 3941
51621 4467
61692 13233
10567 11718
12779 11669
51235 12662
22546 12534
25566 11323
4052 10210
28768 8978
22404 6855
32409 5706
5831 4025
14630 4115
61095 4082
22105 6068
8017 4694
22546 5498
4052 5243
22404 5489
61692 5591
12620 4077
5831 3907
12779 4136
51235 4142
51621 3133
10567 13976
25566 13968
47903 13983
61095 12736
28768 12737
8017 11423
32409 10237
14630 9040
22105 7406
12620 5942
47903 5860
61692 5307
51235 5521
10567 4052
12779 4177
22546 3979
25566 4141
4052 4210
28768 12380
22404 10841
32409 10778
5831 9646
14630 8399
61095 6412
22105 4288
8017 3862
22546 5279
4052 4157
22404 4054
12779 4260
5831 5687
51235 5323
10567 4099
47903 3931
51621 3857
61692 4095
12620 10536
25566 8555
28768 8498
61095 8531
8017 7289
32409 7287
14630 6155
22105 14679
47903 13099
51621 11552
12620 9563
10567 8238
61692 7104
51235 7349
12779 5543
22546 4829
25566 5083
4052 5387
28768 4186
22404 4494
32409 5109
5831 4006
14630 3958
61095 5508
22105 10496
8017 777
4052 9212
22404 9207
22546 9280
5831 8030
10567 8926
47903 7189
51235 4170
51621 4031
61692 4062
12620 3831
12779 4191
25566 4193
28768 4519
32409 7459
14630 7045
22105 4332
47903 4197
51621 4101
12620 4056
10567 13095
